c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.6.0-rc1-0bb80ecc33a8+ (root@p-adls01) (gcc (GCC) 11.4.1 20230605 (Red Hat 11.4.1-2), GNU ld version 2.35.2-42.el9) #1 SMP PREEMPT_DYNAMIC Mon Sep 11 13:44:32 CST 2023
[   82.014682] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.015293] EXT4-fs (loop3): get root inode failed
[   82.015492] EXT4-fs (loop2): get root inode failed
[   82.015510] EXT4-fs (loop3): mount failed
[   82.015733] EXT4-fs (loop2): mount failed
[   82.016113] EXT4-fs (loop7): get root inode failed
[   82.016334] EXT4-fs (loop7): mount failed
[   82.017514] EXT4-fs (loop4): get root inode failed
[   82.017752] EXT4-fs (loop4): mount failed
[   82.060275] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.060813] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.062641] EXT4-fs (loop7): get root inode failed
[   82.062887] EXT4-fs (loop7): mount failed
[   82.063917] EXT4-fs (loop3): get root inode failed
[   82.064149] EXT4-fs (loop3): mount failed
[   82.064370] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.064587] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.065984] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.066520] EXT4-fs (loop1): get root inode failed
[   82.066740] EXT4-fs (loop1): mount failed
[   82.067270] EXT4-fs (loop2): get root inode failed
[   82.067412] EXT4-fs (loop5): get root inode failed
[   82.067506] EXT4-fs (loop2): mount failed
[   82.067739] EXT4-fs (loop5): mount failed
[   82.068561] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.070345] EXT4-fs (loop4): get root inode failed
[   82.070598] EXT4-fs (loop4): mount failed
[   82.071355] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.071969] EXT4-fs (loop0): get root inode failed
[   82.072196] EXT4-fs (loop0): mount failed
[   82.074157] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.074794] EXT4-fs (loop6): get root inode failed
[   82.075017] EXT4-fs (loop6): mount failed
[   82.101364] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.104237] EXT4-fs (loop7): get root inode failed
[   82.104470] EXT4-fs (loop7): mount failed
[   82.110604] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.111731] EXT4-fs (loop4): get root inode failed
[   82.111962] EXT4-fs (loop4): mount failed
[   82.114620] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.124429] EXT4-fs (loop5): get root inode failed
[   82.124679] EXT4-fs (loop5): mount failed
[   82.138793] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.139718] EXT4-fs (loop1): get root inode failed
[   82.139949] EXT4-fs (loop1): mount failed
[   82.141876] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.143908] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.144338] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.146186] EXT4-fs (loop3): get root inode failed
[   82.146292] EXT4-fs (loop6): get root inode failed
[   82.146422] EXT4-fs (loop3): mount failed
[   82.146644] EXT4-fs (loop6): mount failed
[   82.147439] EXT4-fs (loop2): get root inode failed
[   82.147667] EXT4-fs (loop2): mount failed
[   82.149345] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.152546] EXT4-fs (loop0): get root inode failed
[   82.152807] EXT4-fs (loop0): mount failed
[   82.156400] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.158038] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.158803] EXT4-fs (loop7): get root inode failed
[   82.159031] EXT4-fs (loop7): mount failed
[   82.160978] EXT4-fs (loop4): get root inode failed
[   82.161214] EXT4-fs (loop4): mount failed
[   82.171530] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.172465] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.183386] EXT4-fs (loop1): get root inode failed
[   82.183636] EXT4-fs (loop1): mount failed
[   82.187864] EXT4-fs (loop5): get root inode failed
[   82.188109] EXT4-fs (loop5): mount failed
[   82.198572] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.200697] EXT4-fs (loop2): get root inode failed
[   82.200957] EXT4-fs (loop2): mount failed
[   82.204989] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.205655] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.206699] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.207381] EXT4-fs (loop0): get root inode failed
[   82.207721] EXT4-fs (loop0): mount failed
[   82.208624] EXT4-fs (loop3): get root inode failed
[   82.208814] EXT4-fs (loop6): get root inode failed
[   82.208911] EXT4-fs (loop3): mount failed
[   82.209078] EXT4-fs (loop6): mount failed
[   82.212047] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.213446] EXT4-fs (loop4): get root inode failed
[   82.213690] EXT4-fs (loop4): mount failed
[   82.214291] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.216112] EXT4-fs (loop7): get root inode failed
[   82.216342] EXT4-fs (loop7): mount failed
[   82.234376] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.236076] EXT4-fs (loop1): get root inode failed
[   82.236312] EXT4-fs (loop1): mount failed
[   82.238236] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.243481] EXT4-fs (loop5): get root inode failed
[   82.243720] EXT4-fs (loop5): mount failed
[   82.249506] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.250595] EXT4-fs (loop2): get root inode failed
[   82.250823] EXT4-fs (loop2): mount failed
[   82.257106] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.257713] EXT4-fs (loop4): get root inode failed
[   82.257934] EXT4-fs (loop4): mount failed
[   82.262728] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.264033] EXT4-fs (loop7): get root inode failed
[   82.264260] EXT4-fs (loop7): mount failed
[   82.267000] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.267697] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.270674] EXT4-fs (loop0): get root inode failed
[   82.270897] EXT4-fs (loop0): mount failed
[   82.272005] EXT4-fs (loop3): get root inode failed
[   82.272245] EXT4-fs (loop3): mount failed
[   82.277404] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.278393] EXT4-fs (loop6): get root inode failed
[   82.278634] EXT4-fs (loop6): mount failed
[   82.285584] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.286923] EXT4-fs (loop1): get root inode failed
[   82.287148] EXT4-fs (loop1): mount failed
[   82.288254] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.291624] EXT4-fs (loop5): get root inode failed
[   82.291858] EXT4-fs (loop5): mount failed
[   82.295076] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.295666] EXT4-fs (loop2): get root inode failed
[   82.295901] EXT4-fs (loop2): mount failed
[   82.317478] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.318129] EXT4-fs (loop4): get root inode failed
[   82.318358] EXT4-fs (loop4): mount failed
[   82.327532] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.328916] EXT4-fs (loop1): get root inode failed
[   82.329154] EXT4-fs (loop1): mount failed
[   82.329968] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.331279] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.331978] EXT4-fs (loop5): get root inode failed
[   82.332215] EXT4-fs (loop5): mount failed
[   82.332423] EXT4-fs (loop0): get root inode failed
[   82.332663] EXT4-fs (loop0): mount failed
[   82.333675] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.334354] EXT4-fs (loop3): get root inode failed
[   82.334580] EXT4-fs (loop3): mount failed
[   82.335634] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.336238] EXT4-fs (loop6): get root inode failed
[   82.336458] EXT4-fs (loop6): mount failed
[   82.339271] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.342144] EXT4-fs (loop7): get root inode failed
[   82.342378] EXT4-fs (loop7): mount failed
[   82.364547] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.371239] EXT4-fs (loop6): get root inode failed
[   82.371476] EXT4-fs (loop6): mount failed
[   82.372931] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.373286] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.375091] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.376045] EXT4-fs (loop4): get root inode failed
[   82.376235] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.376289] EXT4-fs (loop4): mount failed
[   82.376893] EXT4-fs (loop0): get root inode failed
[   82.377256] EXT4-fs (loop0): mount failed
[   82.377899] EXT4-fs (loop2): get root inode failed
[   82.378121] EXT4-fs (loop2): mount failed
[   82.379602] EXT4-fs (loop1): get root inode failed
[   82.379831] EXT4-fs (loop1): mount failed
[   82.380575] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.381921] EXT4-fs (loop5): get root inode failed
[   82.382163] EXT4-fs (loop5): mount failed
[   82.387260] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.387899] EXT4-fs (loop7): get root inode failed
[   82.388121] EXT4-fs (loop7): mount failed
[   82.390368] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.391109] EXT4-fs (loop3): get root inode failed
[   82.391337] EXT4-fs (loop3): mount failed
[   82.433265] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.434290] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.434875] EXT4-fs (loop1): get root inode failed
[   82.435094] EXT4-fs (loop1): mount failed
[   82.436906] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.437640] EXT4-fs (loop7): get root inode failed
[   82.437867] EXT4-fs (loop7): mount failed
[   82.438097] EXT4-fs (loop4): get root inode failed
[   82.438310] EXT4-fs (loop4): mount failed
[   82.439372] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.441209] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.441839] EXT4-fs (loop6): get root inode failed
[   82.442069] EXT4-fs (loop6): mount failed
[   82.442284] EXT4-fs (loop0): get root inode failed
[   82.442504] EXT4-fs (loop0): mount failed
[   82.443343] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.446492] EXT4-fs (loop2): get root inode failed
[   82.446725] EXT4-fs (loop2): mount failed
[   82.447260] EXT4-fs error (device loop5): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.447934] EXT4-fs (loop5): get root inode failed
[   82.448186] EXT4-fs (loop5): mount failed
[   82.451169] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.451955] EXT4-fs (loop3): get root inode failed
[   82.452183] EXT4-fs (loop3): mount failed
[   82.463598] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.465246] EXT4-fs (loop7): get root inode failed
[   82.465482] EXT4-fs (loop7): mount failed
[   82.487668] EXT4-fs error (device loop1): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.503823] EXT4-fs error (device loop7): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.504462] EXT4-fs (loop7): get root inode failed
[   82.504681] EXT4-fs (loop7): mount failed
[   82.504994] EXT4-fs (loop1): get root inode failed
[   82.505246] EXT4-fs (loop1): mount failed
[   82.507527] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.508043] EXT4-fs error (device loop6): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.508641] EXT4-fs (loop4): get root inode failed
[   82.509082] EXT4-fs (loop4): mount failed
[   82.509607] EXT4-fs (loop6): get root inode failed
[   82.509833] EXT4-fs (loop6): mount failed
[   82.511965] EXT4-fs error (device loop3): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.512583] EXT4-fs (loop3): get root inode failed
[   82.513187] EXT4-fs (loop3): mount failed
[   82.514158] EXT4-fs error (device loop0): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
[   82.516432] EXT4-fs (loop0): get root inode failed
[   82.516673] EXT4-fs (loop0): mount failed
[   82.517239] EXT4-fs error (device loop2): __ext4_fill_super:5473: inode #2: comm repro: iget: special inode unallocated
