c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-ad9e4be3132c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 18:32:08 CST 2023
[  169.713033] loop0: detected capacity change from 0 to 2048
[  169.746702] loop0: detected capacity change from 0 to 2048
[  169.766743] loop0: detected capacity change from 0 to 2048
[  169.792088] loop0: detected capacity change from 0 to 2048
[  169.817244] loop0: detected capacity change from 0 to 2048
[  169.842218] loop0: detected capacity change from 0 to 2048
[  169.878361] loop0: detected capacity change from 0 to 2048
[  169.899439] loop0: detected capacity change from 0 to 2048
[  169.932270] loop0: detected capacity change from 0 to 2048
[  169.959394] loop0: detected capacity change from 0 to 2048
[  169.985086] loop0: detected capacity change from 0 to 2048
[  170.017427] loop0: detected capacity change from 0 to 2048
[  170.047119] loop0: detected capacity change from 0 to 2048
[  170.074681] loop0: detected capacity change from 0 to 2048
[  170.095855] loop0: detected capacity change from 0 to 2048
[  170.114104] loop0: detected capacity change from 0 to 2048
[  170.140834] loop0: detected capacity change from 0 to 2048
[  170.167072] loop0: detected capacity change from 0 to 2048
[  170.193698] loop0: detected capacity change from 0 to 2048
[  170.214527] loop0: detected capacity change from 0 to 2048
[  170.243546] loop0: detected capacity change from 0 to 2048
[  170.259370] loop0: detected capacity change from 0 to 2048
[  170.280998] loop0: detected capacity change from 0 to 2048
[  170.307357] loop0: detected capacity change from 0 to 2048
[  170.332300] loop0: detected capacity change from 0 to 2048
[  170.355627] loop0: detected capacity change from 0 to 2048
[  170.383058] loop0: detected capacity change from 0 to 2048
[  170.407008] loop0: detected capacity change from 0 to 2048
[  170.431265] loop0: detected capacity change from 0 to 2048
[  170.462700] loop0: detected capacity change from 0 to 2048
[  170.485846] loop0: detected capacity change from 0 to 2048
[  170.517846] loop0: detected capacity change from 0 to 2048
[  170.518387] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.541384] loop0: detected capacity change from 0 to 2048
[  170.569082] loop0: detected capacity change from 0 to 2048
[  170.597495] loop0: detected capacity change from 0 to 2048
[  170.621830] loop0: detected capacity change from 0 to 2048
[  170.658638] loop0: detected capacity change from 0 to 2048
[  170.684913] loop0: detected capacity change from 0 to 2048
[  170.710993] loop0: detected capacity change from 0 to 2048
[  170.739409] loop0: detected capacity change from 0 to 2048
[  170.762710] loop0: detected capacity change from 0 to 2048
[  170.785452] loop0: detected capacity change from 0 to 2048
[  170.817521] loop0: detected capacity change from 0 to 2048
[  170.839552] loop0: detected capacity change from 0 to 2048
[  170.872152] loop0: detected capacity change from 0 to 2048
[  170.899325] loop0: detected capacity change from 0 to 2048
[  170.929129] loop0: detected capacity change from 0 to 2048
[  170.950496] loop0: detected capacity change from 0 to 2048
[  170.978597] loop0: detected capacity change from 0 to 2048
[  171.007052] loop0: detected capacity change from 0 to 2048
[  171.007593] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.038384] loop0: detected capacity change from 0 to 2048
[  171.060068] loop0: detected capacity change from 0 to 2048
[  171.086961] loop0: detected capacity change from 0 to 2048
[  171.110162] loop0: detected capacity change from 0 to 2048
[  171.140835] loop0: detected capacity change from 0 to 2048
[  171.165186] loop0: detected capacity change from 0 to 2048
[  171.194564] loop0: detected capacity change from 0 to 2048
[  171.226546] loop0: detected capacity change from 0 to 2048
[  171.255091] loop0: detected capacity change from 0 to 2048
[  171.283300] loop0: detected capacity change from 0 to 2048
[  171.303358] loop0: detected capacity change from 0 to 2048
[  171.330038] loop0: detected capacity change from 0 to 2048
[  171.347263] loop0: detected capacity change from 0 to 2048
[  171.380318] loop0: detected capacity change from 0 to 2048
[  171.380714] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.405705] loop0: detected capacity change from 0 to 2048
[  171.428770] loop0: detected capacity change from 0 to 2048
[  171.455339] loop0: detected capacity change from 0 to 2048
[  171.479600] loop0: detected capacity change from 0 to 2048
[  171.504406] loop0: detected capacity change from 0 to 2048
[  171.530164] loop0: detected capacity change from 0 to 2048
[  171.551802] loop0: detected capacity change from 0 to 2048
[  171.577416] loop0: detected capacity change from 0 to 2048
[  171.603335] loop0: detected capacity change from 0 to 2048
[  171.628816] loop0: detected capacity change from 0 to 2048
[  171.655259] loop0: detected capacity change from 0 to 2048
[  171.655854] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.694669] loop0: detected capacity change from 0 to 2048
[  171.695250] Buffer I/O error on dev loop0, logical block 0, async page read
[  171.725456] loop0: detected capacity change from 0 to 2048
[  171.754047] loop0: detected capacity change from 0 to 2048
[  171.772079] loop0: detected capacity change from 0 to 2048
[  171.798641] loop0: detected capacity change from 0 to 2048
[  171.825660] loop0: detected capacity change from 0 to 2048
[  171.852004] loop0: detected capacity change from 0 to 2048
[  171.878166] loop0: detected capacity change from 0 to 2048
[  171.898592] loop0: detected capacity change from 0 to 2048
[  171.920807] loop0: detected capacity change from 0 to 2048
[  171.950634] loop0: detected capacity change from 0 to 2048
[  171.973687] loop0: detected capacity change from 0 to 2048
[  171.995868] loop0: detected capacity change from 0 to 2048
[  172.025229] loop0: detected capacity change from 0 to 2048
[  172.047137] loop0: detected capacity change from 0 to 2048
[  172.077240] loop0: detected capacity change from 0 to 2048
[  172.104841] loop0: detected capacity change from 0 to 2048
[  172.138703] loop0: detected capacity change from 0 to 2048
[  172.163531] loop0: detected capacity change from 0 to 2048
[  172.194458] loop0: detected capacity change from 0 to 2048
[  172.216550] loop0: detected capacity change from 0 to 2048
[  172.249103] loop0: detected capacity change from 0 to 2048
[  172.274343] loop0: detected capacity change from 0 to 2048
[  172.294521] loop0: detected capacity change from 0 to 2048
[  172.326881] loop0: detected capacity change from 0 to 2048
[  172.352694] loop0: detected capacity change from 0 to 2048
[  172.384180] loop0: detected capacity change from 0 to 2048
[  172.407832] loop0: detected capacity change from 0 to 2048
[  172.437653] loop0: detected capacity change from 0 to 2048
[  172.464938] loop0: detected capacity change from 0 to 2048
[  172.490851] loop0: detected capacity change from 0 to 2048
[  172.514373] loop0: detected capacity change from 0 to 2048
[  172.550505] loop0: detected capacity change from 0 to 2048
[  172.576264] loop0: detected capacity change from 0 to 2048
[  172.601429] loop0: detected capacity change from 0 to 2048
[  172.626392] loop0: detected capacity change from 0 to 2048
[  172.626831] blk_print_req_error: 2 callbacks suppressed
[  172.626842] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.663154] loop0: detected capacity change from 0 to 2048
[  172.704847] loop0: detected capacity change from 0 to 2048
[  172.737448] loop0: detected capacity change from 0 to 2048
[  172.759976] loop0: detected capacity change from 0 to 2048
[  172.791080] loop0: detected capacity change from 0 to 2048
[  172.811964] loop0: detected capacity change from 0 to 2048
[  172.848158] loop0: detected capacity change from 0 to 2048
[  172.872988] loop0: detected capacity change from 0 to 2048
[  172.898837] loop0: detected capacity change from 0 to 2048
[  172.921396] loop0: detected capacity change from 0 to 2048
[  172.948578] loop0: detected capacity change from 0 to 2048
[  172.948879] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.973437] loop0: detected capacity change from 0 to 2048
[  172.999653] loop0: detected capacity change from 0 to 2048
[  172.999995] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.028894] loop0: detected capacity change from 0 to 2048
[  173.049641] loop0: detected capacity change from 0 to 2048
[  173.075011] loop0: detected capacity change from 0 to 2048
[  173.093415] loop0: detected capacity change from 0 to 2048
[  173.116805] loop0: detected capacity change from 0 to 2048
[  173.138312] loop0: detected capacity change from 0 to 2048
[  173.169153] loop0: detected capacity change from 0 to 2048
[  173.189151] loop0: detected capacity change from 0 to 2048
[  173.216883] loop0: detected capacity change from 0 to 2048
[  173.238899] loop0: detected capacity change from 0 to 2048
[  173.259853] loop0: detected capacity change from 0 to 2048
[  173.282581] loop0: detected capacity change from 0 to 2048
[  173.303464] loop0: detected capacity change from 0 to 2048
[  173.330594] loop0: detected capacity change from 0 to 2048
[  173.331218] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.359267] loop0: detected capacity change from 0 to 2048
[  173.387019] loop0: detected capacity change from 0 to 2048
[  173.409251] loop0: detected capacity change from 0 to 2048
[  173.438818] loop0: detected capacity change from 0 to 2048
[  173.463691] loop0: detected capacity change from 0 to 2048
[  173.486484] loop0: detected capacity change from 0 to 2048
[  173.506914] loop0: detected capacity change from 0 to 2048
[  173.507198] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.534966] loop0: detected capacity change from 0 to 2048
[  173.558293] loop0: detected capacity change from 0 to 2048
[  173.596559] loop0: detected capacity change from 0 to 2048
[  173.627482] loop0: detected capacity change from 0 to 2048
[  173.663108] loop0: detected capacity change from 0 to 2048
[  173.694374] loop0: detected capacity change from 0 to 2048
[  173.721315] loop0: detected capacity change from 0 to 2048
[  173.752837] loop0: detected capacity change from 0 to 2048
[  173.775204] loop0: detected capacity change from 0 to 2048
[  173.803000] loop0: detected capacity change from 0 to 2048
[  173.827999] loop0: detected capacity change from 0 to 2048
[  173.846647] loop0: detected capacity change from 0 to 2048
[  173.872896] loop0: detected capacity change from 0 to 2048
[  173.894424] loop0: detected capacity change from 0 to 2048
[  173.921136] loop0: detected capacity change from 0 to 2048
[  173.949226] loop0: detected capacity change from 0 to 2048
[  173.978930] loop0: detected capacity change from 0 to 2048
[  173.979463] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  174.007610] loop0: detected capacity change from 0 to 2048
[  174.033567] loop0: detected capacity change from 0 to 2048
[  174.055216] loop0: detected capacity change from 0 to 2048
[  174.085461] loop0: detected capacity change from 0 to 2048
[  174.116201] loop0: detected capacity change from 0 to 2048
[  174.150887] loop0: detected capacity change from 0 to 2048
[  174.171060] loop0: detected capacity change from 0 to 2048
[  174.200960] loop0: detected capacity change from 0 to 2048
[  174.225088] loop0: detected capacity change from 0 to 2048
[  174.251916] loop0: detected capacity change from 0 to 2048
[  174.252658] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  174.285488] loop0: detected capacity change from 0 to 2048
[  174.308999] loop0: detected capacity change from 0 to 2048
[  174.309613] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  174.339485] loop0: detected capacity change from 0 to 2048
[  174.364247] loop0: detected capacity change from 0 to 2048
[  174.392208] loop0: detected capacity change from 0 to 2048
[  174.416365] loop0: detected capacity change from 0 to 2048
[  174.450134] loop0: detected capacity change from 0 to 2048
[  174.480725] loop0: detected capacity change from 0 to 2048
