c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-bb5ab1fd61d6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 14:31:17 CST 2023
[  191.251049] loop0: detected capacity change from 0 to 2048
[  191.277460] loop0: detected capacity change from 0 to 2048
[  191.300301] loop0: detected capacity change from 0 to 2048
[  191.336677] loop0: detected capacity change from 0 to 2048
[  191.381551] loop0: detected capacity change from 0 to 2048
[  191.420279] loop0: detected capacity change from 0 to 2048
[  191.462702] loop0: detected capacity change from 0 to 2048
[  191.482631] loop0: detected capacity change from 0 to 2048
[  191.526952] loop0: detected capacity change from 0 to 2048
[  191.548405] loop0: detected capacity change from 0 to 2048
[  191.575663] loop0: detected capacity change from 0 to 2048
[  191.622835] loop0: detected capacity change from 0 to 2048
[  191.665475] loop0: detected capacity change from 0 to 2048
[  191.699058] loop0: detected capacity change from 0 to 2048
[  191.724312] loop0: detected capacity change from 0 to 2048
[  191.724586] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  191.782586] loop0: detected capacity change from 0 to 2048
[  191.811907] loop0: detected capacity change from 0 to 2048
[  191.834670] loop0: detected capacity change from 0 to 2048
[  191.875839] loop0: detected capacity change from 0 to 2048
[  191.903601] loop0: detected capacity change from 0 to 2048
[  191.926634] loop0: detected capacity change from 0 to 2048
[  191.957338] loop0: detected capacity change from 0 to 2048
[  191.995001] loop0: detected capacity change from 0 to 2048
[  192.033864] loop0: detected capacity change from 0 to 2048
[  192.053238] loop0: detected capacity change from 0 to 2048
[  192.080920] loop0: detected capacity change from 0 to 2048
[  192.114850] loop0: detected capacity change from 0 to 2048
[  192.150168] loop0: detected capacity change from 0 to 2048
[  192.169128] loop0: detected capacity change from 0 to 2048
[  192.193448] loop0: detected capacity change from 0 to 2048
[  192.223984] loop0: detected capacity change from 0 to 2048
[  192.245609] loop0: detected capacity change from 0 to 2048
[  192.245889] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  192.272598] loop0: detected capacity change from 0 to 2048
[  192.322968] loop0: detected capacity change from 0 to 2048
[  192.351025] loop0: detected capacity change from 0 to 2048
[  192.376784] loop0: detected capacity change from 0 to 2048
[  192.405483] loop0: detected capacity change from 0 to 2048
[  192.446781] loop0: detected capacity change from 0 to 2048
[  192.486125] loop0: detected capacity change from 0 to 2048
[  192.528740] loop0: detected capacity change from 0 to 2048
[  192.570534] loop0: detected capacity change from 0 to 2048
[  192.596591] loop0: detected capacity change from 0 to 2048
[  192.638535] loop0: detected capacity change from 0 to 2048
[  192.662355] loop0: detected capacity change from 0 to 2048
[  192.707013] loop0: detected capacity change from 0 to 2048
[  192.730403] loop0: detected capacity change from 0 to 2048
[  192.780043] loop0: detected capacity change from 0 to 2048
[  192.812157] loop0: detected capacity change from 0 to 2048
[  192.848540] loop0: detected capacity change from 0 to 2048
[  192.872535] loop0: detected capacity change from 0 to 2048
[  192.897475] loop0: detected capacity change from 0 to 2048
[  192.921486] loop0: detected capacity change from 0 to 2048
[  192.963697] loop0: detected capacity change from 0 to 2048
[  192.999667] loop0: detected capacity change from 0 to 2048
[  193.035246] loop0: detected capacity change from 0 to 2048
[  193.070959] loop0: detected capacity change from 0 to 2048
[  193.110440] loop0: detected capacity change from 0 to 2048
[  193.145252] loop0: detected capacity change from 0 to 2048
[  193.173148] loop0: detected capacity change from 0 to 2048
[  193.198463] loop0: detected capacity change from 0 to 2048
[  193.234499] loop0: detected capacity change from 0 to 2048
[  193.271717] loop0: detected capacity change from 0 to 2048
[  193.307077] loop0: detected capacity change from 0 to 2048
[  193.331553] loop0: detected capacity change from 0 to 2048
[  193.375182] loop0: detected capacity change from 0 to 2048
[  193.399930] loop0: detected capacity change from 0 to 2048
[  193.447153] loop0: detected capacity change from 0 to 2048
[  193.472609] loop0: detected capacity change from 0 to 2048
[  193.493958] loop0: detected capacity change from 0 to 2048
[  193.542858] loop0: detected capacity change from 0 to 2048
[  193.579963] loop0: detected capacity change from 0 to 2048
[  193.598471] loop0: detected capacity change from 0 to 2048
[  193.642734] loop0: detected capacity change from 0 to 2048
[  193.666322] loop0: detected capacity change from 0 to 2048
[  193.715471] loop0: detected capacity change from 0 to 2048
[  193.753696] loop0: detected capacity change from 0 to 2048
[  193.803017] loop0: detected capacity change from 0 to 2048
[  193.838814] loop0: detected capacity change from 0 to 2048
[  193.875868] loop0: detected capacity change from 0 to 2048
[  193.909012] loop0: detected capacity change from 0 to 2048
[  193.943666] loop0: detected capacity change from 0 to 2048
[  193.978913] loop0: detected capacity change from 0 to 2048
[  194.003493] loop0: detected capacity change from 0 to 2048
[  194.050483] loop0: detected capacity change from 0 to 2048
[  194.068531] loop0: detected capacity change from 0 to 2048
[  194.094579] loop0: detected capacity change from 0 to 2048
[  194.121907] loop0: detected capacity change from 0 to 2048
[  194.149574] loop0: detected capacity change from 0 to 2048
[  194.174089] loop0: detected capacity change from 0 to 2048
[  194.205502] loop0: detected capacity change from 0 to 2048
[  194.227962] loop0: detected capacity change from 0 to 2048
[  194.258272] loop0: detected capacity change from 0 to 2048
[  194.284472] loop0: detected capacity change from 0 to 2048
[  194.312260] loop0: detected capacity change from 0 to 2048
[  194.351053] loop0: detected capacity change from 0 to 2048
[  194.386562] loop0: detected capacity change from 0 to 2048
[  194.426306] loop0: detected capacity change from 0 to 2048
[  194.448671] loop0: detected capacity change from 0 to 2048
[  194.490864] loop0: detected capacity change from 0 to 2048
[  194.534956] loop0: detected capacity change from 0 to 2048
[  194.571992] loop0: detected capacity change from 0 to 2048
[  194.597315] loop0: detected capacity change from 0 to 2048
[  194.632081] loop0: detected capacity change from 0 to 2048
[  194.669334] loop0: detected capacity change from 0 to 2048
[  194.709390] loop0: detected capacity change from 0 to 2048
[  194.738187] loop0: detected capacity change from 0 to 2048
[  194.770269] loop0: detected capacity change from 0 to 2048
[  194.823091] loop0: detected capacity change from 0 to 2048
[  194.866638] loop0: detected capacity change from 0 to 2048
[  194.892690] loop0: detected capacity change from 0 to 2048
[  194.914540] loop0: detected capacity change from 0 to 2048
[  194.942453] loop0: detected capacity change from 0 to 2048
[  194.962575] loop0: detected capacity change from 0 to 2048
[  195.010105] loop0: detected capacity change from 0 to 2048
[  195.033865] loop0: detected capacity change from 0 to 2048
[  195.063775] loop0: detected capacity change from 0 to 2048
[  195.094464] loop0: detected capacity change from 0 to 2048
[  195.124149] loop0: detected capacity change from 0 to 2048
[  195.172059] loop0: detected capacity change from 0 to 2048
[  195.211843] loop0: detected capacity change from 0 to 2048
[  195.241392] loop0: detected capacity change from 0 to 2048
[  195.265414] loop0: detected capacity change from 0 to 2048
[  195.290818] loop0: detected capacity change from 0 to 2048
[  195.309571] loop0: detected capacity change from 0 to 2048
[  195.345431] loop0: detected capacity change from 0 to 2048
[  195.367970] loop0: detected capacity change from 0 to 2048
[  195.398791] loop0: detected capacity change from 0 to 2048
[  195.425497] loop0: detected capacity change from 0 to 2048
[  195.472896] loop0: detected capacity change from 0 to 2048
[  195.515862] loop0: detected capacity change from 0 to 2048
[  195.551361] loop0: detected capacity change from 0 to 2048
[  195.575667] loop0: detected capacity change from 0 to 2048
[  195.602458] loop0: detected capacity change from 0 to 2048
[  195.631161] loop0: detected capacity change from 0 to 2048
[  195.659386] loop0: detected capacity change from 0 to 2048
[  195.703291] loop0: detected capacity change from 0 to 2048
[  195.750928] loop0: detected capacity change from 0 to 2048
[  195.789768] loop0: detected capacity change from 0 to 2048
[  195.821212] loop0: detected capacity change from 0 to 2048
[  195.850388] loop0: detected capacity change from 0 to 2048
[  195.882578] loop0: detected capacity change from 0 to 2048
[  195.911938] loop0: detected capacity change from 0 to 2048
[  195.951796] loop0: detected capacity change from 0 to 2048
[  195.969190] loop0: detected capacity change from 0 to 2048
[  196.014271] loop0: detected capacity change from 0 to 2048
[  196.033524] loop0: detected capacity change from 0 to 2048
[  196.078675] loop0: detected capacity change from 0 to 2048
[  196.118356] loop0: detected capacity change from 0 to 2048
[  196.154722] loop0: detected capacity change from 0 to 2048
[  196.190072] loop0: detected capacity change from 0 to 2048
[  196.213909] loop0: detected capacity change from 0 to 2048
[  196.250560] loop0: detected capacity change from 0 to 2048
[  196.274656] loop0: detected capacity change from 0 to 2048
[  196.310690] loop0: detected capacity change from 0 to 2048
[  196.335357] loop0: detected capacity change from 0 to 2048
[  196.363029] loop0: detected capacity change from 0 to 2048
[  196.403520] loop0: detected capacity change from 0 to 2048
[  196.443408] loop0: detected capacity change from 0 to 2048
[  196.477369] loop0: detected capacity change from 0 to 2048
[  196.501036] loop0: detected capacity change from 0 to 2048
[  196.531673] loop0: detected capacity change from 0 to 2048
[  196.557058] loop0: detected capacity change from 0 to 2048
[  196.577124] loop0: detected capacity change from 0 to 2048
[  196.618488] loop0: detected capacity change from 0 to 2048
[  196.644949] loop0: detected capacity change from 0 to 2048
[  196.683425] loop0: detected capacity change from 0 to 2048
[  196.712399] loop0: detected capacity change from 0 to 2048
[  196.739626] loop0: detected capacity change from 0 to 2048
[  196.773594] loop0: detected capacity change from 0 to 2048
[  196.802881] loop0: detected capacity change from 0 to 2048
[  196.836743] loop0: detected capacity change from 0 to 2048
[  196.837236] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  196.860928] loop0: detected capacity change from 0 to 2048
[  196.883621] loop0: detected capacity change from 0 to 2048
[  196.906739] loop0: detected capacity change from 0 to 2048
[  196.951082] loop0: detected capacity change from 0 to 2048
[  196.987434] loop0: detected capacity change from 0 to 2048
[  197.009114] loop0: detected capacity change from 0 to 2048
[  197.040332] loop0: detected capacity change from 0 to 2048
[  197.062256] loop0: detected capacity change from 0 to 2048
[  197.108443] loop0: detected capacity change from 0 to 2048
[  197.132701] loop0: detected capacity change from 0 to 2048
[  197.154005] loop0: detected capacity change from 0 to 2048
[  197.207296] loop0: detected capacity change from 0 to 2048
[  197.232033] loop0: detected capacity change from 0 to 2048
[  197.274373] loop0: detected capacity change from 0 to 2048
[  197.302883] loop0: detected capacity change from 0 to 2048
[  197.338539] loop0: detected capacity change from 0 to 2048
[  197.375739] loop0: detected capacity change from 0 to 2048
[  197.400161] loop0: detected capacity change from 0 to 2048
[  197.435010] loop0: detected capacity change from 0 to 2048
[  197.470341] loop0: detected capacity change from 0 to 2048
[  197.506524] loop0: detected capacity change from 0 to 2048
[  197.546559] loop0: detected capacity change from 0 to 2048
[  197.583101] loop0: detected capacity change from 0 to 2048
