c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-d80a4b3ad136+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 03:37:19 CST 2023
[  154.982200] loop0: detected capacity change from 0 to 2048
[  155.010092] loop0: detected capacity change from 0 to 2048
[  155.038747] loop0: detected capacity change from 0 to 2048
[  155.065477] loop0: detected capacity change from 0 to 2048
[  155.094411] loop0: detected capacity change from 0 to 2048
[  155.119624] loop0: detected capacity change from 0 to 2048
[  155.143899] loop0: detected capacity change from 0 to 2048
[  155.181139] loop0: detected capacity change from 0 to 2048
[  155.224778] loop0: detected capacity change from 0 to 2048
[  155.251965] loop0: detected capacity change from 0 to 2048
[  155.276376] loop0: detected capacity change from 0 to 2048
[  155.296545] loop0: detected capacity change from 0 to 2048
[  155.356286] loop0: detected capacity change from 0 to 2048
[  155.400117] loop0: detected capacity change from 0 to 2048
[  155.405472] EXT4-fs mount: 1736 callbacks suppressed
[  155.405483] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.410553] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.439863] loop0: detected capacity change from 0 to 2048
[  155.445385] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.451427] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.479493] loop0: detected capacity change from 0 to 2048
[  155.485582] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.490155] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.522473] loop0: detected capacity change from 0 to 2048
[  155.529280] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.533889] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.563054] loop0: detected capacity change from 0 to 2048
[  155.569362] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.574638] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.593836] loop0: detected capacity change from 0 to 2048
[  155.597183] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.603715] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.620179] loop0: detected capacity change from 0 to 2048
[  155.625115] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.633663] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.656375] loop0: detected capacity change from 0 to 2048
[  155.661189] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.668193] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.686168] loop0: detected capacity change from 0 to 2048
[  155.689415] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.700964] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.717757] loop0: detected capacity change from 0 to 2048
[  155.729490] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.744901] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.762096] loop0: detected capacity change from 0 to 2048
[  155.765258] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.773872] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.806946] loop0: detected capacity change from 0 to 2048
[  155.813830] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.825224] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.860404] loop0: detected capacity change from 0 to 2048
[  155.865578] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.870273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.884904] loop0: detected capacity change from 0 to 2048
[  155.889607] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.897337] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.909340] loop0: detected capacity change from 0 to 2048
[  155.919833] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.928292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.957947] loop0: detected capacity change from 0 to 2048
[  155.961263] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.967880] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.986314] loop0: detected capacity change from 0 to 2048
[  155.989224] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  155.995435] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.012538] loop0: detected capacity change from 0 to 2048
[  156.017800] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.022716] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.038152] loop0: detected capacity change from 0 to 2048
[  156.049474] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.054437] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.070387] loop0: detected capacity change from 0 to 2048
[  156.079488] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.088960] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.121134] loop0: detected capacity change from 0 to 2048
[  156.125560] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.133932] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.166333] loop0: detected capacity change from 0 to 2048
[  156.169042] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.173843] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.202884] loop0: detected capacity change from 0 to 2048
[  156.209275] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.215800] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.246534] loop0: detected capacity change from 0 to 2048
[  156.253554] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.258900] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.291204] loop0: detected capacity change from 0 to 2048
[  156.297326] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.303950] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.330957] loop0: detected capacity change from 0 to 2048
[  156.337270] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.342137] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.352392] loop0: detected capacity change from 0 to 2048
[  156.363084] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.369164] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.383526] loop0: detected capacity change from 0 to 2048
[  156.393381] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.398931] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.410096] loop0: detected capacity change from 0 to 2048
[  156.417141] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.422306] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.449725] loop0: detected capacity change from 0 to 2048
[  156.453414] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.459376] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.485619] loop0: detected capacity change from 0 to 2048
[  156.489201] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.498512] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.528717] loop0: detected capacity change from 0 to 2048
[  156.533407] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.538415] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.550818] loop0: detected capacity change from 0 to 2048
[  156.587427] loop0: detected capacity change from 0 to 2048
[  156.624711] loop0: detected capacity change from 0 to 2048
[  156.649136] loop0: detected capacity change from 0 to 2048
[  156.672683] loop0: detected capacity change from 0 to 2048
[  156.723519] loop0: detected capacity change from 0 to 2048
[  156.768315] loop0: detected capacity change from 0 to 2048
[  156.813316] loop0: detected capacity change from 0 to 2048
[  156.859358] loop0: detected capacity change from 0 to 2048
[  156.898898] loop0: detected capacity change from 0 to 2048
[  156.935561] loop0: detected capacity change from 0 to 2048
[  156.956437] loop0: detected capacity change from 0 to 2048
[  156.980107] loop0: detected capacity change from 0 to 2048
[  157.009252] loop0: detected capacity change from 0 to 2048
[  157.056523] loop0: detected capacity change from 0 to 2048
[  157.090817] loop0: detected capacity change from 0 to 2048
[  157.117747] loop0: detected capacity change from 0 to 2048
[  157.142206] loop0: detected capacity change from 0 to 2048
[  157.170260] loop0: detected capacity change from 0 to 2048
[  157.202805] loop0: detected capacity change from 0 to 2048
[  157.239829] loop0: detected capacity change from 0 to 2048
[  157.271193] loop0: detected capacity change from 0 to 2048
[  157.307370] loop0: detected capacity change from 0 to 2048
[  157.329051] loop0: detected capacity change from 0 to 2048
[  157.361598] loop0: detected capacity change from 0 to 2048
[  157.388270] loop0: detected capacity change from 0 to 2048
[  157.416444] loop0: detected capacity change from 0 to 2048
[  157.444941] loop0: detected capacity change from 0 to 2048
[  157.445575] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.487256] loop0: detected capacity change from 0 to 2048
[  157.528290] loop0: detected capacity change from 0 to 2048
[  157.549282] loop0: detected capacity change from 0 to 2048
[  157.586827] loop0: detected capacity change from 0 to 2048
[  157.623150] loop0: detected capacity change from 0 to 2048
[  157.666913] loop0: detected capacity change from 0 to 2048
[  157.692720] loop0: detected capacity change from 0 to 2048
[  157.745615] loop0: detected capacity change from 0 to 2048
[  157.769576] loop0: detected capacity change from 0 to 2048
[  157.806818] loop0: detected capacity change from 0 to 2048
[  157.839713] loop0: detected capacity change from 0 to 2048
[  157.870240] loop0: detected capacity change from 0 to 2048
[  157.900923] loop0: detected capacity change from 0 to 2048
