c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-70d0e6c240b6+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 06:24:05 CST 2023
[  167.089402] loop0: detected capacity change from 0 to 2048
[  167.127085] loop0: detected capacity change from 0 to 2048
[  167.157166] loop0: detected capacity change from 0 to 2048
[  167.194312] loop0: detected capacity change from 0 to 2048
[  167.220253] loop0: detected capacity change from 0 to 2048
[  167.248172] loop0: detected capacity change from 0 to 2048
[  167.270925] loop0: detected capacity change from 0 to 2048
[  167.289585] loop0: detected capacity change from 0 to 2048
[  167.314620] loop0: detected capacity change from 0 to 2048
[  167.335137] loop0: detected capacity change from 0 to 2048
[  167.369800] loop0: detected capacity change from 0 to 2048
[  167.401051] loop0: detected capacity change from 0 to 2048
[  167.434637] loop0: detected capacity change from 0 to 2048
[  167.466420] loop0: detected capacity change from 0 to 2048
[  167.497145] loop0: detected capacity change from 0 to 2048
[  167.511777] loop0: detected capacity change from 0 to 2048
[  167.533974] loop0: detected capacity change from 0 to 2048
[  167.551356] loop0: detected capacity change from 0 to 2048
[  167.585645] loop0: detected capacity change from 0 to 2048
[  167.599623] loop0: detected capacity change from 0 to 2048
[  167.640836] loop0: detected capacity change from 0 to 2048
[  167.674506] loop0: detected capacity change from 0 to 2048
[  167.716428] loop0: detected capacity change from 0 to 2048
[  167.750987] loop0: detected capacity change from 0 to 2048
[  167.785478] loop0: detected capacity change from 0 to 2048
[  167.816818] loop0: detected capacity change from 0 to 2048
[  167.853275] loop0: detected capacity change from 0 to 2048
[  167.870194] loop0: detected capacity change from 0 to 2048
[  167.901339] loop0: detected capacity change from 0 to 2048
[  167.921157] loop0: detected capacity change from 0 to 2048
[  167.947618] loop0: detected capacity change from 0 to 2048
[  167.969243] loop0: detected capacity change from 0 to 2048
[  168.000902] loop0: detected capacity change from 0 to 2048
[  168.030958] loop0: detected capacity change from 0 to 2048
[  168.067605] loop0: detected capacity change from 0 to 2048
[  168.101777] loop0: detected capacity change from 0 to 2048
[  168.133484] loop0: detected capacity change from 0 to 2048
[  168.166720] loop0: detected capacity change from 0 to 2048
[  168.188192] loop0: detected capacity change from 0 to 2048
[  168.225146] loop0: detected capacity change from 0 to 2048
[  168.258238] loop0: detected capacity change from 0 to 2048
[  168.297187] loop0: detected capacity change from 0 to 2048
[  168.314832] loop0: detected capacity change from 0 to 2048
[  168.352306] loop0: detected capacity change from 0 to 2048
[  168.366836] loop0: detected capacity change from 0 to 2048
[  168.401480] loop0: detected capacity change from 0 to 2048
[  168.418569] loop0: detected capacity change from 0 to 2048
[  168.418881] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.460117] loop0: detected capacity change from 0 to 2048
[  168.484075] loop0: detected capacity change from 0 to 2048
[  168.504569] loop0: detected capacity change from 0 to 2048
[  168.524435] loop0: detected capacity change from 0 to 2048
[  168.545143] loop0: detected capacity change from 0 to 2048
[  168.577483] loop0: detected capacity change from 0 to 2048
[  168.590554] loop0: detected capacity change from 0 to 2048
[  168.624816] loop0: detected capacity change from 0 to 2048
[  168.639694] loop0: detected capacity change from 0 to 2048
[  168.676915] loop0: detected capacity change from 0 to 2048
[  168.708287] loop0: detected capacity change from 0 to 2048
[  168.730118] loop0: detected capacity change from 0 to 2048
[  168.762274] loop0: detected capacity change from 0 to 2048
[  168.798304] loop0: detected capacity change from 0 to 2048
[  168.813912] loop0: detected capacity change from 0 to 2048
[  168.814373] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.834154] loop0: detected capacity change from 0 to 2048
[  168.882775] loop0: detected capacity change from 0 to 2048
[  168.905832] loop0: detected capacity change from 0 to 2048
[  168.940508] loop0: detected capacity change from 0 to 2048
[  168.961215] loop0: detected capacity change from 0 to 2048
[  168.981364] loop0: detected capacity change from 0 to 2048
[  169.020955] loop0: detected capacity change from 0 to 2048
[  169.053142] loop0: detected capacity change from 0 to 2048
[  169.084922] loop0: detected capacity change from 0 to 2048
[  169.116777] loop0: detected capacity change from 0 to 2048
[  169.152271] loop0: detected capacity change from 0 to 2048
[  169.193422] loop0: detected capacity change from 0 to 2048
[  169.229048] loop0: detected capacity change from 0 to 2048
[  169.265211] loop0: detected capacity change from 0 to 2048
[  169.286156] loop0: detected capacity change from 0 to 2048
[  169.303631] loop0: detected capacity change from 0 to 2048
[  169.336052] loop0: detected capacity change from 0 to 2048
[  169.378534] loop0: detected capacity change from 0 to 2048
[  169.416270] loop0: detected capacity change from 0 to 2048
[  169.434697] loop0: detected capacity change from 0 to 2048
[  169.464307] loop0: detected capacity change from 0 to 2048
[  169.484375] loop0: detected capacity change from 0 to 2048
[  169.505133] loop0: detected capacity change from 0 to 2048
[  169.536756] loop0: detected capacity change from 0 to 2048
[  169.568554] loop0: detected capacity change from 0 to 2048
[  169.603139] loop0: detected capacity change from 0 to 2048
[  169.641328] loop0: detected capacity change from 0 to 2048
[  169.662656] loop0: detected capacity change from 0 to 2048
[  169.705934] loop0: detected capacity change from 0 to 2048
[  169.724893] loop0: detected capacity change from 0 to 2048
[  169.763416] loop0: detected capacity change from 0 to 2048
[  169.788920] loop0: detected capacity change from 0 to 2048
[  169.821264] loop0: detected capacity change from 0 to 2048
[  169.856138] loop0: detected capacity change from 0 to 2048
[  169.894322] loop0: detected capacity change from 0 to 2048
[  169.909953] loop0: detected capacity change from 0 to 2048
[  169.949358] loop0: detected capacity change from 0 to 2048
[  169.981096] loop0: detected capacity change from 0 to 2048
[  170.012852] loop0: detected capacity change from 0 to 2048
[  170.044053] loop0: detected capacity change from 0 to 2048
[  170.081451] loop0: detected capacity change from 0 to 2048
[  170.113460] loop0: detected capacity change from 0 to 2048
[  170.149504] loop0: detected capacity change from 0 to 2048
[  170.184664] loop0: detected capacity change from 0 to 2048
[  170.220950] loop0: detected capacity change from 0 to 2048
[  170.264204] loop0: detected capacity change from 0 to 2048
[  170.300837] loop0: detected capacity change from 0 to 2048
[  170.331590] loop0: detected capacity change from 0 to 2048
[  170.368045] loop0: detected capacity change from 0 to 2048
[  170.400227] loop0: detected capacity change from 0 to 2048
[  170.434072] loop0: detected capacity change from 0 to 2048
[  170.463222] loop0: detected capacity change from 0 to 2048
[  170.505802] loop0: detected capacity change from 0 to 2048
[  170.541740] loop0: detected capacity change from 0 to 2048
[  170.557425] loop0: detected capacity change from 0 to 2048
[  170.583232] loop0: detected capacity change from 0 to 2048
[  170.610107] loop0: detected capacity change from 0 to 2048
[  170.641405] loop0: detected capacity change from 0 to 2048
[  170.661719] loop0: detected capacity change from 0 to 2048
[  170.693366] loop0: detected capacity change from 0 to 2048
[  170.727249] loop0: detected capacity change from 0 to 2048
[  170.742170] loop0: detected capacity change from 0 to 2048
[  170.776836] loop0: detected capacity change from 0 to 2048
[  170.813271] loop0: detected capacity change from 0 to 2048
[  170.845050] loop0: detected capacity change from 0 to 2048
[  170.864712] loop0: detected capacity change from 0 to 2048
[  170.901372] loop0: detected capacity change from 0 to 2048
[  170.933279] loop0: detected capacity change from 0 to 2048
[  170.972079] loop0: detected capacity change from 0 to 2048
[  170.989314] loop0: detected capacity change from 0 to 2048
[  171.015358] loop0: detected capacity change from 0 to 2048
[  171.044977] loop0: detected capacity change from 0 to 2048
[  171.076794] loop0: detected capacity change from 0 to 2048
[  171.108598] loop0: detected capacity change from 0 to 2048
[  171.129547] loop0: detected capacity change from 0 to 2048
[  171.160579] loop0: detected capacity change from 0 to 2048
[  171.197193] loop0: detected capacity change from 0 to 2048
[  171.223030] loop0: detected capacity change from 0 to 2048
[  171.223247] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.260219] loop0: detected capacity change from 0 to 2048
[  171.293712] loop0: detected capacity change from 0 to 2048
[  171.325549] loop0: detected capacity change from 0 to 2048
[  171.365476] loop0: detected capacity change from 0 to 2048
[  171.381769] loop0: detected capacity change from 0 to 2048
[  171.430084] loop0: detected capacity change from 0 to 2048
[  171.459488] loop0: detected capacity change from 0 to 2048
[  171.507076] loop0: detected capacity change from 0 to 2048
[  171.547340] loop0: detected capacity change from 0 to 2048
[  171.572399] loop0: detected capacity change from 0 to 2048
[  171.599501] loop0: detected capacity change from 0 to 2048
[  171.632590] loop0: detected capacity change from 0 to 2048
[  171.653406] loop0: detected capacity change from 0 to 2048
[  171.686803] loop0: detected capacity change from 0 to 2048
[  171.726325] loop0: detected capacity change from 0 to 2048
[  171.747315] loop0: detected capacity change from 0 to 2048
[  171.763934] loop0: detected capacity change from 0 to 2048
[  171.789447] loop0: detected capacity change from 0 to 2048
[  171.803562] loop0: detected capacity change from 0 to 2048
[  171.844441] loop0: detected capacity change from 0 to 2048
[  171.881443] loop0: detected capacity change from 0 to 2048
[  171.913329] loop0: detected capacity change from 0 to 2048
[  171.945985] loop0: detected capacity change from 0 to 2048
[  171.977191] loop0: detected capacity change from 0 to 2048
[  172.007924] loop0: detected capacity change from 0 to 2048
[  172.026055] loop0: detected capacity change from 0 to 2048
[  172.047578] loop0: detected capacity change from 0 to 2048
[  172.062750] loop0: detected capacity change from 0 to 2048
[  172.101586] loop0: detected capacity change from 0 to 2048
[  172.116364] loop0: detected capacity change from 0 to 2048
[  172.149823] loop0: detected capacity change from 0 to 2048
[  172.150170] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.196933] loop0: detected capacity change from 0 to 2048
[  172.236964] loop0: detected capacity change from 0 to 2048
[  172.258720] loop0: detected capacity change from 0 to 2048
[  172.279831] loop0: detected capacity change from 0 to 2048
[  172.322574] loop0: detected capacity change from 0 to 2048
[  172.355988] loop0: detected capacity change from 0 to 2048
[  172.389397] loop0: detected capacity change from 0 to 2048
[  172.422880] loop0: detected capacity change from 0 to 2048
[  172.463449] loop0: detected capacity change from 0 to 2048
[  172.483017] loop0: detected capacity change from 0 to 2048
[  172.503678] loop0: detected capacity change from 0 to 2048
[  172.538691] loop0: detected capacity change from 0 to 2048
[  172.557129] loop0: detected capacity change from 0 to 2048
[  172.593326] loop0: detected capacity change from 0 to 2048
[  172.617030] loop0: detected capacity change from 0 to 2048
[  172.652546] loop0: detected capacity change from 0 to 2048
[  172.686761] loop0: detected capacity change from 0 to 2048
[  172.724721] loop0: detected capacity change from 0 to 2048
[  172.758137] loop0: detected capacity change from 0 to 2048
[  172.793172] loop0: detected capacity change from 0 to 2048
[  172.807320] loop0: detected capacity change from 0 to 2048
[  172.807710] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.827313] loop0: detected capacity change from 0 to 2048
[  172.856578] loop0: detected capacity change from 0 to 2048
[  172.889219] loop0: detected capacity change from 0 to 2048
[  172.907844] loop0: detected capacity change from 0 to 2048
[  172.941430] loop0: detected capacity change from 0 to 2048
[  172.971792] loop0: detected capacity change from 0 to 2048
[  173.010610] loop0: detected capacity change from 0 to 2048
[  173.046195] loop0: detected capacity change from 0 to 2048
[  173.080874] loop0: detected capacity change from 0 to 2048
[  173.114068] loop0: detected capacity change from 0 to 2048
[  173.147973] loop0: detected capacity change from 0 to 2048
[  173.172803] loop0: detected capacity change from 0 to 2048
[  173.206203] loop0: detected capacity change from 0 to 2048
