c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-b3a0021804a7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 17:16:52 CST 2023
[  157.189263] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.229392] loop0: detected capacity change from 0 to 2048
[  157.241564] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.249166] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.290584] loop0: detected capacity change from 0 to 2048
[  157.302206] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.309292] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.328955] loop0: detected capacity change from 0 to 2048
[  157.329969] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.345111] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  157.351691] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.394508] loop0: detected capacity change from 0 to 2048
[  157.442479] loop0: detected capacity change from 0 to 2048
[  157.468351] loop0: detected capacity change from 0 to 2048
[  157.530188] loop0: detected capacity change from 0 to 2048
[  157.578424] loop0: detected capacity change from 0 to 2048
[  157.605225] loop0: detected capacity change from 0 to 2048
[  157.648728] loop0: detected capacity change from 0 to 2048
[  157.678914] loop0: detected capacity change from 0 to 2048
[  157.724312] loop0: detected capacity change from 0 to 2048
[  157.777847] loop0: detected capacity change from 0 to 2048
[  157.827836] loop0: detected capacity change from 0 to 2048
[  157.853475] loop0: detected capacity change from 0 to 2048
[  157.903465] loop0: detected capacity change from 0 to 2048
[  157.930719] loop0: detected capacity change from 0 to 2048
[  157.960546] loop0: detected capacity change from 0 to 2048
[  158.007582] loop0: detected capacity change from 0 to 2048
[  158.034736] loop0: detected capacity change from 0 to 2048
[  158.070571] loop0: detected capacity change from 0 to 2048
[  158.117429] loop0: detected capacity change from 0 to 2048
[  158.143933] loop0: detected capacity change from 0 to 2048
[  158.186955] loop0: detected capacity change from 0 to 2048
[  158.216465] loop0: detected capacity change from 0 to 2048
[  158.246802] loop0: detected capacity change from 0 to 2048
[  158.294284] loop0: detected capacity change from 0 to 2048
[  158.319666] loop0: detected capacity change from 0 to 2048
[  158.365873] loop0: detected capacity change from 0 to 2048
[  158.400052] loop0: detected capacity change from 0 to 2048
[  158.422976] loop0: detected capacity change from 0 to 2048
[  158.472108] loop0: detected capacity change from 0 to 2048
[  158.512021] loop0: detected capacity change from 0 to 2048
[  158.563169] loop0: detected capacity change from 0 to 2048
[  158.592276] loop0: detected capacity change from 0 to 2048
[  158.632868] loop0: detected capacity change from 0 to 2048
[  158.686462] loop0: detected capacity change from 0 to 2048
[  158.727946] loop0: detected capacity change from 0 to 2048
[  158.774039] loop0: detected capacity change from 0 to 2048
[  158.819927] loop0: detected capacity change from 0 to 2048
[  158.847385] loop0: detected capacity change from 0 to 2048
[  158.885579] loop0: detected capacity change from 0 to 2048
[  158.930266] loop0: detected capacity change from 0 to 2048
[  158.958057] loop0: detected capacity change from 0 to 2048
[  159.010697] loop0: detected capacity change from 0 to 2048
[  159.034705] loop0: detected capacity change from 0 to 2048
[  159.083564] loop0: detected capacity change from 0 to 2048
[  159.114564] loop0: detected capacity change from 0 to 2048
[  159.156318] loop0: detected capacity change from 0 to 2048
[  159.188110] loop0: detected capacity change from 0 to 2048
[  159.188880] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.221281] loop0: detected capacity change from 0 to 2048
[  159.262889] loop0: detected capacity change from 0 to 2048
[  159.304585] loop0: detected capacity change from 0 to 2048
[  159.331897] loop0: detected capacity change from 0 to 2048
[  159.362482] loop0: detected capacity change from 0 to 2048
[  159.392004] loop0: detected capacity change from 0 to 2048
[  159.432189] loop0: detected capacity change from 0 to 2048
[  159.467069] loop0: detected capacity change from 0 to 2048
[  159.498220] loop0: detected capacity change from 0 to 2048
[  159.546786] loop0: detected capacity change from 0 to 2048
[  159.594280] loop0: detected capacity change from 0 to 2048
[  159.646869] loop0: detected capacity change from 0 to 2048
[  159.694428] loop0: detected capacity change from 0 to 2048
[  159.758503] loop0: detected capacity change from 0 to 2048
[  159.797450] loop0: detected capacity change from 0 to 2048
[  159.798036] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.833709] loop0: detected capacity change from 0 to 2048
[  159.834743] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.873969] loop0: detected capacity change from 0 to 2048
[  159.922929] loop0: detected capacity change from 0 to 2048
[  159.923509] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.970234] loop0: detected capacity change from 0 to 2048
[  160.008787] loop0: detected capacity change from 0 to 2048
[  160.043281] loop0: detected capacity change from 0 to 2048
[  160.044018] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.074234] loop0: detected capacity change from 0 to 2048
[  160.108878] loop0: detected capacity change from 0 to 2048
[  160.142086] loop0: detected capacity change from 0 to 2048
[  160.211078] loop0: detected capacity change from 0 to 2048
[  160.237960] loop0: detected capacity change from 0 to 2048
[  160.286955] loop0: detected capacity change from 0 to 2048
[  160.331564] loop0: detected capacity change from 0 to 2048
[  160.364945] loop0: detected capacity change from 0 to 2048
[  160.365610] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.418145] loop0: detected capacity change from 0 to 2048
[  160.445262] loop0: detected capacity change from 0 to 2048
[  160.446068] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.492848] loop0: detected capacity change from 0 to 2048
[  160.532852] loop0: detected capacity change from 0 to 2048
[  160.557677] loop0: detected capacity change from 0 to 2048
[  160.590215] loop0: detected capacity change from 0 to 2048
[  160.627114] loop0: detected capacity change from 0 to 2048
[  160.674536] loop0: detected capacity change from 0 to 2048
[  160.722560] loop0: detected capacity change from 0 to 2048
[  160.764147] loop0: detected capacity change from 0 to 2048
[  160.802347] loop0: detected capacity change from 0 to 2048
[  160.842569] loop0: detected capacity change from 0 to 2048
[  160.890137] loop0: detected capacity change from 0 to 2048
[  160.913733] loop0: detected capacity change from 0 to 2048
[  160.967584] loop0: detected capacity change from 0 to 2048
[  161.000886] loop0: detected capacity change from 0 to 2048
[  161.036676] loop0: detected capacity change from 0 to 2048
[  161.062582] loop0: detected capacity change from 0 to 2048
[  161.103320] loop0: detected capacity change from 0 to 2048
[  161.136562] loop0: detected capacity change from 0 to 2048
[  161.187634] loop0: detected capacity change from 0 to 2048
[  161.224673] loop0: detected capacity change from 0 to 2048
[  161.249207] loop0: detected capacity change from 0 to 2048
[  161.292245] loop0: detected capacity change from 0 to 2048
[  161.317725] loop0: detected capacity change from 0 to 2048
[  161.374593] loop0: detected capacity change from 0 to 2048
[  161.401258] loop0: detected capacity change from 0 to 2048
[  161.461681] loop0: detected capacity change from 0 to 2048
[  161.513485] loop0: detected capacity change from 0 to 2048
[  161.558605] loop0: detected capacity change from 0 to 2048
[  161.589488] loop0: detected capacity change from 0 to 2048
[  161.590448] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.638297] loop0: detected capacity change from 0 to 2048
[  161.686442] loop0: detected capacity change from 0 to 2048
[  161.721795] loop0: detected capacity change from 0 to 2048
[  161.789882] loop0: detected capacity change from 0 to 2048
[  161.844910] loop0: detected capacity change from 0 to 2048
[  161.877360] loop0: detected capacity change from 0 to 2048
[  161.909196] loop0: detected capacity change from 0 to 2048
[  161.941091] loop0: detected capacity change from 0 to 2048
[  161.968671] loop0: detected capacity change from 0 to 2048
[  162.001096] loop0: detected capacity change from 0 to 2048
[  162.029021] loop0: detected capacity change from 0 to 2048
[  162.069843] loop0: detected capacity change from 0 to 2048
[  162.123594] loop0: detected capacity change from 0 to 2048
[  162.172220] loop0: detected capacity change from 0 to 2048
[  162.219530] loop0: detected capacity change from 0 to 2048
[  162.247004] loop0: detected capacity change from 0 to 2048
[  162.287379] loop0: detected capacity change from 0 to 2048
[  162.316987] loop0: detected capacity change from 0 to 2048
[  162.318056] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.360062] loop0: detected capacity change from 0 to 2048
[  162.393538] loop0: detected capacity change from 0 to 2048
[  162.451845] loop0: detected capacity change from 0 to 2048
[  162.478929] loop0: detected capacity change from 0 to 2048
[  162.538631] loop0: detected capacity change from 0 to 2048
[  162.584214] loop0: detected capacity change from 0 to 2048
[  162.627278] loop0: detected capacity change from 0 to 2048
[  162.681271] loop0: detected capacity change from 0 to 2048
[  162.734107] loop0: detected capacity change from 0 to 2048
[  162.772916] loop0: detected capacity change from 0 to 2048
[  162.773840] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.841536] loop0: detected capacity change from 0 to 2048
[  162.877029] loop0: detected capacity change from 0 to 2048
[  162.923458] loop0: detected capacity change from 0 to 2048
[  162.970748] loop0: detected capacity change from 0 to 2048
[  162.994679] loop0: detected capacity change from 0 to 2048
[  163.055107] loop0: detected capacity change from 0 to 2048
[  163.088180] loop0: detected capacity change from 0 to 2048
[  163.088841] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.147862] loop0: detected capacity change from 0 to 2048
[  163.182494] loop0: detected capacity change from 0 to 2048
[  163.183115] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.217944] loop0: detected capacity change from 0 to 2048
[  163.270667] loop0: detected capacity change from 0 to 2048
[  163.327503] loop0: detected capacity change from 0 to 2048
[  163.357638] loop0: detected capacity change from 0 to 2048
[  163.416979] loop0: detected capacity change from 0 to 2048
[  163.456835] loop0: detected capacity change from 0 to 2048
[  163.493394] loop0: detected capacity change from 0 to 2048
[  163.528387] loop0: detected capacity change from 0 to 2048
[  163.562828] loop0: detected capacity change from 0 to 2048
[  163.602600] loop0: detected capacity change from 0 to 2048
[  163.640502] loop0: detected capacity change from 0 to 2048
[  163.687176] loop0: detected capacity change from 0 to 2048
[  163.741060] loop0: detected capacity change from 0 to 2048
[  163.793920] loop0: detected capacity change from 0 to 2048
[  163.844566] loop0: detected capacity change from 0 to 2048
[  163.898581] loop0: detected capacity change from 0 to 2048
[  163.951284] loop0: detected capacity change from 0 to 2048
[  164.003347] loop0: detected capacity change from 0 to 2048
[  164.055091] loop0: detected capacity change from 0 to 2048
[  164.089485] loop0: detected capacity change from 0 to 2048
[  164.143961] loop0: detected capacity change from 0 to 2048
[  164.169792] loop0: detected capacity change from 0 to 2048
[  164.217144] loop0: detected capacity change from 0 to 2048
[  164.250360] loop0: detected capacity change from 0 to 2048
[  164.286703] loop0: detected capacity change from 0 to 2048
[  164.335768] loop0: detected capacity change from 0 to 2048
[  164.367140] loop0: detected capacity change from 0 to 2048
[  164.413955] loop0: detected capacity change from 0 to 2048
[  164.439468] loop0: detected capacity change from 0 to 2048
[  164.475532] loop0: detected capacity change from 0 to 2048
[  164.520600] loop0: detected capacity change from 0 to 2048
[  164.575292] loop0: detected capacity change from 0 to 2048
[  164.618320] loop0: detected capacity change from 0 to 2048
[  164.664098] loop0: detected capacity change from 0 to 2048
[  164.699898] loop0: detected capacity change from 0 to 2048
[  164.759908] loop0: detected capacity change from 0 to 2048
[  164.810229] loop0: detected capacity change from 0 to 2048
