c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-045957ee0a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 15:53:58 CST 2023
[  169.234528] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.279163] loop0: detected capacity change from 0 to 2048
[  169.284851] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.292107] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.307548] loop0: detected capacity change from 0 to 2048
[  169.327654] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.345211] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.363862] loop0: detected capacity change from 0 to 2048
[  169.373084] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.383180] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.432298] loop0: detected capacity change from 0 to 2048
[  169.436409] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.443212] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.486162] loop0: detected capacity change from 0 to 2048
[  169.493752] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.503760] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.538411] loop0: detected capacity change from 0 to 2048
[  169.544947] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.551131] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.568412] loop0: detected capacity change from 0 to 2048
[  169.576559] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.602189] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.620701] loop0: detected capacity change from 0 to 2048
[  169.624775] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.637518] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.666661] loop0: detected capacity change from 0 to 2048
[  169.673170] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.680804] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.705219] loop0: detected capacity change from 0 to 2048
[  169.712535] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.720524] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.759708] loop0: detected capacity change from 0 to 2048
[  169.764563] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.772509] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.810801] loop0: detected capacity change from 0 to 2048
[  169.817119] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.837324] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.870991] loop0: detected capacity change from 0 to 2048
[  169.876916] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.890584] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.913748] loop0: detected capacity change from 0 to 2048
[  169.914559] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.928005] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.937341] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  169.965754] loop0: detected capacity change from 0 to 2048
[  169.973006] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  169.980493] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  170.001194] loop0: detected capacity change from 0 to 2048
[  170.017262] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  170.027879] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  170.068186] loop0: detected capacity change from 0 to 2048
[  170.072726] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  170.080245] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  170.112787] loop0: detected capacity change from 0 to 2048
[  170.124973] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  170.132715] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  170.146621] loop0: detected capacity change from 0 to 2048
[  170.160163] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  170.170623] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  170.190003] loop0: detected capacity change from 0 to 2048
[  170.197278] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  170.206576] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  170.229800] loop0: detected capacity change from 0 to 2048
[  170.237331] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  170.247903] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  170.288258] loop0: detected capacity change from 0 to 2048
[  170.293774] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  170.300394] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  170.332315] loop0: detected capacity change from 0 to 2048
[  170.341370] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  170.368795] loop0: detected capacity change from 0 to 2048
[  170.398781] loop0: detected capacity change from 0 to 2048
[  170.456540] loop0: detected capacity change from 0 to 2048
[  170.498658] loop0: detected capacity change from 0 to 2048
[  170.530232] loop0: detected capacity change from 0 to 2048
[  170.562194] loop0: detected capacity change from 0 to 2048
[  170.602724] loop0: detected capacity change from 0 to 2048
[  170.645121] loop0: detected capacity change from 0 to 2048
[  170.698885] loop0: detected capacity change from 0 to 2048
[  170.739660] loop0: detected capacity change from 0 to 2048
[  170.785667] loop0: detected capacity change from 0 to 2048
[  170.826713] loop0: detected capacity change from 0 to 2048
[  170.886844] loop0: detected capacity change from 0 to 2048
[  170.942713] loop0: detected capacity change from 0 to 2048
[  170.976270] loop0: detected capacity change from 0 to 2048
[  171.032823] loop0: detected capacity change from 0 to 2048
[  171.065895] loop0: detected capacity change from 0 to 2048
[  171.102338] loop0: detected capacity change from 0 to 2048
[  171.138788] loop0: detected capacity change from 0 to 2048
[  171.177207] loop0: detected capacity change from 0 to 2048
[  171.219330] loop0: detected capacity change from 0 to 2048
[  171.264493] loop0: detected capacity change from 0 to 2048
[  171.296031] loop0: detected capacity change from 0 to 2048
[  171.296918] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.351557] loop0: detected capacity change from 0 to 2048
[  171.386482] loop0: detected capacity change from 0 to 2048
[  171.420522] loop0: detected capacity change from 0 to 2048
[  171.470620] loop0: detected capacity change from 0 to 2048
[  171.518247] loop0: detected capacity change from 0 to 2048
[  171.554309] loop0: detected capacity change from 0 to 2048
[  171.618019] loop0: detected capacity change from 0 to 2048
[  171.653411] loop0: detected capacity change from 0 to 2048
[  171.702509] loop0: detected capacity change from 0 to 2048
[  171.746252] loop0: detected capacity change from 0 to 2048
[  171.793195] loop0: detected capacity change from 0 to 2048
[  171.839268] loop0: detected capacity change from 0 to 2048
[  171.888800] loop0: detected capacity change from 0 to 2048
[  171.925219] loop0: detected capacity change from 0 to 2048
[  171.957896] loop0: detected capacity change from 0 to 2048
[  171.998568] loop0: detected capacity change from 0 to 2048
[  172.030493] loop0: detected capacity change from 0 to 2048
[  172.089183] loop0: detected capacity change from 0 to 2048
[  172.135922] loop0: detected capacity change from 0 to 2048
[  172.165592] loop0: detected capacity change from 0 to 2048
[  172.201591] loop0: detected capacity change from 0 to 2048
[  172.234183] loop0: detected capacity change from 0 to 2048
[  172.290669] loop0: detected capacity change from 0 to 2048
[  172.333045] loop0: detected capacity change from 0 to 2048
[  172.379913] loop0: detected capacity change from 0 to 2048
[  172.412381] loop0: detected capacity change from 0 to 2048
[  172.450948] loop0: detected capacity change from 0 to 2048
[  172.489641] loop0: detected capacity change from 0 to 2048
[  172.528567] loop0: detected capacity change from 0 to 2048
[  172.566745] loop0: detected capacity change from 0 to 2048
[  172.610281] loop0: detected capacity change from 0 to 2048
[  172.662392] loop0: detected capacity change from 0 to 2048
[  172.706723] loop0: detected capacity change from 0 to 2048
[  172.741201] loop0: detected capacity change from 0 to 2048
[  172.793625] loop0: detected capacity change from 0 to 2048
[  172.844620] loop0: detected capacity change from 0 to 2048
[  172.888435] loop0: detected capacity change from 0 to 2048
[  172.937499] loop0: detected capacity change from 0 to 2048
[  172.988354] loop0: detected capacity change from 0 to 2048
[  173.040119] loop0: detected capacity change from 0 to 2048
[  173.071149] loop0: detected capacity change from 0 to 2048
[  173.114857] loop0: detected capacity change from 0 to 2048
[  173.149098] loop0: detected capacity change from 0 to 2048
[  173.184857] loop0: detected capacity change from 0 to 2048
[  173.218945] loop0: detected capacity change from 0 to 2048
[  173.288279] loop0: detected capacity change from 0 to 2048
[  173.335936] loop0: detected capacity change from 0 to 2048
[  173.359558] loop0: detected capacity change from 0 to 2048
[  173.420675] loop0: detected capacity change from 0 to 2048
[  173.465021] loop0: detected capacity change from 0 to 2048
[  173.511676] loop0: detected capacity change from 0 to 2048
[  173.539685] loop0: detected capacity change from 0 to 2048
[  173.577525] loop0: detected capacity change from 0 to 2048
[  173.613889] loop0: detected capacity change from 0 to 2048
[  173.646695] loop0: detected capacity change from 0 to 2048
[  173.678391] loop0: detected capacity change from 0 to 2048
[  173.710296] loop0: detected capacity change from 0 to 2048
[  173.762645] loop0: detected capacity change from 0 to 2048
[  173.786357] loop0: detected capacity change from 0 to 2048
[  173.829173] loop0: detected capacity change from 0 to 2048
[  173.882236] loop0: detected capacity change from 0 to 2048
[  173.938259] loop0: detected capacity change from 0 to 2048
[  173.995621] loop0: detected capacity change from 0 to 2048
[  174.042000] loop0: detected capacity change from 0 to 2048
[  174.074508] loop0: detected capacity change from 0 to 2048
[  174.074868] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  174.122693] loop0: detected capacity change from 0 to 2048
[  174.174382] loop0: detected capacity change from 0 to 2048
[  174.208612] loop0: detected capacity change from 0 to 2048
[  174.245918] loop0: detected capacity change from 0 to 2048
[  174.284395] loop0: detected capacity change from 0 to 2048
[  174.316665] loop0: detected capacity change from 0 to 2048
[  174.358708] loop0: detected capacity change from 0 to 2048
[  174.390336] loop0: detected capacity change from 0 to 2048
