c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-ce212b9d5bba+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 10:24:35 CST 2023
[  145.951507] loop0: detected capacity change from 0 to 2048
[  145.977123] loop0: detected capacity change from 0 to 2048
[  146.017960] loop0: detected capacity change from 0 to 2048
[  146.046001] loop0: detected capacity change from 0 to 2048
[  146.080569] loop0: detected capacity change from 0 to 2048
[  146.122408] loop0: detected capacity change from 0 to 2048
[  146.122817] Buffer I/O error on dev loop0, logical block 0, async page read
[  146.162055] loop0: detected capacity change from 0 to 2048
[  146.201669] loop0: detected capacity change from 0 to 2048
[  146.226608] loop0: detected capacity change from 0 to 2048
[  146.260411] loop0: detected capacity change from 0 to 2048
[  146.294711] loop0: detected capacity change from 0 to 2048
[  146.295190] Buffer I/O error on dev loop0, logical block 0, async page read
[  146.332900] loop0: detected capacity change from 0 to 2048
[  146.357348] loop0: detected capacity change from 0 to 2048
[  146.387263] loop0: detected capacity change from 0 to 2048
[  146.416039] loop0: detected capacity change from 0 to 2048
[  146.450507] loop0: detected capacity change from 0 to 2048
[  146.472122] loop0: detected capacity change from 0 to 2048
[  146.504144] loop0: detected capacity change from 0 to 2048
[  146.537904] loop0: detected capacity change from 0 to 2048
[  146.570848] loop0: detected capacity change from 0 to 2048
[  146.606694] loop0: detected capacity change from 0 to 2048
[  146.648648] loop0: detected capacity change from 0 to 2048
[  146.690929] loop0: detected capacity change from 0 to 2048
[  146.725247] loop0: detected capacity change from 0 to 2048
[  146.761462] loop0: detected capacity change from 0 to 2048
[  146.795589] loop0: detected capacity change from 0 to 2048
[  146.829546] loop0: detected capacity change from 0 to 2048
[  146.866159] loop0: detected capacity change from 0 to 2048
[  146.906678] loop0: detected capacity change from 0 to 2048
[  146.944173] loop0: detected capacity change from 0 to 2048
[  146.977771] loop0: detected capacity change from 0 to 2048
[  147.026415] loop0: detected capacity change from 0 to 2048
[  147.027448] Buffer I/O error on dev loop0, logical block 0, async page read
[  147.074583] loop0: detected capacity change from 0 to 2048
[  147.112568] loop0: detected capacity change from 0 to 2048
[  147.113310] Buffer I/O error on dev loop0, logical block 0, async page read
[  147.157008] loop0: detected capacity change from 0 to 2048
[  147.194798] loop0: detected capacity change from 0 to 2048
[  147.224867] loop0: detected capacity change from 0 to 2048
[  147.225619] Buffer I/O error on dev loop0, logical block 0, async page read
[  147.258039] loop0: detected capacity change from 0 to 2048
[  147.306905] loop0: detected capacity change from 0 to 2048
[  147.333335] loop0: detected capacity change from 0 to 2048
[  147.366540] loop0: detected capacity change from 0 to 2048
[  147.405244] loop0: detected capacity change from 0 to 2048
[  147.425587] loop0: detected capacity change from 0 to 2048
[  147.459021] loop0: detected capacity change from 0 to 2048
[  147.498479] loop0: detected capacity change from 0 to 2048
[  147.539213] loop0: detected capacity change from 0 to 2048
[  147.578244] loop0: detected capacity change from 0 to 2048
[  147.611540] loop0: detected capacity change from 0 to 2048
[  147.645616] loop0: detected capacity change from 0 to 2048
[  147.683648] loop0: detected capacity change from 0 to 2048
[  147.716395] loop0: detected capacity change from 0 to 2048
[  147.757339] loop0: detected capacity change from 0 to 2048
[  147.785546] loop0: detected capacity change from 0 to 2048
[  147.786166] blk_print_req_error: 14 callbacks suppressed
[  147.786182] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.832198] loop0: detected capacity change from 0 to 2048
[  147.865378] loop0: detected capacity change from 0 to 2048
[  147.892486] loop0: detected capacity change from 0 to 2048
[  147.937105] loop0: detected capacity change from 0 to 2048
[  147.962235] loop0: detected capacity change from 0 to 2048
[  147.963151] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  147.991476] loop0: detected capacity change from 0 to 2048
[  148.028713] loop0: detected capacity change from 0 to 2048
[  148.029013] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.079071] loop0: detected capacity change from 0 to 2048
[  148.105977] loop0: detected capacity change from 0 to 2048
[  148.159159] loop0: detected capacity change from 0 to 2048
[  148.202220] loop0: detected capacity change from 0 to 2048
[  148.231963] loop0: detected capacity change from 0 to 2048
[  148.275394] loop0: detected capacity change from 0 to 2048
[  148.301608] loop0: detected capacity change from 0 to 2048
[  148.345562] loop0: detected capacity change from 0 to 2048
[  148.378687] loop0: detected capacity change from 0 to 2048
[  148.424227] loop0: detected capacity change from 0 to 2048
[  148.465726] loop0: detected capacity change from 0 to 2048
[  148.499373] loop0: detected capacity change from 0 to 2048
[  148.545518] loop0: detected capacity change from 0 to 2048
[  148.587284] loop0: detected capacity change from 0 to 2048
[  148.622740] loop0: detected capacity change from 0 to 2048
[  148.623458] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.663115] loop0: detected capacity change from 0 to 2048
[  148.694380] loop0: detected capacity change from 0 to 2048
[  148.695421] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  148.733986] loop0: detected capacity change from 0 to 2048
[  148.766634] loop0: detected capacity change from 0 to 2048
[  148.806250] loop0: detected capacity change from 0 to 2048
[  148.854429] loop0: detected capacity change from 0 to 2048
[  148.883503] loop0: detected capacity change from 0 to 2048
[  148.925233] loop0: detected capacity change from 0 to 2048
[  148.956426] loop0: detected capacity change from 0 to 2048
[  148.997439] loop0: detected capacity change from 0 to 2048
[  149.030907] loop0: detected capacity change from 0 to 2048
[  149.071693] loop0: detected capacity change from 0 to 2048
[  149.115656] loop0: detected capacity change from 0 to 2048
[  149.144226] loop0: detected capacity change from 0 to 2048
[  149.173712] loop0: detected capacity change from 0 to 2048
[  149.233379] loop0: detected capacity change from 0 to 2048
[  149.272947] loop0: detected capacity change from 0 to 2048
[  149.310728] loop0: detected capacity change from 0 to 2048
[  149.311061] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  149.353334] loop0: detected capacity change from 0 to 2048
[  149.390484] loop0: detected capacity change from 0 to 2048
[  149.419045] loop0: detected capacity change from 0 to 2048
[  149.455673] loop0: detected capacity change from 0 to 2048
[  149.489761] loop0: detected capacity change from 0 to 2048
[  149.527384] loop0: detected capacity change from 0 to 2048
[  149.567058] loop0: detected capacity change from 0 to 2048
[  149.593148] loop0: detected capacity change from 0 to 2048
[  149.627487] loop0: detected capacity change from 0 to 2048
[  149.654167] loop0: detected capacity change from 0 to 2048
[  149.693537] loop0: detected capacity change from 0 to 2048
[  149.722627] loop0: detected capacity change from 0 to 2048
[  149.766099] loop0: detected capacity change from 0 to 2048
[  149.804493] loop0: detected capacity change from 0 to 2048
[  149.832309] loop0: detected capacity change from 0 to 2048
[  149.879007] loop0: detected capacity change from 0 to 2048
[  149.916674] loop0: detected capacity change from 0 to 2048
[  149.958041] loop0: detected capacity change from 0 to 2048
[  149.987385] loop0: detected capacity change from 0 to 2048
[  150.017821] loop0: detected capacity change from 0 to 2048
[  150.065112] loop0: detected capacity change from 0 to 2048
[  150.092780] loop0: detected capacity change from 0 to 2048
[  150.148363] loop0: detected capacity change from 0 to 2048
[  150.186588] loop0: detected capacity change from 0 to 2048
[  150.221867] loop0: detected capacity change from 0 to 2048
[  150.267490] loop0: detected capacity change from 0 to 2048
[  150.302938] loop0: detected capacity change from 0 to 2048
[  150.345414] loop0: detected capacity change from 0 to 2048
[  150.370220] loop0: detected capacity change from 0 to 2048
[  150.412443] loop0: detected capacity change from 0 to 2048
[  150.442982] loop0: detected capacity change from 0 to 2048
[  150.477924] loop0: detected capacity change from 0 to 2048
[  150.523913] loop0: detected capacity change from 0 to 2048
[  150.555164] loop0: detected capacity change from 0 to 2048
[  150.594572] loop0: detected capacity change from 0 to 2048
[  150.627259] loop0: detected capacity change from 0 to 2048
[  150.664767] loop0: detected capacity change from 0 to 2048
[  150.718741] loop0: detected capacity change from 0 to 2048
[  150.753631] loop0: detected capacity change from 0 to 2048
[  150.793801] loop0: detected capacity change from 0 to 2048
[  150.832156] loop0: detected capacity change from 0 to 2048
[  150.861733] loop0: detected capacity change from 0 to 2048
[  150.901744] loop0: detected capacity change from 0 to 2048
[  150.934003] loop0: detected capacity change from 0 to 2048
[  150.979131] loop0: detected capacity change from 0 to 2048
[  151.004712] loop0: detected capacity change from 0 to 2048
[  151.047394] loop0: detected capacity change from 0 to 2048
[  151.082348] loop0: detected capacity change from 0 to 2048
[  151.123328] loop0: detected capacity change from 0 to 2048
[  151.124297] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.157598] loop0: detected capacity change from 0 to 2048
[  151.200370] loop0: detected capacity change from 0 to 2048
[  151.245597] loop0: detected capacity change from 0 to 2048
[  151.290683] loop0: detected capacity change from 0 to 2048
[  151.317472] loop0: detected capacity change from 0 to 2048
[  151.354827] loop0: detected capacity change from 0 to 2048
[  151.355466] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.400734] loop0: detected capacity change from 0 to 2048
[  151.430571] loop0: detected capacity change from 0 to 2048
[  151.467484] loop0: detected capacity change from 0 to 2048
[  151.468339] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  151.510217] loop0: detected capacity change from 0 to 2048
[  151.545016] loop0: detected capacity change from 0 to 2048
[  151.571602] loop0: detected capacity change from 0 to 2048
[  151.610193] loop0: detected capacity change from 0 to 2048
[  151.648820] loop0: detected capacity change from 0 to 2048
[  151.683626] loop0: detected capacity change from 0 to 2048
[  151.718407] loop0: detected capacity change from 0 to 2048
[  151.752111] loop0: detected capacity change from 0 to 2048
[  151.788091] loop0: detected capacity change from 0 to 2048
[  151.822082] loop0: detected capacity change from 0 to 2048
[  151.848917] loop0: detected capacity change from 0 to 2048
[  151.884582] loop0: detected capacity change from 0 to 2048
[  151.916993] loop0: detected capacity change from 0 to 2048
[  151.944393] loop0: detected capacity change from 0 to 2048
[  151.979455] loop0: detected capacity change from 0 to 2048
[  152.012845] loop0: detected capacity change from 0 to 2048
[  152.046984] loop0: detected capacity change from 0 to 2048
[  152.091591] loop0: detected capacity change from 0 to 2048
[  152.135329] loop0: detected capacity change from 0 to 2048
[  152.174674] loop0: detected capacity change from 0 to 2048
[  152.216406] loop0: detected capacity change from 0 to 2048
[  152.243383] loop0: detected capacity change from 0 to 2048
[  152.280287] loop0: detected capacity change from 0 to 2048
[  152.280697] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.318202] loop0: detected capacity change from 0 to 2048
[  152.355272] loop0: detected capacity change from 0 to 2048
[  152.395570] loop0: detected capacity change from 0 to 2048
[  152.426447] loop0: detected capacity change from 0 to 2048
[  152.460554] loop0: detected capacity change from 0 to 2048
[  152.501775] loop0: detected capacity change from 0 to 2048
[  152.540762] loop0: detected capacity change from 0 to 2048
