c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc1-88f8d90f4bc2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 22:29:15 CST 2023
[  158.683788] loop0: detected capacity change from 0 to 2048
[  158.684792] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.715320] loop0: detected capacity change from 0 to 2048
[  158.747858] loop0: detected capacity change from 0 to 2048
[  158.786628] loop0: detected capacity change from 0 to 2048
[  158.837131] loop0: detected capacity change from 0 to 2048
[  158.870429] loop0: detected capacity change from 0 to 2048
[  158.905838] loop0: detected capacity change from 0 to 2048
[  158.937372] loop0: detected capacity change from 0 to 2048
[  158.972737] loop0: detected capacity change from 0 to 2048
[  158.995458] loop0: detected capacity change from 0 to 2048
[  159.035557] loop0: detected capacity change from 0 to 2048
[  159.088238] loop0: detected capacity change from 0 to 2048
[  159.132061] loop0: detected capacity change from 0 to 2048
[  159.179723] loop0: detected capacity change from 0 to 2048
[  159.224282] loop0: detected capacity change from 0 to 2048
[  159.284090] loop0: detected capacity change from 0 to 2048
[  159.331170] loop0: detected capacity change from 0 to 2048
[  159.372541] loop0: detected capacity change from 0 to 2048
[  159.406024] loop0: detected capacity change from 0 to 2048
[  159.455748] loop0: detected capacity change from 0 to 2048
[  159.482900] loop0: detected capacity change from 0 to 2048
[  159.523645] loop0: detected capacity change from 0 to 2048
[  159.561135] loop0: detected capacity change from 0 to 2048
[  159.588573] loop0: detected capacity change from 0 to 2048
[  159.649741] loop0: detected capacity change from 0 to 2048
[  159.683621] loop0: detected capacity change from 0 to 2048
[  159.712632] loop0: detected capacity change from 0 to 2048
[  159.750097] loop0: detected capacity change from 0 to 2048
[  159.750857] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.790395] loop0: detected capacity change from 0 to 2048
[  159.823912] loop0: detected capacity change from 0 to 2048
[  159.824409] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.860752] loop0: detected capacity change from 0 to 2048
[  159.899375] loop0: detected capacity change from 0 to 2048
[  159.937922] loop0: detected capacity change from 0 to 2048
[  159.980010] loop0: detected capacity change from 0 to 2048
[  160.043083] loop0: detected capacity change from 0 to 2048
[  160.083292] loop0: detected capacity change from 0 to 2048
[  160.126537] loop0: detected capacity change from 0 to 2048
[  160.161894] loop0: detected capacity change from 0 to 2048
[  160.213107] loop0: detected capacity change from 0 to 2048
[  160.262438] loop0: detected capacity change from 0 to 2048
[  160.305870] loop0: detected capacity change from 0 to 2048
[  160.348140] loop0: detected capacity change from 0 to 2048
[  160.404091] loop0: detected capacity change from 0 to 2048
[  160.432160] loop0: detected capacity change from 0 to 2048
[  160.475378] loop0: detected capacity change from 0 to 2048
[  160.525153] loop0: detected capacity change from 0 to 2048
[  160.559900] loop0: detected capacity change from 0 to 2048
[  160.613355] loop0: detected capacity change from 0 to 2048
[  160.654294] loop0: detected capacity change from 0 to 2048
[  160.679915] loop0: detected capacity change from 0 to 2048
[  160.680225] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.732675] loop0: detected capacity change from 0 to 2048
[  160.788603] loop0: detected capacity change from 0 to 2048
[  160.826443] loop0: detected capacity change from 0 to 2048
[  160.830786] EXT4-fs mount: 1322 callbacks suppressed
[  160.830801] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  160.838203] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.862013] loop0: detected capacity change from 0 to 2048
[  160.875199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  160.883174] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.922767] loop0: detected capacity change from 0 to 2048
[  160.935035] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  160.942362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  160.977725] loop0: detected capacity change from 0 to 2048
[  160.983051] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  160.994461] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.018182] loop0: detected capacity change from 0 to 2048
[  161.022816] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.030280] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.050934] loop0: detected capacity change from 0 to 2048
[  161.067473] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.076894] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.116369] loop0: detected capacity change from 0 to 2048
[  161.122852] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.131337] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.153000] loop0: detected capacity change from 0 to 2048
[  161.158768] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.167670] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.191923] loop0: detected capacity change from 0 to 2048
[  161.199199] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.207434] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.229896] loop0: detected capacity change from 0 to 2048
[  161.236132] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.248569] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.268599] loop0: detected capacity change from 0 to 2048
[  161.274675] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.292068] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.309514] loop0: detected capacity change from 0 to 2048
[  161.318692] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.343855] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.364161] loop0: detected capacity change from 0 to 2048
[  161.371077] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.385815] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.408452] loop0: detected capacity change from 0 to 2048
[  161.419098] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.428713] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.451165] loop0: detected capacity change from 0 to 2048
[  161.465397] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.475095] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.492684] loop0: detected capacity change from 0 to 2048
[  161.502569] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.518512] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.557416] loop0: detected capacity change from 0 to 2048
[  161.573919] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.582052] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.616552] loop0: detected capacity change from 0 to 2048
[  161.622782] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.630612] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.654787] loop0: detected capacity change from 0 to 2048
[  161.662712] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.669957] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.690864] loop0: detected capacity change from 0 to 2048
[  161.702666] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.712324] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.749352] loop0: detected capacity change from 0 to 2048
[  161.754871] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.765052] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.787822] loop0: detected capacity change from 0 to 2048
[  161.803192] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.813038] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.837322] loop0: detected capacity change from 0 to 2048
[  161.842849] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.852822] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.878962] loop0: detected capacity change from 0 to 2048
[  161.880010] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.880104] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  161.883354] Buffer I/O error on dev loop0, logical block 0, async page read
[  161.890380] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.902372] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.930583] loop0: detected capacity change from 0 to 2048
[  161.942878] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.951967] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.975116] loop0: detected capacity change from 0 to 2048
[  161.987038] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  161.994548] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.020734] loop0: detected capacity change from 0 to 2048
[  162.027293] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  162.035214] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.062583] loop0: detected capacity change from 0 to 2048
[  162.071088] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  162.078687] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.096668] loop0: detected capacity change from 0 to 2048
[  162.110679] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  162.118791] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.153041] loop0: detected capacity change from 0 to 2048
[  162.158802] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  162.166296] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.205368] loop0: detected capacity change from 0 to 2048
[  162.211015] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  162.219686] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.238774] loop0: detected capacity change from 0 to 2048
