c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-7d385e57cfac+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 11:50:29 CST 2023
[  168.901984] loop0: detected capacity change from 0 to 2048
[  168.944223] loop0: detected capacity change from 0 to 2048
[  168.977430] loop0: detected capacity change from 0 to 2048
[  169.016447] loop0: detected capacity change from 0 to 2048
[  169.059099] loop0: detected capacity change from 0 to 2048
[  169.086592] loop0: detected capacity change from 0 to 2048
[  169.132860] loop0: detected capacity change from 0 to 2048
[  169.168537] loop0: detected capacity change from 0 to 2048
[  169.211983] loop0: detected capacity change from 0 to 2048
[  169.238328] loop0: detected capacity change from 0 to 2048
[  169.279105] loop0: detected capacity change from 0 to 2048
[  169.279745] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.320520] loop0: detected capacity change from 0 to 2048
[  169.321156] Buffer I/O error on dev loop0, logical block 0, async page read
[  169.353027] loop0: detected capacity change from 0 to 2048
[  169.391338] loop0: detected capacity change from 0 to 2048
[  169.435314] loop0: detected capacity change from 0 to 2048
[  169.464142] loop0: detected capacity change from 0 to 2048
[  169.504427] loop0: detected capacity change from 0 to 2048
[  169.540960] loop0: detected capacity change from 0 to 2048
[  169.541994] Buffer I/O error on dev loop0, logical block 0, async page read
[  169.542044] Buffer I/O error on dev loop0, logical block 0, async page read
[  169.575362] loop0: detected capacity change from 0 to 2048
[  169.611953] loop0: detected capacity change from 0 to 2048
[  169.647084] loop0: detected capacity change from 0 to 2048
[  169.685489] loop0: detected capacity change from 0 to 2048
[  169.717107] loop0: detected capacity change from 0 to 2048
[  169.746857] loop0: detected capacity change from 0 to 2048
[  169.783174] loop0: detected capacity change from 0 to 2048
[  169.805005] loop0: detected capacity change from 0 to 2048
[  169.832772] loop0: detected capacity change from 0 to 2048
[  169.865453] loop0: detected capacity change from 0 to 2048
[  169.898882] loop0: detected capacity change from 0 to 2048
[  169.923971] loop0: detected capacity change from 0 to 2048
[  169.964915] loop0: detected capacity change from 0 to 2048
[  170.007258] loop0: detected capacity change from 0 to 2048
[  170.049730] loop0: detected capacity change from 0 to 2048
[  170.085539] loop0: detected capacity change from 0 to 2048
[  170.123251] loop0: detected capacity change from 0 to 2048
[  170.165481] loop0: detected capacity change from 0 to 2048
[  170.201318] loop0: detected capacity change from 0 to 2048
[  170.229484] loop0: detected capacity change from 0 to 2048
[  170.265270] loop0: detected capacity change from 0 to 2048
[  170.306336] loop0: detected capacity change from 0 to 2048
[  170.338372] loop0: detected capacity change from 0 to 2048
[  170.370764] loop0: detected capacity change from 0 to 2048
[  170.398857] loop0: detected capacity change from 0 to 2048
[  170.433055] loop0: detected capacity change from 0 to 2048
[  170.472489] loop0: detected capacity change from 0 to 2048
[  170.497362] loop0: detected capacity change from 0 to 2048
[  170.536379] loop0: detected capacity change from 0 to 2048
[  170.573932] loop0: detected capacity change from 0 to 2048
[  170.603917] loop0: detected capacity change from 0 to 2048
[  170.640960] loop0: detected capacity change from 0 to 2048
[  170.675655] loop0: detected capacity change from 0 to 2048
[  170.710095] loop0: detected capacity change from 0 to 2048
[  170.745556] loop0: detected capacity change from 0 to 2048
[  170.786319] loop0: detected capacity change from 0 to 2048
[  170.816388] loop0: detected capacity change from 0 to 2048
[  170.845631] loop0: detected capacity change from 0 to 2048
[  170.846286] blk_print_req_error: 5 callbacks suppressed
[  170.846301] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.886350] loop0: detected capacity change from 0 to 2048
[  170.927888] loop0: detected capacity change from 0 to 2048
[  170.965519] loop0: detected capacity change from 0 to 2048
[  171.011589] loop0: detected capacity change from 0 to 2048
[  171.033689] loop0: detected capacity change from 0 to 2048
[  171.072942] loop0: detected capacity change from 0 to 2048
[  171.114733] loop0: detected capacity change from 0 to 2048
[  171.115397] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.153388] loop0: detected capacity change from 0 to 2048
[  171.183008] loop0: detected capacity change from 0 to 2048
[  171.183725] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.214860] loop0: detected capacity change from 0 to 2048
[  171.253386] loop0: detected capacity change from 0 to 2048
[  171.298629] loop0: detected capacity change from 0 to 2048
[  171.336888] loop0: detected capacity change from 0 to 2048
[  171.337921] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.382018] loop0: detected capacity change from 0 to 2048
[  171.409857] loop0: detected capacity change from 0 to 2048
[  171.449715] loop0: detected capacity change from 0 to 2048
[  171.484028] loop0: detected capacity change from 0 to 2048
[  171.532570] loop0: detected capacity change from 0 to 2048
[  171.570530] loop0: detected capacity change from 0 to 2048
[  171.600975] loop0: detected capacity change from 0 to 2048
[  171.649620] loop0: detected capacity change from 0 to 2048
[  171.685836] loop0: detected capacity change from 0 to 2048
[  171.719376] loop0: detected capacity change from 0 to 2048
[  171.747109] loop0: detected capacity change from 0 to 2048
[  171.783658] loop0: detected capacity change from 0 to 2048
[  171.810151] loop0: detected capacity change from 0 to 2048
[  171.850754] loop0: detected capacity change from 0 to 2048
[  171.885689] loop0: detected capacity change from 0 to 2048
[  171.911199] loop0: detected capacity change from 0 to 2048
[  171.960132] loop0: detected capacity change from 0 to 2048
[  171.993903] loop0: detected capacity change from 0 to 2048
[  172.037548] loop0: detected capacity change from 0 to 2048
[  172.079722] loop0: detected capacity change from 0 to 2048
[  172.113071] loop0: detected capacity change from 0 to 2048
[  172.145794] loop0: detected capacity change from 0 to 2048
[  172.169776] loop0: detected capacity change from 0 to 2048
[  172.213887] loop0: detected capacity change from 0 to 2048
[  172.255981] loop0: detected capacity change from 0 to 2048
[  172.297523] loop0: detected capacity change from 0 to 2048
[  172.333125] loop0: detected capacity change from 0 to 2048
[  172.367945] loop0: detected capacity change from 0 to 2048
[  172.402208] loop0: detected capacity change from 0 to 2048
[  172.433613] loop0: detected capacity change from 0 to 2048
[  172.470374] loop0: detected capacity change from 0 to 2048
[  172.496873] loop0: detected capacity change from 0 to 2048
[  172.532009] loop0: detected capacity change from 0 to 2048
[  172.560642] loop0: detected capacity change from 0 to 2048
[  172.589175] loop0: detected capacity change from 0 to 2048
[  172.625202] loop0: detected capacity change from 0 to 2048
[  172.666551] loop0: detected capacity change from 0 to 2048
[  172.693400] loop0: detected capacity change from 0 to 2048
[  172.726003] loop0: detected capacity change from 0 to 2048
[  172.765415] loop0: detected capacity change from 0 to 2048
[  172.793905] loop0: detected capacity change from 0 to 2048
[  172.826117] loop0: detected capacity change from 0 to 2048
[  172.854179] loop0: detected capacity change from 0 to 2048
[  172.902321] loop0: detected capacity change from 0 to 2048
[  172.941589] loop0: detected capacity change from 0 to 2048
[  172.988512] loop0: detected capacity change from 0 to 2048
[  173.026370] loop0: detected capacity change from 0 to 2048
[  173.064638] loop0: detected capacity change from 0 to 2048
[  173.108471] loop0: detected capacity change from 0 to 2048
[  173.143318] loop0: detected capacity change from 0 to 2048
[  173.176250] loop0: detected capacity change from 0 to 2048
[  173.215685] loop0: detected capacity change from 0 to 2048
[  173.250545] loop0: detected capacity change from 0 to 2048
[  173.291754] loop0: detected capacity change from 0 to 2048
[  173.316412] loop0: detected capacity change from 0 to 2048
[  173.350940] loop0: detected capacity change from 0 to 2048
[  173.382064] loop0: detected capacity change from 0 to 2048
[  173.414756] loop0: detected capacity change from 0 to 2048
[  173.446605] loop0: detected capacity change from 0 to 2048
[  173.479827] loop0: detected capacity change from 0 to 2048
[  173.511519] loop0: detected capacity change from 0 to 2048
[  173.540221] loop0: detected capacity change from 0 to 2048
[  173.573625] loop0: detected capacity change from 0 to 2048
[  173.607310] loop0: detected capacity change from 0 to 2048
[  173.638308] loop0: detected capacity change from 0 to 2048
[  173.665084] loop0: detected capacity change from 0 to 2048
[  173.705057] loop0: detected capacity change from 0 to 2048
[  173.745437] loop0: detected capacity change from 0 to 2048
[  173.782410] loop0: detected capacity change from 0 to 2048
[  173.816270] loop0: detected capacity change from 0 to 2048
[  173.855356] loop0: detected capacity change from 0 to 2048
[  173.883908] loop0: detected capacity change from 0 to 2048
[  173.916473] loop0: detected capacity change from 0 to 2048
[  173.959290] loop0: detected capacity change from 0 to 2048
[  173.994136] loop0: detected capacity change from 0 to 2048
[  174.044814] loop0: detected capacity change from 0 to 2048
[  174.080710] loop0: detected capacity change from 0 to 2048
[  174.116200] loop0: detected capacity change from 0 to 2048
[  174.139215] loop0: detected capacity change from 0 to 2048
[  174.180104] loop0: detected capacity change from 0 to 2048
[  174.214124] loop0: detected capacity change from 0 to 2048
[  174.246741] loop0: detected capacity change from 0 to 2048
[  174.274714] loop0: detected capacity change from 0 to 2048
[  174.305921] loop0: detected capacity change from 0 to 2048
[  174.342790] loop0: detected capacity change from 0 to 2048
[  174.383648] loop0: detected capacity change from 0 to 2048
[  174.416061] loop0: detected capacity change from 0 to 2048
[  174.441747] loop0: detected capacity change from 0 to 2048
[  174.478580] loop0: detected capacity change from 0 to 2048
[  174.512800] loop0: detected capacity change from 0 to 2048
[  174.549524] loop0: detected capacity change from 0 to 2048
[  174.582174] loop0: detected capacity change from 0 to 2048
[  174.614366] loop0: detected capacity change from 0 to 2048
[  174.649360] loop0: detected capacity change from 0 to 2048
[  174.684333] loop0: detected capacity change from 0 to 2048
[  174.726901] loop0: detected capacity change from 0 to 2048
[  174.758604] loop0: detected capacity change from 0 to 2048
[  174.803097] loop0: detected capacity change from 0 to 2048
[  174.833981] loop0: detected capacity change from 0 to 2048
[  174.876320] loop0: detected capacity change from 0 to 2048
[  174.906909] loop0: detected capacity change from 0 to 2048
[  174.956467] loop0: detected capacity change from 0 to 2048
[  174.998295] loop0: detected capacity change from 0 to 2048
[  174.999157] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.041259] loop0: detected capacity change from 0 to 2048
[  175.084933] loop0: detected capacity change from 0 to 2048
[  175.113229] loop0: detected capacity change from 0 to 2048
[  175.149687] loop0: detected capacity change from 0 to 2048
[  175.173562] loop0: detected capacity change from 0 to 2048
[  175.213001] loop0: detected capacity change from 0 to 2048
[  175.213509] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.244044] loop0: detected capacity change from 0 to 2048
[  175.244633] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.280888] loop0: detected capacity change from 0 to 2048
[  175.310389] loop0: detected capacity change from 0 to 2048
[  175.310758] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.359503] loop0: detected capacity change from 0 to 2048
[  175.396902] loop0: detected capacity change from 0 to 2048
[  175.417211] loop0: detected capacity change from 0 to 2048
[  175.458126] loop0: detected capacity change from 0 to 2048
[  175.492507] loop0: detected capacity change from 0 to 2048
[  175.527253] loop0: detected capacity change from 0 to 2048
[  175.558020] loop0: detected capacity change from 0 to 2048
[  175.596411] loop0: detected capacity change from 0 to 2048
[  175.633532] loop0: detected capacity change from 0 to 2048
[  175.672981] loop0: detected capacity change from 0 to 2048
[  175.705480] loop0: detected capacity change from 0 to 2048
[  175.745282] loop0: detected capacity change from 0 to 2048
