c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-0d70c93cfc64+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 05:03:57 CST 2023
[  153.095851] loop0: detected capacity change from 0 to 2048
[  153.143019] loop0: detected capacity change from 0 to 2048
[  153.181462] loop0: detected capacity change from 0 to 2048
[  153.217762] loop0: detected capacity change from 0 to 2048
[  153.218361] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.253814] loop0: detected capacity change from 0 to 2048
[  153.293377] loop0: detected capacity change from 0 to 2048
[  153.334643] loop0: detected capacity change from 0 to 2048
[  153.373875] loop0: detected capacity change from 0 to 2048
[  153.406267] loop0: detected capacity change from 0 to 2048
[  153.446967] loop0: detected capacity change from 0 to 2048
[  153.480311] loop0: detected capacity change from 0 to 2048
[  153.524122] loop0: detected capacity change from 0 to 2048
[  153.551224] loop0: detected capacity change from 0 to 2048
[  153.584795] loop0: detected capacity change from 0 to 2048
[  153.625739] loop0: detected capacity change from 0 to 2048
[  153.662576] loop0: detected capacity change from 0 to 2048
[  153.700716] loop0: detected capacity change from 0 to 2048
[  153.732765] loop0: detected capacity change from 0 to 2048
[  153.768069] loop0: detected capacity change from 0 to 2048
[  153.809249] loop0: detected capacity change from 0 to 2048
[  153.839769] loop0: detected capacity change from 0 to 2048
[  153.874625] loop0: detected capacity change from 0 to 2048
[  153.911558] loop0: detected capacity change from 0 to 2048
[  153.942591] loop0: detected capacity change from 0 to 2048
[  153.976237] loop0: detected capacity change from 0 to 2048
[  154.013942] loop0: detected capacity change from 0 to 2048
[  154.052868] loop0: detected capacity change from 0 to 2048
[  154.095286] loop0: detected capacity change from 0 to 2048
[  154.138352] loop0: detected capacity change from 0 to 2048
[  154.182532] loop0: detected capacity change from 0 to 2048
[  154.219886] loop0: detected capacity change from 0 to 2048
[  154.264071] loop0: detected capacity change from 0 to 2048
[  154.264856] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.309745] loop0: detected capacity change from 0 to 2048
[  154.340336] loop0: detected capacity change from 0 to 2048
[  154.380612] loop0: detected capacity change from 0 to 2048
[  154.417255] loop0: detected capacity change from 0 to 2048
[  154.452603] loop0: detected capacity change from 0 to 2048
[  154.476313] loop0: detected capacity change from 0 to 2048
[  154.513088] loop0: detected capacity change from 0 to 2048
[  154.548305] loop0: detected capacity change from 0 to 2048
[  154.557723] EXT4-fs mount: 2166 callbacks suppressed
[  154.557738] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.574824] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.599101] loop0: detected capacity change from 0 to 2048
[  154.605608] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.612463] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.632931] loop0: detected capacity change from 0 to 2048
[  154.641507] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.650493] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.674942] loop0: detected capacity change from 0 to 2048
[  154.676026] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.676087] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  154.679085] Buffer I/O error on dev loop0, logical block 0, async page read
[  154.685040] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.696091] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.720910] loop0: detected capacity change from 0 to 2048
[  154.725418] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.734884] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.756781] loop0: detected capacity change from 0 to 2048
[  154.761148] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.766936] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.783769] loop0: detected capacity change from 0 to 2048
[  154.798469] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.805399] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.822498] loop0: detected capacity change from 0 to 2048
[  154.833091] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.845315] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.864988] loop0: detected capacity change from 0 to 2048
[  154.865504] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  154.880028] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.888598] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.916719] loop0: detected capacity change from 0 to 2048
[  154.921264] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.931039] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.952980] loop0: detected capacity change from 0 to 2048
[  154.961445] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  154.969172] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  154.983872] loop0: detected capacity change from 0 to 2048
[  154.989992] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.006655] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.031973] loop0: detected capacity change from 0 to 2048
[  155.044836] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.059967] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.087162] loop0: detected capacity change from 0 to 2048
[  155.100934] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.119742] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.140849] loop0: detected capacity change from 0 to 2048
[  155.149217] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.159925] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.188232] loop0: detected capacity change from 0 to 2048
[  155.193739] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.200689] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.218755] loop0: detected capacity change from 0 to 2048
[  155.228286] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.241175] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.272893] loop0: detected capacity change from 0 to 2048
[  155.277055] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.284254] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.301495] loop0: detected capacity change from 0 to 2048
[  155.315249] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.327592] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.350175] loop0: detected capacity change from 0 to 2048
[  155.357040] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.366890] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.386429] loop0: detected capacity change from 0 to 2048
[  155.393446] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.399766] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.416053] loop0: detected capacity change from 0 to 2048
[  155.425099] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.434845] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.458870] loop0: detected capacity change from 0 to 2048
[  155.465095] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.472903] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.488916] loop0: detected capacity change from 0 to 2048
[  155.497483] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.502587] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.522429] loop0: detected capacity change from 0 to 2048
[  155.529058] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.536101] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.550879] loop0: detected capacity change from 0 to 2048
[  155.557108] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.566550] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.590213] loop0: detected capacity change from 0 to 2048
[  155.601141] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.607035] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.623995] loop0: detected capacity change from 0 to 2048
[  155.637318] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.647903] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.666291] loop0: detected capacity change from 0 to 2048
[  155.677461] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.685712] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.701145] loop0: detected capacity change from 0 to 2048
[  155.708937] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.715935] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.732997] loop0: detected capacity change from 0 to 2048
[  155.739797] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.749067] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.768970] loop0: detected capacity change from 0 to 2048
[  155.781021] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.790138] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.814637] loop0: detected capacity change from 0 to 2048
[  155.846690] loop0: detected capacity change from 0 to 2048
[  155.879100] loop0: detected capacity change from 0 to 2048
[  155.915954] loop0: detected capacity change from 0 to 2048
[  155.958416] loop0: detected capacity change from 0 to 2048
[  155.992825] loop0: detected capacity change from 0 to 2048
[  156.028036] loop0: detected capacity change from 0 to 2048
[  156.073440] loop0: detected capacity change from 0 to 2048
