c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-80b7ecd37575+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 07:38:37 CST 2023
[  175.898888] loop0: detected capacity change from 0 to 2048
[  175.913685] loop0: detected capacity change from 0 to 2048
[  175.944801] loop0: detected capacity change from 0 to 2048
[  175.982436] loop0: detected capacity change from 0 to 2048
[  176.014691] loop0: detected capacity change from 0 to 2048
[  176.035211] loop0: detected capacity change from 0 to 2048
[  176.066454] loop0: detected capacity change from 0 to 2048
[  176.086339] loop0: detected capacity change from 0 to 2048
[  176.114132] loop0: detected capacity change from 0 to 2048
[  176.144781] loop0: detected capacity change from 0 to 2048
[  176.162079] loop0: detected capacity change from 0 to 2048
[  176.190372] loop0: detected capacity change from 0 to 2048
[  176.226287] loop0: detected capacity change from 0 to 2048
[  176.262218] loop0: detected capacity change from 0 to 2048
[  176.278834] loop0: detected capacity change from 0 to 2048
[  176.315127] loop0: detected capacity change from 0 to 2048
[  176.347452] loop0: detected capacity change from 0 to 2048
[  176.378009] loop0: detected capacity change from 0 to 2048
[  176.414296] loop0: detected capacity change from 0 to 2048
[  176.435463] loop0: detected capacity change from 0 to 2048
[  176.466673] loop0: detected capacity change from 0 to 2048
[  176.483393] loop0: detected capacity change from 0 to 2048
[  176.483673] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  176.516874] loop0: detected capacity change from 0 to 2048
[  176.552818] loop0: detected capacity change from 0 to 2048
[  176.581633] loop0: detected capacity change from 0 to 2048
[  176.602461] loop0: detected capacity change from 0 to 2048
[  176.634275] loop0: detected capacity change from 0 to 2048
[  176.665848] loop0: detected capacity change from 0 to 2048
[  176.706449] loop0: detected capacity change from 0 to 2048
[  176.742416] loop0: detected capacity change from 0 to 2048
[  176.775492] loop0: detected capacity change from 0 to 2048
[  176.811060] loop0: detected capacity change from 0 to 2048
[  176.847079] loop0: detected capacity change from 0 to 2048
[  176.865367] loop0: detected capacity change from 0 to 2048
[  176.898725] loop0: detected capacity change from 0 to 2048
[  176.930647] loop0: detected capacity change from 0 to 2048
[  176.966513] loop0: detected capacity change from 0 to 2048
[  176.998585] loop0: detected capacity change from 0 to 2048
[  177.033925] loop0: detected capacity change from 0 to 2048
[  177.050882] loop0: detected capacity change from 0 to 2048
[  177.088307] loop0: detected capacity change from 0 to 2048
[  177.126387] loop0: detected capacity change from 0 to 2048
[  177.163022] loop0: detected capacity change from 0 to 2048
[  177.183117] loop0: detected capacity change from 0 to 2048
[  177.214777] loop0: detected capacity change from 0 to 2048
[  177.246718] loop0: detected capacity change from 0 to 2048
[  177.280282] loop0: detected capacity change from 0 to 2048
[  177.311675] loop0: detected capacity change from 0 to 2048
[  177.330398] loop0: detected capacity change from 0 to 2048
[  177.363077] loop0: detected capacity change from 0 to 2048
[  177.394669] loop0: detected capacity change from 0 to 2048
[  177.427474] loop0: detected capacity change from 0 to 2048
[  177.457915] loop0: detected capacity change from 0 to 2048
[  177.495307] loop0: detected capacity change from 0 to 2048
[  177.526895] loop0: detected capacity change from 0 to 2048
[  177.562264] loop0: detected capacity change from 0 to 2048
[  177.595166] loop0: detected capacity change from 0 to 2048
[  177.626998] loop0: detected capacity change from 0 to 2048
[  177.662842] loop0: detected capacity change from 0 to 2048
[  177.702618] loop0: detected capacity change from 0 to 2048
[  177.722022] loop0: detected capacity change from 0 to 2048
[  177.755118] loop0: detected capacity change from 0 to 2048
[  177.798089] loop0: detected capacity change from 0 to 2048
[  177.835583] loop0: detected capacity change from 0 to 2048
[  177.872071] loop0: detected capacity change from 0 to 2048
[  177.902201] loop0: detected capacity change from 0 to 2048
[  177.938096] loop0: detected capacity change from 0 to 2048
[  177.969879] loop0: detected capacity change from 0 to 2048
[  177.992089] loop0: detected capacity change from 0 to 2048
[  178.022599] loop0: detected capacity change from 0 to 2048
[  178.053774] loop0: detected capacity change from 0 to 2048
[  178.087997] loop0: detected capacity change from 0 to 2048
[  178.106023] loop0: detected capacity change from 0 to 2048
[  178.128909] loop0: detected capacity change from 0 to 2048
[  178.151235] loop0: detected capacity change from 0 to 2048
[  178.182845] loop0: detected capacity change from 0 to 2048
[  178.211463] loop0: detected capacity change from 0 to 2048
[  178.238880] loop0: detected capacity change from 0 to 2048
[  178.270881] loop0: detected capacity change from 0 to 2048
[  178.302051] loop0: detected capacity change from 0 to 2048
[  178.342137] loop0: detected capacity change from 0 to 2048
[  178.375571] loop0: detected capacity change from 0 to 2048
[  178.403128] loop0: detected capacity change from 0 to 2048
[  178.439308] loop0: detected capacity change from 0 to 2048
[  178.471264] loop0: detected capacity change from 0 to 2048
[  178.502956] loop0: detected capacity change from 0 to 2048
[  178.538006] loop0: detected capacity change from 0 to 2048
[  178.570967] loop0: detected capacity change from 0 to 2048
[  178.585977] loop0: detected capacity change from 0 to 2048
[  178.622871] loop0: detected capacity change from 0 to 2048
[  178.658368] loop0: detected capacity change from 0 to 2048
[  178.681751] loop0: detected capacity change from 0 to 2048
[  178.709045] loop0: detected capacity change from 0 to 2048
[  178.753793] loop0: detected capacity change from 0 to 2048
[  178.783140] loop0: detected capacity change from 0 to 2048
[  178.818854] loop0: detected capacity change from 0 to 2048
[  178.838975] loop0: detected capacity change from 0 to 2048
[  178.875553] loop0: detected capacity change from 0 to 2048
[  178.907090] loop0: detected capacity change from 0 to 2048
[  178.926717] loop0: detected capacity change from 0 to 2048
[  178.946392] loop0: detected capacity change from 0 to 2048
[  178.979468] loop0: detected capacity change from 0 to 2048
[  179.010816] loop0: detected capacity change from 0 to 2048
[  179.027990] loop0: detected capacity change from 0 to 2048
[  179.070526] loop0: detected capacity change from 0 to 2048
[  179.089712] loop0: detected capacity change from 0 to 2048
[  179.122779] loop0: detected capacity change from 0 to 2048
[  179.154562] loop0: detected capacity change from 0 to 2048
[  179.186401] loop0: detected capacity change from 0 to 2048
[  179.221305] loop0: detected capacity change from 0 to 2048
[  179.250386] loop0: detected capacity change from 0 to 2048
[  179.267290] loop0: detected capacity change from 0 to 2048
[  179.286050] loop0: detected capacity change from 0 to 2048
[  179.326587] loop0: detected capacity change from 0 to 2048
[  179.363031] loop0: detected capacity change from 0 to 2048
[  179.395020] loop0: detected capacity change from 0 to 2048
[  179.438169] loop0: detected capacity change from 0 to 2048
[  179.470330] loop0: detected capacity change from 0 to 2048
[  179.500672] loop0: detected capacity change from 0 to 2048
[  179.535101] loop0: detected capacity change from 0 to 2048
[  179.570612] loop0: detected capacity change from 0 to 2048
[  179.602467] loop0: detected capacity change from 0 to 2048
[  179.638585] loop0: detected capacity change from 0 to 2048
[  179.658822] loop0: detected capacity change from 0 to 2048
[  179.698805] loop0: detected capacity change from 0 to 2048
[  179.734639] loop0: detected capacity change from 0 to 2048
[  179.774065] loop0: detected capacity change from 0 to 2048
[  179.811612] loop0: detected capacity change from 0 to 2048
[  179.847350] loop0: detected capacity change from 0 to 2048
[  179.886370] loop0: detected capacity change from 0 to 2048
[  179.922429] loop0: detected capacity change from 0 to 2048
[  179.954450] loop0: detected capacity change from 0 to 2048
[  179.989263] loop0: detected capacity change from 0 to 2048
[  180.019576] loop0: detected capacity change from 0 to 2048
[  180.035496] loop0: detected capacity change from 0 to 2048
[  180.070089] loop0: detected capacity change from 0 to 2048
[  180.102466] loop0: detected capacity change from 0 to 2048
[  180.139348] loop0: detected capacity change from 0 to 2048
[  180.170939] loop0: detected capacity change from 0 to 2048
[  180.212406] loop0: detected capacity change from 0 to 2048
[  180.246319] loop0: detected capacity change from 0 to 2048
[  180.282516] loop0: detected capacity change from 0 to 2048
[  180.319202] loop0: detected capacity change from 0 to 2048
[  180.351002] loop0: detected capacity change from 0 to 2048
[  180.369374] loop0: detected capacity change from 0 to 2048
[  180.398892] loop0: detected capacity change from 0 to 2048
[  180.433969] loop0: detected capacity change from 0 to 2048
[  180.464126] loop0: detected capacity change from 0 to 2048
[  180.498467] loop0: detected capacity change from 0 to 2048
[  180.531255] loop0: detected capacity change from 0 to 2048
[  180.563163] loop0: detected capacity change from 0 to 2048
[  180.581237] loop0: detected capacity change from 0 to 2048
[  180.609063] loop0: detected capacity change from 0 to 2048
[  180.647387] loop0: detected capacity change from 0 to 2048
[  180.682791] loop0: detected capacity change from 0 to 2048
[  180.706659] loop0: detected capacity change from 0 to 2048
[  180.743065] loop0: detected capacity change from 0 to 2048
[  180.775328] loop0: detected capacity change from 0 to 2048
[  180.811332] loop0: detected capacity change from 0 to 2048
[  180.826294] loop0: detected capacity change from 0 to 2048
[  180.867612] loop0: detected capacity change from 0 to 2048
[  180.901899] loop0: detected capacity change from 0 to 2048
[  180.943186] loop0: detected capacity change from 0 to 2048
[  180.975364] loop0: detected capacity change from 0 to 2048
[  181.007348] loop0: detected capacity change from 0 to 2048
[  181.042308] loop0: detected capacity change from 0 to 2048
[  181.074989] loop0: detected capacity change from 0 to 2048
[  181.096551] loop0: detected capacity change from 0 to 2048
[  181.126764] loop0: detected capacity change from 0 to 2048
[  181.158634] loop0: detected capacity change from 0 to 2048
[  181.187903] loop0: detected capacity change from 0 to 2048
[  181.206080] loop0: detected capacity change from 0 to 2048
[  181.232860] loop0: detected capacity change from 0 to 2048
[  181.245077] loop0: detected capacity change from 0 to 2048
[  181.278886] loop0: detected capacity change from 0 to 2048
[  181.310324] loop0: detected capacity change from 0 to 2048
[  181.346041] loop0: detected capacity change from 0 to 2048
[  181.378727] loop0: detected capacity change from 0 to 2048
[  181.410723] loop0: detected capacity change from 0 to 2048
[  181.424536] loop0: detected capacity change from 0 to 2048
[  181.466401] loop0: detected capacity change from 0 to 2048
[  181.498429] loop0: detected capacity change from 0 to 2048
[  181.513993] loop0: detected capacity change from 0 to 2048
[  181.546509] loop0: detected capacity change from 0 to 2048
[  181.579724] loop0: detected capacity change from 0 to 2048
[  181.610986] loop0: detected capacity change from 0 to 2048
[  181.645349] loop0: detected capacity change from 0 to 2048
[  181.676754] loop0: detected capacity change from 0 to 2048
[  181.713193] loop0: detected capacity change from 0 to 2048
[  181.747038] loop0: detected capacity change from 0 to 2048
[  181.779510] loop0: detected capacity change from 0 to 2048
[  181.797336] loop0: detected capacity change from 0 to 2048
[  181.818399] loop0: detected capacity change from 0 to 2048
