c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc1-95225a5e891d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 01:14:21 CST 2023
[  176.170088] loop0: detected capacity change from 0 to 2048
[  176.210082] loop0: detected capacity change from 0 to 2048
[  176.254429] loop0: detected capacity change from 0 to 2048
[  176.283725] loop0: detected capacity change from 0 to 2048
[  176.318801] loop0: detected capacity change from 0 to 2048
[  176.339309] loop0: detected capacity change from 0 to 2048
[  176.367712] loop0: detected capacity change from 0 to 2048
[  176.413964] loop0: detected capacity change from 0 to 2048
[  176.457544] loop0: detected capacity change from 0 to 2048
[  176.493179] loop0: detected capacity change from 0 to 2048
[  176.523649] loop0: detected capacity change from 0 to 2048
[  176.546498] loop0: detected capacity change from 0 to 2048
[  176.589317] loop0: detected capacity change from 0 to 2048
[  176.628552] loop0: detected capacity change from 0 to 2048
[  176.672391] loop0: detected capacity change from 0 to 2048
[  176.713277] loop0: detected capacity change from 0 to 2048
[  176.755302] loop0: detected capacity change from 0 to 2048
[  176.781283] loop0: detected capacity change from 0 to 2048
[  176.815352] loop0: detected capacity change from 0 to 2048
[  176.848324] loop0: detected capacity change from 0 to 2048
[  176.896659] loop0: detected capacity change from 0 to 2048
[  176.921590] loop0: detected capacity change from 0 to 2048
[  176.961317] loop0: detected capacity change from 0 to 2048
[  176.983617] loop0: detected capacity change from 0 to 2048
[  177.008224] loop0: detected capacity change from 0 to 2048
[  177.053545] loop0: detected capacity change from 0 to 2048
[  177.079541] loop0: detected capacity change from 0 to 2048
[  177.112399] loop0: detected capacity change from 0 to 2048
[  177.157214] loop0: detected capacity change from 0 to 2048
[  177.178734] loop0: detected capacity change from 0 to 2048
[  177.221678] loop0: detected capacity change from 0 to 2048
[  177.251997] loop0: detected capacity change from 0 to 2048
[  177.292390] loop0: detected capacity change from 0 to 2048
[  177.320231] loop0: detected capacity change from 0 to 2048
[  177.353278] loop0: detected capacity change from 0 to 2048
[  177.400160] loop0: detected capacity change from 0 to 2048
[  177.435511] loop0: detected capacity change from 0 to 2048
[  177.468347] loop0: detected capacity change from 0 to 2048
[  177.508242] loop0: detected capacity change from 0 to 2048
[  177.547508] loop0: detected capacity change from 0 to 2048
[  177.586310] loop0: detected capacity change from 0 to 2048
[  177.626685] loop0: detected capacity change from 0 to 2048
[  177.662851] loop0: detected capacity change from 0 to 2048
[  177.707770] loop0: detected capacity change from 0 to 2048
[  177.723765] loop0: detected capacity change from 0 to 2048
[  177.768409] loop0: detected capacity change from 0 to 2048
[  177.803667] loop0: detected capacity change from 0 to 2048
[  177.803999] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  177.851270] loop0: detected capacity change from 0 to 2048
[  177.883737] loop0: detected capacity change from 0 to 2048
[  177.911792] loop0: detected capacity change from 0 to 2048
[  177.935067] loop0: detected capacity change from 0 to 2048
[  177.961957] loop0: detected capacity change from 0 to 2048
[  178.013294] loop0: detected capacity change from 0 to 2048
[  178.039342] loop0: detected capacity change from 0 to 2048
[  178.070360] loop0: detected capacity change from 0 to 2048
[  178.101225] loop0: detected capacity change from 0 to 2048
[  178.141427] loop0: detected capacity change from 0 to 2048
[  178.177255] loop0: detected capacity change from 0 to 2048
[  178.218421] loop0: detected capacity change from 0 to 2048
[  178.255955] loop0: detected capacity change from 0 to 2048
[  178.278560] loop0: detected capacity change from 0 to 2048
[  178.306311] loop0: detected capacity change from 0 to 2048
[  178.334800] loop0: detected capacity change from 0 to 2048
[  178.370323] loop0: detected capacity change from 0 to 2048
[  178.370962] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  178.391974] loop0: detected capacity change from 0 to 2048
[  178.417511] loop0: detected capacity change from 0 to 2048
[  178.460691] loop0: detected capacity change from 0 to 2048
[  178.488027] loop0: detected capacity change from 0 to 2048
[  178.507229] loop0: detected capacity change from 0 to 2048
[  178.540916] loop0: detected capacity change from 0 to 2048
[  178.583507] loop0: detected capacity change from 0 to 2048
[  178.603825] loop0: detected capacity change from 0 to 2048
[  178.625484] loop0: detected capacity change from 0 to 2048
[  178.664939] loop0: detected capacity change from 0 to 2048
[  178.704683] loop0: detected capacity change from 0 to 2048
[  178.745354] loop0: detected capacity change from 0 to 2048
[  178.781240] loop0: detected capacity change from 0 to 2048
[  178.806336] loop0: detected capacity change from 0 to 2048
[  178.851695] loop0: detected capacity change from 0 to 2048
[  178.897258] loop0: detected capacity change from 0 to 2048
[  178.932984] loop0: detected capacity change from 0 to 2048
[  178.978184] loop0: detected capacity change from 0 to 2048
[  179.013451] loop0: detected capacity change from 0 to 2048
[  179.039650] loop0: detected capacity change from 0 to 2048
[  179.056905] loop0: detected capacity change from 0 to 2048
[  179.089394] loop0: detected capacity change from 0 to 2048
[  179.132878] loop0: detected capacity change from 0 to 2048
[  179.176215] loop0: detected capacity change from 0 to 2048
[  179.216231] loop0: detected capacity change from 0 to 2048
[  179.252065] loop0: detected capacity change from 0 to 2048
[  179.283489] loop0: detected capacity change from 0 to 2048
[  179.318531] loop0: detected capacity change from 0 to 2048
[  179.360483] loop0: detected capacity change from 0 to 2048
[  179.383278] loop0: detected capacity change from 0 to 2048
[  179.383505] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  179.403068] loop0: detected capacity change from 0 to 2048
[  179.452918] loop0: detected capacity change from 0 to 2048
[  179.476791] loop0: detected capacity change from 0 to 2048
[  179.501842] loop0: detected capacity change from 0 to 2048
[  179.532162] loop0: detected capacity change from 0 to 2048
[  179.561495] loop0: detected capacity change from 0 to 2048
[  179.593009] loop0: detected capacity change from 0 to 2048
[  179.626916] loop0: detected capacity change from 0 to 2048
[  179.627598] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  179.670338] loop0: detected capacity change from 0 to 2048
[  179.704210] loop0: detected capacity change from 0 to 2048
[  179.737452] loop0: detected capacity change from 0 to 2048
[  179.774206] loop0: detected capacity change from 0 to 2048
[  179.792941] loop0: detected capacity change from 0 to 2048
[  179.840377] loop0: detected capacity change from 0 to 2048
[  179.875825] loop0: detected capacity change from 0 to 2048
[  179.922965] loop0: detected capacity change from 0 to 2048
[  179.961119] loop0: detected capacity change from 0 to 2048
[  179.998251] loop0: detected capacity change from 0 to 2048
[  180.033104] loop0: detected capacity change from 0 to 2048
[  180.056018] loop0: detected capacity change from 0 to 2048
[  180.096266] loop0: detected capacity change from 0 to 2048
[  180.136603] loop0: detected capacity change from 0 to 2048
[  180.165580] loop0: detected capacity change from 0 to 2048
[  180.188732] loop0: detected capacity change from 0 to 2048
[  180.189155] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  180.232505] loop0: detected capacity change from 0 to 2048
[  180.269379] loop0: detected capacity change from 0 to 2048
[  180.304824] loop0: detected capacity change from 0 to 2048
[  180.330832] loop0: detected capacity change from 0 to 2048
[  180.331243] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  180.360180] loop0: detected capacity change from 0 to 2048
[  180.398198] loop0: detected capacity change from 0 to 2048
[  180.424263] loop0: detected capacity change from 0 to 2048
[  180.458720] loop0: detected capacity change from 0 to 2048
[  180.488480] loop0: detected capacity change from 0 to 2048
[  180.520408] loop0: detected capacity change from 0 to 2048
[  180.560444] loop0: detected capacity change from 0 to 2048
[  180.589759] loop0: detected capacity change from 0 to 2048
[  180.626390] loop0: detected capacity change from 0 to 2048
[  180.653852] loop0: detected capacity change from 0 to 2048
[  180.681394] loop0: detected capacity change from 0 to 2048
[  180.730152] loop0: detected capacity change from 0 to 2048
[  180.758111] loop0: detected capacity change from 0 to 2048
[  180.795840] loop0: detected capacity change from 0 to 2048
[  180.837822] loop0: detected capacity change from 0 to 2048
[  180.892663] loop0: detected capacity change from 0 to 2048
[  180.929990] loop0: detected capacity change from 0 to 2048
[  180.951943] loop0: detected capacity change from 0 to 2048
[  180.979900] loop0: detected capacity change from 0 to 2048
[  181.015052] loop0: detected capacity change from 0 to 2048
[  181.047677] loop0: detected capacity change from 0 to 2048
[  181.085583] loop0: detected capacity change from 0 to 2048
[  181.127212] loop0: detected capacity change from 0 to 2048
[  181.149286] loop0: detected capacity change from 0 to 2048
[  181.185892] loop0: detected capacity change from 0 to 2048
[  181.221435] loop0: detected capacity change from 0 to 2048
[  181.263234] loop0: detected capacity change from 0 to 2048
[  181.296213] loop0: detected capacity change from 0 to 2048
[  181.337352] loop0: detected capacity change from 0 to 2048
[  181.375892] loop0: detected capacity change from 0 to 2048
[  181.416023] loop0: detected capacity change from 0 to 2048
[  181.438737] loop0: detected capacity change from 0 to 2048
[  181.459827] loop0: detected capacity change from 0 to 2048
[  181.489072] loop0: detected capacity change from 0 to 2048
[  181.519911] loop0: detected capacity change from 0 to 2048
[  181.555142] loop0: detected capacity change from 0 to 2048
[  181.595014] loop0: detected capacity change from 0 to 2048
[  181.619195] loop0: detected capacity change from 0 to 2048
[  181.660410] loop0: detected capacity change from 0 to 2048
[  181.682389] loop0: detected capacity change from 0 to 2048
[  181.707440] loop0: detected capacity change from 0 to 2048
[  181.726550] loop0: detected capacity change from 0 to 2048
[  181.748873] loop0: detected capacity change from 0 to 2048
[  181.780449] loop0: detected capacity change from 0 to 2048
[  181.825312] loop0: detected capacity change from 0 to 2048
[  181.868333] loop0: detected capacity change from 0 to 2048
[  181.921370] loop0: detected capacity change from 0 to 2048
[  181.968158] loop0: detected capacity change from 0 to 2048
[  181.997264] loop0: detected capacity change from 0 to 2048
[  182.033250] loop0: detected capacity change from 0 to 2048
[  182.054880] loop0: detected capacity change from 0 to 2048
[  182.086140] loop0: detected capacity change from 0 to 2048
[  182.117509] loop0: detected capacity change from 0 to 2048
[  182.160399] loop0: detected capacity change from 0 to 2048
[  182.200886] loop0: detected capacity change from 0 to 2048
[  182.249031] loop0: detected capacity change from 0 to 2048
[  182.289130] loop0: detected capacity change from 0 to 2048
[  182.311459] loop0: detected capacity change from 0 to 2048
[  182.334718] loop0: detected capacity change from 0 to 2048
[  182.365064] loop0: detected capacity change from 0 to 2048
[  182.392986] loop0: detected capacity change from 0 to 2048
[  182.433220] loop0: detected capacity change from 0 to 2048
[  182.461418] loop0: detected capacity change from 0 to 2048
[  182.497204] loop0: detected capacity change from 0 to 2048
[  182.517353] loop0: detected capacity change from 0 to 2048
[  182.556832] loop0: detected capacity change from 0 to 2048
