c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-a09fbf9cd89c+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 04:19:37 CST 2023
[  176.426357] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  176.462645] loop0: detected capacity change from 0 to 2048
[  176.490754] loop0: detected capacity change from 0 to 2048
[  176.536630] loop0: detected capacity change from 0 to 2048
[  176.561679] loop0: detected capacity change from 0 to 2048
[  176.612956] loop0: detected capacity change from 0 to 2048
[  176.638607] loop0: detected capacity change from 0 to 2048
[  176.683772] loop0: detected capacity change from 0 to 2048
[  176.712625] loop0: detected capacity change from 0 to 2048
[  176.740583] loop0: detected capacity change from 0 to 2048
[  176.769765] loop0: detected capacity change from 0 to 2048
[  176.808377] loop0: detected capacity change from 0 to 2048
[  176.851881] loop0: detected capacity change from 0 to 2048
[  176.879345] loop0: detected capacity change from 0 to 2048
[  176.901936] loop0: detected capacity change from 0 to 2048
[  176.948110] loop0: detected capacity change from 0 to 2048
[  176.970482] loop0: detected capacity change from 0 to 2048
[  177.024398] loop0: detected capacity change from 0 to 2048
[  177.059865] loop0: detected capacity change from 0 to 2048
[  177.093757] loop0: detected capacity change from 0 to 2048
[  177.144524] loop0: detected capacity change from 0 to 2048
[  177.177589] loop0: detected capacity change from 0 to 2048
[  177.206217] loop0: detected capacity change from 0 to 2048
[  177.241648] loop0: detected capacity change from 0 to 2048
[  177.265360] loop0: detected capacity change from 0 to 2048
[  177.315344] loop0: detected capacity change from 0 to 2048
[  177.361930] loop0: detected capacity change from 0 to 2048
[  177.387519] loop0: detected capacity change from 0 to 2048
[  177.439663] loop0: detected capacity change from 0 to 2048
[  177.479063] loop0: detected capacity change from 0 to 2048
[  177.507464] loop0: detected capacity change from 0 to 2048
[  177.543639] loop0: detected capacity change from 0 to 2048
[  177.576970] loop0: detected capacity change from 0 to 2048
[  177.623505] loop0: detected capacity change from 0 to 2048
[  177.653394] loop0: detected capacity change from 0 to 2048
[  177.654199] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  177.700564] loop0: detected capacity change from 0 to 2048
[  177.736674] loop0: detected capacity change from 0 to 2048
[  177.760684] loop0: detected capacity change from 0 to 2048
[  177.784837] loop0: detected capacity change from 0 to 2048
[  177.812703] loop0: detected capacity change from 0 to 2048
[  177.838049] loop0: detected capacity change from 0 to 2048
[  177.874708] loop0: detected capacity change from 0 to 2048
[  177.911413] loop0: detected capacity change from 0 to 2048
[  177.949347] loop0: detected capacity change from 0 to 2048
[  177.974669] loop0: detected capacity change from 0 to 2048
[  178.017311] loop0: detected capacity change from 0 to 2048
[  178.017919] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  178.056278] loop0: detected capacity change from 0 to 2048
[  178.100054] loop0: detected capacity change from 0 to 2048
[  178.156144] loop0: detected capacity change from 0 to 2048
[  178.193160] loop0: detected capacity change from 0 to 2048
[  178.239335] loop0: detected capacity change from 0 to 2048
[  178.265451] loop0: detected capacity change from 0 to 2048
[  178.315058] loop0: detected capacity change from 0 to 2048
[  178.359185] loop0: detected capacity change from 0 to 2048
[  178.385830] loop0: detected capacity change from 0 to 2048
[  178.431161] loop0: detected capacity change from 0 to 2048
[  178.470727] loop0: detected capacity change from 0 to 2048
[  178.507403] loop0: detected capacity change from 0 to 2048
[  178.556101] loop0: detected capacity change from 0 to 2048
[  178.591702] loop0: detected capacity change from 0 to 2048
[  178.627102] loop0: detected capacity change from 0 to 2048
[  178.663267] loop0: detected capacity change from 0 to 2048
[  178.699549] loop0: detected capacity change from 0 to 2048
[  178.722748] loop0: detected capacity change from 0 to 2048
[  178.755525] loop0: detected capacity change from 0 to 2048
[  178.776690] loop0: detected capacity change from 0 to 2048
[  178.810041] loop0: detected capacity change from 0 to 2048
[  178.838614] loop0: detected capacity change from 0 to 2048
[  178.887553] loop0: detected capacity change from 0 to 2048
[  178.928764] loop0: detected capacity change from 0 to 2048
[  178.971035] loop0: detected capacity change from 0 to 2048
[  178.999371] loop0: detected capacity change from 0 to 2048
[  179.044356] loop0: detected capacity change from 0 to 2048
[  179.077834] loop0: detected capacity change from 0 to 2048
[  179.124883] loop0: detected capacity change from 0 to 2048
[  179.166949] loop0: detected capacity change from 0 to 2048
[  179.198417] loop0: detected capacity change from 0 to 2048
[  179.229422] loop0: detected capacity change from 0 to 2048
[  179.263245] loop0: detected capacity change from 0 to 2048
[  179.300534] loop0: detected capacity change from 0 to 2048
[  179.335863] loop0: detected capacity change from 0 to 2048
[  179.365550] loop0: detected capacity change from 0 to 2048
[  179.390504] loop0: detected capacity change from 0 to 2048
[  179.422169] loop0: detected capacity change from 0 to 2048
[  179.452962] loop0: detected capacity change from 0 to 2048
[  179.480493] loop0: detected capacity change from 0 to 2048
[  179.524149] loop0: detected capacity change from 0 to 2048
[  179.563385] loop0: detected capacity change from 0 to 2048
[  179.588162] loop0: detected capacity change from 0 to 2048
[  179.617442] loop0: detected capacity change from 0 to 2048
[  179.644439] loop0: detected capacity change from 0 to 2048
[  179.679375] loop0: detected capacity change from 0 to 2048
[  179.704634] loop0: detected capacity change from 0 to 2048
[  179.738141] loop0: detected capacity change from 0 to 2048
[  179.764954] loop0: detected capacity change from 0 to 2048
[  179.807846] loop0: detected capacity change from 0 to 2048
[  179.851721] loop0: detected capacity change from 0 to 2048
[  179.890897] loop0: detected capacity change from 0 to 2048
[  179.928106] loop0: detected capacity change from 0 to 2048
[  179.954790] loop0: detected capacity change from 0 to 2048
[  179.981899] loop0: detected capacity change from 0 to 2048
[  180.007855] loop0: detected capacity change from 0 to 2048
[  180.008662] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  180.055257] loop0: detected capacity change from 0 to 2048
[  180.098530] loop0: detected capacity change from 0 to 2048
[  180.146548] loop0: detected capacity change from 0 to 2048
[  180.186352] loop0: detected capacity change from 0 to 2048
[  180.212539] loop0: detected capacity change from 0 to 2048
[  180.243460] loop0: detected capacity change from 0 to 2048
[  180.279658] loop0: detected capacity change from 0 to 2048
[  180.329097] loop0: detected capacity change from 0 to 2048
[  180.361636] loop0: detected capacity change from 0 to 2048
[  180.362082] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  180.408525] loop0: detected capacity change from 0 to 2048
[  180.450919] loop0: detected capacity change from 0 to 2048
[  180.475142] loop0: detected capacity change from 0 to 2048
[  180.519336] loop0: detected capacity change from 0 to 2048
[  180.544828] loop0: detected capacity change from 0 to 2048
[  180.599051] loop0: detected capacity change from 0 to 2048
[  180.622451] loop0: detected capacity change from 0 to 2048
[  180.664703] loop0: detected capacity change from 0 to 2048
[  180.712052] loop0: detected capacity change from 0 to 2048
[  180.733210] loop0: detected capacity change from 0 to 2048
[  180.774776] loop0: detected capacity change from 0 to 2048
[  180.820089] loop0: detected capacity change from 0 to 2048
[  180.856047] loop0: detected capacity change from 0 to 2048
[  180.877178] loop0: detected capacity change from 0 to 2048
[  180.923608] loop0: detected capacity change from 0 to 2048
[  180.959136] loop0: detected capacity change from 0 to 2048
[  180.981574] loop0: detected capacity change from 0 to 2048
[  181.014783] loop0: detected capacity change from 0 to 2048
[  181.059393] loop0: detected capacity change from 0 to 2048
[  181.102451] loop0: detected capacity change from 0 to 2048
[  181.152143] loop0: detected capacity change from 0 to 2048
[  181.196330] loop0: detected capacity change from 0 to 2048
[  181.234588] loop0: detected capacity change from 0 to 2048
[  181.277183] loop0: detected capacity change from 0 to 2048
[  181.322558] loop0: detected capacity change from 0 to 2048
[  181.366607] loop0: detected capacity change from 0 to 2048
[  181.390764] loop0: detected capacity change from 0 to 2048
[  181.444361] loop0: detected capacity change from 0 to 2048
[  181.467751] loop0: detected capacity change from 0 to 2048
[  181.499535] loop0: detected capacity change from 0 to 2048
[  181.548197] loop0: detected capacity change from 0 to 2048
[  181.576624] loop0: detected capacity change from 0 to 2048
[  181.600660] loop0: detected capacity change from 0 to 2048
[  181.601466] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  181.632343] loop0: detected capacity change from 0 to 2048
[  181.671232] loop0: detected capacity change from 0 to 2048
[  181.702430] loop0: detected capacity change from 0 to 2048
[  181.734230] loop0: detected capacity change from 0 to 2048
[  181.734719] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  181.770648] loop0: detected capacity change from 0 to 2048
[  181.799978] loop0: detected capacity change from 0 to 2048
[  181.828309] loop0: detected capacity change from 0 to 2048
[  181.880559] loop0: detected capacity change from 0 to 2048
[  181.903382] loop0: detected capacity change from 0 to 2048
[  181.904249] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  181.948248] loop0: detected capacity change from 0 to 2048
[  181.974444] loop0: detected capacity change from 0 to 2048
[  182.009503] loop0: detected capacity change from 0 to 2048
[  182.037989] loop0: detected capacity change from 0 to 2048
[  182.069644] loop0: detected capacity change from 0 to 2048
[  182.105817] loop0: detected capacity change from 0 to 2048
[  182.134904] loop0: detected capacity change from 0 to 2048
[  182.167895] loop0: detected capacity change from 0 to 2048
[  182.196135] loop0: detected capacity change from 0 to 2048
[  182.196425] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  182.251203] loop0: detected capacity change from 0 to 2048
[  182.287368] loop0: detected capacity change from 0 to 2048
[  182.317972] loop0: detected capacity change from 0 to 2048
[  182.351450] loop0: detected capacity change from 0 to 2048
[  182.376965] loop0: detected capacity change from 0 to 2048
[  182.402209] loop0: detected capacity change from 0 to 2048
[  182.441596] loop0: detected capacity change from 0 to 2048
[  182.467329] loop0: detected capacity change from 0 to 2048
[  182.513210] loop0: detected capacity change from 0 to 2048
[  182.564509] loop0: detected capacity change from 0 to 2048
[  182.607695] loop0: detected capacity change from 0 to 2048
[  182.643846] loop0: detected capacity change from 0 to 2048
[  182.691651] loop0: detected capacity change from 0 to 2048
[  182.721436] loop0: detected capacity change from 0 to 2048
[  182.760276] loop0: detected capacity change from 0 to 2048
[  182.792791] loop0: detected capacity change from 0 to 2048
[  182.820803] loop0: detected capacity change from 0 to 2048
[  182.871547] loop0: detected capacity change from 0 to 2048
[  182.899053] loop0: detected capacity change from 0 to 2048
[  182.946315] loop0: detected capacity change from 0 to 2048
[  182.982977] loop0: detected capacity change from 0 to 2048
[  183.017357] loop0: detected capacity change from 0 to 2048
[  183.050588] loop0: detected capacity change from 0 to 2048
[  183.101807] loop0: detected capacity change from 0 to 2048
[  183.135555] loop0: detected capacity change from 0 to 2048
[  183.176461] loop0: detected capacity change from 0 to 2048
[  183.201765] loop0: detected capacity change from 0 to 2048
[  183.248042] loop0: detected capacity change from 0 to 2048
[  183.284694] loop0: detected capacity change from 0 to 2048
[  183.328344] loop0: detected capacity change from 0 to 2048
[  183.367821] loop0: detected capacity change from 0 to 2048
[  183.410879] loop0: detected capacity change from 0 to 2048
[  183.435888] loop0: detected capacity change from 0 to 2048
[  183.465012] loop0: detected capacity change from 0 to 2048
