c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc5-3d220e84edd7+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 21:04:08 CST 2023
[  164.987526] loop0: detected capacity change from 0 to 2048
[  165.015061] loop0: detected capacity change from 0 to 2048
[  165.034347] loop0: detected capacity change from 0 to 2048
[  165.075879] loop0: detected capacity change from 0 to 2048
[  165.119395] loop0: detected capacity change from 0 to 2048
[  165.138523] loop0: detected capacity change from 0 to 2048
[  165.138877] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  165.175291] loop0: detected capacity change from 0 to 2048
[  165.207094] loop0: detected capacity change from 0 to 2048
[  165.243296] loop0: detected capacity change from 0 to 2048
[  165.262382] loop0: detected capacity change from 0 to 2048
[  165.299190] loop0: detected capacity change from 0 to 2048
[  165.324034] loop0: detected capacity change from 0 to 2048
[  165.345414] loop0: detected capacity change from 0 to 2048
[  165.387915] loop0: detected capacity change from 0 to 2048
[  165.423927] loop0: detected capacity change from 0 to 2048
[  165.446511] loop0: detected capacity change from 0 to 2048
[  165.489881] loop0: detected capacity change from 0 to 2048
[  165.517946] loop0: detected capacity change from 0 to 2048
[  165.546843] loop0: detected capacity change from 0 to 2048
[  165.583521] loop0: detected capacity change from 0 to 2048
[  165.627656] loop0: detected capacity change from 0 to 2048
[  165.661555] loop0: detected capacity change from 0 to 2048
[  165.695282] loop0: detected capacity change from 0 to 2048
[  165.713753] loop0: detected capacity change from 0 to 2048
[  165.763030] loop0: detected capacity change from 0 to 2048
[  165.798968] loop0: detected capacity change from 0 to 2048
[  165.833083] loop0: detected capacity change from 0 to 2048
[  165.851719] loop0: detected capacity change from 0 to 2048
[  165.889432] loop0: detected capacity change from 0 to 2048
[  165.925279] loop0: detected capacity change from 0 to 2048
[  165.962734] loop0: detected capacity change from 0 to 2048
[  165.994847] loop0: detected capacity change from 0 to 2048
[  166.018133] loop0: detected capacity change from 0 to 2048
[  166.047315] loop0: detected capacity change from 0 to 2048
[  166.068761] loop0: detected capacity change from 0 to 2048
[  166.093548] loop0: detected capacity change from 0 to 2048
[  166.121550] loop0: detected capacity change from 0 to 2048
[  166.146485] loop0: detected capacity change from 0 to 2048
[  166.181590] loop0: detected capacity change from 0 to 2048
[  166.211686] loop0: detected capacity change from 0 to 2048
[  166.251628] loop0: detected capacity change from 0 to 2048
[  166.277712] loop0: detected capacity change from 0 to 2048
[  166.309002] loop0: detected capacity change from 0 to 2048
[  166.343552] loop0: detected capacity change from 0 to 2048
[  166.386359] loop0: detected capacity change from 0 to 2048
[  166.422655] loop0: detected capacity change from 0 to 2048
[  166.446039] loop0: detected capacity change from 0 to 2048
[  166.489109] loop0: detected capacity change from 0 to 2048
[  166.521349] loop0: detected capacity change from 0 to 2048
[  166.568715] loop0: detected capacity change from 0 to 2048
[  166.612063] loop0: detected capacity change from 0 to 2048
[  166.635119] loop0: detected capacity change from 0 to 2048
[  166.659500] loop0: detected capacity change from 0 to 2048
[  166.695367] loop0: detected capacity change from 0 to 2048
[  166.730620] loop0: detected capacity change from 0 to 2048
[  166.764272] loop0: detected capacity change from 0 to 2048
[  166.799677] loop0: detected capacity change from 0 to 2048
[  166.821473] loop0: detected capacity change from 0 to 2048
[  166.821962] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  166.848187] loop0: detected capacity change from 0 to 2048
[  166.881872] loop0: detected capacity change from 0 to 2048
[  166.916278] loop0: detected capacity change from 0 to 2048
[  166.960211] loop0: detected capacity change from 0 to 2048
[  166.988377] loop0: detected capacity change from 0 to 2048
[  167.015282] loop0: detected capacity change from 0 to 2048
[  167.056541] loop0: detected capacity change from 0 to 2048
[  167.081251] loop0: detected capacity change from 0 to 2048
[  167.109209] loop0: detected capacity change from 0 to 2048
[  167.151442] loop0: detected capacity change from 0 to 2048
[  167.187094] loop0: detected capacity change from 0 to 2048
[  167.209907] loop0: detected capacity change from 0 to 2048
[  167.240631] loop0: detected capacity change from 0 to 2048
[  167.279624] loop0: detected capacity change from 0 to 2048
[  167.302823] loop0: detected capacity change from 0 to 2048
[  167.329443] loop0: detected capacity change from 0 to 2048
[  167.354662] loop0: detected capacity change from 0 to 2048
[  167.377996] loop0: detected capacity change from 0 to 2048
[  167.378490] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  167.403316] loop0: detected capacity change from 0 to 2048
[  167.428455] loop0: detected capacity change from 0 to 2048
[  167.455934] loop0: detected capacity change from 0 to 2048
[  167.502983] loop0: detected capacity change from 0 to 2048
[  167.543375] loop0: detected capacity change from 0 to 2048
[  167.575980] loop0: detected capacity change from 0 to 2048
[  167.623836] loop0: detected capacity change from 0 to 2048
[  167.665680] loop0: detected capacity change from 0 to 2048
[  167.703934] loop0: detected capacity change from 0 to 2048
[  167.747420] loop0: detected capacity change from 0 to 2048
[  167.768621] loop0: detected capacity change from 0 to 2048
[  167.820598] loop0: detected capacity change from 0 to 2048
[  167.863299] loop0: detected capacity change from 0 to 2048
[  167.895941] loop0: detected capacity change from 0 to 2048
[  167.918615] loop0: detected capacity change from 0 to 2048
[  167.942791] loop0: detected capacity change from 0 to 2048
[  167.991489] loop0: detected capacity change from 0 to 2048
[  168.027452] loop0: detected capacity change from 0 to 2048
[  168.066710] loop0: detected capacity change from 0 to 2048
[  168.088023] loop0: detected capacity change from 0 to 2048
[  168.112156] loop0: detected capacity change from 0 to 2048
[  168.141658] loop0: detected capacity change from 0 to 2048
[  168.168680] loop0: detected capacity change from 0 to 2048
[  168.192874] loop0: detected capacity change from 0 to 2048
[  168.238195] loop0: detected capacity change from 0 to 2048
[  168.255266] loop0: detected capacity change from 0 to 2048
[  168.306967] loop0: detected capacity change from 0 to 2048
[  168.329237] loop0: detected capacity change from 0 to 2048
[  168.368487] loop0: detected capacity change from 0 to 2048
[  168.402461] loop0: detected capacity change from 0 to 2048
[  168.436382] loop0: detected capacity change from 0 to 2048
[  168.480793] loop0: detected capacity change from 0 to 2048
[  168.519726] loop0: detected capacity change from 0 to 2048
[  168.555547] loop0: detected capacity change from 0 to 2048
[  168.588643] loop0: detected capacity change from 0 to 2048
[  168.589166] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.633546] loop0: detected capacity change from 0 to 2048
[  168.651235] loop0: detected capacity change from 0 to 2048
[  168.696201] loop0: detected capacity change from 0 to 2048
[  168.732117] loop0: detected capacity change from 0 to 2048
[  168.769632] loop0: detected capacity change from 0 to 2048
[  168.786164] loop0: detected capacity change from 0 to 2048
[  168.831760] loop0: detected capacity change from 0 to 2048
[  168.867072] loop0: detected capacity change from 0 to 2048
[  168.900024] loop0: detected capacity change from 0 to 2048
[  168.947986] loop0: detected capacity change from 0 to 2048
[  168.983890] loop0: detected capacity change from 0 to 2048
[  169.023058] loop0: detected capacity change from 0 to 2048
[  169.045277] loop0: detected capacity change from 0 to 2048
[  169.066454] loop0: detected capacity change from 0 to 2048
[  169.090767] loop0: detected capacity change from 0 to 2048
[  169.118102] loop0: detected capacity change from 0 to 2048
[  169.162178] loop0: detected capacity change from 0 to 2048
[  169.214782] loop0: detected capacity change from 0 to 2048
[  169.233270] loop0: detected capacity change from 0 to 2048
[  169.279949] loop0: detected capacity change from 0 to 2048
[  169.306296] loop0: detected capacity change from 0 to 2048
[  169.306534] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.339250] loop0: detected capacity change from 0 to 2048
[  169.371449] loop0: detected capacity change from 0 to 2048
[  169.402404] loop0: detected capacity change from 0 to 2048
[  169.447672] loop0: detected capacity change from 0 to 2048
[  169.469505] loop0: detected capacity change from 0 to 2048
[  169.495713] loop0: detected capacity change from 0 to 2048
[  169.536899] loop0: detected capacity change from 0 to 2048
[  169.567477] loop0: detected capacity change from 0 to 2048
[  169.608898] loop0: detected capacity change from 0 to 2048
[  169.644897] loop0: detected capacity change from 0 to 2048
[  169.663905] loop0: detected capacity change from 0 to 2048
[  169.687655] loop0: detected capacity change from 0 to 2048
[  169.725261] loop0: detected capacity change from 0 to 2048
[  169.750126] loop0: detected capacity change from 0 to 2048
[  169.774162] loop0: detected capacity change from 0 to 2048
[  169.817235] loop0: detected capacity change from 0 to 2048
[  169.844897] loop0: detected capacity change from 0 to 2048
[  169.864113] loop0: detected capacity change from 0 to 2048
[  169.907165] loop0: detected capacity change from 0 to 2048
[  169.939194] loop0: detected capacity change from 0 to 2048
[  169.971329] loop0: detected capacity change from 0 to 2048
[  170.007754] loop0: detected capacity change from 0 to 2048
[  170.042429] loop0: detected capacity change from 0 to 2048
[  170.063500] loop0: detected capacity change from 0 to 2048
[  170.099045] loop0: detected capacity change from 0 to 2048
[  170.119506] loop0: detected capacity change from 0 to 2048
[  170.149364] loop0: detected capacity change from 0 to 2048
[  170.183638] loop0: detected capacity change from 0 to 2048
[  170.201528] loop0: detected capacity change from 0 to 2048
[  170.246969] loop0: detected capacity change from 0 to 2048
[  170.282324] loop0: detected capacity change from 0 to 2048
[  170.315482] loop0: detected capacity change from 0 to 2048
[  170.351740] loop0: detected capacity change from 0 to 2048
[  170.376637] loop0: detected capacity change from 0 to 2048
[  170.404536] loop0: detected capacity change from 0 to 2048
[  170.433556] loop0: detected capacity change from 0 to 2048
[  170.475531] loop0: detected capacity change from 0 to 2048
[  170.519686] loop0: detected capacity change from 0 to 2048
[  170.563028] loop0: detected capacity change from 0 to 2048
[  170.588994] loop0: detected capacity change from 0 to 2048
[  170.617891] loop0: detected capacity change from 0 to 2048
[  170.644820] loop0: detected capacity change from 0 to 2048
[  170.671413] loop0: detected capacity change from 0 to 2048
[  170.707902] loop0: detected capacity change from 0 to 2048
[  170.747987] loop0: detected capacity change from 0 to 2048
[  170.791073] loop0: detected capacity change from 0 to 2048
[  170.823259] loop0: detected capacity change from 0 to 2048
[  170.859591] loop0: detected capacity change from 0 to 2048
[  170.881699] loop0: detected capacity change from 0 to 2048
[  170.925319] loop0: detected capacity change from 0 to 2048
[  170.946026] loop0: detected capacity change from 0 to 2048
[  170.967093] loop0: detected capacity change from 0 to 2048
[  170.989511] loop0: detected capacity change from 0 to 2048
[  171.035337] loop0: detected capacity change from 0 to 2048
[  171.052985] loop0: detected capacity change from 0 to 2048
[  171.094048] loop0: detected capacity change from 0 to 2048
[  171.111275] loop0: detected capacity change from 0 to 2048
[  171.150951] loop0: detected capacity change from 0 to 2048
[  171.191514] loop0: detected capacity change from 0 to 2048
[  171.226980] loop0: detected capacity change from 0 to 2048
[  171.270533] loop0: detected capacity change from 0 to 2048
[  171.307968] loop0: detected capacity change from 0 to 2048
[  171.340799] loop0: detected capacity change from 0 to 2048
[  171.374895] loop0: detected capacity change from 0 to 2048
[  171.407126] loop0: detected capacity change from 0 to 2048
[  171.439161] loop0: detected capacity change from 0 to 2048
[  171.462035] loop0: detected capacity change from 0 to 2048
[  171.500739] loop0: detected capacity change from 0 to 2048
[  171.529564] loop0: detected capacity change from 0 to 2048
[  171.529994] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.574483] loop0: detected capacity change from 0 to 2048
[  171.574852] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.619916] loop0: detected capacity change from 0 to 2048
[  171.647272] loop0: detected capacity change from 0 to 2048
[  171.683992] loop0: detected capacity change from 0 to 2048
[  171.708875] loop0: detected capacity change from 0 to 2048
