c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-rc1-a674d30993a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 23:53:06 CST 2023
[  173.337577] loop0: detected capacity change from 0 to 2048
[  173.370774] loop0: detected capacity change from 0 to 2048
[  173.417912] loop0: detected capacity change from 0 to 2048
[  173.465956] loop0: detected capacity change from 0 to 2048
[  173.516751] loop0: detected capacity change from 0 to 2048
[  173.554043] loop0: detected capacity change from 0 to 2048
[  173.605473] loop0: detected capacity change from 0 to 2048
[  173.639312] loop0: detected capacity change from 0 to 2048
[  173.684566] loop0: detected capacity change from 0 to 2048
[  173.685268] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.742752] loop0: detected capacity change from 0 to 2048
[  173.803417] loop0: detected capacity change from 0 to 2048
[  173.852080] loop0: detected capacity change from 0 to 2048
[  173.901517] loop0: detected capacity change from 0 to 2048
[  173.953651] loop0: detected capacity change from 0 to 2048
[  173.996452] loop0: detected capacity change from 0 to 2048
[  174.025317] loop0: detected capacity change from 0 to 2048
[  174.066538] loop0: detected capacity change from 0 to 2048
[  174.121960] loop0: detected capacity change from 0 to 2048
[  174.160384] loop0: detected capacity change from 0 to 2048
[  174.204525] loop0: detected capacity change from 0 to 2048
[  174.239997] loop0: detected capacity change from 0 to 2048
[  174.286372] loop0: detected capacity change from 0 to 2048
[  174.344546] loop0: detected capacity change from 0 to 2048
[  174.395597] loop0: detected capacity change from 0 to 2048
[  174.448891] loop0: detected capacity change from 0 to 2048
[  174.481967] loop0: detected capacity change from 0 to 2048
[  174.522583] loop0: detected capacity change from 0 to 2048
[  174.572237] loop0: detected capacity change from 0 to 2048
[  174.610263] loop0: detected capacity change from 0 to 2048
[  174.656147] loop0: detected capacity change from 0 to 2048
[  174.693733] loop0: detected capacity change from 0 to 2048
[  174.733895] loop0: detected capacity change from 0 to 2048
[  174.776520] loop0: detected capacity change from 0 to 2048
[  174.806366] loop0: detected capacity change from 0 to 2048
[  174.867024] loop0: detected capacity change from 0 to 2048
[  174.908237] loop0: detected capacity change from 0 to 2048
[  174.949331] loop0: detected capacity change from 0 to 2048
[  174.982154] loop0: detected capacity change from 0 to 2048
[  175.034161] loop0: detected capacity change from 0 to 2048
[  175.077162] loop0: detected capacity change from 0 to 2048
[  175.127898] loop0: detected capacity change from 0 to 2048
[  175.162735] loop0: detected capacity change from 0 to 2048
[  175.207398] loop0: detected capacity change from 0 to 2048
[  175.208275] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.252095] loop0: detected capacity change from 0 to 2048
[  175.289636] loop0: detected capacity change from 0 to 2048
[  175.330365] loop0: detected capacity change from 0 to 2048
[  175.381478] loop0: detected capacity change from 0 to 2048
[  175.444539] loop0: detected capacity change from 0 to 2048
[  175.493345] loop0: detected capacity change from 0 to 2048
[  175.528739] loop0: detected capacity change from 0 to 2048
[  175.574236] loop0: detected capacity change from 0 to 2048
[  175.627493] loop0: detected capacity change from 0 to 2048
[  175.671863] loop0: detected capacity change from 0 to 2048
[  175.706372] loop0: detected capacity change from 0 to 2048
[  175.750052] loop0: detected capacity change from 0 to 2048
[  175.793955] loop0: detected capacity change from 0 to 2048
[  175.834138] loop0: detected capacity change from 0 to 2048
[  175.879234] loop0: detected capacity change from 0 to 2048
[  175.909650] loop0: detected capacity change from 0 to 2048
[  175.956723] loop0: detected capacity change from 0 to 2048
[  175.984377] loop0: detected capacity change from 0 to 2048
[  176.024079] loop0: detected capacity change from 0 to 2048
[  176.069488] loop0: detected capacity change from 0 to 2048
[  176.099295] loop0: detected capacity change from 0 to 2048
[  176.135638] loop0: detected capacity change from 0 to 2048
[  176.195021] loop0: detected capacity change from 0 to 2048
[  176.238821] loop0: detected capacity change from 0 to 2048
[  176.285624] loop0: detected capacity change from 0 to 2048
[  176.331470] loop0: detected capacity change from 0 to 2048
[  176.385420] loop0: detected capacity change from 0 to 2048
[  176.434983] loop0: detected capacity change from 0 to 2048
[  176.475464] loop0: detected capacity change from 0 to 2048
[  176.509557] loop0: detected capacity change from 0 to 2048
[  176.556275] loop0: detected capacity change from 0 to 2048
[  176.591925] loop0: detected capacity change from 0 to 2048
[  176.639275] loop0: detected capacity change from 0 to 2048
[  176.682624] loop0: detected capacity change from 0 to 2048
[  176.683746] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  176.727379] loop0: detected capacity change from 0 to 2048
[  176.760120] loop0: detected capacity change from 0 to 2048
[  176.810804] loop0: detected capacity change from 0 to 2048
[  176.855230] loop0: detected capacity change from 0 to 2048
[  176.900590] loop0: detected capacity change from 0 to 2048
[  176.945148] loop0: detected capacity change from 0 to 2048
[  176.994190] loop0: detected capacity change from 0 to 2048
[  177.025813] loop0: detected capacity change from 0 to 2048
[  177.059315] loop0: detected capacity change from 0 to 2048
[  177.124053] loop0: detected capacity change from 0 to 2048
[  177.165470] loop0: detected capacity change from 0 to 2048
[  177.166345] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  177.215120] loop0: detected capacity change from 0 to 2048
[  177.249231] loop0: detected capacity change from 0 to 2048
[  177.286420] loop0: detected capacity change from 0 to 2048
[  177.334260] loop0: detected capacity change from 0 to 2048
[  177.383534] loop0: detected capacity change from 0 to 2048
[  177.424535] loop0: detected capacity change from 0 to 2048
[  177.472259] loop0: detected capacity change from 0 to 2048
[  177.507165] loop0: detected capacity change from 0 to 2048
[  177.539862] loop0: detected capacity change from 0 to 2048
[  177.579100] loop0: detected capacity change from 0 to 2048
[  177.629540] loop0: detected capacity change from 0 to 2048
[  177.688551] loop0: detected capacity change from 0 to 2048
[  177.726488] loop0: detected capacity change from 0 to 2048
[  177.777926] loop0: detected capacity change from 0 to 2048
[  177.829309] loop0: detected capacity change from 0 to 2048
[  177.866685] loop0: detected capacity change from 0 to 2048
[  177.908607] loop0: detected capacity change from 0 to 2048
[  177.941403] loop0: detected capacity change from 0 to 2048
[  177.989765] loop0: detected capacity change from 0 to 2048
[  178.022807] loop0: detected capacity change from 0 to 2048
[  178.067186] loop0: detected capacity change from 0 to 2048
[  178.104580] loop0: detected capacity change from 0 to 2048
[  178.145569] loop0: detected capacity change from 0 to 2048
[  178.175658] loop0: detected capacity change from 0 to 2048
[  178.229805] loop0: detected capacity change from 0 to 2048
[  178.270378] loop0: detected capacity change from 0 to 2048
[  178.322318] loop0: detected capacity change from 0 to 2048
[  178.370025] loop0: detected capacity change from 0 to 2048
[  178.422630] loop0: detected capacity change from 0 to 2048
[  178.469570] loop0: detected capacity change from 0 to 2048
[  178.499628] loop0: detected capacity change from 0 to 2048
[  178.535900] loop0: detected capacity change from 0 to 2048
[  178.587009] loop0: detected capacity change from 0 to 2048
[  178.626788] loop0: detected capacity change from 0 to 2048
[  178.671097] loop0: detected capacity change from 0 to 2048
[  178.704447] loop0: detected capacity change from 0 to 2048
[  178.751513] loop0: detected capacity change from 0 to 2048
[  178.791014] loop0: detected capacity change from 0 to 2048
[  178.834954] loop0: detected capacity change from 0 to 2048
[  178.879436] loop0: detected capacity change from 0 to 2048
[  178.922488] loop0: detected capacity change from 0 to 2048
[  178.959670] loop0: detected capacity change from 0 to 2048
[  178.960644] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  179.000358] loop0: detected capacity change from 0 to 2048
[  179.036537] loop0: detected capacity change from 0 to 2048
[  179.087153] loop0: detected capacity change from 0 to 2048
[  179.120733] loop0: detected capacity change from 0 to 2048
[  179.162068] loop0: detected capacity change from 0 to 2048
[  179.202917] loop0: detected capacity change from 0 to 2048
[  179.238422] loop0: detected capacity change from 0 to 2048
[  179.275548] loop0: detected capacity change from 0 to 2048
[  179.319958] loop0: detected capacity change from 0 to 2048
[  179.370476] loop0: detected capacity change from 0 to 2048
[  179.419620] loop0: detected capacity change from 0 to 2048
[  179.450564] loop0: detected capacity change from 0 to 2048
[  179.480465] loop0: detected capacity change from 0 to 2048
[  179.523261] loop0: detected capacity change from 0 to 2048
[  179.570208] loop0: detected capacity change from 0 to 2048
[  179.602070] loop0: detected capacity change from 0 to 2048
[  179.602787] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  179.647558] loop0: detected capacity change from 0 to 2048
[  179.682721] I/O error, dev loop0, sector 24 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  179.697393] loop0: detected capacity change from 0 to 2048
[  179.732850] loop0: detected capacity change from 0 to 2048
[  179.773284] loop0: detected capacity change from 0 to 2048
[  179.816819] loop0: detected capacity change from 0 to 2048
[  179.846754] loop0: detected capacity change from 0 to 2048
[  179.897036] loop0: detected capacity change from 0 to 2048
[  179.897780] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  179.930803] loop0: detected capacity change from 0 to 2048
[  179.964105] loop0: detected capacity change from 0 to 2048
[  180.010867] loop0: detected capacity change from 0 to 2048
[  180.048383] loop0: detected capacity change from 0 to 2048
[  180.078813] loop0: detected capacity change from 0 to 2048
[  180.132133] loop0: detected capacity change from 0 to 2048
[  180.162984] loop0: detected capacity change from 0 to 2048
[  180.200329] loop0: detected capacity change from 0 to 2048
[  180.243471] loop0: detected capacity change from 0 to 2048
[  180.244544] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  180.294357] loop0: detected capacity change from 0 to 2048
[  180.348457] loop0: detected capacity change from 0 to 2048
[  180.402657] loop0: detected capacity change from 0 to 2048
[  180.442778] loop0: detected capacity change from 0 to 2048
[  180.482294] loop0: detected capacity change from 0 to 2048
[  180.521411] loop0: detected capacity change from 0 to 2048
[  180.561545] loop0: detected capacity change from 0 to 2048
[  180.609100] loop0: detected capacity change from 0 to 2048
[  180.646710] loop0: detected capacity change from 0 to 2048
[  180.686583] loop0: detected capacity change from 0 to 2048
[  180.732861] loop0: detected capacity change from 0 to 2048
[  180.783828] loop0: detected capacity change from 0 to 2048
[  180.814780] loop0: detected capacity change from 0 to 2048
[  180.860056] loop0: detected capacity change from 0 to 2048
[  180.905438] loop0: detected capacity change from 0 to 2048
[  180.935672] loop0: detected capacity change from 0 to 2048
[  180.971575] loop0: detected capacity change from 0 to 2048
[  181.018042] loop0: detected capacity change from 0 to 2048
[  181.055988] loop0: detected capacity change from 0 to 2048
[  181.056375] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  181.099956] loop0: detected capacity change from 0 to 2048
[  181.142245] loop0: detected capacity change from 0 to 2048
[  181.187947] loop0: detected capacity change from 0 to 2048
[  181.218804] loop0: detected capacity change from 0 to 2048
[  181.266776] loop0: detected capacity change from 0 to 2048
[  181.320966] loop0: detected capacity change from 0 to 2048
[  181.363889] loop0: detected capacity change from 0 to 2048
[  181.414147] loop0: detected capacity change from 0 to 2048
[  181.458040] loop0: detected capacity change from 0 to 2048
[  181.499893] loop0: detected capacity change from 0 to 2048
[  181.536215] loop0: detected capacity change from 0 to 2048
[  181.536836] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  181.572145] loop0: detected capacity change from 0 to 2048
[  181.614178] loop0: detected capacity change from 0 to 2048
[  181.647120] loop0: detected capacity change from 0 to 2048
