c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-16799eac0319+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 19:57:10 CST 2023
[  158.495341] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.523462] loop0: detected capacity change from 0 to 2048
[  158.527074] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.530734] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.555430] loop0: detected capacity change from 0 to 2048
[  158.558924] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.563517] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.587877] loop0: detected capacity change from 0 to 2048
[  158.590924] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.597246] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.609617] loop0: detected capacity change from 0 to 2048
[  158.617718] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.622389] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.637070] loop0: detected capacity change from 0 to 2048
[  158.647061] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.657266] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.673071] loop0: detected capacity change from 0 to 2048
[  158.679306] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  158.686115] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  158.715981] loop0: detected capacity change from 0 to 2048
[  158.755741] loop0: detected capacity change from 0 to 2048
[  158.791226] loop0: detected capacity change from 0 to 2048
[  158.830495] loop0: detected capacity change from 0 to 2048
[  158.850332] loop0: detected capacity change from 0 to 2048
[  158.870837] loop0: detected capacity change from 0 to 2048
[  158.910907] loop0: detected capacity change from 0 to 2048
[  158.930597] loop0: detected capacity change from 0 to 2048
[  158.931086] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.979801] loop0: detected capacity change from 0 to 2048
[  159.020285] loop0: detected capacity change from 0 to 2048
[  159.055145] loop0: detected capacity change from 0 to 2048
[  159.078217] loop0: detected capacity change from 0 to 2048
[  159.113150] loop0: detected capacity change from 0 to 2048
[  159.133279] loop0: detected capacity change from 0 to 2048
[  159.179758] loop0: detected capacity change from 0 to 2048
[  159.213675] loop0: detected capacity change from 0 to 2048
[  159.241812] loop0: detected capacity change from 0 to 2048
[  159.274845] loop0: detected capacity change from 0 to 2048
[  159.309073] loop0: detected capacity change from 0 to 2048
[  159.332520] loop0: detected capacity change from 0 to 2048
[  159.375777] loop0: detected capacity change from 0 to 2048
[  159.405869] loop0: detected capacity change from 0 to 2048
[  159.427762] loop0: detected capacity change from 0 to 2048
[  159.462343] loop0: detected capacity change from 0 to 2048
[  159.501809] loop0: detected capacity change from 0 to 2048
[  159.546685] loop0: detected capacity change from 0 to 2048
[  159.581763] loop0: detected capacity change from 0 to 2048
[  159.615629] loop0: detected capacity change from 0 to 2048
[  159.653586] loop0: detected capacity change from 0 to 2048
[  159.685623] loop0: detected capacity change from 0 to 2048
[  159.702209] loop0: detected capacity change from 0 to 2048
[  159.738554] loop0: detected capacity change from 0 to 2048
[  159.769919] loop0: detected capacity change from 0 to 2048
[  159.806354] loop0: detected capacity change from 0 to 2048
[  159.847436] loop0: detected capacity change from 0 to 2048
[  159.879608] loop0: detected capacity change from 0 to 2048
[  159.902775] loop0: detected capacity change from 0 to 2048
[  159.924506] loop0: detected capacity change from 0 to 2048
[  159.949058] loop0: detected capacity change from 0 to 2048
[  159.992830] loop0: detected capacity change from 0 to 2048
[  160.017670] loop0: detected capacity change from 0 to 2048
[  160.047183] loop0: detected capacity change from 0 to 2048
[  160.068349] loop0: detected capacity change from 0 to 2048
[  160.085923] loop0: detected capacity change from 0 to 2048
[  160.113157] loop0: detected capacity change from 0 to 2048
[  160.146111] loop0: detected capacity change from 0 to 2048
[  160.194087] loop0: detected capacity change from 0 to 2048
[  160.214271] loop0: detected capacity change from 0 to 2048
[  160.255528] loop0: detected capacity change from 0 to 2048
[  160.274967] loop0: detected capacity change from 0 to 2048
[  160.293164] loop0: detected capacity change from 0 to 2048
[  160.324651] loop0: detected capacity change from 0 to 2048
[  160.365441] loop0: detected capacity change from 0 to 2048
[  160.409520] loop0: detected capacity change from 0 to 2048
[  160.458308] loop0: detected capacity change from 0 to 2048
[  160.498426] loop0: detected capacity change from 0 to 2048
[  160.536794] loop0: detected capacity change from 0 to 2048
[  160.566262] loop0: detected capacity change from 0 to 2048
[  160.594520] loop0: detected capacity change from 0 to 2048
[  160.624601] loop0: detected capacity change from 0 to 2048
[  160.657540] loop0: detected capacity change from 0 to 2048
[  160.679580] loop0: detected capacity change from 0 to 2048
[  160.699520] loop0: detected capacity change from 0 to 2048
[  160.731097] loop0: detected capacity change from 0 to 2048
[  160.766778] loop0: detected capacity change from 0 to 2048
[  160.784448] loop0: detected capacity change from 0 to 2048
[  160.804989] loop0: detected capacity change from 0 to 2048
[  160.846223] loop0: detected capacity change from 0 to 2048
[  160.879981] loop0: detected capacity change from 0 to 2048
[  160.901858] loop0: detected capacity change from 0 to 2048
[  160.943938] loop0: detected capacity change from 0 to 2048
[  160.980130] loop0: detected capacity change from 0 to 2048
[  161.000361] loop0: detected capacity change from 0 to 2048
[  161.022682] loop0: detected capacity change from 0 to 2048
[  161.058863] loop0: detected capacity change from 0 to 2048
[  161.089876] loop0: detected capacity change from 0 to 2048
[  161.125949] loop0: detected capacity change from 0 to 2048
[  161.165667] loop0: detected capacity change from 0 to 2048
[  161.185080] loop0: detected capacity change from 0 to 2048
[  161.185256] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.218424] loop0: detected capacity change from 0 to 2048
[  161.253379] loop0: detected capacity change from 0 to 2048
[  161.268110] loop0: detected capacity change from 0 to 2048
[  161.301466] loop0: detected capacity change from 0 to 2048
[  161.322527] loop0: detected capacity change from 0 to 2048
[  161.355624] loop0: detected capacity change from 0 to 2048
[  161.395639] loop0: detected capacity change from 0 to 2048
[  161.430437] loop0: detected capacity change from 0 to 2048
[  161.453525] loop0: detected capacity change from 0 to 2048
[  161.490027] loop0: detected capacity change from 0 to 2048
[  161.532999] loop0: detected capacity change from 0 to 2048
[  161.555998] loop0: detected capacity change from 0 to 2048
[  161.573294] loop0: detected capacity change from 0 to 2048
[  161.598641] loop0: detected capacity change from 0 to 2048
[  161.621575] loop0: detected capacity change from 0 to 2048
[  161.647024] loop0: detected capacity change from 0 to 2048
[  161.673826] loop0: detected capacity change from 0 to 2048
[  161.700087] loop0: detected capacity change from 0 to 2048
[  161.719198] loop0: detected capacity change from 0 to 2048
[  161.746294] loop0: detected capacity change from 0 to 2048
[  161.772023] loop0: detected capacity change from 0 to 2048
[  161.797075] loop0: detected capacity change from 0 to 2048
[  161.836990] loop0: detected capacity change from 0 to 2048
[  161.866256] loop0: detected capacity change from 0 to 2048
[  161.889104] loop0: detected capacity change from 0 to 2048
[  161.911398] loop0: detected capacity change from 0 to 2048
[  161.947158] loop0: detected capacity change from 0 to 2048
[  161.978087] loop0: detected capacity change from 0 to 2048
[  162.010898] loop0: detected capacity change from 0 to 2048
[  162.042636] loop0: detected capacity change from 0 to 2048
[  162.082205] loop0: detected capacity change from 0 to 2048
[  162.095827] loop0: detected capacity change from 0 to 2048
[  162.131387] loop0: detected capacity change from 0 to 2048
[  162.163179] loop0: detected capacity change from 0 to 2048
[  162.194713] loop0: detected capacity change from 0 to 2048
[  162.213697] loop0: detected capacity change from 0 to 2048
[  162.249331] loop0: detected capacity change from 0 to 2048
[  162.282768] loop0: detected capacity change from 0 to 2048
[  162.314905] loop0: detected capacity change from 0 to 2048
[  162.333604] loop0: detected capacity change from 0 to 2048
[  162.353106] loop0: detected capacity change from 0 to 2048
[  162.371360] loop0: detected capacity change from 0 to 2048
[  162.395873] loop0: detected capacity change from 0 to 2048
[  162.417378] loop0: detected capacity change from 0 to 2048
[  162.452393] loop0: detected capacity change from 0 to 2048
[  162.500948] loop0: detected capacity change from 0 to 2048
[  162.530191] loop0: detected capacity change from 0 to 2048
[  162.567484] loop0: detected capacity change from 0 to 2048
[  162.601605] loop0: detected capacity change from 0 to 2048
[  162.649065] loop0: detected capacity change from 0 to 2048
[  162.673960] loop0: detected capacity change from 0 to 2048
[  162.711966] loop0: detected capacity change from 0 to 2048
[  162.731834] loop0: detected capacity change from 0 to 2048
[  162.754674] loop0: detected capacity change from 0 to 2048
[  162.774374] loop0: detected capacity change from 0 to 2048
[  162.793820] loop0: detected capacity change from 0 to 2048
[  162.815203] loop0: detected capacity change from 0 to 2048
[  162.815446] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  162.862252] loop0: detected capacity change from 0 to 2048
[  162.894165] loop0: detected capacity change from 0 to 2048
[  162.909085] loop0: detected capacity change from 0 to 2048
[  162.950660] loop0: detected capacity change from 0 to 2048
[  162.975816] loop0: detected capacity change from 0 to 2048
[  162.992937] loop0: detected capacity change from 0 to 2048
[  162.993118] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  163.013627] loop0: detected capacity change from 0 to 2048
[  163.046185] loop0: detected capacity change from 0 to 2048
[  163.080688] loop0: detected capacity change from 0 to 2048
[  163.113967] loop0: detected capacity change from 0 to 2048
[  163.129658] loop0: detected capacity change from 0 to 2048
[  163.165417] loop0: detected capacity change from 0 to 2048
[  163.197300] loop0: detected capacity change from 0 to 2048
[  163.217923] loop0: detected capacity change from 0 to 2048
[  163.254405] loop0: detected capacity change from 0 to 2048
[  163.276924] loop0: detected capacity change from 0 to 2048
[  163.294936] loop0: detected capacity change from 0 to 2048
[  163.321087] loop0: detected capacity change from 0 to 2048
[  163.343233] loop0: detected capacity change from 0 to 2048
[  163.388938] loop0: detected capacity change from 0 to 2048
[  163.432443] loop0: detected capacity change from 0 to 2048
[  163.455985] loop0: detected capacity change from 0 to 2048
[  163.508040] loop0: detected capacity change from 0 to 2048
[  163.532305] loop0: detected capacity change from 0 to 2048
[  163.555597] loop0: detected capacity change from 0 to 2048
[  163.580414] loop0: detected capacity change from 0 to 2048
[  163.604379] loop0: detected capacity change from 0 to 2048
[  163.628236] loop0: detected capacity change from 0 to 2048
[  163.668580] loop0: detected capacity change from 0 to 2048
[  163.692310] loop0: detected capacity change from 0 to 2048
[  163.726500] loop0: detected capacity change from 0 to 2048
[  163.752805] loop0: detected capacity change from 0 to 2048
[  163.780290] loop0: detected capacity change from 0 to 2048
[  163.804162] loop0: detected capacity change from 0 to 2048
[  163.828396] loop0: detected capacity change from 0 to 2048
[  163.854754] loop0: detected capacity change from 0 to 2048
[  163.876979] loop0: detected capacity change from 0 to 2048
[  163.903006] loop0: detected capacity change from 0 to 2048
[  163.941084] loop0: detected capacity change from 0 to 2048
[  163.969466] loop0: detected capacity change from 0 to 2048
