c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-1a9b6cb8b5db+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 09:03:16 CST 2023
[  170.408625] loop0: detected capacity change from 0 to 2048
[  170.445693] loop0: detected capacity change from 0 to 2048
[  170.484300] loop0: detected capacity change from 0 to 2048
[  170.527822] loop0: detected capacity change from 0 to 2048
[  170.567466] loop0: detected capacity change from 0 to 2048
[  170.567941] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.621520] loop0: detected capacity change from 0 to 2048
[  170.652057] loop0: detected capacity change from 0 to 2048
[  170.652951] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.691090] loop0: detected capacity change from 0 to 2048
[  170.734453] loop0: detected capacity change from 0 to 2048
[  170.771212] loop0: detected capacity change from 0 to 2048
[  170.805417] loop0: detected capacity change from 0 to 2048
[  170.837741] loop0: detected capacity change from 0 to 2048
[  170.902052] loop0: detected capacity change from 0 to 2048
[  170.937101] loop0: detected capacity change from 0 to 2048
[  170.987489] loop0: detected capacity change from 0 to 2048
[  171.017514] loop0: detected capacity change from 0 to 2048
[  171.073558] loop0: detected capacity change from 0 to 2048
[  171.101172] loop0: detected capacity change from 0 to 2048
[  171.153789] loop0: detected capacity change from 0 to 2048
[  171.201046] loop0: detected capacity change from 0 to 2048
[  171.233915] loop0: detected capacity change from 0 to 2048
[  171.234563] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.306283] loop0: detected capacity change from 0 to 2048
[  171.343233] loop0: detected capacity change from 0 to 2048
[  171.374925] loop0: detected capacity change from 0 to 2048
[  171.375699] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.421231] loop0: detected capacity change from 0 to 2048
[  171.466784] loop0: detected capacity change from 0 to 2048
[  171.502484] loop0: detected capacity change from 0 to 2048
[  171.529733] loop0: detected capacity change from 0 to 2048
[  171.576349] loop0: detected capacity change from 0 to 2048
[  171.621693] loop0: detected capacity change from 0 to 2048
[  171.671812] loop0: detected capacity change from 0 to 2048
[  171.710172] loop0: detected capacity change from 0 to 2048
[  171.747322] loop0: detected capacity change from 0 to 2048
[  171.777708] loop0: detected capacity change from 0 to 2048
[  171.839285] loop0: detected capacity change from 0 to 2048
[  171.863615] loop0: detected capacity change from 0 to 2048
[  171.907455] loop0: detected capacity change from 0 to 2048
[  171.951138] loop0: detected capacity change from 0 to 2048
[  171.975397] loop0: detected capacity change from 0 to 2048
[  172.005802] loop0: detected capacity change from 0 to 2048
[  172.035393] loop0: detected capacity change from 0 to 2048
[  172.035934] Buffer I/O error on dev loop0, logical block 0, async page read
[  172.064304] loop0: detected capacity change from 0 to 2048
[  172.111599] loop0: detected capacity change from 0 to 2048
[  172.159442] loop0: detected capacity change from 0 to 2048
[  172.217889] loop0: detected capacity change from 0 to 2048
[  172.279059] loop0: detected capacity change from 0 to 2048
[  172.331030] loop0: detected capacity change from 0 to 2048
[  172.383272] loop0: detected capacity change from 0 to 2048
[  172.424967] loop0: detected capacity change from 0 to 2048
[  172.483076] loop0: detected capacity change from 0 to 2048
[  172.516655] loop0: detected capacity change from 0 to 2048
[  172.552546] loop0: detected capacity change from 0 to 2048
[  172.589438] loop0: detected capacity change from 0 to 2048
[  172.625045] loop0: detected capacity change from 0 to 2048
[  172.671412] loop0: detected capacity change from 0 to 2048
[  172.716548] loop0: detected capacity change from 0 to 2048
[  172.764640] loop0: detected capacity change from 0 to 2048
[  172.789160] loop0: detected capacity change from 0 to 2048
[  172.825261] loop0: detected capacity change from 0 to 2048
[  172.850996] loop0: detected capacity change from 0 to 2048
[  172.851420] Buffer I/O error on dev loop0, logical block 0, async page read
[  172.892166] loop0: detected capacity change from 0 to 2048
[  172.936156] loop0: detected capacity change from 0 to 2048
[  172.980276] loop0: detected capacity change from 0 to 2048
[  173.033772] loop0: detected capacity change from 0 to 2048
[  173.063765] loop0: detected capacity change from 0 to 2048
[  173.107146] loop0: detected capacity change from 0 to 2048
[  173.156055] loop0: detected capacity change from 0 to 2048
[  173.194689] loop0: detected capacity change from 0 to 2048
[  173.239837] loop0: detected capacity change from 0 to 2048
[  173.274226] loop0: detected capacity change from 0 to 2048
[  173.311825] loop0: detected capacity change from 0 to 2048
[  173.345361] loop0: detected capacity change from 0 to 2048
[  173.394515] loop0: detected capacity change from 0 to 2048
[  173.424439] loop0: detected capacity change from 0 to 2048
[  173.470624] loop0: detected capacity change from 0 to 2048
[  173.514669] loop0: detected capacity change from 0 to 2048
[  173.547279] loop0: detected capacity change from 0 to 2048
[  173.595012] loop0: detected capacity change from 0 to 2048
[  173.621387] loop0: detected capacity change from 0 to 2048
[  173.663181] loop0: detected capacity change from 0 to 2048
[  173.692899] loop0: detected capacity change from 0 to 2048
[  173.741385] loop0: detected capacity change from 0 to 2048
[  173.787220] loop0: detected capacity change from 0 to 2048
[  173.810450] loop0: detected capacity change from 0 to 2048
[  173.811163] blk_print_req_error: 4 callbacks suppressed
[  173.811178] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.865926] loop0: detected capacity change from 0 to 2048
[  173.898871] loop0: detected capacity change from 0 to 2048
[  173.933211] loop0: detected capacity change from 0 to 2048
[  173.969089] loop0: detected capacity change from 0 to 2048
[  174.000301] loop0: detected capacity change from 0 to 2048
[  174.053716] loop0: detected capacity change from 0 to 2048
[  174.097364] loop0: detected capacity change from 0 to 2048
[  174.150542] loop0: detected capacity change from 0 to 2048
[  174.189119] loop0: detected capacity change from 0 to 2048
[  174.235197] loop0: detected capacity change from 0 to 2048
[  174.276970] loop0: detected capacity change from 0 to 2048
[  174.313872] loop0: detected capacity change from 0 to 2048
[  174.370947] loop0: detected capacity change from 0 to 2048
[  174.403987] loop0: detected capacity change from 0 to 2048
[  174.457173] loop0: detected capacity change from 0 to 2048
[  174.481630] loop0: detected capacity change from 0 to 2048
[  174.523632] loop0: detected capacity change from 0 to 2048
[  174.556269] loop0: detected capacity change from 0 to 2048
[  174.588099] loop0: detected capacity change from 0 to 2048
[  174.627615] loop0: detected capacity change from 0 to 2048
[  174.668674] loop0: detected capacity change from 0 to 2048
[  174.713656] loop0: detected capacity change from 0 to 2048
[  174.740745] loop0: detected capacity change from 0 to 2048
[  174.797050] loop0: detected capacity change from 0 to 2048
[  174.842159] loop0: detected capacity change from 0 to 2048
[  174.884794] loop0: detected capacity change from 0 to 2048
[  174.929752] loop0: detected capacity change from 0 to 2048
[  174.973434] loop0: detected capacity change from 0 to 2048
[  175.016466] loop0: detected capacity change from 0 to 2048
[  175.049111] loop0: detected capacity change from 0 to 2048
[  175.081762] loop0: detected capacity change from 0 to 2048
[  175.128104] loop0: detected capacity change from 0 to 2048
[  175.172632] loop0: detected capacity change from 0 to 2048
[  175.200445] loop0: detected capacity change from 0 to 2048
[  175.252462] loop0: detected capacity change from 0 to 2048
[  175.292702] loop0: detected capacity change from 0 to 2048
[  175.293713] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.345182] loop0: detected capacity change from 0 to 2048
[  175.366730] loop0: detected capacity change from 0 to 2048
[  175.423927] loop0: detected capacity change from 0 to 2048
[  175.446746] loop0: detected capacity change from 0 to 2048
[  175.504560] loop0: detected capacity change from 0 to 2048
[  175.528800] loop0: detected capacity change from 0 to 2048
[  175.592113] loop0: detected capacity change from 0 to 2048
[  175.618554] loop0: detected capacity change from 0 to 2048
[  175.651052] loop0: detected capacity change from 0 to 2048
[  175.683882] loop0: detected capacity change from 0 to 2048
[  175.716636] loop0: detected capacity change from 0 to 2048
[  175.740714] loop0: detected capacity change from 0 to 2048
[  175.741710] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.770899] loop0: detected capacity change from 0 to 2048
[  175.771289] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.802653] loop0: detected capacity change from 0 to 2048
[  175.803560] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.843088] loop0: detected capacity change from 0 to 2048
[  175.888195] loop0: detected capacity change from 0 to 2048
[  175.932068] loop0: detected capacity change from 0 to 2048
[  175.980102] loop0: detected capacity change from 0 to 2048
[  176.025154] loop0: detected capacity change from 0 to 2048
[  176.047213] loop0: detected capacity change from 0 to 2048
[  176.095592] loop0: detected capacity change from 0 to 2048
[  176.114978] loop0: detected capacity change from 0 to 2048
[  176.168391] loop0: detected capacity change from 0 to 2048
[  176.209332] loop0: detected capacity change from 0 to 2048
[  176.264443] loop0: detected capacity change from 0 to 2048
[  176.301503] loop0: detected capacity change from 0 to 2048
[  176.344595] loop0: detected capacity change from 0 to 2048
[  176.392749] loop0: detected capacity change from 0 to 2048
[  176.422081] loop0: detected capacity change from 0 to 2048
[  176.454483] loop0: detected capacity change from 0 to 2048
[  176.487211] loop0: detected capacity change from 0 to 2048
[  176.514883] loop0: detected capacity change from 0 to 2048
[  176.565303] loop0: detected capacity change from 0 to 2048
[  176.598387] loop0: detected capacity change from 0 to 2048
[  176.647960] loop0: detected capacity change from 0 to 2048
[  176.675742] loop0: detected capacity change from 0 to 2048
[  176.719065] loop0: detected capacity change from 0 to 2048
[  176.772157] loop0: detected capacity change from 0 to 2048
[  176.816951] loop0: detected capacity change from 0 to 2048
[  176.854832] loop0: detected capacity change from 0 to 2048
[  176.874792] loop0: detected capacity change from 0 to 2048
[  176.907023] loop0: detected capacity change from 0 to 2048
[  176.937633] loop0: detected capacity change from 0 to 2048
[  176.980752] loop0: detected capacity change from 0 to 2048
[  177.035710] loop0: detected capacity change from 0 to 2048
[  177.079127] loop0: detected capacity change from 0 to 2048
[  177.103723] loop0: detected capacity change from 0 to 2048
[  177.154084] loop0: detected capacity change from 0 to 2048
[  177.182497] loop0: detected capacity change from 0 to 2048
[  177.183097] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  177.228352] loop0: detected capacity change from 0 to 2048
[  177.274997] loop0: detected capacity change from 0 to 2048
[  177.315193] loop0: detected capacity change from 0 to 2048
[  177.352514] loop0: detected capacity change from 0 to 2048
[  177.387492] loop0: detected capacity change from 0 to 2048
[  177.438693] loop0: detected capacity change from 0 to 2048
[  177.460689] loop0: detected capacity change from 0 to 2048
[  177.499943] loop0: detected capacity change from 0 to 2048
[  177.537422] loop0: detected capacity change from 0 to 2048
[  177.593902] loop0: detected capacity change from 0 to 2048
[  177.622650] loop0: detected capacity change from 0 to 2048
[  177.673937] loop0: detected capacity change from 0 to 2048
[  177.705398] loop0: detected capacity change from 0 to 2048
[  177.758458] loop0: detected capacity change from 0 to 2048
[  177.802574] loop0: detected capacity change from 0 to 2048
[  177.832657] loop0: detected capacity change from 0 to 2048
[  177.876000] loop0: detected capacity change from 0 to 2048
[  177.913196] loop0: detected capacity change from 0 to 2048
[  177.973269] loop0: detected capacity change from 0 to 2048
[  178.020896] loop0: detected capacity change from 0 to 2048
[  178.065836] loop0: detected capacity change from 0 to 2048
[  178.117728] loop0: detected capacity change from 0 to 2048
[  178.154541] loop0: detected capacity change from 0 to 2048
[  178.187198] loop0: detected capacity change from 0 to 2048
[  178.231018] loop0: detected capacity change from 0 to 2048
[  178.275979] loop0: detected capacity change from 0 to 2048
[  178.332022] loop0: detected capacity change from 0 to 2048
[  178.365557] loop0: detected capacity change from 0 to 2048
[  178.417205] loop0: detected capacity change from 0 to 2048
[  178.452202] loop0: detected capacity change from 0 to 2048
[  178.492730] loop0: detected capacity change from 0 to 2048
[  178.517534] loop0: detected capacity change from 0 to 2048
