c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.3.0-428423e88a4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 13:08:34 CST 2023
[  155.692903] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.716741] loop0: detected capacity change from 0 to 2048
[  155.721864] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.729558] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.750219] loop0: detected capacity change from 0 to 2048
[  155.757395] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.769570] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.791689] loop0: detected capacity change from 0 to 2048
[  155.804003] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.812819] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.835645] loop0: detected capacity change from 0 to 2048
[  155.853228] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.863154] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.884415] loop0: detected capacity change from 0 to 2048
[  155.885278] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.898196] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.915906] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.938052] loop0: detected capacity change from 0 to 2048
[  155.949626] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  155.972230] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  155.991024] loop0: detected capacity change from 0 to 2048
[  156.001572] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.016959] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.036954] loop0: detected capacity change from 0 to 2048
[  156.054350] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.082631] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.104862] loop0: detected capacity change from 0 to 2048
[  156.113855] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.125212] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.147027] loop0: detected capacity change from 0 to 2048
[  156.153574] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.164502] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.182636] loop0: detected capacity change from 0 to 2048
[  156.209021] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.219452] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.246367] loop0: detected capacity change from 0 to 2048
[  156.257578] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.267032] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.290927] loop0: detected capacity change from 0 to 2048
[  156.301806] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.312120] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.336994] loop0: detected capacity change from 0 to 2048
[  156.345583] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.353335] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.374354] loop0: detected capacity change from 0 to 2048
[  156.381732] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.393814] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.419340] loop0: detected capacity change from 0 to 2048
[  156.426454] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.434453] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.461774] loop0: detected capacity change from 0 to 2048
[  156.497347] loop0: detected capacity change from 0 to 2048
[  156.498314] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  156.530873] loop0: detected capacity change from 0 to 2048
[  156.569385] loop0: detected capacity change from 0 to 2048
[  156.609634] loop0: detected capacity change from 0 to 2048
[  156.650888] loop0: detected capacity change from 0 to 2048
[  156.684358] loop0: detected capacity change from 0 to 2048
[  156.684797] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  156.729193] loop0: detected capacity change from 0 to 2048
[  156.764384] loop0: detected capacity change from 0 to 2048
[  156.764817] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  156.804385] loop0: detected capacity change from 0 to 2048
[  156.827010] loop0: detected capacity change from 0 to 2048
[  156.868654] loop0: detected capacity change from 0 to 2048
[  156.906723] loop0: detected capacity change from 0 to 2048
[  156.939397] loop0: detected capacity change from 0 to 2048
[  156.972376] loop0: detected capacity change from 0 to 2048
[  157.021642] loop0: detected capacity change from 0 to 2048
[  157.064788] loop0: detected capacity change from 0 to 2048
[  157.108495] loop0: detected capacity change from 0 to 2048
[  157.140721] loop0: detected capacity change from 0 to 2048
[  157.178463] loop0: detected capacity change from 0 to 2048
[  157.226539] loop0: detected capacity change from 0 to 2048
[  157.263988] loop0: detected capacity change from 0 to 2048
[  157.311023] loop0: detected capacity change from 0 to 2048
[  157.350417] loop0: detected capacity change from 0 to 2048
[  157.391059] loop0: detected capacity change from 0 to 2048
[  157.431332] loop0: detected capacity change from 0 to 2048
[  157.469689] loop0: detected capacity change from 0 to 2048
[  157.511745] loop0: detected capacity change from 0 to 2048
[  157.553610] loop0: detected capacity change from 0 to 2048
[  157.595114] loop0: detected capacity change from 0 to 2048
[  157.623142] loop0: detected capacity change from 0 to 2048
[  157.655267] loop0: detected capacity change from 0 to 2048
[  157.700347] loop0: detected capacity change from 0 to 2048
[  157.739442] loop0: detected capacity change from 0 to 2048
[  157.769845] loop0: detected capacity change from 0 to 2048
[  157.806486] loop0: detected capacity change from 0 to 2048
[  157.838676] loop0: detected capacity change from 0 to 2048
[  157.883390] loop0: detected capacity change from 0 to 2048
[  157.910988] loop0: detected capacity change from 0 to 2048
[  157.954475] loop0: detected capacity change from 0 to 2048
[  157.987066] loop0: detected capacity change from 0 to 2048
[  158.036885] loop0: detected capacity change from 0 to 2048
[  158.094978] loop0: detected capacity change from 0 to 2048
[  158.143591] loop0: detected capacity change from 0 to 2048
[  158.181622] loop0: detected capacity change from 0 to 2048
[  158.219018] loop0: detected capacity change from 0 to 2048
[  158.254789] loop0: detected capacity change from 0 to 2048
[  158.255820] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.306112] loop0: detected capacity change from 0 to 2048
[  158.306662] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.349986] loop0: detected capacity change from 0 to 2048
[  158.382188] loop0: detected capacity change from 0 to 2048
[  158.430335] loop0: detected capacity change from 0 to 2048
[  158.466140] loop0: detected capacity change from 0 to 2048
[  158.505660] loop0: detected capacity change from 0 to 2048
[  158.547791] loop0: detected capacity change from 0 to 2048
[  158.580163] loop0: detected capacity change from 0 to 2048
[  158.620802] loop0: detected capacity change from 0 to 2048
[  158.652260] loop0: detected capacity change from 0 to 2048
[  158.701517] loop0: detected capacity change from 0 to 2048
[  158.740808] loop0: detected capacity change from 0 to 2048
[  158.773872] loop0: detected capacity change from 0 to 2048
[  158.812681] loop0: detected capacity change from 0 to 2048
[  158.852329] loop0: detected capacity change from 0 to 2048
[  158.891329] loop0: detected capacity change from 0 to 2048
[  158.927989] loop0: detected capacity change from 0 to 2048
[  158.974431] loop0: detected capacity change from 0 to 2048
[  159.020700] loop0: detected capacity change from 0 to 2048
[  159.081280] loop0: detected capacity change from 0 to 2048
[  159.132887] loop0: detected capacity change from 0 to 2048
[  159.161322] loop0: detected capacity change from 0 to 2048
[  159.200795] loop0: detected capacity change from 0 to 2048
[  159.229285] loop0: detected capacity change from 0 to 2048
[  159.273073] loop0: detected capacity change from 0 to 2048
[  159.307966] loop0: detected capacity change from 0 to 2048
[  159.352003] loop0: detected capacity change from 0 to 2048
[  159.393363] loop0: detected capacity change from 0 to 2048
[  159.425851] loop0: detected capacity change from 0 to 2048
[  159.468822] loop0: detected capacity change from 0 to 2048
[  159.499309] loop0: detected capacity change from 0 to 2048
[  159.543618] loop0: detected capacity change from 0 to 2048
[  159.584015] loop0: detected capacity change from 0 to 2048
[  159.584959] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.628668] loop0: detected capacity change from 0 to 2048
[  159.656522] loop0: detected capacity change from 0 to 2048
[  159.697105] loop0: detected capacity change from 0 to 2048
[  159.729885] loop0: detected capacity change from 0 to 2048
[  159.754716] loop0: detected capacity change from 0 to 2048
[  159.799355] loop0: detected capacity change from 0 to 2048
[  159.824202] loop0: detected capacity change from 0 to 2048
[  159.867134] loop0: detected capacity change from 0 to 2048
[  159.913152] loop0: detected capacity change from 0 to 2048
[  159.913657] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  159.953181] loop0: detected capacity change from 0 to 2048
[  159.992432] loop0: detected capacity change from 0 to 2048
[  160.038552] loop0: detected capacity change from 0 to 2048
[  160.080361] loop0: detected capacity change from 0 to 2048
[  160.120920] loop0: detected capacity change from 0 to 2048
[  160.155419] loop0: detected capacity change from 0 to 2048
[  160.206012] loop0: detected capacity change from 0 to 2048
[  160.244419] loop0: detected capacity change from 0 to 2048
[  160.272661] loop0: detected capacity change from 0 to 2048
[  160.273163] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  160.315702] loop0: detected capacity change from 0 to 2048
[  160.352882] loop0: detected capacity change from 0 to 2048
[  160.392212] loop0: detected capacity change from 0 to 2048
[  160.425064] loop0: detected capacity change from 0 to 2048
[  160.463909] loop0: detected capacity change from 0 to 2048
[  160.497781] loop0: detected capacity change from 0 to 2048
[  160.536289] loop0: detected capacity change from 0 to 2048
[  160.569757] loop0: detected capacity change from 0 to 2048
[  160.611076] loop0: detected capacity change from 0 to 2048
[  160.641562] loop0: detected capacity change from 0 to 2048
[  160.680348] loop0: detected capacity change from 0 to 2048
[  160.717808] loop0: detected capacity change from 0 to 2048
[  160.762872] loop0: detected capacity change from 0 to 2048
[  160.800591] loop0: detected capacity change from 0 to 2048
[  160.836829] loop0: detected capacity change from 0 to 2048
[  160.874594] loop0: detected capacity change from 0 to 2048
[  160.917986] loop0: detected capacity change from 0 to 2048
[  160.958275] loop0: detected capacity change from 0 to 2048
[  161.000468] loop0: detected capacity change from 0 to 2048
[  161.001144] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.050454] loop0: detected capacity change from 0 to 2048
[  161.050893] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  161.099993] loop0: detected capacity change from 0 to 2048
[  161.132841] loop0: detected capacity change from 0 to 2048
[  161.173580] loop0: detected capacity change from 0 to 2048
[  161.206276] loop0: detected capacity change from 0 to 2048
[  161.241707] loop0: detected capacity change from 0 to 2048
