c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc6-e92d708c93b4+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:48:51 CST 2023
[  156.010961] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.043201] loop0: detected capacity change from 0 to 2048
[  156.047888] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.054065] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.086062] loop0: detected capacity change from 0 to 2048
[  156.092104] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.096850] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.128903] loop0: detected capacity change from 0 to 2048
[  156.132020] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.137085] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.167964] loop0: detected capacity change from 0 to 2048
[  156.171692] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.176835] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.205511] loop0: detected capacity change from 0 to 2048
[  156.212043] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.218576] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.249421] loop0: detected capacity change from 0 to 2048
[  156.255673] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.264562] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.280999] loop0: detected capacity change from 0 to 2048
[  156.290491] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.295013] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.327210] loop0: detected capacity change from 0 to 2048
[  156.332279] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.337393] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.355047] loop0: detected capacity change from 0 to 2048
[  156.364300] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.369768] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.408664] loop0: detected capacity change from 0 to 2048
[  156.411964] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.420041] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.436656] loop0: detected capacity change from 0 to 2048
[  156.444599] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.450161] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.461568] loop0: detected capacity change from 0 to 2048
[  156.468598] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.476656] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.500439] loop0: detected capacity change from 0 to 2048
[  156.516427] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.524302] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.541088] loop0: detected capacity change from 0 to 2048
[  156.548064] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.560650] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.576319] loop0: detected capacity change from 0 to 2048
[  156.584029] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.597680] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.614552] loop0: detected capacity change from 0 to 2048
[  156.620468] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.625727] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.654602] loop0: detected capacity change from 0 to 2048
[  156.659897] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.665731] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.695576] loop0: detected capacity change from 0 to 2048
[  156.700231] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.715712] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.751914] loop0: detected capacity change from 0 to 2048
[  156.756242] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.769256] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.810311] loop0: detected capacity change from 0 to 2048
[  156.816250] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.824004] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.841399] loop0: detected capacity change from 0 to 2048
[  156.847989] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.854478] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.876473] loop0: detected capacity change from 0 to 2048
[  156.885903] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.891855] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.909221] loop0: detected capacity change from 0 to 2048
[  156.920363] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.926139] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.959976] loop0: detected capacity change from 0 to 2048
[  156.964156] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  156.969504] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.984882] loop0: detected capacity change from 0 to 2048
[  156.992259] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.004415] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.043539] loop0: detected capacity change from 0 to 2048
[  157.048440] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.055420] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.086541] loop0: detected capacity change from 0 to 2048
[  157.096157] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.100762] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.130045] loop0: detected capacity change from 0 to 2048
[  157.136400] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.140694] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  157.170537] loop0: detected capacity change from 0 to 2048
[  157.175863] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  157.196530] loop0: detected capacity change from 0 to 2048
[  157.230537] loop0: detected capacity change from 0 to 2048
[  157.253504] loop0: detected capacity change from 0 to 2048
[  157.282543] loop0: detected capacity change from 0 to 2048
[  157.335188] loop0: detected capacity change from 0 to 2048
[  157.371154] loop0: detected capacity change from 0 to 2048
[  157.407216] loop0: detected capacity change from 0 to 2048
[  157.452108] loop0: detected capacity change from 0 to 2048
[  157.496563] loop0: detected capacity change from 0 to 2048
[  157.523405] loop0: detected capacity change from 0 to 2048
[  157.523891] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  157.564771] loop0: detected capacity change from 0 to 2048
[  157.597777] loop0: detected capacity change from 0 to 2048
[  157.618493] loop0: detected capacity change from 0 to 2048
[  157.662146] loop0: detected capacity change from 0 to 2048
[  157.711437] loop0: detected capacity change from 0 to 2048
[  157.750607] loop0: detected capacity change from 0 to 2048
[  157.780644] loop0: detected capacity change from 0 to 2048
[  157.816670] loop0: detected capacity change from 0 to 2048
[  157.861565] loop0: detected capacity change from 0 to 2048
[  157.901606] loop0: detected capacity change from 0 to 2048
[  157.948208] loop0: detected capacity change from 0 to 2048
[  157.983255] loop0: detected capacity change from 0 to 2048
[  158.025020] loop0: detected capacity change from 0 to 2048
[  158.070259] loop0: detected capacity change from 0 to 2048
[  158.092817] loop0: detected capacity change from 0 to 2048
[  158.137815] loop0: detected capacity change from 0 to 2048
[  158.182561] loop0: detected capacity change from 0 to 2048
[  158.225725] loop0: detected capacity change from 0 to 2048
[  158.265976] loop0: detected capacity change from 0 to 2048
[  158.287680] loop0: detected capacity change from 0 to 2048
[  158.287896] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.329115] loop0: detected capacity change from 0 to 2048
[  158.350391] loop0: detected capacity change from 0 to 2048
[  158.351164] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  158.351209] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  158.351224] Buffer I/O error on dev loop0, logical block 0, async page read
[  158.351251] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  158.351264] Buffer I/O error on dev loop0, logical block 0, async page read
[  158.385734] loop0: detected capacity change from 0 to 2048
[  158.424255] loop0: detected capacity change from 0 to 2048
[  158.455471] loop0: detected capacity change from 0 to 2048
[  158.487891] loop0: detected capacity change from 0 to 2048
[  158.528681] loop0: detected capacity change from 0 to 2048
[  158.576830] loop0: detected capacity change from 0 to 2048
[  158.628196] loop0: detected capacity change from 0 to 2048
[  158.669757] loop0: detected capacity change from 0 to 2048
[  158.691706] loop0: detected capacity change from 0 to 2048
[  158.721073] loop0: detected capacity change from 0 to 2048
[  158.771419] loop0: detected capacity change from 0 to 2048
[  158.803426] loop0: detected capacity change from 0 to 2048
[  158.832556] loop0: detected capacity change from 0 to 2048
[  158.857949] loop0: detected capacity change from 0 to 2048
[  158.907995] loop0: detected capacity change from 0 to 2048
[  158.944398] loop0: detected capacity change from 0 to 2048
[  158.966921] loop0: detected capacity change from 0 to 2048
[  159.021833] loop0: detected capacity change from 0 to 2048
[  159.053616] loop0: detected capacity change from 0 to 2048
[  159.089773] loop0: detected capacity change from 0 to 2048
[  159.134063] loop0: detected capacity change from 0 to 2048
[  159.157471] loop0: detected capacity change from 0 to 2048
[  159.204795] loop0: detected capacity change from 0 to 2048
[  159.236915] loop0: detected capacity change from 0 to 2048
[  159.251691] loop0: detected capacity change from 0 to 2048
[  159.272563] loop0: detected capacity change from 0 to 2048
[  159.310787] loop0: detected capacity change from 0 to 2048
[  159.350422] loop0: detected capacity change from 0 to 2048
[  159.379830] loop0: detected capacity change from 0 to 2048
