c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 09:55:13 CST 2023
[  168.216560] loop0: detected capacity change from 0 to 2048
[  168.248987] loop0: detected capacity change from 0 to 2048
[  168.288138] loop0: detected capacity change from 0 to 2048
[  168.315134] loop0: detected capacity change from 0 to 2048
[  168.338813] loop0: detected capacity change from 0 to 2048
[  168.362505] loop0: detected capacity change from 0 to 2048
[  168.383196] loop0: detected capacity change from 0 to 2048
[  168.433486] loop0: detected capacity change from 0 to 2048
[  168.458089] loop0: detected capacity change from 0 to 2048
[  168.500348] loop0: detected capacity change from 0 to 2048
[  168.522481] loop0: detected capacity change from 0 to 2048
[  168.562656] loop0: detected capacity change from 0 to 2048
[  168.582014] loop0: detected capacity change from 0 to 2048
[  168.611482] loop0: detected capacity change from 0 to 2048
[  168.638198] loop0: detected capacity change from 0 to 2048
[  168.665114] loop0: detected capacity change from 0 to 2048
[  168.665613] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  168.690695] loop0: detected capacity change from 0 to 2048
[  168.714195] loop0: detected capacity change from 0 to 2048
[  168.742333] loop0: detected capacity change from 0 to 2048
[  168.791065] loop0: detected capacity change from 0 to 2048
[  168.814079] loop0: detected capacity change from 0 to 2048
[  168.848095] loop0: detected capacity change from 0 to 2048
[  168.868912] loop0: detected capacity change from 0 to 2048
[  168.894781] loop0: detected capacity change from 0 to 2048
[  168.928726] loop0: detected capacity change from 0 to 2048
[  168.946996] loop0: detected capacity change from 0 to 2048
[  168.984806] loop0: detected capacity change from 0 to 2048
[  169.008633] loop0: detected capacity change from 0 to 2048
[  169.038846] loop0: detected capacity change from 0 to 2048
[  169.075136] loop0: detected capacity change from 0 to 2048
[  169.105808] loop0: detected capacity change from 0 to 2048
[  169.138676] loop0: detected capacity change from 0 to 2048
[  169.172656] loop0: detected capacity change from 0 to 2048
[  169.212795] loop0: detected capacity change from 0 to 2048
[  169.250323] loop0: detected capacity change from 0 to 2048
[  169.287193] loop0: detected capacity change from 0 to 2048
[  169.336591] loop0: detected capacity change from 0 to 2048
[  169.359933] loop0: detected capacity change from 0 to 2048
[  169.384573] loop0: detected capacity change from 0 to 2048
[  169.434011] loop0: detected capacity change from 0 to 2048
[  169.452603] loop0: detected capacity change from 0 to 2048
[  169.482624] loop0: detected capacity change from 0 to 2048
[  169.483032] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.514540] loop0: detected capacity change from 0 to 2048
[  169.552679] loop0: detected capacity change from 0 to 2048
[  169.588048] loop0: detected capacity change from 0 to 2048
[  169.629338] loop0: detected capacity change from 0 to 2048
[  169.646417] loop0: detected capacity change from 0 to 2048
[  169.669121] loop0: detected capacity change from 0 to 2048
[  169.719774] loop0: detected capacity change from 0 to 2048
[  169.742815] loop0: detected capacity change from 0 to 2048
[  169.765999] loop0: detected capacity change from 0 to 2048
[  169.805028] loop0: detected capacity change from 0 to 2048
[  169.832231] loop0: detected capacity change from 0 to 2048
[  169.850029] loop0: detected capacity change from 0 to 2048
[  169.879494] loop0: detected capacity change from 0 to 2048
[  169.908699] loop0: detected capacity change from 0 to 2048
[  169.934928] loop0: detected capacity change from 0 to 2048
[  169.935183] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  169.964776] loop0: detected capacity change from 0 to 2048
[  169.994359] loop0: detected capacity change from 0 to 2048
[  170.024780] loop0: detected capacity change from 0 to 2048
[  170.067477] loop0: detected capacity change from 0 to 2048
[  170.115014] loop0: detected capacity change from 0 to 2048
[  170.144636] loop0: detected capacity change from 0 to 2048
[  170.145253] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.171561] loop0: detected capacity change from 0 to 2048
[  170.199003] loop0: detected capacity change from 0 to 2048
[  170.248064] loop0: detected capacity change from 0 to 2048
[  170.288153] loop0: detected capacity change from 0 to 2048
[  170.311813] loop0: detected capacity change from 0 to 2048
[  170.337722] loop0: detected capacity change from 0 to 2048
[  170.361503] loop0: detected capacity change from 0 to 2048
[  170.380587] loop0: detected capacity change from 0 to 2048
[  170.427504] loop0: detected capacity change from 0 to 2048
[  170.461772] loop0: detected capacity change from 0 to 2048
[  170.495513] loop0: detected capacity change from 0 to 2048
[  170.531817] loop0: detected capacity change from 0 to 2048
[  170.572230] loop0: detected capacity change from 0 to 2048
[  170.607146] loop0: detected capacity change from 0 to 2048
[  170.630773] loop0: detected capacity change from 0 to 2048
[  170.654515] loop0: detected capacity change from 0 to 2048
[  170.688147] loop0: detected capacity change from 0 to 2048
[  170.727462] loop0: detected capacity change from 0 to 2048
[  170.750104] loop0: detected capacity change from 0 to 2048
[  170.783051] loop0: detected capacity change from 0 to 2048
[  170.820213] loop0: detected capacity change from 0 to 2048
[  170.859672] loop0: detected capacity change from 0 to 2048
[  170.895300] loop0: detected capacity change from 0 to 2048
[  170.918238] loop0: detected capacity change from 0 to 2048
[  170.959028] loop0: detected capacity change from 0 to 2048
[  170.983690] loop0: detected capacity change from 0 to 2048
[  171.014491] loop0: detected capacity change from 0 to 2048
[  171.041123] loop0: detected capacity change from 0 to 2048
[  171.084479] loop0: detected capacity change from 0 to 2048
[  171.130554] loop0: detected capacity change from 0 to 2048
[  171.163752] loop0: detected capacity change from 0 to 2048
[  171.184922] loop0: detected capacity change from 0 to 2048
[  171.224024] loop0: detected capacity change from 0 to 2048
[  171.246180] loop0: detected capacity change from 0 to 2048
[  171.267418] loop0: detected capacity change from 0 to 2048
[  171.311255] loop0: detected capacity change from 0 to 2048
[  171.344474] loop0: detected capacity change from 0 to 2048
[  171.369851] loop0: detected capacity change from 0 to 2048
[  171.398911] loop0: detected capacity change from 0 to 2048
[  171.440769] loop0: detected capacity change from 0 to 2048
[  171.466057] loop0: detected capacity change from 0 to 2048
[  171.466575] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.502341] loop0: detected capacity change from 0 to 2048
[  171.521588] loop0: detected capacity change from 0 to 2048
[  171.543104] loop0: detected capacity change from 0 to 2048
[  171.561193] loop0: detected capacity change from 0 to 2048
[  171.581004] loop0: detected capacity change from 0 to 2048
[  171.602932] loop0: detected capacity change from 0 to 2048
[  171.621233] loop0: detected capacity change from 0 to 2048
[  171.642633] loop0: detected capacity change from 0 to 2048
[  171.670535] loop0: detected capacity change from 0 to 2048
[  171.691522] loop0: detected capacity change from 0 to 2048
[  171.735382] loop0: detected capacity change from 0 to 2048
[  171.753885] loop0: detected capacity change from 0 to 2048
[  171.775227] loop0: detected capacity change from 0 to 2048
[  171.803225] loop0: detected capacity change from 0 to 2048
[  171.827384] loop0: detected capacity change from 0 to 2048
[  171.853408] loop0: detected capacity change from 0 to 2048
[  171.895181] loop0: detected capacity change from 0 to 2048
[  171.933404] loop0: detected capacity change from 0 to 2048
[  171.956239] loop0: detected capacity change from 0 to 2048
[  171.979484] loop0: detected capacity change from 0 to 2048
[  172.010658] loop0: detected capacity change from 0 to 2048
[  172.046473] loop0: detected capacity change from 0 to 2048
[  172.074607] loop0: detected capacity change from 0 to 2048
[  172.093882] loop0: detected capacity change from 0 to 2048
[  172.120893] loop0: detected capacity change from 0 to 2048
[  172.161340] loop0: detected capacity change from 0 to 2048
[  172.161755] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.185033] loop0: detected capacity change from 0 to 2048
[  172.213583] loop0: detected capacity change from 0 to 2048
[  172.237641] loop0: detected capacity change from 0 to 2048
[  172.283732] loop0: detected capacity change from 0 to 2048
[  172.310177] loop0: detected capacity change from 0 to 2048
[  172.310565] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.356777] loop0: detected capacity change from 0 to 2048
[  172.394859] loop0: detected capacity change from 0 to 2048
[  172.435959] loop0: detected capacity change from 0 to 2048
[  172.462408] loop0: detected capacity change from 0 to 2048
[  172.462781] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.504486] loop0: detected capacity change from 0 to 2048
[  172.525342] loop0: detected capacity change from 0 to 2048
[  172.566632] loop0: detected capacity change from 0 to 2048
[  172.604072] loop0: detected capacity change from 0 to 2048
[  172.626233] loop0: detected capacity change from 0 to 2048
[  172.649390] loop0: detected capacity change from 0 to 2048
[  172.688053] loop0: detected capacity change from 0 to 2048
[  172.688455] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.715312] loop0: detected capacity change from 0 to 2048
[  172.738232] loop0: detected capacity change from 0 to 2048
[  172.777594] loop0: detected capacity change from 0 to 2048
[  172.800663] loop0: detected capacity change from 0 to 2048
[  172.840753] loop0: detected capacity change from 0 to 2048
[  172.879492] loop0: detected capacity change from 0 to 2048
[  172.907233] loop0: detected capacity change from 0 to 2048
[  172.960899] loop0: detected capacity change from 0 to 2048
[  172.996559] loop0: detected capacity change from 0 to 2048
[  173.024851] loop0: detected capacity change from 0 to 2048
[  173.058748] loop0: detected capacity change from 0 to 2048
[  173.081890] loop0: detected capacity change from 0 to 2048
[  173.113351] loop0: detected capacity change from 0 to 2048
[  173.150135] loop0: detected capacity change from 0 to 2048
[  173.197023] loop0: detected capacity change from 0 to 2048
[  173.221442] loop0: detected capacity change from 0 to 2048
[  173.264666] loop0: detected capacity change from 0 to 2048
[  173.300447] loop0: detected capacity change from 0 to 2048
[  173.337551] loop0: detected capacity change from 0 to 2048
[  173.361973] loop0: detected capacity change from 0 to 2048
[  173.394682] loop0: detected capacity change from 0 to 2048
[  173.421971] loop0: detected capacity change from 0 to 2048
[  173.456652] loop0: detected capacity change from 0 to 2048
[  173.483369] loop0: detected capacity change from 0 to 2048
[  173.529050] loop0: detected capacity change from 0 to 2048
[  173.572630] loop0: detected capacity change from 0 to 2048
[  173.594090] loop0: detected capacity change from 0 to 2048
[  173.626038] loop0: detected capacity change from 0 to 2048
[  173.664065] loop0: detected capacity change from 0 to 2048
[  173.702076] loop0: detected capacity change from 0 to 2048
[  173.721879] loop0: detected capacity change from 0 to 2048
[  173.765155] loop0: detected capacity change from 0 to 2048
[  173.801055] loop0: detected capacity change from 0 to 2048
[  173.839971] loop0: detected capacity change from 0 to 2048
[  173.884422] loop0: detected capacity change from 0 to 2048
[  173.907388] loop0: detected capacity change from 0 to 2048
[  173.936010] loop0: detected capacity change from 0 to 2048
[  173.977998] loop0: detected capacity change from 0 to 2048
[  174.000860] loop0: detected capacity change from 0 to 2048
[  174.029627] loop0: detected capacity change from 0 to 2048
[  174.081129] loop0: detected capacity change from 0 to 2048
[  174.111721] loop0: detected capacity change from 0 to 2048
[  174.160114] loop0: detected capacity change from 0 to 2048
[  174.180390] loop0: detected capacity change from 0 to 2048
[  174.181071] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  174.210239] loop0: detected capacity change from 0 to 2048
[  174.249043] loop0: detected capacity change from 0 to 2048
[  174.289558] loop0: detected capacity change from 0 to 2048
[  174.309555] loop0: detected capacity change from 0 to 2048
[  174.351929] loop0: detected capacity change from 0 to 2048
[  174.389634] loop0: detected capacity change from 0 to 2048
[  174.413514] loop0: detected capacity change from 0 to 2048
[  174.443033] loop0: detected capacity change from 0 to 2048
[  174.477754] loop0: detected capacity change from 0 to 2048
[  174.521671] loop0: detected capacity change from 0 to 2048
[  174.544223] loop0: detected capacity change from 0 to 2048
[  174.569845] loop0: detected capacity change from 0 to 2048
[  174.603689] loop0: detected capacity change from 0 to 2048
