c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.3.0-d3e6b65e7084+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 02:26:12 CST 2023
[  150.698351] loop0: detected capacity change from 0 to 2048
[  150.699724] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  150.738472] loop0: detected capacity change from 0 to 2048
[  150.739172] Buffer I/O error on dev loop0, logical block 0, async page read
[  150.770221] loop0: detected capacity change from 0 to 2048
[  150.806485] loop0: detected capacity change from 0 to 2048
[  150.849832] loop0: detected capacity change from 0 to 2048
[  150.881507] loop0: detected capacity change from 0 to 2048
[  150.926452] loop0: detected capacity change from 0 to 2048
[  150.964609] loop0: detected capacity change from 0 to 2048
[  150.994738] loop0: detected capacity change from 0 to 2048
[  151.029633] loop0: detected capacity change from 0 to 2048
[  151.064627] loop0: detected capacity change from 0 to 2048
[  151.088177] loop0: detected capacity change from 0 to 2048
[  151.125143] loop0: detected capacity change from 0 to 2048
[  151.160819] loop0: detected capacity change from 0 to 2048
[  151.190144] loop0: detected capacity change from 0 to 2048
[  151.224604] loop0: detected capacity change from 0 to 2048
[  151.265571] loop0: detected capacity change from 0 to 2048
[  151.299312] loop0: detected capacity change from 0 to 2048
[  151.331444] loop0: detected capacity change from 0 to 2048
[  151.364900] loop0: detected capacity change from 0 to 2048
[  151.403380] loop0: detected capacity change from 0 to 2048
[  151.435980] loop0: detected capacity change from 0 to 2048
[  151.469902] loop0: detected capacity change from 0 to 2048
[  151.501627] loop0: detected capacity change from 0 to 2048
[  151.535924] loop0: detected capacity change from 0 to 2048
[  151.578129] loop0: detected capacity change from 0 to 2048
[  151.620968] loop0: detected capacity change from 0 to 2048
[  151.664928] loop0: detected capacity change from 0 to 2048
[  151.692897] loop0: detected capacity change from 0 to 2048
[  151.739359] loop0: detected capacity change from 0 to 2048
[  151.772991] loop0: detected capacity change from 0 to 2048
[  151.807694] loop0: detected capacity change from 0 to 2048
[  151.852774] loop0: detected capacity change from 0 to 2048
[  151.890667] loop0: detected capacity change from 0 to 2048
[  151.933502] loop0: detected capacity change from 0 to 2048
[  151.973796] loop0: detected capacity change from 0 to 2048
[  152.005152] loop0: detected capacity change from 0 to 2048
[  152.041271] loop0: detected capacity change from 0 to 2048
[  152.082391] loop0: detected capacity change from 0 to 2048
[  152.083394] blk_print_req_error: 2 callbacks suppressed
[  152.083409] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.119689] loop0: detected capacity change from 0 to 2048
[  152.148980] loop0: detected capacity change from 0 to 2048
[  152.193216] loop0: detected capacity change from 0 to 2048
[  152.233493] loop0: detected capacity change from 0 to 2048
[  152.276110] loop0: detected capacity change from 0 to 2048
[  152.303049] loop0: detected capacity change from 0 to 2048
[  152.342071] loop0: detected capacity change from 0 to 2048
[  152.380273] loop0: detected capacity change from 0 to 2048
[  152.408636] loop0: detected capacity change from 0 to 2048
[  152.440687] loop0: detected capacity change from 0 to 2048
[  152.489015] loop0: detected capacity change from 0 to 2048
[  152.527091] loop0: detected capacity change from 0 to 2048
[  152.567703] loop0: detected capacity change from 0 to 2048
[  152.603700] loop0: detected capacity change from 0 to 2048
[  152.645052] loop0: detected capacity change from 0 to 2048
[  152.689352] loop0: detected capacity change from 0 to 2048
[  152.690036] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  152.729166] loop0: detected capacity change from 0 to 2048
[  152.775256] loop0: detected capacity change from 0 to 2048
[  152.801626] loop0: detected capacity change from 0 to 2048
[  152.839519] loop0: detected capacity change from 0 to 2048
[  152.883844] loop0: detected capacity change from 0 to 2048
[  152.925022] loop0: detected capacity change from 0 to 2048
[  152.967071] loop0: detected capacity change from 0 to 2048
[  153.000223] loop0: detected capacity change from 0 to 2048
[  153.041696] loop0: detected capacity change from 0 to 2048
[  153.080625] loop0: detected capacity change from 0 to 2048
[  153.109885] loop0: detected capacity change from 0 to 2048
[  153.139896] loop0: detected capacity change from 0 to 2048
[  153.172049] loop0: detected capacity change from 0 to 2048
[  153.199813] loop0: detected capacity change from 0 to 2048
[  153.234710] loop0: detected capacity change from 0 to 2048
[  153.271357] loop0: detected capacity change from 0 to 2048
[  153.303249] loop0: detected capacity change from 0 to 2048
[  153.336310] loop0: detected capacity change from 0 to 2048
[  153.373626] loop0: detected capacity change from 0 to 2048
[  153.374053] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.406666] loop0: detected capacity change from 0 to 2048
[  153.439740] loop0: detected capacity change from 0 to 2048
[  153.469434] loop0: detected capacity change from 0 to 2048
[  153.504585] loop0: detected capacity change from 0 to 2048
[  153.504946] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.542581] loop0: detected capacity change from 0 to 2048
[  153.595946] loop0: detected capacity change from 0 to 2048
[  153.637280] loop0: detected capacity change from 0 to 2048
[  153.672795] loop0: detected capacity change from 0 to 2048
[  153.703387] loop0: detected capacity change from 0 to 2048
[  153.730503] loop0: detected capacity change from 0 to 2048
[  153.731261] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  153.761562] loop0: detected capacity change from 0 to 2048
[  153.786172] loop0: detected capacity change from 0 to 2048
[  153.814458] loop0: detected capacity change from 0 to 2048
[  153.849604] loop0: detected capacity change from 0 to 2048
[  153.881436] loop0: detected capacity change from 0 to 2048
[  153.913880] loop0: detected capacity change from 0 to 2048
[  153.940471] loop0: detected capacity change from 0 to 2048
[  153.967191] loop0: detected capacity change from 0 to 2048
[  153.991878] loop0: detected capacity change from 0 to 2048
[  154.018709] loop0: detected capacity change from 0 to 2048
[  154.047319] loop0: detected capacity change from 0 to 2048
[  154.073918] loop0: detected capacity change from 0 to 2048
[  154.101525] loop0: detected capacity change from 0 to 2048
[  154.131614] loop0: detected capacity change from 0 to 2048
[  154.156727] loop0: detected capacity change from 0 to 2048
[  154.183280] loop0: detected capacity change from 0 to 2048
[  154.214639] loop0: detected capacity change from 0 to 2048
[  154.238384] loop0: detected capacity change from 0 to 2048
[  154.273685] loop0: detected capacity change from 0 to 2048
[  154.302605] loop0: detected capacity change from 0 to 2048
[  154.325783] loop0: detected capacity change from 0 to 2048
[  154.368678] loop0: detected capacity change from 0 to 2048
[  154.411904] loop0: detected capacity change from 0 to 2048
[  154.439430] loop0: detected capacity change from 0 to 2048
[  154.466612] loop0: detected capacity change from 0 to 2048
[  154.501310] loop0: detected capacity change from 0 to 2048
[  154.527819] loop0: detected capacity change from 0 to 2048
[  154.557481] loop0: detected capacity change from 0 to 2048
[  154.592961] loop0: detected capacity change from 0 to 2048
[  154.617715] loop0: detected capacity change from 0 to 2048
[  154.656192] loop0: detected capacity change from 0 to 2048
[  154.684509] loop0: detected capacity change from 0 to 2048
[  154.717751] loop0: detected capacity change from 0 to 2048
[  154.746213] loop0: detected capacity change from 0 to 2048
[  154.775656] loop0: detected capacity change from 0 to 2048
[  154.810485] loop0: detected capacity change from 0 to 2048
[  154.836540] loop0: detected capacity change from 0 to 2048
[  154.870285] loop0: detected capacity change from 0 to 2048
[  154.904973] loop0: detected capacity change from 0 to 2048
[  154.941313] loop0: detected capacity change from 0 to 2048
[  154.969620] loop0: detected capacity change from 0 to 2048
[  154.989822] loop0: detected capacity change from 0 to 2048
[  155.020167] loop0: detected capacity change from 0 to 2048
[  155.047621] loop0: detected capacity change from 0 to 2048
[  155.048305] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.078596] loop0: detected capacity change from 0 to 2048
[  155.079354] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.079403] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[  155.081656] Buffer I/O error on dev loop0, logical block 0, async page read
[  155.120609] loop0: detected capacity change from 0 to 2048
[  155.149897] loop0: detected capacity change from 0 to 2048
[  155.190581] loop0: detected capacity change from 0 to 2048
[  155.224580] loop0: detected capacity change from 0 to 2048
[  155.225219] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.255338] loop0: detected capacity change from 0 to 2048
[  155.302555] loop0: detected capacity change from 0 to 2048
[  155.338807] loop0: detected capacity change from 0 to 2048
[  155.372248] loop0: detected capacity change from 0 to 2048
[  155.400894] loop0: detected capacity change from 0 to 2048
[  155.438216] loop0: detected capacity change from 0 to 2048
[  155.475722] loop0: detected capacity change from 0 to 2048
[  155.514063] loop0: detected capacity change from 0 to 2048
[  155.514661] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  155.563676] loop0: detected capacity change from 0 to 2048
[  155.610569] loop0: detected capacity change from 0 to 2048
[  155.657218] loop0: detected capacity change from 0 to 2048
[  155.698157] loop0: detected capacity change from 0 to 2048
[  155.723712] loop0: detected capacity change from 0 to 2048
[  155.758412] loop0: detected capacity change from 0 to 2048
[  155.796795] loop0: detected capacity change from 0 to 2048
[  155.830583] loop0: detected capacity change from 0 to 2048
[  155.871322] loop0: detected capacity change from 0 to 2048
[  155.894793] loop0: detected capacity change from 0 to 2048
[  155.940002] loop0: detected capacity change from 0 to 2048
[  155.976018] loop0: detected capacity change from 0 to 2048
[  156.016257] loop0: detected capacity change from 0 to 2048
[  156.047455] loop0: detected capacity change from 0 to 2048
[  156.078496] loop0: detected capacity change from 0 to 2048
[  156.116151] loop0: detected capacity change from 0 to 2048
[  156.153490] loop0: detected capacity change from 0 to 2048
[  156.189764] loop0: detected capacity change from 0 to 2048
[  156.234349] loop0: detected capacity change from 0 to 2048
[  156.263601] loop0: detected capacity change from 0 to 2048
[  156.286641] EXT4-fs unmount: 2035 callbacks suppressed
[  156.286659] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.305877] loop0: detected capacity change from 0 to 2048
[  156.312766] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.322260] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.344280] loop0: detected capacity change from 0 to 2048
[  156.348431] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.356263] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.379914] loop0: detected capacity change from 0 to 2048
[  156.388480] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
[  156.396064] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  156.412558] loop0: detected capacity change from 0 to 2048
[  156.428335] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 without journal. Quota mode: none.
