c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc3-e85f8fffed2f+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 21 03:45:24 CST 2023
[  159.768082] loop0: detected capacity change from 0 to 2048
[  159.791007] loop0: detected capacity change from 0 to 2048
[  159.814697] loop0: detected capacity change from 0 to 2048
[  159.836894] loop0: detected capacity change from 0 to 2048
[  159.865773] loop0: detected capacity change from 0 to 2048
[  159.902874] loop0: detected capacity change from 0 to 2048
[  159.941968] loop0: detected capacity change from 0 to 2048
[  159.966215] loop0: detected capacity change from 0 to 2048
[  160.008340] loop0: detected capacity change from 0 to 2048
[  160.036145] loop0: detected capacity change from 0 to 2048
[  160.066430] loop0: detected capacity change from 0 to 2048
[  160.105475] loop0: detected capacity change from 0 to 2048
[  160.144985] loop0: detected capacity change from 0 to 2048
[  160.170341] loop0: detected capacity change from 0 to 2048
[  160.210729] loop0: detected capacity change from 0 to 2048
[  160.242618] loop0: detected capacity change from 0 to 2048
[  160.280859] loop0: detected capacity change from 0 to 2048
[  160.316312] loop0: detected capacity change from 0 to 2048
[  160.337146] loop0: detected capacity change from 0 to 2048
[  160.368769] loop0: detected capacity change from 0 to 2048
[  160.390854] loop0: detected capacity change from 0 to 2048
[  160.418791] loop0: detected capacity change from 0 to 2048
[  160.439472] loop0: detected capacity change from 0 to 2048
[  160.464869] loop0: detected capacity change from 0 to 2048
[  160.494851] loop0: detected capacity change from 0 to 2048
[  160.532772] loop0: detected capacity change from 0 to 2048
[  160.568780] loop0: detected capacity change from 0 to 2048
[  160.600865] loop0: detected capacity change from 0 to 2048
[  160.621518] loop0: detected capacity change from 0 to 2048
[  160.645353] loop0: detected capacity change from 0 to 2048
[  160.691141] loop0: detected capacity change from 0 to 2048
[  160.717402] loop0: detected capacity change from 0 to 2048
[  160.757101] loop0: detected capacity change from 0 to 2048
[  160.788569] loop0: detected capacity change from 0 to 2048
[  160.824722] loop0: detected capacity change from 0 to 2048
[  160.856284] loop0: detected capacity change from 0 to 2048
[  160.871519] loop0: detected capacity change from 0 to 2048
[  160.898784] loop0: detected capacity change from 0 to 2048
[  160.932887] loop0: detected capacity change from 0 to 2048
[  160.965379] loop0: detected capacity change from 0 to 2048
[  160.989044] loop0: detected capacity change from 0 to 2048
[  161.028546] loop0: detected capacity change from 0 to 2048
[  161.065505] loop0: detected capacity change from 0 to 2048
[  161.068068] EXT4-fs mount: 1640 callbacks suppressed
[  161.068076] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.082084] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.110247] loop0: detected capacity change from 0 to 2048
[  161.116127] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.127765] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.142586] loop0: detected capacity change from 0 to 2048
[  161.147961] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.154339] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.168236] loop0: detected capacity change from 0 to 2048
[  161.172435] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.182934] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.197755] loop0: detected capacity change from 0 to 2048
[  161.204198] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.209020] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.237076] loop0: detected capacity change from 0 to 2048
[  161.239966] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.244553] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.268610] loop0: detected capacity change from 0 to 2048
[  161.271827] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.276330] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.286712] loop0: detected capacity change from 0 to 2048
[  161.291911] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.304110] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.319918] loop0: detected capacity change from 0 to 2048
[  161.326080] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.330763] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.343218] loop0: detected capacity change from 0 to 2048
[  161.353503] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.361908] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.378328] loop0: detected capacity change from 0 to 2048
[  161.388250] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.392925] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.404567] loop0: detected capacity change from 0 to 2048
[  161.415749] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.423665] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.442214] loop0: detected capacity change from 0 to 2048
[  161.448288] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.455063] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.482828] loop0: detected capacity change from 0 to 2048
[  161.488140] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.499807] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.514513] loop0: detected capacity change from 0 to 2048
[  161.520080] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.524447] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.548921] loop0: detected capacity change from 0 to 2048
[  161.552147] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.556119] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.584519] loop0: detected capacity change from 0 to 2048
[  161.587905] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.591632] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.619219] loop0: detected capacity change from 0 to 2048
[  161.624159] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.628250] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.643100] loop0: detected capacity change from 0 to 2048
[  161.649816] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.663319] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.675703] loop0: detected capacity change from 0 to 2048
[  161.679962] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.687505] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.712131] loop0: detected capacity change from 0 to 2048
[  161.716099] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.719782] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.749469] loop0: detected capacity change from 0 to 2048
[  161.751865] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.756206] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.784674] loop0: detected capacity change from 0 to 2048
[  161.788043] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.792375] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.816811] loop0: detected capacity change from 0 to 2048
[  161.820079] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.825615] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.856196] loop0: detected capacity change from 0 to 2048
[  161.859969] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.864361] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.876987] loop0: detected capacity change from 0 to 2048
[  161.889488] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.900645] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.925815] loop0: detected capacity change from 0 to 2048
[  161.931945] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.936118] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.965095] loop0: detected capacity change from 0 to 2048
[  161.968152] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  161.972090] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  161.996746] loop0: detected capacity change from 0 to 2048
[  162.003991] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.009637] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.025523] loop0: detected capacity change from 0 to 2048
[  162.028287] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.035122] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.047407] loop0: detected capacity change from 0 to 2048
[  162.053172] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.065584] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.081292] loop0: detected capacity change from 0 to 2048
[  162.095909] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  162.103585] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  162.119605] loop0: detected capacity change from 0 to 2048
[  162.154251] loop0: detected capacity change from 0 to 2048
[  162.179792] loop0: detected capacity change from 0 to 2048
[  162.203355] loop0: detected capacity change from 0 to 2048
[  162.234615] loop0: detected capacity change from 0 to 2048
[  162.264752] loop0: detected capacity change from 0 to 2048
[  162.284343] loop0: detected capacity change from 0 to 2048
[  162.311504] loop0: detected capacity change from 0 to 2048
[  162.336161] loop0: detected capacity change from 0 to 2048
[  162.360682] loop0: detected capacity change from 0 to 2048
