c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc6-70855bff28cc+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Fri Jun 23 05:02:50 CST 2023
[  169.971863] loop0: detected capacity change from 0 to 2048
[  169.997957] loop0: detected capacity change from 0 to 2048
[  170.045473] loop0: detected capacity change from 0 to 2048
[  170.077262] loop0: detected capacity change from 0 to 2048
[  170.097339] loop0: detected capacity change from 0 to 2048
[  170.145218] loop0: detected capacity change from 0 to 2048
[  170.182054] loop0: detected capacity change from 0 to 2048
[  170.217093] loop0: detected capacity change from 0 to 2048
[  170.244553] loop0: detected capacity change from 0 to 2048
[  170.285950] loop0: detected capacity change from 0 to 2048
[  170.314742] loop0: detected capacity change from 0 to 2048
[  170.358214] loop0: detected capacity change from 0 to 2048
[  170.379873] loop0: detected capacity change from 0 to 2048
[  170.429820] loop0: detected capacity change from 0 to 2048
[  170.463695] loop0: detected capacity change from 0 to 2048
[  170.496467] loop0: detected capacity change from 0 to 2048
[  170.526946] loop0: detected capacity change from 0 to 2048
[  170.564943] loop0: detected capacity change from 0 to 2048
[  170.592559] loop0: detected capacity change from 0 to 2048
[  170.637598] loop0: detected capacity change from 0 to 2048
[  170.660081] loop0: detected capacity change from 0 to 2048
[  170.690665] loop0: detected capacity change from 0 to 2048
[  170.716209] loop0: detected capacity change from 0 to 2048
[  170.716647] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.770210] loop0: detected capacity change from 0 to 2048
[  170.770736] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  170.791413] loop0: detected capacity change from 0 to 2048
[  170.811447] loop0: detected capacity change from 0 to 2048
[  170.834604] loop0: detected capacity change from 0 to 2048
[  170.859567] loop0: detected capacity change from 0 to 2048
[  170.880106] loop0: detected capacity change from 0 to 2048
[  170.929216] loop0: detected capacity change from 0 to 2048
[  170.979936] loop0: detected capacity change from 0 to 2048
[  171.011529] loop0: detected capacity change from 0 to 2048
[  171.011855] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.043594] loop0: detected capacity change from 0 to 2048
[  171.076901] loop0: detected capacity change from 0 to 2048
[  171.107514] loop0: detected capacity change from 0 to 2048
[  171.150512] loop0: detected capacity change from 0 to 2048
[  171.169972] loop0: detected capacity change from 0 to 2048
[  171.211928] loop0: detected capacity change from 0 to 2048
[  171.260183] loop0: detected capacity change from 0 to 2048
[  171.303007] loop0: detected capacity change from 0 to 2048
[  171.342112] loop0: detected capacity change from 0 to 2048
[  171.361994] loop0: detected capacity change from 0 to 2048
[  171.362664] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  171.391392] loop0: detected capacity change from 0 to 2048
[  171.429258] loop0: detected capacity change from 0 to 2048
[  171.465181] loop0: detected capacity change from 0 to 2048
[  171.491874] loop0: detected capacity change from 0 to 2048
[  171.519357] loop0: detected capacity change from 0 to 2048
[  171.552978] loop0: detected capacity change from 0 to 2048
[  171.589515] loop0: detected capacity change from 0 to 2048
[  171.614620] loop0: detected capacity change from 0 to 2048
[  171.655381] loop0: detected capacity change from 0 to 2048
[  171.693624] loop0: detected capacity change from 0 to 2048
[  171.731616] loop0: detected capacity change from 0 to 2048
[  171.764743] loop0: detected capacity change from 0 to 2048
[  171.791551] loop0: detected capacity change from 0 to 2048
[  171.814374] loop0: detected capacity change from 0 to 2048
[  171.851856] loop0: detected capacity change from 0 to 2048
[  171.867844] loop0: detected capacity change from 0 to 2048
[  171.916330] loop0: detected capacity change from 0 to 2048
[  171.956452] loop0: detected capacity change from 0 to 2048
[  172.002286] loop0: detected capacity change from 0 to 2048
[  172.029375] loop0: detected capacity change from 0 to 2048
[  172.029862] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.070748] loop0: detected capacity change from 0 to 2048
[  172.127938] loop0: detected capacity change from 0 to 2048
[  172.171145] loop0: detected capacity change from 0 to 2048
[  172.195395] loop0: detected capacity change from 0 to 2048
[  172.226249] loop0: detected capacity change from 0 to 2048
[  172.256076] loop0: detected capacity change from 0 to 2048
[  172.256542] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  172.286601] loop0: detected capacity change from 0 to 2048
[  172.313376] loop0: detected capacity change from 0 to 2048
[  172.361387] loop0: detected capacity change from 0 to 2048
[  172.398293] loop0: detected capacity change from 0 to 2048
[  172.439233] loop0: detected capacity change from 0 to 2048
[  172.481679] loop0: detected capacity change from 0 to 2048
[  172.507745] loop0: detected capacity change from 0 to 2048
[  172.541558] loop0: detected capacity change from 0 to 2048
[  172.566163] loop0: detected capacity change from 0 to 2048
[  172.590331] loop0: detected capacity change from 0 to 2048
[  172.615353] loop0: detected capacity change from 0 to 2048
[  172.653330] loop0: detected capacity change from 0 to 2048
[  172.673522] loop0: detected capacity change from 0 to 2048
[  172.720474] loop0: detected capacity change from 0 to 2048
[  172.760969] loop0: detected capacity change from 0 to 2048
[  172.800825] loop0: detected capacity change from 0 to 2048
[  172.824087] loop0: detected capacity change from 0 to 2048
[  172.871889] loop0: detected capacity change from 0 to 2048
[  172.907792] loop0: detected capacity change from 0 to 2048
[  172.947457] loop0: detected capacity change from 0 to 2048
[  172.980856] loop0: detected capacity change from 0 to 2048
[  173.028037] loop0: detected capacity change from 0 to 2048
[  173.075771] loop0: detected capacity change from 0 to 2048
[  173.115854] loop0: detected capacity change from 0 to 2048
[  173.143691] loop0: detected capacity change from 0 to 2048
[  173.188659] loop0: detected capacity change from 0 to 2048
[  173.229868] loop0: detected capacity change from 0 to 2048
[  173.252157] loop0: detected capacity change from 0 to 2048
[  173.280912] loop0: detected capacity change from 0 to 2048
[  173.281208] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.307589] loop0: detected capacity change from 0 to 2048
[  173.339134] loop0: detected capacity change from 0 to 2048
[  173.377322] loop0: detected capacity change from 0 to 2048
[  173.401646] loop0: detected capacity change from 0 to 2048
[  173.424779] loop0: detected capacity change from 0 to 2048
[  173.455991] loop0: detected capacity change from 0 to 2048
[  173.487730] loop0: detected capacity change from 0 to 2048
[  173.507931] loop0: detected capacity change from 0 to 2048
[  173.534792] loop0: detected capacity change from 0 to 2048
[  173.558953] loop0: detected capacity change from 0 to 2048
[  173.582669] loop0: detected capacity change from 0 to 2048
[  173.629879] loop0: detected capacity change from 0 to 2048
[  173.663739] loop0: detected capacity change from 0 to 2048
[  173.689052] loop0: detected capacity change from 0 to 2048
[  173.715524] loop0: detected capacity change from 0 to 2048
[  173.748925] loop0: detected capacity change from 0 to 2048
[  173.749461] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  173.778051] loop0: detected capacity change from 0 to 2048
[  173.821900] loop0: detected capacity change from 0 to 2048
[  173.850187] loop0: detected capacity change from 0 to 2048
[  173.884977] loop0: detected capacity change from 0 to 2048
[  173.917740] loop0: detected capacity change from 0 to 2048
[  173.953182] loop0: detected capacity change from 0 to 2048
[  173.989091] loop0: detected capacity change from 0 to 2048
[  174.048931] loop0: detected capacity change from 0 to 2048
[  174.101153] loop0: detected capacity change from 0 to 2048
[  174.138122] loop0: detected capacity change from 0 to 2048
[  174.170957] loop0: detected capacity change from 0 to 2048
[  174.216983] loop0: detected capacity change from 0 to 2048
[  174.260552] loop0: detected capacity change from 0 to 2048
[  174.283187] loop0: detected capacity change from 0 to 2048
[  174.336290] loop0: detected capacity change from 0 to 2048
[  174.378114] loop0: detected capacity change from 0 to 2048
[  174.420086] loop0: detected capacity change from 0 to 2048
[  174.450555] loop0: detected capacity change from 0 to 2048
[  174.486110] loop0: detected capacity change from 0 to 2048
[  174.516638] loop0: detected capacity change from 0 to 2048
[  174.558217] loop0: detected capacity change from 0 to 2048
[  174.596532] loop0: detected capacity change from 0 to 2048
[  174.644633] loop0: detected capacity change from 0 to 2048
[  174.688377] loop0: detected capacity change from 0 to 2048
[  174.723123] loop0: detected capacity change from 0 to 2048
[  174.767706] loop0: detected capacity change from 0 to 2048
[  174.812725] loop0: detected capacity change from 0 to 2048
[  174.856203] loop0: detected capacity change from 0 to 2048
[  174.885526] loop0: detected capacity change from 0 to 2048
[  174.926401] loop0: detected capacity change from 0 to 2048
[  174.952876] loop0: detected capacity change from 0 to 2048
[  174.984332] loop0: detected capacity change from 0 to 2048
[  175.044451] loop0: detected capacity change from 0 to 2048
[  175.082016] loop0: detected capacity change from 0 to 2048
[  175.111506] loop0: detected capacity change from 0 to 2048
[  175.154090] loop0: detected capacity change from 0 to 2048
[  175.192620] loop0: detected capacity change from 0 to 2048
[  175.223671] loop0: detected capacity change from 0 to 2048
[  175.272746] loop0: detected capacity change from 0 to 2048
[  175.303337] loop0: detected capacity change from 0 to 2048
[  175.342710] loop0: detected capacity change from 0 to 2048
[  175.371220] loop0: detected capacity change from 0 to 2048
[  175.372155] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  175.423261] loop0: detected capacity change from 0 to 2048
[  175.458703] loop0: detected capacity change from 0 to 2048
[  175.497469] loop0: detected capacity change from 0 to 2048
[  175.523084] loop0: detected capacity change from 0 to 2048
[  175.556343] loop0: detected capacity change from 0 to 2048
[  175.594026] loop0: detected capacity change from 0 to 2048
[  175.621349] loop0: detected capacity change from 0 to 2048
[  175.646931] loop0: detected capacity change from 0 to 2048
[  175.685128] loop0: detected capacity change from 0 to 2048
[  175.736816] loop0: detected capacity change from 0 to 2048
[  175.781551] loop0: detected capacity change from 0 to 2048
[  175.812953] loop0: detected capacity change from 0 to 2048
[  175.847742] loop0: detected capacity change from 0 to 2048
[  175.873542] loop0: detected capacity change from 0 to 2048
[  175.905353] loop0: detected capacity change from 0 to 2048
[  175.932958] loop0: detected capacity change from 0 to 2048
[  175.960244] loop0: detected capacity change from 0 to 2048
[  175.992320] loop0: detected capacity change from 0 to 2048
[  175.992597] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  176.023483] loop0: detected capacity change from 0 to 2048
[  176.023787] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  176.077219] loop0: detected capacity change from 0 to 2048
[  176.122111] loop0: detected capacity change from 0 to 2048
[  176.140206] loop0: detected capacity change from 0 to 2048
[  176.188980] loop0: detected capacity change from 0 to 2048
[  176.236241] loop0: detected capacity change from 0 to 2048
[  176.277193] loop0: detected capacity change from 0 to 2048
[  176.324813] loop0: detected capacity change from 0 to 2048
[  176.360322] loop0: detected capacity change from 0 to 2048
[  176.384242] loop0: detected capacity change from 0 to 2048
[  176.415009] loop0: detected capacity change from 0 to 2048
[  176.433564] loop0: detected capacity change from 0 to 2048
[  176.481637] loop0: detected capacity change from 0 to 2048
[  176.526629] loop0: detected capacity change from 0 to 2048
[  176.553823] loop0: detected capacity change from 0 to 2048
[  176.604194] loop0: detected capacity change from 0 to 2048
[  176.651850] loop0: detected capacity change from 0 to 2048
[  176.684054] loop0: detected capacity change from 0 to 2048
[  176.712174] loop0: detected capacity change from 0 to 2048
[  176.739877] loop0: detected capacity change from 0 to 2048
[  176.772108] loop0: detected capacity change from 0 to 2048
[  176.802754] loop0: detected capacity change from 0 to 2048
[  176.825078] loop0: detected capacity change from 0 to 2048
[  176.869323] loop0: detected capacity change from 0 to 2048
[  176.905175] loop0: detected capacity change from 0 to 2048
[  176.941863] loop0: detected capacity change from 0 to 2048
[  176.989160] loop0: detected capacity change from 0 to 2048
[  177.036694] loop0: detected capacity change from 0 to 2048
