c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-fd2186d1c708+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 16:41:15 CST 2023
[ 1886.642569] loop0: detected capacity change from 0 to 2048
[ 1886.680239] loop0: detected capacity change from 0 to 2048
[ 1886.717334] loop0: detected capacity change from 0 to 2048
[ 1886.740518] loop0: detected capacity change from 0 to 2048
[ 1886.788804] loop0: detected capacity change from 0 to 2048
[ 1886.824891] loop0: detected capacity change from 0 to 2048
[ 1886.847869] loop0: detected capacity change from 0 to 2048
[ 1886.848370] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1886.892410] loop0: detected capacity change from 0 to 2048
[ 1886.937552] loop0: detected capacity change from 0 to 2048
[ 1886.994461] loop0: detected capacity change from 0 to 2048
[ 1887.050551] loop0: detected capacity change from 0 to 2048
[ 1887.080495] loop0: detected capacity change from 0 to 2048
[ 1887.080986] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1887.108431] loop0: detected capacity change from 0 to 2048
[ 1887.146899] loop0: detected capacity change from 0 to 2048
[ 1887.175583] loop0: detected capacity change from 0 to 2048
[ 1887.224855] loop0: detected capacity change from 0 to 2048
[ 1887.272297] loop0: detected capacity change from 0 to 2048
[ 1887.300177] loop0: detected capacity change from 0 to 2048
[ 1887.356286] loop0: detected capacity change from 0 to 2048
[ 1887.399948] loop0: detected capacity change from 0 to 2048
[ 1887.424543] loop0: detected capacity change from 0 to 2048
[ 1887.466205] loop0: detected capacity change from 0 to 2048
[ 1887.493820] loop0: detected capacity change from 0 to 2048
[ 1887.522733] loop0: detected capacity change from 0 to 2048
[ 1887.562143] loop0: detected capacity change from 0 to 2048
[ 1887.600762] loop0: detected capacity change from 0 to 2048
[ 1887.622765] loop0: detected capacity change from 0 to 2048
[ 1887.656659] loop0: detected capacity change from 0 to 2048
[ 1887.678112] loop0: detected capacity change from 0 to 2048
[ 1887.720786] loop0: detected capacity change from 0 to 2048
[ 1887.738648] loop0: detected capacity change from 0 to 2048
[ 1887.759960] loop0: detected capacity change from 0 to 2048
[ 1887.804930] loop0: detected capacity change from 0 to 2048
[ 1887.840737] loop0: detected capacity change from 0 to 2048
[ 1887.876618] loop0: detected capacity change from 0 to 2048
[ 1887.921869] loop0: detected capacity change from 0 to 2048
[ 1887.950508] loop0: detected capacity change from 0 to 2048
[ 1887.983558] loop0: detected capacity change from 0 to 2048
[ 1888.012282] loop0: detected capacity change from 0 to 2048
[ 1888.030699] loop0: detected capacity change from 0 to 2048
[ 1888.077932] loop0: detected capacity change from 0 to 2048
[ 1888.119255] loop0: detected capacity change from 0 to 2048
[ 1888.148148] loop0: detected capacity change from 0 to 2048
[ 1888.194711] loop0: detected capacity change from 0 to 2048
[ 1888.234973] loop0: detected capacity change from 0 to 2048
[ 1888.276135] loop0: detected capacity change from 0 to 2048
[ 1888.312205] loop0: detected capacity change from 0 to 2048
[ 1888.346115] loop0: detected capacity change from 0 to 2048
[ 1888.392432] loop0: detected capacity change from 0 to 2048
[ 1888.416188] loop0: detected capacity change from 0 to 2048
[ 1888.443038] loop0: detected capacity change from 0 to 2048
[ 1888.478678] loop0: detected capacity change from 0 to 2048
[ 1888.506841] loop0: detected capacity change from 0 to 2048
[ 1888.548820] loop0: detected capacity change from 0 to 2048
[ 1888.585252] loop0: detected capacity change from 0 to 2048
[ 1888.621932] loop0: detected capacity change from 0 to 2048
[ 1888.660785] loop0: detected capacity change from 0 to 2048
[ 1888.679932] loop0: detected capacity change from 0 to 2048
[ 1888.680498] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1888.728586] loop0: detected capacity change from 0 to 2048
[ 1888.773039] loop0: detected capacity change from 0 to 2048
[ 1888.797811] loop0: detected capacity change from 0 to 2048
[ 1888.834705] loop0: detected capacity change from 0 to 2048
[ 1888.860664] loop0: detected capacity change from 0 to 2048
[ 1888.888029] loop0: detected capacity change from 0 to 2048
[ 1888.913002] loop0: detected capacity change from 0 to 2048
[ 1888.956319] loop0: detected capacity change from 0 to 2048
[ 1889.000835] loop0: detected capacity change from 0 to 2048
[ 1889.038153] loop0: detected capacity change from 0 to 2048
[ 1889.084560] loop0: detected capacity change from 0 to 2048
[ 1889.127970] loop0: detected capacity change from 0 to 2048
[ 1889.157063] loop0: detected capacity change from 0 to 2048
[ 1889.187161] loop0: detected capacity change from 0 to 2048
[ 1889.216383] loop0: detected capacity change from 0 to 2048
[ 1889.246154] loop0: detected capacity change from 0 to 2048
[ 1889.289186] loop0: detected capacity change from 0 to 2048
[ 1889.320891] loop0: detected capacity change from 0 to 2048
[ 1889.344583] loop0: detected capacity change from 0 to 2048
[ 1889.367693] loop0: detected capacity change from 0 to 2048
[ 1889.412922] loop0: detected capacity change from 0 to 2048
[ 1889.436962] loop0: detected capacity change from 0 to 2048
[ 1889.460852] loop0: detected capacity change from 0 to 2048
[ 1889.498069] loop0: detected capacity change from 0 to 2048
[ 1889.537325] loop0: detected capacity change from 0 to 2048
[ 1889.576683] loop0: detected capacity change from 0 to 2048
[ 1889.616236] loop0: detected capacity change from 0 to 2048
[ 1889.646708] loop0: detected capacity change from 0 to 2048
[ 1889.680245] loop0: detected capacity change from 0 to 2048
[ 1889.699638] loop0: detected capacity change from 0 to 2048
[ 1889.741046] loop0: detected capacity change from 0 to 2048
[ 1889.782828] loop0: detected capacity change from 0 to 2048
[ 1889.823682] loop0: detected capacity change from 0 to 2048
[ 1889.845904] loop0: detected capacity change from 0 to 2048
[ 1889.883755] loop0: detected capacity change from 0 to 2048
[ 1889.924951] loop0: detected capacity change from 0 to 2048
[ 1889.925286] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1889.982656] loop0: detected capacity change from 0 to 2048
[ 1890.036884] loop0: detected capacity change from 0 to 2048
[ 1890.037940] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1890.038001] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1890.041036] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1890.089144] loop0: detected capacity change from 0 to 2048
[ 1890.120830] loop0: detected capacity change from 0 to 2048
[ 1890.146062] loop0: detected capacity change from 0 to 2048
[ 1890.174882] loop0: detected capacity change from 0 to 2048
[ 1890.175949] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1890.211715] loop0: detected capacity change from 0 to 2048
[ 1890.242180] loop0: detected capacity change from 0 to 2048
[ 1890.287727] loop0: detected capacity change from 0 to 2048
[ 1890.326419] loop0: detected capacity change from 0 to 2048
[ 1890.366040] loop0: detected capacity change from 0 to 2048
[ 1890.388095] loop0: detected capacity change from 0 to 2048
[ 1890.388637] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1890.412976] loop0: detected capacity change from 0 to 2048
[ 1890.457022] loop0: detected capacity change from 0 to 2048
[ 1890.500133] loop0: detected capacity change from 0 to 2048
[ 1890.540750] loop0: detected capacity change from 0 to 2048
[ 1890.562244] loop0: detected capacity change from 0 to 2048
[ 1890.601469] loop0: detected capacity change from 0 to 2048
[ 1890.624858] loop0: detected capacity change from 0 to 2048
[ 1890.655030] loop0: detected capacity change from 0 to 2048
[ 1890.702713] loop0: detected capacity change from 0 to 2048
[ 1890.747850] loop0: detected capacity change from 0 to 2048
[ 1890.788304] loop0: detected capacity change from 0 to 2048
[ 1890.831315] loop0: detected capacity change from 0 to 2048
[ 1890.863071] loop0: detected capacity change from 0 to 2048
[ 1890.920191] loop0: detected capacity change from 0 to 2048
[ 1890.968401] loop0: detected capacity change from 0 to 2048
[ 1891.019059] loop0: detected capacity change from 0 to 2048
[ 1891.061106] loop0: detected capacity change from 0 to 2048
[ 1891.082068] loop0: detected capacity change from 0 to 2048
[ 1891.115051] loop0: detected capacity change from 0 to 2048
[ 1891.139059] loop0: detected capacity change from 0 to 2048
[ 1891.168782] loop0: detected capacity change from 0 to 2048
[ 1891.194544] loop0: detected capacity change from 0 to 2048
[ 1891.237965] loop0: detected capacity change from 0 to 2048
[ 1891.264970] loop0: detected capacity change from 0 to 2048
[ 1891.293151] loop0: detected capacity change from 0 to 2048
[ 1891.345960] loop0: detected capacity change from 0 to 2048
[ 1891.372367] loop0: detected capacity change from 0 to 2048
[ 1891.393601] loop0: detected capacity change from 0 to 2048
[ 1891.436041] loop0: detected capacity change from 0 to 2048
[ 1891.480804] loop0: detected capacity change from 0 to 2048
[ 1891.507943] loop0: detected capacity change from 0 to 2048
[ 1891.531010] loop0: detected capacity change from 0 to 2048
[ 1891.565814] loop0: detected capacity change from 0 to 2048
[ 1891.594763] loop0: detected capacity change from 0 to 2048
[ 1891.617997] loop0: detected capacity change from 0 to 2048
[ 1891.648904] loop0: detected capacity change from 0 to 2048
[ 1891.691581] loop0: detected capacity change from 0 to 2048
[ 1891.733072] loop0: detected capacity change from 0 to 2048
[ 1891.785055] loop0: detected capacity change from 0 to 2048
[ 1891.811491] loop0: detected capacity change from 0 to 2048
[ 1891.869294] loop0: detected capacity change from 0 to 2048
[ 1891.919914] loop0: detected capacity change from 0 to 2048
[ 1891.967987] loop0: detected capacity change from 0 to 2048
[ 1892.006303] loop0: detected capacity change from 0 to 2048
[ 1892.040931] loop0: detected capacity change from 0 to 2048
[ 1892.066725] loop0: detected capacity change from 0 to 2048
[ 1892.084720] loop0: detected capacity change from 0 to 2048
[ 1892.133265] loop0: detected capacity change from 0 to 2048
[ 1892.176984] loop0: detected capacity change from 0 to 2048
[ 1892.223167] loop0: detected capacity change from 0 to 2048
[ 1892.247115] loop0: detected capacity change from 0 to 2048
[ 1892.269027] loop0: detected capacity change from 0 to 2048
[ 1892.292304] loop0: detected capacity change from 0 to 2048
[ 1892.340936] loop0: detected capacity change from 0 to 2048
[ 1892.362167] loop0: detected capacity change from 0 to 2048
[ 1892.386413] loop0: detected capacity change from 0 to 2048
[ 1892.424292] loop0: detected capacity change from 0 to 2048
[ 1892.468224] loop0: detected capacity change from 0 to 2048
[ 1892.492639] loop0: detected capacity change from 0 to 2048
[ 1892.516941] loop0: detected capacity change from 0 to 2048
[ 1892.543116] loop0: detected capacity change from 0 to 2048
[ 1892.575580] loop0: detected capacity change from 0 to 2048
[ 1892.610420] loop0: detected capacity change from 0 to 2048
[ 1892.646758] loop0: detected capacity change from 0 to 2048
[ 1892.676637] loop0: detected capacity change from 0 to 2048
[ 1892.712210] loop0: detected capacity change from 0 to 2048
[ 1892.748331] loop0: detected capacity change from 0 to 2048
[ 1892.782942] loop0: detected capacity change from 0 to 2048
[ 1892.815399] loop0: detected capacity change from 0 to 2048
[ 1892.864500] loop0: detected capacity change from 0 to 2048
[ 1892.916574] loop0: detected capacity change from 0 to 2048
[ 1892.946010] loop0: detected capacity change from 0 to 2048
[ 1892.993250] loop0: detected capacity change from 0 to 2048
[ 1893.035771] loop0: detected capacity change from 0 to 2048
[ 1893.073609] loop0: detected capacity change from 0 to 2048
[ 1893.109937] loop0: detected capacity change from 0 to 2048
[ 1893.148381] loop0: detected capacity change from 0 to 2048
[ 1893.187855] loop0: detected capacity change from 0 to 2048
[ 1893.204914] loop0: detected capacity change from 0 to 2048
[ 1893.235375] loop0: detected capacity change from 0 to 2048
[ 1893.256519] loop0: detected capacity change from 0 to 2048
[ 1893.257113] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1893.303574] loop0: detected capacity change from 0 to 2048
[ 1893.343638] loop0: detected capacity change from 0 to 2048
[ 1893.373306] loop0: detected capacity change from 0 to 2048
[ 1893.398173] loop0: detected capacity change from 0 to 2048
[ 1893.431710] loop0: detected capacity change from 0 to 2048
[ 1893.450286] loop0: detected capacity change from 0 to 2048
[ 1893.485114] loop0: detected capacity change from 0 to 2048
[ 1893.506754] loop0: detected capacity change from 0 to 2048
[ 1893.534541] loop0: detected capacity change from 0 to 2048
[ 1893.534882] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1893.562690] loop0: detected capacity change from 0 to 2048
[ 1893.592375] loop0: detected capacity change from 0 to 2048
[ 1893.647861] loop0: detected capacity change from 0 to 2048
[ 1893.693187] loop0: detected capacity change from 0 to 2048
[ 1893.737750] loop0: detected capacity change from 0 to 2048
[ 1893.780729] loop0: detected capacity change from 0 to 2048
[ 1893.825993] loop0: detected capacity change from 0 to 2048
[ 1893.855091] loop0: detected capacity change from 0 to 2048
[ 1893.881024] loop0: detected capacity change from 0 to 2048
[ 1893.911289] loop0: detected capacity change from 0 to 2048
[ 1893.968242] loop0: detected capacity change from 0 to 2048
[ 1894.011399] loop0: detected capacity change from 0 to 2048
[ 1894.057908] loop0: detected capacity change from 0 to 2048
[ 1894.095597] loop0: detected capacity change from 0 to 2048
[ 1894.124663] loop0: detected capacity change from 0 to 2048
[ 1894.158541] loop0: detected capacity change from 0 to 2048
[ 1894.198773] loop0: detected capacity change from 0 to 2048
[ 1894.234446] loop0: detected capacity change from 0 to 2048
[ 1894.268987] loop0: detected capacity change from 0 to 2048
[ 1894.316877] loop0: detected capacity change from 0 to 2048
[ 1894.360337] loop0: detected capacity change from 0 to 2048
