c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-afead42fdfca+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 18:36:14 CST 2023
[ 1561.777807] loop0: detected capacity change from 0 to 2048
[ 1561.778212] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1561.828912] loop0: detected capacity change from 0 to 2048
[ 1561.861112] loop0: detected capacity change from 0 to 2048
[ 1561.892429] loop0: detected capacity change from 0 to 2048
[ 1561.930097] loop0: detected capacity change from 0 to 2048
[ 1561.968178] loop0: detected capacity change from 0 to 2048
[ 1562.014611] loop0: detected capacity change from 0 to 2048
[ 1562.048489] loop0: detected capacity change from 0 to 2048
[ 1562.100026] loop0: detected capacity change from 0 to 2048
[ 1562.146172] loop0: detected capacity change from 0 to 2048
[ 1562.176772] loop0: detected capacity change from 0 to 2048
[ 1562.222888] loop0: detected capacity change from 0 to 2048
[ 1562.274965] loop0: detected capacity change from 0 to 2048
[ 1562.326285] loop0: detected capacity change from 0 to 2048
[ 1562.382322] loop0: detected capacity change from 0 to 2048
[ 1562.430465] loop0: detected capacity change from 0 to 2048
[ 1562.478326] loop0: detected capacity change from 0 to 2048
[ 1562.509119] loop0: detected capacity change from 0 to 2048
[ 1562.509959] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1562.561342] loop0: detected capacity change from 0 to 2048
[ 1562.620408] loop0: detected capacity change from 0 to 2048
[ 1562.668800] loop0: detected capacity change from 0 to 2048
[ 1562.710999] loop0: detected capacity change from 0 to 2048
[ 1562.745532] loop0: detected capacity change from 0 to 2048
[ 1562.782486] loop0: detected capacity change from 0 to 2048
[ 1562.830364] loop0: detected capacity change from 0 to 2048
[ 1562.866299] loop0: detected capacity change from 0 to 2048
[ 1562.915902] loop0: detected capacity change from 0 to 2048
[ 1562.942459] loop0: detected capacity change from 0 to 2048
[ 1562.983000] loop0: detected capacity change from 0 to 2048
[ 1563.021614] loop0: detected capacity change from 0 to 2048
[ 1563.062077] loop0: detected capacity change from 0 to 2048
[ 1563.090633] loop0: detected capacity change from 0 to 2048
[ 1563.135311] loop0: detected capacity change from 0 to 2048
[ 1563.163226] loop0: detected capacity change from 0 to 2048
[ 1563.199140] loop0: detected capacity change from 0 to 2048
[ 1563.228921] loop0: detected capacity change from 0 to 2048
[ 1563.275067] loop0: detected capacity change from 0 to 2048
[ 1563.328057] loop0: detected capacity change from 0 to 2048
[ 1563.360854] loop0: detected capacity change from 0 to 2048
[ 1563.392741] loop0: detected capacity change from 0 to 2048
[ 1563.421465] loop0: detected capacity change from 0 to 2048
[ 1563.482568] loop0: detected capacity change from 0 to 2048
[ 1563.507149] loop0: detected capacity change from 0 to 2048
[ 1563.546042] loop0: detected capacity change from 0 to 2048
[ 1563.590749] loop0: detected capacity change from 0 to 2048
[ 1563.627954] loop0: detected capacity change from 0 to 2048
[ 1563.661019] loop0: detected capacity change from 0 to 2048
[ 1563.661471] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1563.697845] loop0: detected capacity change from 0 to 2048
[ 1563.731118] loop0: detected capacity change from 0 to 2048
[ 1563.779272] loop0: detected capacity change from 0 to 2048
[ 1563.811630] loop0: detected capacity change from 0 to 2048
[ 1563.836199] loop0: detected capacity change from 0 to 2048
[ 1563.880213] loop0: detected capacity change from 0 to 2048
[ 1563.914322] loop0: detected capacity change from 0 to 2048
[ 1563.944789] loop0: detected capacity change from 0 to 2048
[ 1563.990928] loop0: detected capacity change from 0 to 2048
[ 1564.044099] loop0: detected capacity change from 0 to 2048
[ 1564.076749] loop0: detected capacity change from 0 to 2048
[ 1564.102330] loop0: detected capacity change from 0 to 2048
[ 1564.139783] loop0: detected capacity change from 0 to 2048
[ 1564.190683] loop0: detected capacity change from 0 to 2048
[ 1564.233896] loop0: detected capacity change from 0 to 2048
[ 1564.259322] loop0: detected capacity change from 0 to 2048
[ 1564.290623] loop0: detected capacity change from 0 to 2048
[ 1564.291176] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1564.295688] systemd-journald[136]: Data hash table of /run/log/journal/938775788448454bb5b34822d5730c41/system.journal has a fill level at 75.0 (5461 of 7281 items, 4194304 file size, 768 bytes per hash table item), suggesting rotation.
[ 1564.299188] systemd-journald[136]: /run/log/journal/938775788448454bb5b34822d5730c41/system.journal: Journal header limits reached or header out-of-date, rotating.
[ 1564.339710] loop0: detected capacity change from 0 to 2048
[ 1564.395042] loop0: detected capacity change from 0 to 2048
[ 1564.425975] loop0: detected capacity change from 0 to 2048
[ 1564.477203] loop0: detected capacity change from 0 to 2048
[ 1564.508595] loop0: detected capacity change from 0 to 2048
[ 1564.535117] loop0: detected capacity change from 0 to 2048
[ 1564.588873] loop0: detected capacity change from 0 to 2048
[ 1564.635462] loop0: detected capacity change from 0 to 2048
[ 1564.682948] loop0: detected capacity change from 0 to 2048
[ 1564.703345] loop0: detected capacity change from 0 to 2048
[ 1564.732276] loop0: detected capacity change from 0 to 2048
[ 1564.732790] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1564.773041] loop0: detected capacity change from 0 to 2048
[ 1564.792373] loop0: detected capacity change from 0 to 2048
[ 1564.826921] loop0: detected capacity change from 0 to 2048
[ 1564.865088] loop0: detected capacity change from 0 to 2048
[ 1564.900864] loop0: detected capacity change from 0 to 2048
[ 1564.929795] loop0: detected capacity change from 0 to 2048
[ 1564.964533] loop0: detected capacity change from 0 to 2048
[ 1565.007015] loop0: detected capacity change from 0 to 2048
[ 1565.042181] loop0: detected capacity change from 0 to 2048
[ 1565.081748] loop0: detected capacity change from 0 to 2048
[ 1565.137539] loop0: detected capacity change from 0 to 2048
[ 1565.194607] loop0: detected capacity change from 0 to 2048
[ 1565.220623] loop0: detected capacity change from 0 to 2048
[ 1565.266674] loop0: detected capacity change from 0 to 2048
[ 1565.305445] loop0: detected capacity change from 0 to 2048
[ 1565.351686] loop0: detected capacity change from 0 to 2048
[ 1565.381280] loop0: detected capacity change from 0 to 2048
[ 1565.427585] loop0: detected capacity change from 0 to 2048
[ 1565.461333] loop0: detected capacity change from 0 to 2048
[ 1565.496265] loop0: detected capacity change from 0 to 2048
[ 1565.530425] loop0: detected capacity change from 0 to 2048
[ 1565.571225] loop0: detected capacity change from 0 to 2048
[ 1565.618450] loop0: detected capacity change from 0 to 2048
[ 1565.679515] loop0: detected capacity change from 0 to 2048
[ 1565.734236] loop0: detected capacity change from 0 to 2048
[ 1565.787297] loop0: detected capacity change from 0 to 2048
[ 1565.830072] loop0: detected capacity change from 0 to 2048
[ 1565.852926] loop0: detected capacity change from 0 to 2048
[ 1565.891574] loop0: detected capacity change from 0 to 2048
[ 1565.937701] loop0: detected capacity change from 0 to 2048
[ 1565.963953] loop0: detected capacity change from 0 to 2048
[ 1566.001916] loop0: detected capacity change from 0 to 2048
[ 1566.038572] loop0: detected capacity change from 0 to 2048
[ 1566.078188] loop0: detected capacity change from 0 to 2048
[ 1566.117754] loop0: detected capacity change from 0 to 2048
[ 1566.118087] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1566.166744] loop0: detected capacity change from 0 to 2048
[ 1566.232180] loop0: detected capacity change from 0 to 2048
[ 1566.260244] loop0: detected capacity change from 0 to 2048
[ 1566.261250] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1566.293484] loop0: detected capacity change from 0 to 2048
[ 1566.330121] loop0: detected capacity change from 0 to 2048
[ 1566.353885] loop0: detected capacity change from 0 to 2048
[ 1566.405313] loop0: detected capacity change from 0 to 2048
[ 1566.435307] loop0: detected capacity change from 0 to 2048
[ 1566.436058] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1566.470659] loop0: detected capacity change from 0 to 2048
[ 1566.493599] loop0: detected capacity change from 0 to 2048
[ 1566.554461] loop0: detected capacity change from 0 to 2048
[ 1566.585911] loop0: detected capacity change from 0 to 2048
[ 1566.637166] loop0: detected capacity change from 0 to 2048
[ 1566.693962] loop0: detected capacity change from 0 to 2048
[ 1566.734843] loop0: detected capacity change from 0 to 2048
[ 1566.786234] loop0: detected capacity change from 0 to 2048
[ 1566.830555] loop0: detected capacity change from 0 to 2048
[ 1566.879285] loop0: detected capacity change from 0 to 2048
[ 1566.908167] loop0: detected capacity change from 0 to 2048
[ 1566.957820] loop0: detected capacity change from 0 to 2048
[ 1566.980911] loop0: detected capacity change from 0 to 2048
[ 1567.022709] loop0: detected capacity change from 0 to 2048
[ 1567.074997] loop0: detected capacity change from 0 to 2048
[ 1567.126504] loop0: detected capacity change from 0 to 2048
[ 1567.175172] loop0: detected capacity change from 0 to 2048
[ 1567.208735] loop0: detected capacity change from 0 to 2048
[ 1567.238952] loop0: detected capacity change from 0 to 2048
[ 1567.276594] loop0: detected capacity change from 0 to 2048
[ 1567.316695] loop0: detected capacity change from 0 to 2048
[ 1567.349235] loop0: detected capacity change from 0 to 2048
[ 1567.390478] loop0: detected capacity change from 0 to 2048
[ 1567.428797] loop0: detected capacity change from 0 to 2048
[ 1567.460364] loop0: detected capacity change from 0 to 2048
[ 1567.485336] loop0: detected capacity change from 0 to 2048
[ 1567.533478] loop0: detected capacity change from 0 to 2048
[ 1567.533916] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1567.593657] loop0: detected capacity change from 0 to 2048
[ 1567.633665] loop0: detected capacity change from 0 to 2048
[ 1567.686036] loop0: detected capacity change from 0 to 2048
[ 1567.709892] loop0: detected capacity change from 0 to 2048
[ 1567.760439] loop0: detected capacity change from 0 to 2048
[ 1567.794505] loop0: detected capacity change from 0 to 2048
[ 1567.825299] loop0: detected capacity change from 0 to 2048
[ 1567.858324] loop0: detected capacity change from 0 to 2048
[ 1567.858822] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1567.897643] loop0: detected capacity change from 0 to 2048
[ 1567.929801] loop0: detected capacity change from 0 to 2048
[ 1567.965549] loop0: detected capacity change from 0 to 2048
[ 1568.023123] loop0: detected capacity change from 0 to 2048
[ 1568.068776] loop0: detected capacity change from 0 to 2048
[ 1568.096875] loop0: detected capacity change from 0 to 2048
[ 1568.131371] loop0: detected capacity change from 0 to 2048
[ 1568.178601] loop0: detected capacity change from 0 to 2048
[ 1568.222853] loop0: detected capacity change from 0 to 2048
[ 1568.274263] loop0: detected capacity change from 0 to 2048
[ 1568.319016] loop0: detected capacity change from 0 to 2048
[ 1568.362650] loop0: detected capacity change from 0 to 2048
[ 1568.406997] loop0: detected capacity change from 0 to 2048
[ 1568.450576] loop0: detected capacity change from 0 to 2048
[ 1568.494034] loop0: detected capacity change from 0 to 2048
[ 1568.520938] loop0: detected capacity change from 0 to 2048
[ 1568.570667] loop0: detected capacity change from 0 to 2048
[ 1568.605565] loop0: detected capacity change from 0 to 2048
[ 1568.648566] loop0: detected capacity change from 0 to 2048
[ 1568.672998] loop0: detected capacity change from 0 to 2048
[ 1568.724522] loop0: detected capacity change from 0 to 2048
[ 1568.770068] loop0: detected capacity change from 0 to 2048
[ 1568.776818] EXT4-fs mount: 1434 callbacks suppressed
[ 1568.776833] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1568.786080] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1568.807358] loop0: detected capacity change from 0 to 2048
[ 1568.813373] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1568.820595] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1568.841803] loop0: detected capacity change from 0 to 2048
[ 1568.848909] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1568.855014] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1568.893611] loop0: detected capacity change from 0 to 2048
[ 1568.901211] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1568.906860] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1568.926768] loop0: detected capacity change from 0 to 2048
[ 1568.933383] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1568.942122] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1568.975588] loop0: detected capacity change from 0 to 2048
[ 1568.980782] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1568.991387] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1569.022611] loop0: detected capacity change from 0 to 2048
[ 1569.029774] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1569.040265] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1569.064680] loop0: detected capacity change from 0 to 2048
[ 1569.069171] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1569.079486] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1569.111388] loop0: detected capacity change from 0 to 2048
[ 1569.111933] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
