c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1683c329b6a2+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 18:00:20 CST 2023
[ 1420.025907] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.065895] loop0: detected capacity change from 0 to 2048
[ 1420.070657] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.083469] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.116293] loop0: detected capacity change from 0 to 2048
[ 1420.123189] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.133684] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.152371] loop0: detected capacity change from 0 to 2048
[ 1420.163091] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.179170] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.199851] loop0: detected capacity change from 0 to 2048
[ 1420.206644] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.217002] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.250833] loop0: detected capacity change from 0 to 2048
[ 1420.258917] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.276426] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.311720] loop0: detected capacity change from 0 to 2048
[ 1420.318672] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.326273] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.362689] loop0: detected capacity change from 0 to 2048
[ 1420.371202] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.379122] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.397571] loop0: detected capacity change from 0 to 2048
[ 1420.411503] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.423659] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.460918] loop0: detected capacity change from 0 to 2048
[ 1420.467204] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.475429] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.515086] loop0: detected capacity change from 0 to 2048
[ 1420.523290] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.530725] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.570673] loop0: detected capacity change from 0 to 2048
[ 1420.575354] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.591648] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.625004] loop0: detected capacity change from 0 to 2048
[ 1420.635156] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.650864] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.671284] loop0: detected capacity change from 0 to 2048
[ 1420.678886] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.686362] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.707570] loop0: detected capacity change from 0 to 2048
[ 1420.719197] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.736180] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.763236] loop0: detected capacity change from 0 to 2048
[ 1420.770796] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[ 1420.779442] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[ 1420.798633] loop0: detected capacity change from 0 to 2048
[ 1420.827535] loop0: detected capacity change from 0 to 2048
[ 1420.873677] loop0: detected capacity change from 0 to 2048
[ 1420.900812] loop0: detected capacity change from 0 to 2048
[ 1420.940931] loop0: detected capacity change from 0 to 2048
[ 1421.010404] loop0: detected capacity change from 0 to 2048
[ 1421.060473] loop0: detected capacity change from 0 to 2048
[ 1421.117028] loop0: detected capacity change from 0 to 2048
[ 1421.168204] loop0: detected capacity change from 0 to 2048
[ 1421.215031] loop0: detected capacity change from 0 to 2048
[ 1421.263182] loop0: detected capacity change from 0 to 2048
[ 1421.309558] loop0: detected capacity change from 0 to 2048
[ 1421.333781] loop0: detected capacity change from 0 to 2048
[ 1421.334815] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1421.334878] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x0 phys_seg 1 prio class 2
[ 1421.338320] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1421.376423] loop0: detected capacity change from 0 to 2048
[ 1421.415849] loop0: detected capacity change from 0 to 2048
[ 1421.451045] loop0: detected capacity change from 0 to 2048
[ 1421.486613] loop0: detected capacity change from 0 to 2048
[ 1421.531491] loop0: detected capacity change from 0 to 2048
[ 1421.587603] loop0: detected capacity change from 0 to 2048
[ 1421.640100] loop0: detected capacity change from 0 to 2048
[ 1421.683233] loop0: detected capacity change from 0 to 2048
[ 1421.737416] loop0: detected capacity change from 0 to 2048
[ 1421.782188] loop0: detected capacity change from 0 to 2048
[ 1421.827152] loop0: detected capacity change from 0 to 2048
[ 1421.878679] loop0: detected capacity change from 0 to 2048
[ 1421.930723] loop0: detected capacity change from 0 to 2048
[ 1421.963859] loop0: detected capacity change from 0 to 2048
[ 1422.011016] loop0: detected capacity change from 0 to 2048
[ 1422.059115] loop0: detected capacity change from 0 to 2048
[ 1422.112185] loop0: detected capacity change from 0 to 2048
[ 1422.155020] loop0: detected capacity change from 0 to 2048
[ 1422.180676] loop0: detected capacity change from 0 to 2048
[ 1422.231207] loop0: detected capacity change from 0 to 2048
[ 1422.279209] loop0: detected capacity change from 0 to 2048
[ 1422.319364] loop0: detected capacity change from 0 to 2048
[ 1422.349788] loop0: detected capacity change from 0 to 2048
[ 1422.389731] loop0: detected capacity change from 0 to 2048
[ 1422.441629] loop0: detected capacity change from 0 to 2048
[ 1422.475951] loop0: detected capacity change from 0 to 2048
[ 1422.476818] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1422.521321] loop0: detected capacity change from 0 to 2048
[ 1422.568599] loop0: detected capacity change from 0 to 2048
[ 1422.609663] loop0: detected capacity change from 0 to 2048
[ 1422.675573] loop0: detected capacity change from 0 to 2048
[ 1422.712163] loop0: detected capacity change from 0 to 2048
[ 1422.765859] loop0: detected capacity change from 0 to 2048
[ 1422.820762] loop0: detected capacity change from 0 to 2048
[ 1422.858721] loop0: detected capacity change from 0 to 2048
[ 1422.910966] loop0: detected capacity change from 0 to 2048
[ 1422.940225] loop0: detected capacity change from 0 to 2048
[ 1422.940769] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1422.977834] loop0: detected capacity change from 0 to 2048
[ 1423.023316] loop0: detected capacity change from 0 to 2048
[ 1423.070798] loop0: detected capacity change from 0 to 2048
[ 1423.126708] loop0: detected capacity change from 0 to 2048
[ 1423.179619] loop0: detected capacity change from 0 to 2048
[ 1423.228263] loop0: detected capacity change from 0 to 2048
[ 1423.274331] loop0: detected capacity change from 0 to 2048
[ 1423.301026] loop0: detected capacity change from 0 to 2048
[ 1423.352740] loop0: detected capacity change from 0 to 2048
[ 1423.382230] loop0: detected capacity change from 0 to 2048
[ 1423.428544] loop0: detected capacity change from 0 to 2048
[ 1423.471810] loop0: detected capacity change from 0 to 2048
[ 1423.511364] loop0: detected capacity change from 0 to 2048
[ 1423.548856] loop0: detected capacity change from 0 to 2048
[ 1423.604620] loop0: detected capacity change from 0 to 2048
[ 1423.648527] loop0: detected capacity change from 0 to 2048
[ 1423.677057] loop0: detected capacity change from 0 to 2048
[ 1423.728387] loop0: detected capacity change from 0 to 2048
[ 1423.771096] loop0: detected capacity change from 0 to 2048
[ 1423.824254] loop0: detected capacity change from 0 to 2048
[ 1423.858900] loop0: detected capacity change from 0 to 2048
[ 1423.899701] loop0: detected capacity change from 0 to 2048
[ 1423.923960] loop0: detected capacity change from 0 to 2048
[ 1423.967950] loop0: detected capacity change from 0 to 2048
[ 1424.011308] loop0: detected capacity change from 0 to 2048
[ 1424.036334] loop0: detected capacity change from 0 to 2048
[ 1424.074436] loop0: detected capacity change from 0 to 2048
[ 1424.134809] loop0: detected capacity change from 0 to 2048
[ 1424.135511] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1424.185313] loop0: detected capacity change from 0 to 2048
[ 1424.212163] loop0: detected capacity change from 0 to 2048
[ 1424.248250] loop0: detected capacity change from 0 to 2048
[ 1424.249026] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1424.282109] loop0: detected capacity change from 0 to 2048
[ 1424.335172] loop0: detected capacity change from 0 to 2048
[ 1424.385025] loop0: detected capacity change from 0 to 2048
[ 1424.431418] loop0: detected capacity change from 0 to 2048
[ 1424.456465] loop0: detected capacity change from 0 to 2048
[ 1424.501030] loop0: detected capacity change from 0 to 2048
[ 1424.538852] loop0: detected capacity change from 0 to 2048
[ 1424.589856] loop0: detected capacity change from 0 to 2048
[ 1424.631591] loop0: detected capacity change from 0 to 2048
[ 1424.672252] loop0: detected capacity change from 0 to 2048
[ 1424.710989] loop0: detected capacity change from 0 to 2048
[ 1424.763722] loop0: detected capacity change from 0 to 2048
[ 1424.812135] loop0: detected capacity change from 0 to 2048
[ 1424.843103] loop0: detected capacity change from 0 to 2048
[ 1424.881937] loop0: detected capacity change from 0 to 2048
[ 1424.905942] loop0: detected capacity change from 0 to 2048
[ 1424.961952] loop0: detected capacity change from 0 to 2048
[ 1425.006425] loop0: detected capacity change from 0 to 2048
[ 1425.049997] loop0: detected capacity change from 0 to 2048
[ 1425.099019] loop0: detected capacity change from 0 to 2048
[ 1425.130174] loop0: detected capacity change from 0 to 2048
[ 1425.167107] loop0: detected capacity change from 0 to 2048
[ 1425.196991] loop0: detected capacity change from 0 to 2048
[ 1425.229851] loop0: detected capacity change from 0 to 2048
[ 1425.257958] loop0: detected capacity change from 0 to 2048
[ 1425.300476] loop0: detected capacity change from 0 to 2048
[ 1425.345533] loop0: detected capacity change from 0 to 2048
[ 1425.384027] loop0: detected capacity change from 0 to 2048
[ 1425.411493] loop0: detected capacity change from 0 to 2048
[ 1425.460505] loop0: detected capacity change from 0 to 2048
[ 1425.488145] loop0: detected capacity change from 0 to 2048
[ 1425.522835] loop0: detected capacity change from 0 to 2048
[ 1425.554840] loop0: detected capacity change from 0 to 2048
[ 1425.609081] loop0: detected capacity change from 0 to 2048
[ 1425.644257] loop0: detected capacity change from 0 to 2048
[ 1425.690613] loop0: detected capacity change from 0 to 2048
[ 1425.728452] loop0: detected capacity change from 0 to 2048
[ 1425.776429] loop0: detected capacity change from 0 to 2048
[ 1425.798754] loop0: detected capacity change from 0 to 2048
[ 1425.857022] loop0: detected capacity change from 0 to 2048
[ 1425.879895] loop0: detected capacity change from 0 to 2048
[ 1425.932399] loop0: detected capacity change from 0 to 2048
[ 1425.976050] loop0: detected capacity change from 0 to 2048
[ 1426.003225] loop0: detected capacity change from 0 to 2048
[ 1426.034572] loop0: detected capacity change from 0 to 2048
[ 1426.094544] loop0: detected capacity change from 0 to 2048
[ 1426.132778] loop0: detected capacity change from 0 to 2048
[ 1426.158622] loop0: detected capacity change from 0 to 2048
[ 1426.186975] loop0: detected capacity change from 0 to 2048
[ 1426.215116] loop0: detected capacity change from 0 to 2048
[ 1426.253580] loop0: detected capacity change from 0 to 2048
[ 1426.274259] loop0: detected capacity change from 0 to 2048
[ 1426.274539] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1426.299100] loop0: detected capacity change from 0 to 2048
[ 1426.343454] loop0: detected capacity change from 0 to 2048
[ 1426.379926] loop0: detected capacity change from 0 to 2048
[ 1426.398348] loop0: detected capacity change from 0 to 2048
[ 1426.439126] loop0: detected capacity change from 0 to 2048
[ 1426.457915] loop0: detected capacity change from 0 to 2048
[ 1426.458277] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1426.481093] loop0: detected capacity change from 0 to 2048
[ 1426.525179] loop0: detected capacity change from 0 to 2048
[ 1426.550065] loop0: detected capacity change from 0 to 2048
[ 1426.594361] loop0: detected capacity change from 0 to 2048
[ 1426.644849] loop0: detected capacity change from 0 to 2048
[ 1426.682006] loop0: detected capacity change from 0 to 2048
[ 1426.715579] loop0: detected capacity change from 0 to 2048
[ 1426.753780] loop0: detected capacity change from 0 to 2048
[ 1426.784848] loop0: detected capacity change from 0 to 2048
[ 1426.809933] loop0: detected capacity change from 0 to 2048
[ 1426.858839] loop0: detected capacity change from 0 to 2048
[ 1426.859650] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1426.900017] loop0: detected capacity change from 0 to 2048
[ 1426.942797] loop0: detected capacity change from 0 to 2048
[ 1426.977661] loop0: detected capacity change from 0 to 2048
[ 1427.031581] loop0: detected capacity change from 0 to 2048
[ 1427.083368] loop0: detected capacity change from 0 to 2048
[ 1427.131459] loop0: detected capacity change from 0 to 2048
[ 1427.175393] loop0: detected capacity change from 0 to 2048
[ 1427.223187] loop0: detected capacity change from 0 to 2048
[ 1427.270406] loop0: detected capacity change from 0 to 2048
[ 1427.295441] loop0: detected capacity change from 0 to 2048
[ 1427.329861] loop0: detected capacity change from 0 to 2048
