c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-6995e2de6891 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 20:41:26 CST 2023
[  208.747457] loop0: detected capacity change from 0 to 2048
[  208.782590] loop0: detected capacity change from 0 to 2048
[  208.820677] loop0: detected capacity change from 0 to 2048
[  208.848722] loop0: detected capacity change from 0 to 2048
[  208.893186] loop0: detected capacity change from 0 to 2048
[  208.935014] loop0: detected capacity change from 0 to 2048
[  208.957276] loop0: detected capacity change from 0 to 2048
[  208.996098] loop0: detected capacity change from 0 to 2048
[  209.023687] loop0: detected capacity change from 0 to 2048
[  209.054421] loop0: detected capacity change from 0 to 2048
[  209.100508] loop0: detected capacity change from 0 to 2048
[  209.131972] loop0: detected capacity change from 0 to 2048
[  209.161533] loop0: detected capacity change from 0 to 2048
[  209.196151] loop0: detected capacity change from 0 to 2048
[  209.230930] loop0: detected capacity change from 0 to 2048
[  209.231420] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  209.273261] loop0: detected capacity change from 0 to 2048
[  209.303692] loop0: detected capacity change from 0 to 2048
[  209.304699] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  209.344728] loop0: detected capacity change from 0 to 2048
[  209.387439] loop0: detected capacity change from 0 to 2048
[  209.424331] loop0: detected capacity change from 0 to 2048
[  209.453932] loop0: detected capacity change from 0 to 2048
[  209.495182] loop0: detected capacity change from 0 to 2048
[  209.536087] loop0: detected capacity change from 0 to 2048
[  209.569412] loop0: detected capacity change from 0 to 2048
[  209.616070] loop0: detected capacity change from 0 to 2048
[  209.643836] loop0: detected capacity change from 0 to 2048
[  209.685138] loop0: detected capacity change from 0 to 2048
[  209.685756] Buffer I/O error on dev loop0, logical block 0, async page read
[  209.721678] loop0: detected capacity change from 0 to 2048
[  209.767526] loop0: detected capacity change from 0 to 2048
[  209.804166] loop0: detected capacity change from 0 to 2048
[  209.827404] loop0: detected capacity change from 0 to 2048
[  209.862353] loop0: detected capacity change from 0 to 2048
[  209.913317] loop0: detected capacity change from 0 to 2048
[  209.949601] loop0: detected capacity change from 0 to 2048
[  209.990430] loop0: detected capacity change from 0 to 2048
[  210.027776] loop0: detected capacity change from 0 to 2048
[  210.058561] loop0: detected capacity change from 0 to 2048
[  210.089710] loop0: detected capacity change from 0 to 2048
[  210.136903] loop0: detected capacity change from 0 to 2048
[  210.177730] loop0: detected capacity change from 0 to 2048
[  210.212575] loop0: detected capacity change from 0 to 2048
[  210.248649] loop0: detected capacity change from 0 to 2048
[  210.286397] loop0: detected capacity change from 0 to 2048
[  210.328521] loop0: detected capacity change from 0 to 2048
[  210.353865] loop0: detected capacity change from 0 to 2048
[  210.393719] loop0: detected capacity change from 0 to 2048
[  210.417432] loop0: detected capacity change from 0 to 2048
[  210.468949] loop0: detected capacity change from 0 to 2048
[  210.498561] loop0: detected capacity change from 0 to 2048
[  210.535145] loop0: detected capacity change from 0 to 2048
[  210.581861] loop0: detected capacity change from 0 to 2048
[  210.628059] loop0: detected capacity change from 0 to 2048
[  210.667564] loop0: detected capacity change from 0 to 2048
[  210.707285] loop0: detected capacity change from 0 to 2048
[  210.740295] loop0: detected capacity change from 0 to 2048
[  210.780883] loop0: detected capacity change from 0 to 2048
[  210.815125] loop0: detected capacity change from 0 to 2048
[  210.845330] loop0: detected capacity change from 0 to 2048
[  210.879366] loop0: detected capacity change from 0 to 2048
[  210.909940] loop0: detected capacity change from 0 to 2048
[  210.949742] loop0: detected capacity change from 0 to 2048
[  210.990144] loop0: detected capacity change from 0 to 2048
[  211.022455] loop0: detected capacity change from 0 to 2048
[  211.060699] loop0: detected capacity change from 0 to 2048
[  211.107735] loop0: detected capacity change from 0 to 2048
[  211.108626] blk_print_req_error: 2 callbacks suppressed
[  211.108643] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  211.143807] loop0: detected capacity change from 0 to 2048
[  211.168917] loop0: detected capacity change from 0 to 2048
[  211.213242] loop0: detected capacity change from 0 to 2048
[  211.244912] loop0: detected capacity change from 0 to 2048
[  211.279283] loop0: detected capacity change from 0 to 2048
[  211.317211] loop0: detected capacity change from 0 to 2048
[  211.351316] loop0: detected capacity change from 0 to 2048
[  211.384673] loop0: detected capacity change from 0 to 2048
[  211.385426] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  211.424553] loop0: detected capacity change from 0 to 2048
[  211.455491] loop0: detected capacity change from 0 to 2048
[  211.456218] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  211.507585] loop0: detected capacity change from 0 to 2048
[  211.555795] loop0: detected capacity change from 0 to 2048
[  211.593180] loop0: detected capacity change from 0 to 2048
[  211.639406] loop0: detected capacity change from 0 to 2048
[  211.672988] loop0: detected capacity change from 0 to 2048
[  211.703398] loop0: detected capacity change from 0 to 2048
[  211.751575] loop0: detected capacity change from 0 to 2048
[  211.783891] loop0: detected capacity change from 0 to 2048
[  211.815980] loop0: detected capacity change from 0 to 2048
[  211.852090] loop0: detected capacity change from 0 to 2048
[  211.893737] loop0: detected capacity change from 0 to 2048
[  211.922284] loop0: detected capacity change from 0 to 2048
[  211.963557] loop0: detected capacity change from 0 to 2048
[  211.990421] loop0: detected capacity change from 0 to 2048
[  212.018232] loop0: detected capacity change from 0 to 2048
[  212.061369] loop0: detected capacity change from 0 to 2048
[  212.102647] loop0: detected capacity change from 0 to 2048
[  212.132757] loop0: detected capacity change from 0 to 2048
[  212.173758] loop0: detected capacity change from 0 to 2048
[  212.204349] loop0: detected capacity change from 0 to 2048
[  212.249468] loop0: detected capacity change from 0 to 2048
[  212.277320] loop0: detected capacity change from 0 to 2048
[  212.309316] loop0: detected capacity change from 0 to 2048
[  212.341004] loop0: detected capacity change from 0 to 2048
[  212.382491] loop0: detected capacity change from 0 to 2048
[  212.423720] loop0: detected capacity change from 0 to 2048
[  212.461034] loop0: detected capacity change from 0 to 2048
[  212.496723] loop0: detected capacity change from 0 to 2048
[  212.497409] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  212.540724] loop0: detected capacity change from 0 to 2048
[  212.579462] loop0: detected capacity change from 0 to 2048
[  212.623607] loop0: detected capacity change from 0 to 2048
[  212.662953] loop0: detected capacity change from 0 to 2048
[  212.696875] loop0: detected capacity change from 0 to 2048
[  212.736852] loop0: detected capacity change from 0 to 2048
[  212.775869] loop0: detected capacity change from 0 to 2048
[  212.808632] loop0: detected capacity change from 0 to 2048
[  212.840347] loop0: detected capacity change from 0 to 2048
[  212.873274] loop0: detected capacity change from 0 to 2048
[  212.903537] loop0: detected capacity change from 0 to 2048
[  212.942742] loop0: detected capacity change from 0 to 2048
[  212.981345] loop0: detected capacity change from 0 to 2048
[  213.014346] loop0: detected capacity change from 0 to 2048
[  213.050277] loop0: detected capacity change from 0 to 2048
[  213.085597] loop0: detected capacity change from 0 to 2048
[  213.120528] loop0: detected capacity change from 0 to 2048
[  213.155437] loop0: detected capacity change from 0 to 2048
[  213.198428] loop0: detected capacity change from 0 to 2048
[  213.229362] loop0: detected capacity change from 0 to 2048
[  213.265436] loop0: detected capacity change from 0 to 2048
[  213.266233] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  213.305191] loop0: detected capacity change from 0 to 2048
[  213.340490] loop0: detected capacity change from 0 to 2048
[  213.379522] loop0: detected capacity change from 0 to 2048
[  213.406910] loop0: detected capacity change from 0 to 2048
[  213.407593] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  213.446646] loop0: detected capacity change from 0 to 2048
[  213.484902] loop0: detected capacity change from 0 to 2048
[  213.512999] loop0: detected capacity change from 0 to 2048
[  213.549681] loop0: detected capacity change from 0 to 2048
[  213.589912] loop0: detected capacity change from 0 to 2048
[  213.635210] loop0: detected capacity change from 0 to 2048
[  213.668865] loop0: detected capacity change from 0 to 2048
[  213.696654] loop0: detected capacity change from 0 to 2048
[  213.736610] loop0: detected capacity change from 0 to 2048
[  213.783551] loop0: detected capacity change from 0 to 2048
[  213.807182] loop0: detected capacity change from 0 to 2048
[  213.851922] loop0: detected capacity change from 0 to 2048
[  213.879403] loop0: detected capacity change from 0 to 2048
[  213.925399] loop0: detected capacity change from 0 to 2048
[  213.963229] loop0: detected capacity change from 0 to 2048
[  213.993977] loop0: detected capacity change from 0 to 2048
[  214.036696] loop0: detected capacity change from 0 to 2048
[  214.069634] loop0: detected capacity change from 0 to 2048
[  214.104458] loop0: detected capacity change from 0 to 2048
[  214.138413] loop0: detected capacity change from 0 to 2048
[  214.166972] loop0: detected capacity change from 0 to 2048
[  214.199503] loop0: detected capacity change from 0 to 2048
[  214.236243] loop0: detected capacity change from 0 to 2048
[  214.271226] loop0: detected capacity change from 0 to 2048
[  214.311298] loop0: detected capacity change from 0 to 2048
[  214.343711] loop0: detected capacity change from 0 to 2048
[  214.377226] loop0: detected capacity change from 0 to 2048
[  214.408783] loop0: detected capacity change from 0 to 2048
[  214.454879] loop0: detected capacity change from 0 to 2048
[  214.455786] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  214.491254] loop0: detected capacity change from 0 to 2048
[  214.521955] loop0: detected capacity change from 0 to 2048
[  214.563007] loop0: detected capacity change from 0 to 2048
[  214.601805] loop0: detected capacity change from 0 to 2048
[  214.641447] loop0: detected capacity change from 0 to 2048
[  214.684450] loop0: detected capacity change from 0 to 2048
[  214.710104] loop0: detected capacity change from 0 to 2048
[  214.758117] loop0: detected capacity change from 0 to 2048
[  214.799176] loop0: detected capacity change from 0 to 2048
[  214.824806] loop0: detected capacity change from 0 to 2048
[  214.859706] loop0: detected capacity change from 0 to 2048
[  214.904495] loop0: detected capacity change from 0 to 2048
[  214.936720] loop0: detected capacity change from 0 to 2048
[  214.951497] EXT4-fs mount: 1544 callbacks suppressed
[  214.951513] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  214.962209] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  214.984749] loop0: detected capacity change from 0 to 2048
[  215.002681] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  215.010786] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  215.031773] loop0: detected capacity change from 0 to 2048
[  215.036305] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
[  215.047775] EXT4-fs (loop0): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[  215.069589] loop0: detected capacity change from 0 to 2048
[  215.080465] EXT4-fs (loop0): mounted filesystem 00000000-0000-0000-0000-000000000000 r/w without journal. Quota mode: none.
