c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[    0.000000] Linux version 5.17.0-7001052160d1+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 27 21:54:50 CST 2023
[ 1598.808451] loop0: detected capacity change from 0 to 2048
[ 1598.852211] loop0: detected capacity change from 0 to 2048
[ 1598.912982] loop0: detected capacity change from 0 to 2048
[ 1598.964160] loop0: detected capacity change from 0 to 2048
[ 1599.055611] loop0: detected capacity change from 0 to 2048
[ 1599.136030] loop0: detected capacity change from 0 to 2048
[ 1599.184658] loop0: detected capacity change from 0 to 2048
[ 1599.234764] loop0: detected capacity change from 0 to 2048
[ 1599.299417] loop0: detected capacity change from 0 to 2048
[ 1599.346806] loop0: detected capacity change from 0 to 2048
[ 1599.383103] loop0: detected capacity change from 0 to 2048
[ 1599.452375] loop0: detected capacity change from 0 to 2048
[ 1599.522792] loop0: detected capacity change from 0 to 2048
[ 1599.570813] loop0: detected capacity change from 0 to 2048
[ 1599.630052] loop0: detected capacity change from 0 to 2048
[ 1599.679884] loop0: detected capacity change from 0 to 2048
[ 1599.735994] loop0: detected capacity change from 0 to 2048
[ 1599.814499] loop0: detected capacity change from 0 to 2048
[ 1599.883624] loop0: detected capacity change from 0 to 2048
[ 1599.924500] loop0: detected capacity change from 0 to 2048
[ 1599.966865] loop0: detected capacity change from 0 to 2048
[ 1600.015155] loop0: detected capacity change from 0 to 2048
[ 1600.064506] loop0: detected capacity change from 0 to 2048
[ 1600.096105] loop0: detected capacity change from 0 to 2048
[ 1600.156225] loop0: detected capacity change from 0 to 2048
[ 1600.220317] loop0: detected capacity change from 0 to 2048
[ 1600.283810] loop0: detected capacity change from 0 to 2048
[ 1600.331857] loop0: detected capacity change from 0 to 2048
[ 1600.410520] loop0: detected capacity change from 0 to 2048
[ 1600.470707] loop0: detected capacity change from 0 to 2048
[ 1600.532145] loop0: detected capacity change from 0 to 2048
[ 1600.636494] loop0: detected capacity change from 0 to 2048
[ 1600.712100] loop0: detected capacity change from 0 to 2048
[ 1600.771851] loop0: detected capacity change from 0 to 2048
[ 1600.830843] loop0: detected capacity change from 0 to 2048
[ 1600.882967] loop0: detected capacity change from 0 to 2048
[ 1600.947155] loop0: detected capacity change from 0 to 2048
[ 1601.004507] loop0: detected capacity change from 0 to 2048
[ 1601.059286] loop0: detected capacity change from 0 to 2048
[ 1601.103948] loop0: detected capacity change from 0 to 2048
[ 1601.168101] loop0: detected capacity change from 0 to 2048
[ 1601.227636] loop0: detected capacity change from 0 to 2048
[ 1601.319266] loop0: detected capacity change from 0 to 2048
[ 1601.402079] loop0: detected capacity change from 0 to 2048
[ 1601.464299] loop0: detected capacity change from 0 to 2048
[ 1601.520792] loop0: detected capacity change from 0 to 2048
[ 1601.582227] loop0: detected capacity change from 0 to 2048
[ 1601.645118] loop0: detected capacity change from 0 to 2048
[ 1601.704572] loop0: detected capacity change from 0 to 2048
[ 1601.759668] loop0: detected capacity change from 0 to 2048
[ 1601.818292] loop0: detected capacity change from 0 to 2048
[ 1601.879897] loop0: detected capacity change from 0 to 2048
[ 1601.968881] loop0: detected capacity change from 0 to 2048
[ 1602.044423] loop0: detected capacity change from 0 to 2048
[ 1602.099030] loop0: detected capacity change from 0 to 2048
[ 1602.156523] loop0: detected capacity change from 0 to 2048
[ 1602.208389] loop0: detected capacity change from 0 to 2048
[ 1602.321104] loop0: detected capacity change from 0 to 2048
[ 1602.392526] loop0: detected capacity change from 0 to 2048
[ 1602.488177] loop0: detected capacity change from 0 to 2048
[ 1602.536052] loop0: detected capacity change from 0 to 2048
[ 1602.582142] loop0: detected capacity change from 0 to 2048
[ 1602.640729] loop0: detected capacity change from 0 to 2048
[ 1602.678627] loop0: detected capacity change from 0 to 2048
[ 1602.740948] loop0: detected capacity change from 0 to 2048
[ 1602.787219] loop0: detected capacity change from 0 to 2048
[ 1602.847846] loop0: detected capacity change from 0 to 2048
[ 1602.912474] loop0: detected capacity change from 0 to 2048
[ 1602.956101] loop0: detected capacity change from 0 to 2048
[ 1603.031050] loop0: detected capacity change from 0 to 2048
[ 1603.104625] loop0: detected capacity change from 0 to 2048
[ 1603.159055] loop0: detected capacity change from 0 to 2048
[ 1603.230777] loop0: detected capacity change from 0 to 2048
[ 1603.303696] loop0: detected capacity change from 0 to 2048
[ 1603.356418] loop0: detected capacity change from 0 to 2048
[ 1603.424451] loop0: detected capacity change from 0 to 2048
[ 1603.503956] loop0: detected capacity change from 0 to 2048
[ 1603.574988] loop0: detected capacity change from 0 to 2048
[ 1603.671017] loop0: detected capacity change from 0 to 2048
[ 1603.710873] loop0: detected capacity change from 0 to 2048
[ 1603.752465] loop0: detected capacity change from 0 to 2048
[ 1603.806900] loop0: detected capacity change from 0 to 2048
[ 1603.909592] loop0: detected capacity change from 0 to 2048
[ 1603.950670] loop0: detected capacity change from 0 to 2048
[ 1604.005212] loop0: detected capacity change from 0 to 2048
[ 1604.059633] loop0: detected capacity change from 0 to 2048
[ 1604.123510] loop0: detected capacity change from 0 to 2048
[ 1604.166985] loop0: detected capacity change from 0 to 2048
[ 1604.226474] loop0: detected capacity change from 0 to 2048
[ 1604.316404] loop0: detected capacity change from 0 to 2048
[ 1604.388279] loop0: detected capacity change from 0 to 2048
[ 1604.424159] loop0: detected capacity change from 0 to 2048
[ 1604.491963] loop0: detected capacity change from 0 to 2048
[ 1604.584545] loop0: detected capacity change from 0 to 2048
[ 1604.641052] loop0: detected capacity change from 0 to 2048
[ 1604.707151] loop0: detected capacity change from 0 to 2048
[ 1604.770917] loop0: detected capacity change from 0 to 2048
[ 1604.824073] loop0: detected capacity change from 0 to 2048
[ 1604.887725] loop0: detected capacity change from 0 to 2048
[ 1604.939389] loop0: detected capacity change from 0 to 2048
[ 1604.988179] loop0: detected capacity change from 0 to 2048
[ 1605.064741] loop0: detected capacity change from 0 to 2048
[ 1605.110828] loop0: detected capacity change from 0 to 2048
[ 1605.189010] loop0: detected capacity change from 0 to 2048
[ 1605.252427] loop0: detected capacity change from 0 to 2048
[ 1605.324769] loop0: detected capacity change from 0 to 2048
[ 1605.391916] loop0: detected capacity change from 0 to 2048
[ 1605.453554] loop0: detected capacity change from 0 to 2048
[ 1605.491927] loop0: detected capacity change from 0 to 2048
[ 1605.544254] loop0: detected capacity change from 0 to 2048
[ 1605.582899] loop0: detected capacity change from 0 to 2048
[ 1605.640131] loop0: detected capacity change from 0 to 2048
[ 1605.707583] loop0: detected capacity change from 0 to 2048
[ 1605.767241] loop0: detected capacity change from 0 to 2048
[ 1605.812759] loop0: detected capacity change from 0 to 2048
[ 1605.856478] loop0: detected capacity change from 0 to 2048
[ 1605.915726] loop0: detected capacity change from 0 to 2048
[ 1605.953057] loop0: detected capacity change from 0 to 2048
[ 1606.019780] loop0: detected capacity change from 0 to 2048
[ 1606.068152] loop0: detected capacity change from 0 to 2048
[ 1606.118624] loop0: detected capacity change from 0 to 2048
[ 1606.199063] loop0: detected capacity change from 0 to 2048
[ 1606.260403] loop0: detected capacity change from 0 to 2048
[ 1606.332580] loop0: detected capacity change from 0 to 2048
[ 1606.391138] loop0: detected capacity change from 0 to 2048
[ 1606.479708] loop0: detected capacity change from 0 to 2048
[ 1606.537226] loop0: detected capacity change from 0 to 2048
[ 1606.588534] loop0: detected capacity change from 0 to 2048
[ 1606.645809] loop0: detected capacity change from 0 to 2048
[ 1606.684543] loop0: detected capacity change from 0 to 2048
[ 1606.740745] loop0: detected capacity change from 0 to 2048
[ 1606.796617] loop0: detected capacity change from 0 to 2048
[ 1606.852220] loop0: detected capacity change from 0 to 2048
[ 1606.919417] loop0: detected capacity change from 0 to 2048
[ 1606.975849] loop0: detected capacity change from 0 to 2048
[ 1607.035678] loop0: detected capacity change from 0 to 2048
[ 1607.074790] loop0: detected capacity change from 0 to 2048
[ 1607.128426] loop0: detected capacity change from 0 to 2048
[ 1607.187847] loop0: detected capacity change from 0 to 2048
[ 1607.305681] loop0: detected capacity change from 0 to 2048
[ 1607.387642] loop0: detected capacity change from 0 to 2048
[ 1607.424451] loop0: detected capacity change from 0 to 2048
[ 1607.470941] loop0: detected capacity change from 0 to 2048
[ 1607.531432] loop0: detected capacity change from 0 to 2048
[ 1607.578628] loop0: detected capacity change from 0 to 2048
[ 1607.643789] loop0: detected capacity change from 0 to 2048
[ 1607.712512] loop0: detected capacity change from 0 to 2048
[ 1607.775375] loop0: detected capacity change from 0 to 2048
[ 1607.827889] loop0: detected capacity change from 0 to 2048
[ 1607.892392] loop0: detected capacity change from 0 to 2048
[ 1607.960132] loop0: detected capacity change from 0 to 2048
[ 1608.018843] loop0: detected capacity change from 0 to 2048
[ 1608.100231] loop0: detected capacity change from 0 to 2048
[ 1608.200769] loop0: detected capacity change from 0 to 2048
[ 1608.243977] loop0: detected capacity change from 0 to 2048
[ 1608.316436] loop0: detected capacity change from 0 to 2048
[ 1608.368285] loop0: detected capacity change from 0 to 2048
[ 1608.423208] loop0: detected capacity change from 0 to 2048
[ 1608.532035] loop0: detected capacity change from 0 to 2048
[ 1608.584980] loop0: detected capacity change from 0 to 2048
[ 1608.660822] loop0: detected capacity change from 0 to 2048
[ 1608.716299] loop0: detected capacity change from 0 to 2048
[ 1608.765247] loop0: detected capacity change from 0 to 2048
[ 1608.824608] loop0: detected capacity change from 0 to 2048
[ 1608.872321] loop0: detected capacity change from 0 to 2048
[ 1608.952250] loop0: detected capacity change from 0 to 2048
[ 1609.013093] loop0: detected capacity change from 0 to 2048
[ 1609.074850] loop0: detected capacity change from 0 to 2048
[ 1609.112500] loop0: detected capacity change from 0 to 2048
[ 1609.160322] loop0: detected capacity change from 0 to 2048
[ 1609.209718] loop0: detected capacity change from 0 to 2048
[ 1609.256029] loop0: detected capacity change from 0 to 2048
[ 1609.339180] loop0: detected capacity change from 0 to 2048
[ 1609.378708] loop0: detected capacity change from 0 to 2048
[ 1609.415705] loop0: detected capacity change from 0 to 2048
[ 1609.463456] loop0: detected capacity change from 0 to 2048
[ 1609.526132] loop0: detected capacity change from 0 to 2048
[ 1609.562655] loop0: detected capacity change from 0 to 2048
[ 1609.602571] loop0: detected capacity change from 0 to 2048
[ 1609.657135] loop0: detected capacity change from 0 to 2048
[ 1609.706141] loop0: detected capacity change from 0 to 2048
[ 1609.776401] loop0: detected capacity change from 0 to 2048
[ 1609.822897] loop0: detected capacity change from 0 to 2048
[ 1609.873050] loop0: detected capacity change from 0 to 2048
[ 1609.908832] loop0: detected capacity change from 0 to 2048
[ 1609.989001] loop0: detected capacity change from 0 to 2048
[ 1610.054127] loop0: detected capacity change from 0 to 2048
[ 1610.104377] loop0: detected capacity change from 0 to 2048
[ 1610.156134] loop0: detected capacity change from 0 to 2048
[ 1610.203045] loop0: detected capacity change from 0 to 2048
[ 1610.252204] loop0: detected capacity change from 0 to 2048
[ 1610.300067] loop0: detected capacity change from 0 to 2048
[ 1610.398080] loop0: detected capacity change from 0 to 2048
[ 1610.467871] loop0: detected capacity change from 0 to 2048
[ 1610.536187] loop0: detected capacity change from 0 to 2048
[ 1610.593635] loop0: detected capacity change from 0 to 2048
[ 1610.669059] loop0: detected capacity change from 0 to 2048
[ 1610.711816] loop0: detected capacity change from 0 to 2048
[ 1610.755499] loop0: detected capacity change from 0 to 2048
[ 1610.790935] loop0: detected capacity change from 0 to 2048
[ 1610.836497] loop0: detected capacity change from 0 to 2048
[ 1610.886534] loop0: detected capacity change from 0 to 2048
[ 1610.955395] loop0: detected capacity change from 0 to 2048
[ 1611.005099] loop0: detected capacity change from 0 to 2048
[ 1611.060333] loop0: detected capacity change from 0 to 2048
[ 1611.134825] loop0: detected capacity change from 0 to 2048
[ 1611.181877] loop0: detected capacity change from 0 to 2048
[ 1611.197688] EXT4-fs mount: 439 callbacks suppressed
[ 1611.197704] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.244582] loop0: detected capacity change from 0 to 2048
[ 1611.256338] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.346682] loop0: detected capacity change from 0 to 2048
[ 1611.355990] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.397126] loop0: detected capacity change from 0 to 2048
[ 1611.426776] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.458873] loop0: detected capacity change from 0 to 2048
[ 1611.471660] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.508391] loop0: detected capacity change from 0 to 2048
[ 1611.519194] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.568421] loop0: detected capacity change from 0 to 2048
[ 1611.575268] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.620054] loop0: detected capacity change from 0 to 2048
[ 1611.631338] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.693693] loop0: detected capacity change from 0 to 2048
[ 1611.706967] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.763501] loop0: detected capacity change from 0 to 2048
[ 1611.782715] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
[ 1611.814878] loop0: detected capacity change from 0 to 2048
[ 1611.827015] EXT4-fs (loop0): mounted filesystem without journal. Quota mode: none.
