c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.2.0-70756b49be4e+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 01:15:57 CST 2023
[ 1947.369403] loop0: detected capacity change from 0 to 2048
[ 1947.416727] loop0: detected capacity change from 0 to 2048
[ 1947.449155] loop0: detected capacity change from 0 to 2048
[ 1947.491096] loop0: detected capacity change from 0 to 2048
[ 1947.539415] loop0: detected capacity change from 0 to 2048
[ 1947.577284] loop0: detected capacity change from 0 to 2048
[ 1947.605036] loop0: detected capacity change from 0 to 2048
[ 1947.605659] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1947.643593] loop0: detected capacity change from 0 to 2048
[ 1947.683590] loop0: detected capacity change from 0 to 2048
[ 1947.727913] loop0: detected capacity change from 0 to 2048
[ 1947.762715] loop0: detected capacity change from 0 to 2048
[ 1947.798792] loop0: detected capacity change from 0 to 2048
[ 1947.840660] loop0: detected capacity change from 0 to 2048
[ 1947.873298] loop0: detected capacity change from 0 to 2048
[ 1947.912421] loop0: detected capacity change from 0 to 2048
[ 1947.943896] loop0: detected capacity change from 0 to 2048
[ 1947.986327] loop0: detected capacity change from 0 to 2048
[ 1948.017773] loop0: detected capacity change from 0 to 2048
[ 1948.055358] loop0: detected capacity change from 0 to 2048
[ 1948.089833] loop0: detected capacity change from 0 to 2048
[ 1948.090244] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1948.132059] loop0: detected capacity change from 0 to 2048
[ 1948.169848] loop0: detected capacity change from 0 to 2048
[ 1948.218816] loop0: detected capacity change from 0 to 2048
[ 1948.272378] loop0: detected capacity change from 0 to 2048
[ 1948.315470] loop0: detected capacity change from 0 to 2048
[ 1948.346724] loop0: detected capacity change from 0 to 2048
[ 1948.403325] loop0: detected capacity change from 0 to 2048
[ 1948.434195] loop0: detected capacity change from 0 to 2048
[ 1948.486027] loop0: detected capacity change from 0 to 2048
[ 1948.524026] loop0: detected capacity change from 0 to 2048
[ 1948.558791] loop0: detected capacity change from 0 to 2048
[ 1948.598921] loop0: detected capacity change from 0 to 2048
[ 1948.623967] loop0: detected capacity change from 0 to 2048
[ 1948.662811] loop0: detected capacity change from 0 to 2048
[ 1948.704680] loop0: detected capacity change from 0 to 2048
[ 1948.741457] loop0: detected capacity change from 0 to 2048
[ 1948.774132] loop0: detected capacity change from 0 to 2048
[ 1948.817806] loop0: detected capacity change from 0 to 2048
[ 1948.863706] loop0: detected capacity change from 0 to 2048
[ 1948.903644] loop0: detected capacity change from 0 to 2048
[ 1948.941940] loop0: detected capacity change from 0 to 2048
[ 1948.982445] loop0: detected capacity change from 0 to 2048
[ 1949.023470] loop0: detected capacity change from 0 to 2048
[ 1949.058896] loop0: detected capacity change from 0 to 2048
[ 1949.105970] loop0: detected capacity change from 0 to 2048
[ 1949.153778] loop0: detected capacity change from 0 to 2048
[ 1949.180450] loop0: detected capacity change from 0 to 2048
[ 1949.227129] loop0: detected capacity change from 0 to 2048
[ 1949.227888] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1949.272721] loop0: detected capacity change from 0 to 2048
[ 1949.315852] loop0: detected capacity change from 0 to 2048
[ 1949.361589] loop0: detected capacity change from 0 to 2048
[ 1949.412053] loop0: detected capacity change from 0 to 2048
[ 1949.412474] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1949.463064] loop0: detected capacity change from 0 to 2048
[ 1949.488615] loop0: detected capacity change from 0 to 2048
[ 1949.533315] loop0: detected capacity change from 0 to 2048
[ 1949.534097] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1949.571303] loop0: detected capacity change from 0 to 2048
[ 1949.601943] loop0: detected capacity change from 0 to 2048
[ 1949.649479] loop0: detected capacity change from 0 to 2048
[ 1949.697222] loop0: detected capacity change from 0 to 2048
[ 1949.724004] loop0: detected capacity change from 0 to 2048
[ 1949.760100] loop0: detected capacity change from 0 to 2048
[ 1949.793702] loop0: detected capacity change from 0 to 2048
[ 1949.831091] loop0: detected capacity change from 0 to 2048
[ 1949.831545] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1949.877511] loop0: detected capacity change from 0 to 2048
[ 1949.905281] loop0: detected capacity change from 0 to 2048
[ 1949.944385] loop0: detected capacity change from 0 to 2048
[ 1949.983576] loop0: detected capacity change from 0 to 2048
[ 1950.024622] loop0: detected capacity change from 0 to 2048
[ 1950.055905] loop0: detected capacity change from 0 to 2048
[ 1950.092079] loop0: detected capacity change from 0 to 2048
[ 1950.134028] loop0: detected capacity change from 0 to 2048
[ 1950.134439] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1950.175130] loop0: detected capacity change from 0 to 2048
[ 1950.214632] loop0: detected capacity change from 0 to 2048
[ 1950.215259] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1950.253560] loop0: detected capacity change from 0 to 2048
[ 1950.307538] loop0: detected capacity change from 0 to 2048
[ 1950.351796] loop0: detected capacity change from 0 to 2048
[ 1950.387955] loop0: detected capacity change from 0 to 2048
[ 1950.428145] loop0: detected capacity change from 0 to 2048
[ 1950.462885] loop0: detected capacity change from 0 to 2048
[ 1950.463959] Buffer I/O error on dev loop0, logical block 0, async page read
[ 1950.503849] loop0: detected capacity change from 0 to 2048
[ 1950.540803] loop0: detected capacity change from 0 to 2048
[ 1950.566620] loop0: detected capacity change from 0 to 2048
[ 1950.602813] loop0: detected capacity change from 0 to 2048
[ 1950.651408] loop0: detected capacity change from 0 to 2048
[ 1950.689921] loop0: detected capacity change from 0 to 2048
[ 1950.718182] loop0: detected capacity change from 0 to 2048
[ 1950.748320] loop0: detected capacity change from 0 to 2048
[ 1950.795769] loop0: detected capacity change from 0 to 2048
[ 1950.830287] loop0: detected capacity change from 0 to 2048
[ 1950.830930] blk_print_req_error: 6 callbacks suppressed
[ 1950.830946] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1950.872318] loop0: detected capacity change from 0 to 2048
[ 1950.913422] loop0: detected capacity change from 0 to 2048
[ 1950.952025] loop0: detected capacity change from 0 to 2048
[ 1950.982813] loop0: detected capacity change from 0 to 2048
[ 1951.017426] loop0: detected capacity change from 0 to 2048
[ 1951.054578] loop0: detected capacity change from 0 to 2048
[ 1951.095189] loop0: detected capacity change from 0 to 2048
[ 1951.126643] loop0: detected capacity change from 0 to 2048
[ 1951.173700] loop0: detected capacity change from 0 to 2048
[ 1951.215018] loop0: detected capacity change from 0 to 2048
[ 1951.257316] loop0: detected capacity change from 0 to 2048
[ 1951.297593] loop0: detected capacity change from 0 to 2048
[ 1951.324532] loop0: detected capacity change from 0 to 2048
[ 1951.357597] loop0: detected capacity change from 0 to 2048
[ 1951.400087] loop0: detected capacity change from 0 to 2048
[ 1951.455138] loop0: detected capacity change from 0 to 2048
[ 1951.484514] loop0: detected capacity change from 0 to 2048
[ 1951.525187] loop0: detected capacity change from 0 to 2048
[ 1951.525814] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1951.561102] loop0: detected capacity change from 0 to 2048
[ 1951.588323] loop0: detected capacity change from 0 to 2048
[ 1951.633981] loop0: detected capacity change from 0 to 2048
[ 1951.676721] loop0: detected capacity change from 0 to 2048
[ 1951.708710] loop0: detected capacity change from 0 to 2048
[ 1951.747230] loop0: detected capacity change from 0 to 2048
[ 1951.783679] loop0: detected capacity change from 0 to 2048
[ 1951.817908] loop0: detected capacity change from 0 to 2048
[ 1951.849939] loop0: detected capacity change from 0 to 2048
[ 1951.879783] loop0: detected capacity change from 0 to 2048
[ 1951.930521] loop0: detected capacity change from 0 to 2048
[ 1951.957314] loop0: detected capacity change from 0 to 2048
[ 1952.004094] loop0: detected capacity change from 0 to 2048
[ 1952.030473] loop0: detected capacity change from 0 to 2048
[ 1952.074519] loop0: detected capacity change from 0 to 2048
[ 1952.105761] loop0: detected capacity change from 0 to 2048
[ 1952.141554] loop0: detected capacity change from 0 to 2048
[ 1952.178735] loop0: detected capacity change from 0 to 2048
[ 1952.213051] loop0: detected capacity change from 0 to 2048
[ 1952.257742] loop0: detected capacity change from 0 to 2048
[ 1952.258793] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1952.309806] loop0: detected capacity change from 0 to 2048
[ 1952.348438] loop0: detected capacity change from 0 to 2048
[ 1952.392355] loop0: detected capacity change from 0 to 2048
[ 1952.393224] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1952.425624] loop0: detected capacity change from 0 to 2048
[ 1952.460098] loop0: detected capacity change from 0 to 2048
[ 1952.502974] loop0: detected capacity change from 0 to 2048
[ 1952.544324] loop0: detected capacity change from 0 to 2048
[ 1952.544998] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1952.583517] loop0: detected capacity change from 0 to 2048
[ 1952.624833] loop0: detected capacity change from 0 to 2048
[ 1952.665126] loop0: detected capacity change from 0 to 2048
[ 1952.705847] loop0: detected capacity change from 0 to 2048
[ 1952.738044] loop0: detected capacity change from 0 to 2048
[ 1952.738783] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1952.773552] loop0: detected capacity change from 0 to 2048
[ 1952.812388] loop0: detected capacity change from 0 to 2048
[ 1952.857582] loop0: detected capacity change from 0 to 2048
[ 1952.900673] loop0: detected capacity change from 0 to 2048
[ 1952.930603] loop0: detected capacity change from 0 to 2048
[ 1952.978183] loop0: detected capacity change from 0 to 2048
[ 1953.007424] loop0: detected capacity change from 0 to 2048
[ 1953.050396] loop0: detected capacity change from 0 to 2048
[ 1953.089156] loop0: detected capacity change from 0 to 2048
[ 1953.122266] loop0: detected capacity change from 0 to 2048
[ 1953.151533] loop0: detected capacity change from 0 to 2048
[ 1953.186302] loop0: detected capacity change from 0 to 2048
[ 1953.225131] loop0: detected capacity change from 0 to 2048
[ 1953.269999] loop0: detected capacity change from 0 to 2048
[ 1953.316536] loop0: detected capacity change from 0 to 2048
[ 1953.350766] loop0: detected capacity change from 0 to 2048
[ 1953.385152] loop0: detected capacity change from 0 to 2048
[ 1953.424334] loop0: detected capacity change from 0 to 2048
[ 1953.458674] loop0: detected capacity change from 0 to 2048
[ 1953.502318] loop0: detected capacity change from 0 to 2048
[ 1953.537761] loop0: detected capacity change from 0 to 2048
[ 1953.578168] loop0: detected capacity change from 0 to 2048
[ 1953.609688] loop0: detected capacity change from 0 to 2048
[ 1953.637794] loop0: detected capacity change from 0 to 2048
[ 1953.682931] loop0: detected capacity change from 0 to 2048
[ 1953.717454] loop0: detected capacity change from 0 to 2048
[ 1953.756416] loop0: detected capacity change from 0 to 2048
[ 1953.784476] loop0: detected capacity change from 0 to 2048
[ 1953.820725] loop0: detected capacity change from 0 to 2048
[ 1953.861024] loop0: detected capacity change from 0 to 2048
[ 1953.883621] loop0: detected capacity change from 0 to 2048
[ 1953.926538] loop0: detected capacity change from 0 to 2048
[ 1953.954088] loop0: detected capacity change from 0 to 2048
[ 1953.996324] loop0: detected capacity change from 0 to 2048
[ 1954.025048] loop0: detected capacity change from 0 to 2048
[ 1954.065134] loop0: detected capacity change from 0 to 2048
[ 1954.092993] loop0: detected capacity change from 0 to 2048
[ 1954.139607] loop0: detected capacity change from 0 to 2048
[ 1954.172515] loop0: detected capacity change from 0 to 2048
[ 1954.209684] loop0: detected capacity change from 0 to 2048
[ 1954.210304] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1954.259402] loop0: detected capacity change from 0 to 2048
[ 1954.307428] loop0: detected capacity change from 0 to 2048
[ 1954.347199] loop0: detected capacity change from 0 to 2048
[ 1954.391340] loop0: detected capacity change from 0 to 2048
[ 1954.433700] loop0: detected capacity change from 0 to 2048
[ 1954.461566] loop0: detected capacity change from 0 to 2048
[ 1954.505895] loop0: detected capacity change from 0 to 2048
[ 1954.538032] loop0: detected capacity change from 0 to 2048
[ 1954.574897] loop0: detected capacity change from 0 to 2048
[ 1954.604361] loop0: detected capacity change from 0 to 2048
[ 1954.650225] loop0: detected capacity change from 0 to 2048
[ 1954.686137] loop0: detected capacity change from 0 to 2048
[ 1954.721419] loop0: detected capacity change from 0 to 2048
[ 1954.722257] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1954.757606] loop0: detected capacity change from 0 to 2048
[ 1954.797481] loop0: detected capacity change from 0 to 2048
[ 1954.833291] loop0: detected capacity change from 0 to 2048
[ 1954.833885] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1954.875143] loop0: detected capacity change from 0 to 2048
[ 1954.911585] loop0: detected capacity change from 0 to 2048
[ 1954.945927] loop0: detected capacity change from 0 to 2048
[ 1954.982999] loop0: detected capacity change from 0 to 2048
[ 1955.015355] loop0: detected capacity change from 0 to 2048
[ 1955.049635] loop0: detected capacity change from 0 to 2048
[ 1955.090072] loop0: detected capacity change from 0 to 2048
[ 1955.128262] loop0: detected capacity change from 0 to 2048
[ 1955.163554] loop0: detected capacity change from 0 to 2048
[ 1955.203856] loop0: detected capacity change from 0 to 2048
