c[?7l[2J[0mSeaBIOS (version rel-1.16.1-0-g3208b098f51a-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7EFD0F40+7EF30F40 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc7-45a3e24f65e9 (root@p-tglh01.sh.intel.com) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Tue Jun 20 18:05:26 CST 2023
[  311.052924] loop0: detected capacity change from 0 to 2048
[  311.075044] loop0: detected capacity change from 0 to 2048
[  311.112561] loop0: detected capacity change from 0 to 2048
[  311.141998] loop0: detected capacity change from 0 to 2048
[  311.142363] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  311.177717] loop0: detected capacity change from 0 to 2048
[  311.202248] loop0: detected capacity change from 0 to 2048
[  311.240874] loop0: detected capacity change from 0 to 2048
[  311.280752] loop0: detected capacity change from 0 to 2048
[  311.325286] loop0: detected capacity change from 0 to 2048
[  311.353091] loop0: detected capacity change from 0 to 2048
[  311.387154] loop0: detected capacity change from 0 to 2048
[  311.411655] loop0: detected capacity change from 0 to 2048
[  311.449278] loop0: detected capacity change from 0 to 2048
[  311.449648] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[  311.498230] loop0: detected capacity change from 0 to 2048
[  311.538762] loop0: detected capacity change from 0 to 2048
[  311.578359] loop0: detected capacity change from 0 to 2048
[  311.623329] loop0: detected capacity change from 0 to 2048
[  311.657079] loop0: detected capacity change from 0 to 2048
[  311.679742] loop0: detected capacity change from 0 to 2048
[  311.730405] loop0: detected capacity change from 0 to 2048
[  311.759040] loop0: detected capacity change from 0 to 2048
[  311.786256] ------------[ cut here ]------------
[  311.786593] Looking for class "&ei->i_data_sem" with key __key.95712, but found a different class "&ei->i_data_sem" with the same key
[  311.787415] WARNING: CPU: 1 PID: 22770 at kernel/locking/lockdep.c:941 look_up_lock_class.isra.34+0xb8/0x140
[  311.788076] Modules linked in:
[  311.788285] CPU: 1 PID: 22770 Comm: repro Not tainted 6.4.0-rc7-45a3e24f65e9 #1
[  311.788763] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.16.1-0-g3208b098f51a-prebuilt.qemu.org 04/01/2014
[  311.789480] RIP: 0010:look_up_lock_class.isra.34+0xb8/0x140
[  311.789856] Code: 38 49 8b 55 00 48 81 fa a0 2d e8 88 74 2b 80 3d d9 1b f7 01 00 75 22 48 c7 c7 40 18 6b 85 c6 05 c9 1b f7 01 01 e8 08 50 ea fb <0f> 0b eb 0b e8 9f 8d 86 fd 85 c0 75 56 31 db 48 83 c4 08 48 89 d8
[  311.791034] RSP: 0018:ffff8880151af430 EFLAGS: 00010082
[  311.791375] RAX: 0000000000000000 RBX: ffffffff895d9d20 RCX: ffffffff812325b0
[  311.791829] RDX: 0000000000000000 RSI: ffff888018220000 RDI: 0000000000000002
[  311.792283] RBP: ffff8880151af458 R08: ffffed100d9662c2 R09: ffffed100d9662c2
[  311.792738] R10: ffff88806cb3160b R11: ffffed100d9662c1 R12: ffffffff89f42801
[  311.793191] R13: ffff8880222ddbf8 R14: ffff8880222ddc10 R15: 0000000000000000
[  311.793652] FS:  00007f99ce9fd800(0000) GS:ffff88806cb00000(0000) knlGS:0000000000000000
[  311.794177] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[  311.794553] CR2: 0000000020004700 CR3: 00000000121cc001 CR4: 0000000000f70ee0
[  311.795010] PKRU: 55555554
[  311.795194] Call Trace:
[  311.795359]  <TASK>
[  311.795512]  ? show_regs+0x66/0x70
[  311.795757]  ? __warn+0xef/0x340
[  311.795984]  ? look_up_lock_class.isra.34+0xb8/0x140
[  311.796328]  ? look_up_lock_class.isra.34+0xb8/0x140
[  311.796672]  ? report_bug+0x360/0x570
[  311.796934]  ? write_comp_data+0x20/0x90
[  311.797214]  ? handle_bug+0x48/0x80
[  311.797465]  ? exc_invalid_op+0x1c/0x50
[  311.797729]  ? asm_exc_invalid_op+0x1f/0x30
[  311.798035]  ? __warn_printk+0x160/0x2b0
[  311.798312]  ? look_up_lock_class.isra.34+0xb8/0x140
[  311.798650]  ? __pfx_mark_lock.part.47+0x10/0x10
[  311.798984]  register_lock_class+0xca/0x11e0
[  311.799281]  ? register_lock_class+0xca/0x11e0
[  311.799598]  ? __pfx_register_lock_class+0x10/0x10
[  311.799929]  ? __pfx_register_lock_class+0x10/0x10
[  311.800258]  ? __kasan_check_read+0x15/0x20
[  311.800538]  ? mark_lock.part.47+0xf8/0xb20
[  311.800832]  __lock_acquire+0x104/0x56f0
[  311.801101]  ? __lock_acquire+0x1b91/0x56f0
[  311.801399]  ? __pfx___lock_acquire+0x10/0x10
[  311.801705]  ? __pfx___lock_acquire+0x10/0x10
[  311.802007]  ? __kasan_check_read+0x15/0x20
[  311.802291]  ? mark_lock.part.47+0xf8/0xb20
[  311.802586]  lock_acquire+0x1bc/0x4c0
[  311.802851]  ? ext4_double_down_write_data_sem+0x4d/0x90
[  311.803216]  ? __pfx_lock_acquire+0x10/0x10
[  311.803517]  down_write_nested+0x9a/0x1f0
[  311.803792]  ? ext4_double_down_write_data_sem+0x4d/0x90
[  311.804150]  ? __pfx_down_write_nested+0x10/0x10
[  311.804465]  ? __pfx_down_write_nested+0x10/0x10
[  311.804776]  ? write_comp_data+0x2f/0x90
[  311.805047]  ? write_comp_data+0x2f/0x90
[  311.805320]  ext4_double_down_write_data_sem+0x4d/0x90
[  311.805669]  ext4_move_extents+0x410/0x31e0
[  311.805963]  ? __pfx_lock_release+0x10/0x10
[  311.806256]  ? __pfx_lock_acquire+0x10/0x10
[  311.806550]  ? write_comp_data+0x2f/0x90
[  311.806845]  ? __kasan_check_read+0x15/0x20
[  311.807124]  ? __kasan_check_read+0x15/0x20
[  311.807412]  ? hlock_class+0x52/0x130
[  311.807662]  ? __lock_acquire+0x1b91/0x56f0
[  311.807958]  ? __pfx_ext4_move_extents+0x10/0x10
[  311.808280]  ? __pfx___lock_acquire+0x10/0x10
[  311.808595]  ? __this_cpu_preempt_check+0x20/0x30
[  311.808909]  ? lock_is_held_type+0xe6/0x140
[  311.809198]  ? rcu_read_lock_any_held+0xda/0x100
[  311.809511]  ? write_comp_data+0x2f/0x90
[  311.809784]  ? write_comp_data+0x2f/0x90
[  311.810065]  ? __sanitizer_cov_trace_pc+0x25/0x60
[  311.810387]  ? write_comp_data+0x2f/0x90
[  311.810669]  __ext4_ioctl+0x3de8/0x49e0
[  311.810947]  ? __pfx___ext4_ioctl+0x10/0x10
[  311.811233]  ? __lock_acquire+0x1b91/0x56f0
[  311.811534]  ? kasan_quarantine_put+0xbe/0x1b0
[  311.811845]  ? __kasan_slab_free+0x116/0x1a0
[  311.812148]  ? write_comp_data+0x2f/0x90
[  311.812422]  ? __sanitizer_cov_trace_switch+0x57/0xa0
[  311.812754]  ? __sanitizer_cov_trace_pc+0x25/0x60
[  311.813079]  ? __pfx_do_vfs_ioctl+0x10/0x10
[  311.813365]  ? __this_cpu_preempt_check+0x20/0x30
[  311.813675]  ? lock_release+0x3f8/0x770
[  311.813937]  ? __audit_syscall_entry+0x3d5/0x540
[  311.814247]  ? __pfx_lock_release+0x10/0x10
[  311.814533]  ? __pfx_lock_acquire+0x10/0x10
[  311.814850]  ? ktime_get_coarse_real_ts64+0x181/0x1b0
[  311.815183]  ? __audit_syscall_entry+0x3d5/0x540
[  311.815494]  ? __this_cpu_preempt_check+0x20/0x30
[  311.815813]  ? write_comp_data+0x2f/0x90
[  311.816092]  ? __sanitizer_cov_trace_pc+0x25/0x60
[  311.816422]  ? ktime_get_coarse_real_ts64+0x12e/0x1b0
[  311.816760]  ? write_comp_data+0x2f/0x90
[  311.817038]  ? write_comp_data+0x2f/0x90
[  311.817323]  ? __pfx_ext4_ioctl+0x10/0x10
[  311.817599]  ext4_ioctl+0x2e/0x40
[  311.817842]  ? ext4_ioctl+0x2e/0x40
[  311.818098]  __x64_sys_ioctl+0x1a3/0x230
[  311.818389]  do_syscall_64+0x3b/0x90
[  311.818647]  entry_SYSCALL_64_after_hwframe+0x72/0xdc
[  311.819002] RIP: 0033:0x7f99cea3ee5d
[  311.819247] Code: ff c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 93 af 1b 00 f7 d8 64 89 01 48
[  311.820425] RSP: 002b:00007ffc45ff7cd8 EFLAGS: 00000246 ORIG_RAX: 0000000000000010
[  311.820920] RAX: ffffffffffffffda RBX: 0000000000000000 RCX: 00007f99cea3ee5d
[  311.821382] RDX: 0000000020000000 RSI: 00000000c028660f RDI: 0000000000000005
[  311.821844] RBP: 00007ffc45ff7d50 R08: 0000000000000000 R09: 0000000000000000
[  311.822307] R10: 0000000000000000 R11: 0000000000000246 R12: 00007ffc45ff7ec8
[  311.822775] R13: 0000000000404cd8 R14: 0000000000408e08 R15: 00007f99cec4d000
[  311.823250]  </TASK>
[  311.823406] irq event stamp: 6809
[  311.823630] hardirqs last  enabled at (6809): [<ffffffff814da831>] ktime_get_coarse_real_ts64+0x181/0x1b0
[  311.824246] hardirqs last disabled at (6808): [<ffffffff814da7fb>] ktime_get_coarse_real_ts64+0x14b/0x1b0
[  311.824861] softirqs last  enabled at (5838): [<ffffffff853d12e5>] __do_softirq+0x4f5/0x77c
[  311.825420] softirqs last disabled at (5829): [<ffffffff812500b5>] irq_exit_rcu+0xe5/0x130
[  311.825969] ---[ end trace 0000000000000000 ]---
[  311.850795] loop0: detected capacity change from 0 to 2048
[  311.880067] loop0: detected capacity change from 0 to 2048
[  311.911241] loop0: detected capacity change from 0 to 2048
[  311.945938] loop0: detected capacity change from 0 to 2048
[  311.999391] loop0: detected capacity change from 0 to 2048
[  312.025830] loop0: detected capacity change from 0 to 2048
[  312.055221] loop0: detected capacity change from 0 to 2048
[  312.100620] loop0: detected capacity change from 0 to 2048
[  312.132478] loop0: detected capacity change from 0 to 2048
[  312.180594] loop0: detected capacity change from 0 to 2048
[  312.222439] loop0: detected capacity change from 0 to 2048
[  312.247437] loop0: detected capacity change from 0 to 2048
[  312.283948] loop0: detected capacity change from 0 to 2048
[  312.323251] loop0: detected capacity change from 0 to 2048
[  312.352396] loop0: detected capacity change from 0 to 2048
[  312.397712] loop0: detected capacity change from 0 to 2048
[  312.445315] loop0: detected capacity change from 0 to 2048
[  312.465377] loop0: detected capacity change from 0 to 2048
[  312.493019] loop0: detected capacity change from 0 to 2048
[  312.528545] loop0: detected capacity change from 0 to 2048
[  312.556618] loop0: detected capacity change from 0 to 2048
[  312.592290] loop0: detected capacity change from 0 to 2048
[  312.633874] loop0: detected capacity change from 0 to 2048
[  312.673707] loop0: detected capacity change from 0 to 2048
[  312.697363] loop0: detected capacity change from 0 to 2048
[  312.724990] loop0: detected capacity change from 0 to 2048
[  312.752046] loop0: detected capacity change from 0 to 2048
[  312.794943] loop0: detected capacity change from 0 to 2048
[  312.836442] loop0: detected capacity change from 0 to 2048
[  312.865238] loop0: detected capacity change from 0 to 2048
[  312.894162] loop0: detected capacity change from 0 to 2048
[  312.948911] loop0: detected capacity change from 0 to 2048
[  312.980558] loop0: detected capacity change from 0 to 2048
[  313.020668] loop0: detected capacity change from 0 to 2048
[  313.058633] loop0: detected capacity change from 0 to 2048
[  313.083713] loop0: detected capacity change from 0 to 2048
[  313.123538] loop0: detected capacity change from 0 to 2048
[  313.166287] loop0: detected capacity change from 0 to 2048
[  313.203096] loop0: detected capacity change from 0 to 2048
[  313.232833] loop0: detected capacity change from 0 to 2048
[  313.273385] loop0: detected capacity change from 0 to 2048
[  313.308040] loop0: detected capacity change from 0 to 2048
[  313.336448] loop0: detected capacity change from 0 to 2048
[  313.382397] loop0: detected capacity change from 0 to 2048
[  313.415559] loop0: detected capacity change from 0 to 2048
[  313.455087] loop0: detected capacity change from 0 to 2048
[  313.481014] loop0: detected capacity change from 0 to 2048
[  313.510310] loop0: detected capacity change from 0 to 2048
[  313.542037] loop0: detected capacity change from 0 to 2048
[  313.582190] loop0: detected capacity change from 0 to 2048
[  313.609390] loop0: detected capacity change from 0 to 2048
[  313.635196] loop0: detected capacity change from 0 to 2048
[  313.681455] loop0: detected capacity change from 0 to 2048
[  313.713067] loop0: detected capacity change from 0 to 2048
[  313.742335] loop0: detected capacity change from 0 to 2048
[  313.790207] loop0: detected capacity change from 0 to 2048
[  313.831510] loop0: detected capacity change from 0 to 2048
[  313.861604] loop0: detected capacity change from 0 to 2048
[  313.888726] loop0: detected capacity change from 0 to 2048
[  313.924553] loop0: detected capacity change from 0 to 2048
[  313.953573] loop0: detected capacity change from 0 to 2048
[  314.008326] loop0: detected capacity change from 0 to 2048
[  314.037441] loop0: detected capacity change from 0 to 2048
[  314.094283] loop0: detected capacity change from 0 to 2048
[  314.118327] loop0: detected capacity change from 0 to 2048
[  314.155266] loop0: detected capacity change from 0 to 2048
[  314.205344] loop0: detected capacity change from 0 to 2048
[  314.253759] loop0: detected capacity change from 0 to 2048
[  314.290452] loop0: detected capacity change from 0 to 2048
[  314.318134] loop0: detected capacity change from 0 to 2048
[  314.343626] loop0: detected capacity change from 0 to 2048
[  314.387143] loop0: detected capacity change from 0 to 2048
[  314.422243] loop0: detected capacity change from 0 to 2048
[  314.452245] loop0: detected capacity change from 0 to 2048
[  314.493811] loop0: detected capacity change from 0 to 2048
[  314.530048] loop0: detected capacity change from 0 to 2048
[  314.550810] loop0: detected capacity change from 0 to 2048
[  314.595347] loop0: detected capacity change from 0 to 2048
[  314.629290] loop0: detected capacity change from 0 to 2048
