c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-1419c3ba3144+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 14:02:12 CST 2023
[ 1547.743893] loop0: detected capacity change from 0 to 2048
[ 1547.790630] loop0: detected capacity change from 0 to 2048
[ 1547.813735] loop0: detected capacity change from 0 to 2048
[ 1547.856180] loop0: detected capacity change from 0 to 2048
[ 1547.856743] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1547.894921] loop0: detected capacity change from 0 to 2048
[ 1547.931149] loop0: detected capacity change from 0 to 2048
[ 1547.974541] loop0: detected capacity change from 0 to 2048
[ 1548.025682] loop0: detected capacity change from 0 to 2048
[ 1548.078154] loop0: detected capacity change from 0 to 2048
[ 1548.115708] loop0: detected capacity change from 0 to 2048
[ 1548.148043] loop0: detected capacity change from 0 to 2048
[ 1548.199179] loop0: detected capacity change from 0 to 2048
[ 1548.245396] loop0: detected capacity change from 0 to 2048
[ 1548.276444] loop0: detected capacity change from 0 to 2048
[ 1548.277104] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1548.339330] loop0: detected capacity change from 0 to 2048
[ 1548.360567] loop0: detected capacity change from 0 to 2048
[ 1548.401400] loop0: detected capacity change from 0 to 2048
[ 1548.443733] loop0: detected capacity change from 0 to 2048
[ 1548.482873] loop0: detected capacity change from 0 to 2048
[ 1548.529727] loop0: detected capacity change from 0 to 2048
[ 1548.578405] loop0: detected capacity change from 0 to 2048
[ 1548.626627] loop0: detected capacity change from 0 to 2048
[ 1548.657306] loop0: detected capacity change from 0 to 2048
[ 1548.702605] loop0: detected capacity change from 0 to 2048
[ 1548.744652] loop0: detected capacity change from 0 to 2048
[ 1548.770620] loop0: detected capacity change from 0 to 2048
[ 1548.815962] loop0: detected capacity change from 0 to 2048
[ 1548.845316] loop0: detected capacity change from 0 to 2048
[ 1548.901805] loop0: detected capacity change from 0 to 2048
[ 1548.947670] loop0: detected capacity change from 0 to 2048
[ 1548.997419] loop0: detected capacity change from 0 to 2048
[ 1549.034437] loop0: detected capacity change from 0 to 2048
[ 1549.068658] loop0: detected capacity change from 0 to 2048
[ 1549.113635] loop0: detected capacity change from 0 to 2048
[ 1549.156997] loop0: detected capacity change from 0 to 2048
[ 1549.200988] loop0: detected capacity change from 0 to 2048
[ 1549.245191] loop0: detected capacity change from 0 to 2048
[ 1549.272572] loop0: detected capacity change from 0 to 2048
[ 1549.327189] loop0: detected capacity change from 0 to 2048
[ 1549.370886] loop0: detected capacity change from 0 to 2048
[ 1549.414294] loop0: detected capacity change from 0 to 2048
[ 1549.457528] loop0: detected capacity change from 0 to 2048
[ 1549.497765] loop0: detected capacity change from 0 to 2048
[ 1549.550841] loop0: detected capacity change from 0 to 2048
[ 1549.591600] loop0: detected capacity change from 0 to 2048
[ 1549.634838] loop0: detected capacity change from 0 to 2048
[ 1549.668138] loop0: detected capacity change from 0 to 2048
[ 1549.703833] loop0: detected capacity change from 0 to 2048
[ 1549.734909] loop0: detected capacity change from 0 to 2048
[ 1549.778528] loop0: detected capacity change from 0 to 2048
[ 1549.809103] loop0: detected capacity change from 0 to 2048
[ 1549.848580] loop0: detected capacity change from 0 to 2048
[ 1549.893402] loop0: detected capacity change from 0 to 2048
[ 1549.932624] loop0: detected capacity change from 0 to 2048
[ 1549.984675] loop0: detected capacity change from 0 to 2048
[ 1550.022514] loop0: detected capacity change from 0 to 2048
[ 1550.074033] loop0: detected capacity change from 0 to 2048
[ 1550.117448] loop0: detected capacity change from 0 to 2048
[ 1550.162495] loop0: detected capacity change from 0 to 2048
[ 1550.191914] loop0: detected capacity change from 0 to 2048
[ 1550.233119] loop0: detected capacity change from 0 to 2048
[ 1550.260649] loop0: detected capacity change from 0 to 2048
[ 1550.304514] loop0: detected capacity change from 0 to 2048
[ 1550.339515] loop0: detected capacity change from 0 to 2048
[ 1550.379240] loop0: detected capacity change from 0 to 2048
[ 1550.411305] loop0: detected capacity change from 0 to 2048
[ 1550.450096] loop0: detected capacity change from 0 to 2048
[ 1550.490861] loop0: detected capacity change from 0 to 2048
[ 1550.528855] loop0: detected capacity change from 0 to 2048
[ 1550.582140] loop0: detected capacity change from 0 to 2048
[ 1550.633059] loop0: detected capacity change from 0 to 2048
[ 1550.658555] loop0: detected capacity change from 0 to 2048
[ 1550.709685] loop0: detected capacity change from 0 to 2048
[ 1550.733356] loop0: detected capacity change from 0 to 2048
[ 1550.791814] loop0: detected capacity change from 0 to 2048
[ 1550.827352] loop0: detected capacity change from 0 to 2048
[ 1550.851477] loop0: detected capacity change from 0 to 2048
[ 1550.890875] loop0: detected capacity change from 0 to 2048
[ 1550.919072] loop0: detected capacity change from 0 to 2048
[ 1550.961299] loop0: detected capacity change from 0 to 2048
[ 1551.008700] loop0: detected capacity change from 0 to 2048
[ 1551.039520] loop0: detected capacity change from 0 to 2048
[ 1551.097121] loop0: detected capacity change from 0 to 2048
[ 1551.121279] loop0: detected capacity change from 0 to 2048
[ 1551.160062] loop0: detected capacity change from 0 to 2048
[ 1551.208693] loop0: detected capacity change from 0 to 2048
[ 1551.240328] loop0: detected capacity change from 0 to 2048
[ 1551.266316] loop0: detected capacity change from 0 to 2048
[ 1551.319076] loop0: detected capacity change from 0 to 2048
[ 1551.355333] loop0: detected capacity change from 0 to 2048
[ 1551.380851] loop0: detected capacity change from 0 to 2048
[ 1551.428590] loop0: detected capacity change from 0 to 2048
[ 1551.481802] loop0: detected capacity change from 0 to 2048
[ 1551.519286] loop0: detected capacity change from 0 to 2048
[ 1551.564468] loop0: detected capacity change from 0 to 2048
[ 1551.613435] loop0: detected capacity change from 0 to 2048
[ 1551.648660] loop0: detected capacity change from 0 to 2048
[ 1551.684085] loop0: detected capacity change from 0 to 2048
[ 1551.716941] loop0: detected capacity change from 0 to 2048
[ 1551.754458] loop0: detected capacity change from 0 to 2048
[ 1551.784881] loop0: detected capacity change from 0 to 2048
[ 1551.812604] loop0: detected capacity change from 0 to 2048
[ 1551.858602] loop0: detected capacity change from 0 to 2048
[ 1551.896930] loop0: detected capacity change from 0 to 2048
[ 1551.938927] loop0: detected capacity change from 0 to 2048
[ 1551.999217] loop0: detected capacity change from 0 to 2048
[ 1552.034288] loop0: detected capacity change from 0 to 2048
[ 1552.066446] loop0: detected capacity change from 0 to 2048
[ 1552.091370] loop0: detected capacity change from 0 to 2048
[ 1552.136337] loop0: detected capacity change from 0 to 2048
[ 1552.174307] loop0: detected capacity change from 0 to 2048
[ 1552.217567] loop0: detected capacity change from 0 to 2048
[ 1552.241248] loop0: detected capacity change from 0 to 2048
[ 1552.281570] loop0: detected capacity change from 0 to 2048
[ 1552.315483] loop0: detected capacity change from 0 to 2048
[ 1552.315935] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1552.369438] loop0: detected capacity change from 0 to 2048
[ 1552.418094] loop0: detected capacity change from 0 to 2048
[ 1552.467058] loop0: detected capacity change from 0 to 2048
[ 1552.504414] loop0: detected capacity change from 0 to 2048
[ 1552.552042] loop0: detected capacity change from 0 to 2048
[ 1552.596159] loop0: detected capacity change from 0 to 2048
[ 1552.638693] loop0: detected capacity change from 0 to 2048
[ 1552.662699] loop0: detected capacity change from 0 to 2048
[ 1552.708082] loop0: detected capacity change from 0 to 2048
[ 1552.752991] loop0: detected capacity change from 0 to 2048
[ 1552.796129] loop0: detected capacity change from 0 to 2048
[ 1552.825848] loop0: detected capacity change from 0 to 2048
[ 1552.859356] loop0: detected capacity change from 0 to 2048
[ 1552.899043] loop0: detected capacity change from 0 to 2048
[ 1552.939931] loop0: detected capacity change from 0 to 2048
[ 1552.986366] loop0: detected capacity change from 0 to 2048
[ 1553.045804] loop0: detected capacity change from 0 to 2048
[ 1553.068858] loop0: detected capacity change from 0 to 2048
[ 1553.100973] loop0: detected capacity change from 0 to 2048
[ 1553.153910] loop0: detected capacity change from 0 to 2048
[ 1553.200633] loop0: detected capacity change from 0 to 2048
[ 1553.248792] loop0: detected capacity change from 0 to 2048
[ 1553.298663] loop0: detected capacity change from 0 to 2048
[ 1553.355774] loop0: detected capacity change from 0 to 2048
[ 1553.384229] loop0: detected capacity change from 0 to 2048
[ 1553.434478] loop0: detected capacity change from 0 to 2048
[ 1553.470944] loop0: detected capacity change from 0 to 2048
[ 1553.507625] loop0: detected capacity change from 0 to 2048
[ 1553.557649] loop0: detected capacity change from 0 to 2048
[ 1553.600751] loop0: detected capacity change from 0 to 2048
[ 1553.644782] loop0: detected capacity change from 0 to 2048
[ 1553.678274] loop0: detected capacity change from 0 to 2048
[ 1553.722477] loop0: detected capacity change from 0 to 2048
[ 1553.756812] loop0: detected capacity change from 0 to 2048
[ 1553.757879] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1553.798118] loop0: detected capacity change from 0 to 2048
[ 1553.826738] loop0: detected capacity change from 0 to 2048
[ 1553.860369] loop0: detected capacity change from 0 to 2048
[ 1553.892685] loop0: detected capacity change from 0 to 2048
[ 1553.939351] loop0: detected capacity change from 0 to 2048
[ 1553.993381] loop0: detected capacity change from 0 to 2048
[ 1554.036814] loop0: detected capacity change from 0 to 2048
[ 1554.065303] loop0: detected capacity change from 0 to 2048
[ 1554.118327] loop0: detected capacity change from 0 to 2048
[ 1554.159833] loop0: detected capacity change from 0 to 2048
[ 1554.184826] loop0: detected capacity change from 0 to 2048
[ 1554.222234] loop0: detected capacity change from 0 to 2048
[ 1554.268514] loop0: detected capacity change from 0 to 2048
[ 1554.313377] loop0: detected capacity change from 0 to 2048
[ 1554.352834] loop0: detected capacity change from 0 to 2048
[ 1554.376571] loop0: detected capacity change from 0 to 2048
[ 1554.425831] loop0: detected capacity change from 0 to 2048
[ 1554.449205] loop0: detected capacity change from 0 to 2048
[ 1554.483599] loop0: detected capacity change from 0 to 2048
[ 1554.519600] loop0: detected capacity change from 0 to 2048
[ 1554.559485] loop0: detected capacity change from 0 to 2048
[ 1554.602485] loop0: detected capacity change from 0 to 2048
[ 1554.645564] loop0: detected capacity change from 0 to 2048
[ 1554.678949] loop0: detected capacity change from 0 to 2048
[ 1554.720271] loop0: detected capacity change from 0 to 2048
[ 1554.746138] loop0: detected capacity change from 0 to 2048
[ 1554.746493] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1554.781312] loop0: detected capacity change from 0 to 2048
[ 1554.834401] loop0: detected capacity change from 0 to 2048
[ 1554.871246] loop0: detected capacity change from 0 to 2048
[ 1554.903121] loop0: detected capacity change from 0 to 2048
[ 1554.933363] loop0: detected capacity change from 0 to 2048
[ 1554.973219] loop0: detected capacity change from 0 to 2048
[ 1555.014948] loop0: detected capacity change from 0 to 2048
[ 1555.055443] loop0: detected capacity change from 0 to 2048
[ 1555.097424] loop0: detected capacity change from 0 to 2048
[ 1555.152033] loop0: detected capacity change from 0 to 2048
[ 1555.193406] loop0: detected capacity change from 0 to 2048
[ 1555.222252] loop0: detected capacity change from 0 to 2048
[ 1555.262942] loop0: detected capacity change from 0 to 2048
[ 1555.320731] loop0: detected capacity change from 0 to 2048
[ 1555.354747] loop0: detected capacity change from 0 to 2048
[ 1555.390794] loop0: detected capacity change from 0 to 2048
[ 1555.423508] loop0: detected capacity change from 0 to 2048
[ 1555.472136] loop0: detected capacity change from 0 to 2048
[ 1555.532530] loop0: detected capacity change from 0 to 2048
[ 1555.585802] loop0: detected capacity change from 0 to 2048
[ 1555.616037] loop0: detected capacity change from 0 to 2048
[ 1555.616866] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1555.668499] loop0: detected capacity change from 0 to 2048
[ 1555.696129] loop0: detected capacity change from 0 to 2048
[ 1555.746026] loop0: detected capacity change from 0 to 2048
[ 1555.776228] loop0: detected capacity change from 0 to 2048
[ 1555.806001] loop0: detected capacity change from 0 to 2048
[ 1555.806899] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1555.844800] loop0: detected capacity change from 0 to 2048
[ 1555.893120] loop0: detected capacity change from 0 to 2048
[ 1555.933774] loop0: detected capacity change from 0 to 2048
[ 1555.992355] loop0: detected capacity change from 0 to 2048
[ 1556.044141] loop0: detected capacity change from 0 to 2048
[ 1556.079712] loop0: detected capacity change from 0 to 2048
[ 1556.116554] loop0: detected capacity change from 0 to 2048
[ 1556.148174] loop0: detected capacity change from 0 to 2048
[ 1556.205549] loop0: detected capacity change from 0 to 2048
[ 1556.236374] loop0: detected capacity change from 0 to 2048
[ 1556.272968] loop0: detected capacity change from 0 to 2048
[ 1556.306878] loop0: detected capacity change from 0 to 2048
[ 1556.358784] loop0: detected capacity change from 0 to 2048
[ 1556.384835] loop0: detected capacity change from 0 to 2048
[ 1556.442534] loop0: detected capacity change from 0 to 2048
[ 1556.485838] loop0: detected capacity change from 0 to 2048
[ 1556.525684] loop0: detected capacity change from 0 to 2048
[ 1556.556118] loop0: detected capacity change from 0 to 2048
[ 1556.596348] loop0: detected capacity change from 0 to 2048
[ 1556.629842] loop0: detected capacity change from 0 to 2048
[ 1556.682794] loop0: detected capacity change from 0 to 2048
[ 1556.713709] loop0: detected capacity change from 0 to 2048
[ 1556.714600] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1556.745248] loop0: detected capacity change from 0 to 2048
[ 1556.797586] loop0: detected capacity change from 0 to 2048
[ 1556.825218] loop0: detected capacity change from 0 to 2048
[ 1556.860427] loop0: detected capacity change from 0 to 2048
[ 1556.895431] loop0: detected capacity change from 0 to 2048
[ 1556.940154] loop0: detected capacity change from 0 to 2048
[ 1556.988901] loop0: detected capacity change from 0 to 2048
[ 1557.036757] loop0: detected capacity change from 0 to 2048
[ 1557.078347] loop0: detected capacity change from 0 to 2048
[ 1557.122628] loop0: detected capacity change from 0 to 2048
[ 1557.149351] loop0: detected capacity change from 0 to 2048
[ 1557.182076] loop0: detected capacity change from 0 to 2048
