c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-1077b2d53ef5+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 22:07:32 CST 2023
[ 1752.743445] loop0: detected capacity change from 0 to 2048
[ 1752.769017] loop0: detected capacity change from 0 to 2048
[ 1752.808789] loop0: detected capacity change from 0 to 2048
[ 1752.850292] loop0: detected capacity change from 0 to 2048
[ 1752.874960] loop0: detected capacity change from 0 to 2048
[ 1752.895564] loop0: detected capacity change from 0 to 2048
[ 1752.925919] loop0: detected capacity change from 0 to 2048
[ 1752.960723] loop0: detected capacity change from 0 to 2048
[ 1752.998504] loop0: detected capacity change from 0 to 2048
[ 1753.035723] loop0: detected capacity change from 0 to 2048
[ 1753.072002] loop0: detected capacity change from 0 to 2048
[ 1753.108669] loop0: detected capacity change from 0 to 2048
[ 1753.141414] loop0: detected capacity change from 0 to 2048
[ 1753.180373] loop0: detected capacity change from 0 to 2048
[ 1753.225126] loop0: detected capacity change from 0 to 2048
[ 1753.268628] loop0: detected capacity change from 0 to 2048
[ 1753.294633] loop0: detected capacity change from 0 to 2048
[ 1753.337122] loop0: detected capacity change from 0 to 2048
[ 1753.379859] loop0: detected capacity change from 0 to 2048
[ 1753.420323] loop0: detected capacity change from 0 to 2048
[ 1753.442276] loop0: detected capacity change from 0 to 2048
[ 1753.492301] loop0: detected capacity change from 0 to 2048
[ 1753.524655] loop0: detected capacity change from 0 to 2048
[ 1753.550103] loop0: detected capacity change from 0 to 2048
[ 1753.604052] loop0: detected capacity change from 0 to 2048
[ 1753.626222] loop0: detected capacity change from 0 to 2048
[ 1753.663525] loop0: detected capacity change from 0 to 2048
[ 1753.695979] loop0: detected capacity change from 0 to 2048
[ 1753.738901] loop0: detected capacity change from 0 to 2048
[ 1753.782513] loop0: detected capacity change from 0 to 2048
[ 1753.832662] loop0: detected capacity change from 0 to 2048
[ 1753.881000] loop0: detected capacity change from 0 to 2048
[ 1753.907894] loop0: detected capacity change from 0 to 2048
[ 1753.942960] loop0: detected capacity change from 0 to 2048
[ 1753.984960] loop0: detected capacity change from 0 to 2048
[ 1754.016812] loop0: detected capacity change from 0 to 2048
[ 1754.056213] loop0: detected capacity change from 0 to 2048
[ 1754.089547] loop0: detected capacity change from 0 to 2048
[ 1754.121374] loop0: detected capacity change from 0 to 2048
[ 1754.170223] loop0: detected capacity change from 0 to 2048
[ 1754.223430] loop0: detected capacity change from 0 to 2048
[ 1754.252656] loop0: detected capacity change from 0 to 2048
[ 1754.289375] loop0: detected capacity change from 0 to 2048
[ 1754.321472] loop0: detected capacity change from 0 to 2048
[ 1754.365412] loop0: detected capacity change from 0 to 2048
[ 1754.410888] loop0: detected capacity change from 0 to 2048
[ 1754.455535] loop0: detected capacity change from 0 to 2048
[ 1754.499768] loop0: detected capacity change from 0 to 2048
[ 1754.550466] loop0: detected capacity change from 0 to 2048
[ 1754.599689] loop0: detected capacity change from 0 to 2048
[ 1754.629342] loop0: detected capacity change from 0 to 2048
[ 1754.678924] loop0: detected capacity change from 0 to 2048
[ 1754.704070] loop0: detected capacity change from 0 to 2048
[ 1754.767197] loop0: detected capacity change from 0 to 2048
[ 1754.811192] loop0: detected capacity change from 0 to 2048
[ 1754.847773] loop0: detected capacity change from 0 to 2048
[ 1754.887151] loop0: detected capacity change from 0 to 2048
[ 1754.921671] loop0: detected capacity change from 0 to 2048
[ 1754.965149] loop0: detected capacity change from 0 to 2048
[ 1755.011051] loop0: detected capacity change from 0 to 2048
[ 1755.055254] loop0: detected capacity change from 0 to 2048
[ 1755.099430] loop0: detected capacity change from 0 to 2048
[ 1755.141645] loop0: detected capacity change from 0 to 2048
[ 1755.180635] loop0: detected capacity change from 0 to 2048
[ 1755.181519] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1755.226767] loop0: detected capacity change from 0 to 2048
[ 1755.256515] loop0: detected capacity change from 0 to 2048
[ 1755.291833] loop0: detected capacity change from 0 to 2048
[ 1755.341513] loop0: detected capacity change from 0 to 2048
[ 1755.387049] loop0: detected capacity change from 0 to 2048
[ 1755.434727] loop0: detected capacity change from 0 to 2048
[ 1755.462588] loop0: detected capacity change from 0 to 2048
[ 1755.462990] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1755.507199] loop0: detected capacity change from 0 to 2048
[ 1755.533229] loop0: detected capacity change from 0 to 2048
[ 1755.593616] loop0: detected capacity change from 0 to 2048
[ 1755.619285] loop0: detected capacity change from 0 to 2048
[ 1755.665149] loop0: detected capacity change from 0 to 2048
[ 1755.696650] loop0: detected capacity change from 0 to 2048
[ 1755.744739] loop0: detected capacity change from 0 to 2048
[ 1755.784171] loop0: detected capacity change from 0 to 2048
[ 1755.841509] loop0: detected capacity change from 0 to 2048
[ 1755.885757] loop0: detected capacity change from 0 to 2048
[ 1755.912555] loop0: detected capacity change from 0 to 2048
[ 1755.964676] loop0: detected capacity change from 0 to 2048
[ 1755.994838] loop0: detected capacity change from 0 to 2048
[ 1756.045371] loop0: detected capacity change from 0 to 2048
[ 1756.074996] loop0: detected capacity change from 0 to 2048
[ 1756.112705] loop0: detected capacity change from 0 to 2048
[ 1756.170804] loop0: detected capacity change from 0 to 2048
[ 1756.205411] loop0: detected capacity change from 0 to 2048
[ 1756.245044] loop0: detected capacity change from 0 to 2048
[ 1756.275008] loop0: detected capacity change from 0 to 2048
[ 1756.323042] loop0: detected capacity change from 0 to 2048
[ 1756.368012] loop0: detected capacity change from 0 to 2048
[ 1756.418265] loop0: detected capacity change from 0 to 2048
[ 1756.459994] loop0: detected capacity change from 0 to 2048
[ 1756.499422] loop0: detected capacity change from 0 to 2048
[ 1756.545070] loop0: detected capacity change from 0 to 2048
[ 1756.578865] loop0: detected capacity change from 0 to 2048
[ 1756.600744] loop0: detected capacity change from 0 to 2048
[ 1756.631050] loop0: detected capacity change from 0 to 2048
[ 1756.656852] loop0: detected capacity change from 0 to 2048
[ 1756.703745] loop0: detected capacity change from 0 to 2048
[ 1756.732820] loop0: detected capacity change from 0 to 2048
[ 1756.777759] loop0: detected capacity change from 0 to 2048
[ 1756.816753] loop0: detected capacity change from 0 to 2048
[ 1756.847169] loop0: detected capacity change from 0 to 2048
[ 1756.903470] loop0: detected capacity change from 0 to 2048
[ 1756.942394] loop0: detected capacity change from 0 to 2048
[ 1756.984871] loop0: detected capacity change from 0 to 2048
[ 1757.005096] loop0: detected capacity change from 0 to 2048
[ 1757.046151] loop0: detected capacity change from 0 to 2048
[ 1757.084769] loop0: detected capacity change from 0 to 2048
[ 1757.120777] loop0: detected capacity change from 0 to 2048
[ 1757.144013] loop0: detected capacity change from 0 to 2048
[ 1757.185273] loop0: detected capacity change from 0 to 2048
[ 1757.227180] loop0: detected capacity change from 0 to 2048
[ 1757.271033] loop0: detected capacity change from 0 to 2048
[ 1757.311513] loop0: detected capacity change from 0 to 2048
[ 1757.351110] loop0: detected capacity change from 0 to 2048
[ 1757.394792] loop0: detected capacity change from 0 to 2048
[ 1757.425686] loop0: detected capacity change from 0 to 2048
[ 1757.426211] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1757.472117] loop0: detected capacity change from 0 to 2048
[ 1757.511285] loop0: detected capacity change from 0 to 2048
[ 1757.552090] loop0: detected capacity change from 0 to 2048
[ 1757.584072] loop0: detected capacity change from 0 to 2048
[ 1757.584443] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1757.622794] loop0: detected capacity change from 0 to 2048
[ 1757.671354] loop0: detected capacity change from 0 to 2048
[ 1757.695705] loop0: detected capacity change from 0 to 2048
[ 1757.756940] loop0: detected capacity change from 0 to 2048
[ 1757.806140] loop0: detected capacity change from 0 to 2048
[ 1757.834989] loop0: detected capacity change from 0 to 2048
[ 1757.863881] loop0: detected capacity change from 0 to 2048
[ 1757.905858] loop0: detected capacity change from 0 to 2048
[ 1757.938915] loop0: detected capacity change from 0 to 2048
[ 1757.960281] loop0: detected capacity change from 0 to 2048
[ 1757.997397] loop0: detected capacity change from 0 to 2048
[ 1758.030471] loop0: detected capacity change from 0 to 2048
[ 1758.064487] loop0: detected capacity change from 0 to 2048
[ 1758.095957] loop0: detected capacity change from 0 to 2048
[ 1758.149266] loop0: detected capacity change from 0 to 2048
[ 1758.186852] loop0: detected capacity change from 0 to 2048
[ 1758.229897] loop0: detected capacity change from 0 to 2048
[ 1758.252674] loop0: detected capacity change from 0 to 2048
[ 1758.304484] loop0: detected capacity change from 0 to 2048
[ 1758.344607] loop0: detected capacity change from 0 to 2048
[ 1758.376232] loop0: detected capacity change from 0 to 2048
[ 1758.411204] loop0: detected capacity change from 0 to 2048
[ 1758.448134] loop0: detected capacity change from 0 to 2048
[ 1758.471991] loop0: detected capacity change from 0 to 2048
[ 1758.514958] loop0: detected capacity change from 0 to 2048
[ 1758.539348] loop0: detected capacity change from 0 to 2048
[ 1758.584864] loop0: detected capacity change from 0 to 2048
[ 1758.618626] loop0: detected capacity change from 0 to 2048
[ 1758.672949] loop0: detected capacity change from 0 to 2048
[ 1758.717504] loop0: detected capacity change from 0 to 2048
[ 1758.772381] loop0: detected capacity change from 0 to 2048
[ 1758.824014] loop0: detected capacity change from 0 to 2048
[ 1758.843449] loop0: detected capacity change from 0 to 2048
[ 1758.869665] loop0: detected capacity change from 0 to 2048
[ 1758.910249] loop0: detected capacity change from 0 to 2048
[ 1758.932903] loop0: detected capacity change from 0 to 2048
[ 1758.963276] loop0: detected capacity change from 0 to 2048
[ 1759.010590] loop0: detected capacity change from 0 to 2048
[ 1759.032597] loop0: detected capacity change from 0 to 2048
[ 1759.075098] loop0: detected capacity change from 0 to 2048
[ 1759.104951] loop0: detected capacity change from 0 to 2048
[ 1759.153823] loop0: detected capacity change from 0 to 2048
[ 1759.201866] loop0: detected capacity change from 0 to 2048
[ 1759.228760] loop0: detected capacity change from 0 to 2048
[ 1759.254490] loop0: detected capacity change from 0 to 2048
[ 1759.300711] loop0: detected capacity change from 0 to 2048
[ 1759.330616] loop0: detected capacity change from 0 to 2048
[ 1759.364271] loop0: detected capacity change from 0 to 2048
[ 1759.408993] loop0: detected capacity change from 0 to 2048
[ 1759.439171] loop0: detected capacity change from 0 to 2048
[ 1759.470373] loop0: detected capacity change from 0 to 2048
[ 1759.516129] loop0: detected capacity change from 0 to 2048
[ 1759.560350] loop0: detected capacity change from 0 to 2048
[ 1759.594102] loop0: detected capacity change from 0 to 2048
[ 1759.640858] loop0: detected capacity change from 0 to 2048
[ 1759.683478] loop0: detected capacity change from 0 to 2048
[ 1759.704834] loop0: detected capacity change from 0 to 2048
[ 1759.745326] loop0: detected capacity change from 0 to 2048
[ 1759.797033] loop0: detected capacity change from 0 to 2048
[ 1759.841445] loop0: detected capacity change from 0 to 2048
[ 1759.888252] loop0: detected capacity change from 0 to 2048
[ 1759.918052] loop0: detected capacity change from 0 to 2048
[ 1759.942679] loop0: detected capacity change from 0 to 2048
[ 1759.991913] loop0: detected capacity change from 0 to 2048
[ 1760.018573] loop0: detected capacity change from 0 to 2048
[ 1760.044440] loop0: detected capacity change from 0 to 2048
[ 1760.100091] loop0: detected capacity change from 0 to 2048
[ 1760.132534] loop0: detected capacity change from 0 to 2048
[ 1760.179080] loop0: detected capacity change from 0 to 2048
[ 1760.204856] loop0: detected capacity change from 0 to 2048
[ 1760.233322] loop0: detected capacity change from 0 to 2048
[ 1760.260070] loop0: detected capacity change from 0 to 2048
[ 1760.303354] loop0: detected capacity change from 0 to 2048
[ 1760.342816] loop0: detected capacity change from 0 to 2048
[ 1760.367908] loop0: detected capacity change from 0 to 2048
[ 1760.416146] loop0: detected capacity change from 0 to 2048
[ 1760.444972] loop0: detected capacity change from 0 to 2048
[ 1760.482642] loop0: detected capacity change from 0 to 2048
[ 1760.509559] loop0: detected capacity change from 0 to 2048
[ 1760.541419] loop0: detected capacity change from 0 to 2048
[ 1760.572166] loop0: detected capacity change from 0 to 2048
[ 1760.614886] loop0: detected capacity change from 0 to 2048
[ 1760.645387] loop0: detected capacity change from 0 to 2048
[ 1760.668294] loop0: detected capacity change from 0 to 2048
[ 1760.717291] loop0: detected capacity change from 0 to 2048
[ 1760.753827] loop0: detected capacity change from 0 to 2048
[ 1760.788857] loop0: detected capacity change from 0 to 2048
[ 1760.814096] loop0: detected capacity change from 0 to 2048
[ 1760.842452] loop0: detected capacity change from 0 to 2048
[ 1760.874548] loop0: detected capacity change from 0 to 2048
[ 1760.912188] loop0: detected capacity change from 0 to 2048
[ 1760.944161] loop0: detected capacity change from 0 to 2048
[ 1760.967859] loop0: detected capacity change from 0 to 2048
[ 1760.993951] loop0: detected capacity change from 0 to 2048
[ 1761.028740] loop0: detected capacity change from 0 to 2048
[ 1761.067056] loop0: detected capacity change from 0 to 2048
[ 1761.119511] loop0: detected capacity change from 0 to 2048
[ 1761.175243] loop0: detected capacity change from 0 to 2048
[ 1761.224223] loop0: detected capacity change from 0 to 2048
[ 1761.273691] loop0: detected capacity change from 0 to 2048
[ 1761.303602] loop0: detected capacity change from 0 to 2048
[ 1761.345314] loop0: detected capacity change from 0 to 2048
[ 1761.371540] loop0: detected capacity change from 0 to 2048
[ 1761.412886] loop0: detected capacity change from 0 to 2048
[ 1761.413246] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1761.445180] loop0: detected capacity change from 0 to 2048
[ 1761.495906] loop0: detected capacity change from 0 to 2048
[ 1761.535601] loop0: detected capacity change from 0 to 2048
[ 1761.574726] loop0: detected capacity change from 0 to 2048
[ 1761.614953] loop0: detected capacity change from 0 to 2048
[ 1761.644795] loop0: detected capacity change from 0 to 2048
[ 1761.674737] loop0: detected capacity change from 0 to 2048
