c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 5.11.0-f40ddce88593 (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-17), GNU ld version 2.36.1-2.el8) #1 SMP Fri Dec 16 11:30:09 CST 2022
[ 1464.934988] loop0: detected capacity change from 2048 to 0
[ 1464.962585] loop0: detected capacity change from 2048 to 0
[ 1464.991919] loop0: detected capacity change from 2048 to 0
[ 1465.026976] loop0: detected capacity change from 2048 to 0
[ 1465.062725] loop0: detected capacity change from 2048 to 0
[ 1465.087490] loop0: detected capacity change from 2048 to 0
[ 1465.118600] loop0: detected capacity change from 2048 to 0
[ 1465.132893] loop0: detected capacity change from 2048 to 0
[ 1465.168125] loop0: detected capacity change from 2048 to 0
[ 1465.206711] loop0: detected capacity change from 2048 to 0
[ 1465.234998] loop0: detected capacity change from 2048 to 0
[ 1465.274250] loop0: detected capacity change from 2048 to 0
[ 1465.314418] loop0: detected capacity change from 2048 to 0
[ 1465.350533] loop0: detected capacity change from 2048 to 0
[ 1465.382708] loop0: detected capacity change from 2048 to 0
[ 1465.414415] loop0: detected capacity change from 2048 to 0
[ 1465.446562] loop0: detected capacity change from 2048 to 0
[ 1465.477284] loop0: detected capacity change from 2048 to 0
[ 1465.511660] loop0: detected capacity change from 2048 to 0
[ 1465.536806] loop0: detected capacity change from 2048 to 0
[ 1465.563124] loop0: detected capacity change from 2048 to 0
[ 1465.594456] loop0: detected capacity change from 2048 to 0
[ 1465.614449] loop0: detected capacity change from 2048 to 0
[ 1465.647345] loop0: detected capacity change from 2048 to 0
[ 1465.675285] loop0: detected capacity change from 2048 to 0
[ 1465.706855] loop0: detected capacity change from 2048 to 0
[ 1465.738758] loop0: detected capacity change from 2048 to 0
[ 1465.766280] loop0: detected capacity change from 2048 to 0
[ 1465.794587] loop0: detected capacity change from 2048 to 0
[ 1465.830554] loop0: detected capacity change from 2048 to 0
[ 1465.863672] loop0: detected capacity change from 2048 to 0
[ 1465.894739] loop0: detected capacity change from 2048 to 0
[ 1465.914305] loop0: detected capacity change from 2048 to 0
[ 1465.944321] loop0: detected capacity change from 2048 to 0
[ 1465.982395] loop0: detected capacity change from 2048 to 0
[ 1466.014129] loop0: detected capacity change from 2048 to 0
[ 1466.059083] loop0: detected capacity change from 2048 to 0
[ 1466.099079] loop0: detected capacity change from 2048 to 0
[ 1466.126486] loop0: detected capacity change from 2048 to 0
[ 1466.158685] loop0: detected capacity change from 2048 to 0
[ 1466.198471] loop0: detected capacity change from 2048 to 0
[ 1466.216828] loop0: detected capacity change from 2048 to 0
[ 1466.254698] loop0: detected capacity change from 2048 to 0
[ 1466.286438] loop0: detected capacity change from 2048 to 0
[ 1466.306940] loop0: detected capacity change from 2048 to 0
[ 1466.339968] loop0: detected capacity change from 2048 to 0
[ 1466.378476] loop0: detected capacity change from 2048 to 0
[ 1466.410849] loop0: detected capacity change from 2048 to 0
[ 1466.442872] loop0: detected capacity change from 2048 to 0
[ 1466.474909] loop0: detected capacity change from 2048 to 0
[ 1466.515098] loop0: detected capacity change from 2048 to 0
[ 1466.542395] loop0: detected capacity change from 2048 to 0
[ 1466.570246] loop0: detected capacity change from 2048 to 0
[ 1466.602421] loop0: detected capacity change from 2048 to 0
[ 1466.620866] loop0: detected capacity change from 2048 to 0
[ 1466.662876] loop0: detected capacity change from 2048 to 0
[ 1466.683097] loop0: detected capacity change from 2048 to 0
[ 1466.715183] loop0: detected capacity change from 2048 to 0
[ 1466.746492] loop0: detected capacity change from 2048 to 0
[ 1466.770670] loop0: detected capacity change from 2048 to 0
[ 1466.802529] loop0: detected capacity change from 2048 to 0
[ 1466.834256] loop0: detected capacity change from 2048 to 0
[ 1466.862666] loop0: detected capacity change from 2048 to 0
[ 1466.902711] loop0: detected capacity change from 2048 to 0
[ 1466.931172] loop0: detected capacity change from 2048 to 0
[ 1466.978340] loop0: detected capacity change from 2048 to 0
[ 1467.007774] loop0: detected capacity change from 2048 to 0
[ 1467.032964] loop0: detected capacity change from 2048 to 0
[ 1467.074664] loop0: detected capacity change from 2048 to 0
[ 1467.096645] loop0: detected capacity change from 2048 to 0
[ 1467.134964] loop0: detected capacity change from 2048 to 0
[ 1467.174179] loop0: detected capacity change from 2048 to 0
[ 1467.202104] loop0: detected capacity change from 2048 to 0
[ 1467.238055] loop0: detected capacity change from 2048 to 0
[ 1467.274483] loop0: detected capacity change from 2048 to 0
[ 1467.306412] loop0: detected capacity change from 2048 to 0
[ 1467.342682] loop0: detected capacity change from 2048 to 0
[ 1467.374418] loop0: detected capacity change from 2048 to 0
[ 1467.395813] loop0: detected capacity change from 2048 to 0
[ 1467.430842] loop0: detected capacity change from 2048 to 0
[ 1467.470336] loop0: detected capacity change from 2048 to 0
[ 1467.498345] loop0: detected capacity change from 2048 to 0
[ 1467.514784] loop0: detected capacity change from 2048 to 0
[ 1467.550649] loop0: detected capacity change from 2048 to 0
[ 1467.572860] loop0: detected capacity change from 2048 to 0
[ 1467.606897] loop0: detected capacity change from 2048 to 0
[ 1467.642866] loop0: detected capacity change from 2048 to 0
[ 1467.678561] loop0: detected capacity change from 2048 to 0
[ 1467.698460] loop0: detected capacity change from 2048 to 0
[ 1467.734296] loop0: detected capacity change from 2048 to 0
[ 1467.766491] loop0: detected capacity change from 2048 to 0
[ 1467.787829] loop0: detected capacity change from 2048 to 0
[ 1467.818453] loop0: detected capacity change from 2048 to 0
[ 1467.846881] loop0: detected capacity change from 2048 to 0
[ 1467.875077] loop0: detected capacity change from 2048 to 0
[ 1467.910606] loop0: detected capacity change from 2048 to 0
[ 1467.947023] loop0: detected capacity change from 2048 to 0
[ 1467.974297] loop0: detected capacity change from 2048 to 0
[ 1468.002710] loop0: detected capacity change from 2048 to 0
[ 1468.042960] loop0: detected capacity change from 2048 to 0
[ 1468.078982] loop0: detected capacity change from 2048 to 0
[ 1468.105986] loop0: detected capacity change from 2048 to 0
[ 1468.134379] loop0: detected capacity change from 2048 to 0
[ 1468.155912] loop0: detected capacity change from 2048 to 0
[ 1468.188296] loop0: detected capacity change from 2048 to 0
[ 1468.226335] loop0: detected capacity change from 2048 to 0
[ 1468.254373] loop0: detected capacity change from 2048 to 0
[ 1468.282437] loop0: detected capacity change from 2048 to 0
[ 1468.306709] loop0: detected capacity change from 2048 to 0
[ 1468.338942] loop0: detected capacity change from 2048 to 0
[ 1468.366952] loop0: detected capacity change from 2048 to 0
[ 1468.394780] loop0: detected capacity change from 2048 to 0
[ 1468.422896] loop0: detected capacity change from 2048 to 0
[ 1468.454884] loop0: detected capacity change from 2048 to 0
[ 1468.478860] loop0: detected capacity change from 2048 to 0
[ 1468.502918] loop0: detected capacity change from 2048 to 0
[ 1468.534848] loop0: detected capacity change from 2048 to 0
[ 1468.566329] loop0: detected capacity change from 2048 to 0
[ 1468.590428] loop0: detected capacity change from 2048 to 0
[ 1468.622723] loop0: detected capacity change from 2048 to 0
[ 1468.654703] loop0: detected capacity change from 2048 to 0
[ 1468.676837] loop0: detected capacity change from 2048 to 0
[ 1468.710609] loop0: detected capacity change from 2048 to 0
[ 1468.735999] loop0: detected capacity change from 2048 to 0
[ 1468.778319] loop0: detected capacity change from 2048 to 0
[ 1468.818056] loop0: detected capacity change from 2048 to 0
[ 1468.846225] loop0: detected capacity change from 2048 to 0
[ 1468.874362] loop0: detected capacity change from 2048 to 0
[ 1468.902198] loop0: detected capacity change from 2048 to 0
[ 1468.930229] loop0: detected capacity change from 2048 to 0
[ 1468.966612] loop0: detected capacity change from 2048 to 0
[ 1468.990481] loop0: detected capacity change from 2048 to 0
[ 1469.008995] loop0: detected capacity change from 2048 to 0
[ 1469.046781] loop0: detected capacity change from 2048 to 0
[ 1469.086492] loop0: detected capacity change from 2048 to 0
[ 1469.119111] loop0: detected capacity change from 2048 to 0
[ 1469.151310] loop0: detected capacity change from 2048 to 0
[ 1469.182659] loop0: detected capacity change from 2048 to 0
[ 1469.210592] loop0: detected capacity change from 2048 to 0
[ 1469.230530] loop0: detected capacity change from 2048 to 0
[ 1469.262488] loop0: detected capacity change from 2048 to 0
[ 1469.294285] loop0: detected capacity change from 2048 to 0
[ 1469.315060] loop0: detected capacity change from 2048 to 0
[ 1469.346413] loop0: detected capacity change from 2048 to 0
[ 1469.365740] loop0: detected capacity change from 2048 to 0
[ 1469.399886] loop0: detected capacity change from 2048 to 0
[ 1469.430323] loop0: detected capacity change from 2048 to 0
[ 1469.454430] loop0: detected capacity change from 2048 to 0
[ 1469.486406] loop0: detected capacity change from 2048 to 0
[ 1469.506388] loop0: detected capacity change from 2048 to 0
[ 1469.526446] loop0: detected capacity change from 2048 to 0
[ 1469.558225] loop0: detected capacity change from 2048 to 0
[ 1469.594759] loop0: detected capacity change from 2048 to 0
[ 1469.622426] loop0: detected capacity change from 2048 to 0
[ 1469.658327] loop0: detected capacity change from 2048 to 0
[ 1469.686757] loop0: detected capacity change from 2048 to 0
[ 1469.715022] loop0: detected capacity change from 2048 to 0
[ 1469.738907] loop0: detected capacity change from 2048 to 0
[ 1469.759087] loop0: detected capacity change from 2048 to 0
[ 1469.791368] loop0: detected capacity change from 2048 to 0
[ 1469.822550] loop0: detected capacity change from 2048 to 0
[ 1469.855103] loop0: detected capacity change from 2048 to 0
[ 1469.887075] loop0: detected capacity change from 2048 to 0
[ 1469.912122] loop0: detected capacity change from 2048 to 0
[ 1469.946717] loop0: detected capacity change from 2048 to 0
[ 1469.978376] loop0: detected capacity change from 2048 to 0
[ 1470.006368] loop0: detected capacity change from 2048 to 0
[ 1470.032188] loop0: detected capacity change from 2048 to 0
[ 1470.070655] loop0: detected capacity change from 2048 to 0
[ 1470.092771] loop0: detected capacity change from 2048 to 0
[ 1470.122752] loop0: detected capacity change from 2048 to 0
[ 1470.154289] loop0: detected capacity change from 2048 to 0
[ 1470.187020] loop0: detected capacity change from 2048 to 0
[ 1470.218417] loop0: detected capacity change from 2048 to 0
[ 1470.238570] loop0: detected capacity change from 2048 to 0
[ 1470.262603] loop0: detected capacity change from 2048 to 0
[ 1470.298376] loop0: detected capacity change from 2048 to 0
[ 1470.326271] loop0: detected capacity change from 2048 to 0
[ 1470.355160] loop0: detected capacity change from 2048 to 0
[ 1470.394418] loop0: detected capacity change from 2048 to 0
[ 1470.418455] loop0: detected capacity change from 2048 to 0
[ 1470.442452] loop0: detected capacity change from 2048 to 0
[ 1470.467425] loop0: detected capacity change from 2048 to 0
[ 1470.502592] loop0: detected capacity change from 2048 to 0
[ 1470.538413] loop0: detected capacity change from 2048 to 0
[ 1470.562537] loop0: detected capacity change from 2048 to 0
[ 1470.595249] loop0: detected capacity change from 2048 to 0
[ 1470.619081] loop0: detected capacity change from 2048 to 0
[ 1470.651156] loop0: detected capacity change from 2048 to 0
[ 1470.680730] loop0: detected capacity change from 2048 to 0
[ 1470.722901] loop0: detected capacity change from 2048 to 0
[ 1470.754928] loop0: detected capacity change from 2048 to 0
[ 1470.782690] loop0: detected capacity change from 2048 to 0
[ 1470.806836] loop0: detected capacity change from 2048 to 0
[ 1470.834546] loop0: detected capacity change from 2048 to 0
[ 1470.870868] loop0: detected capacity change from 2048 to 0
[ 1470.906451] loop0: detected capacity change from 2048 to 0
[ 1470.930716] loop0: detected capacity change from 2048 to 0
[ 1470.962958] loop0: detected capacity change from 2048 to 0
[ 1470.994943] loop0: detected capacity change from 2048 to 0
[ 1471.034412] loop0: detected capacity change from 2048 to 0
[ 1471.062975] loop0: detected capacity change from 2048 to 0
[ 1471.091176] loop0: detected capacity change from 2048 to 0
[ 1471.116910] loop0: detected capacity change from 2048 to 0
[ 1471.144766] loop0: detected capacity change from 2048 to 0
[ 1471.174704] loop0: detected capacity change from 2048 to 0
[ 1471.196812] loop0: detected capacity change from 2048 to 0
[ 1471.230415] loop0: detected capacity change from 2048 to 0
[ 1471.262378] loop0: detected capacity change from 2048 to 0
[ 1471.302511] loop0: detected capacity change from 2048 to 0
[ 1471.330369] loop0: detected capacity change from 2048 to 0
[ 1471.362855] loop0: detected capacity change from 2048 to 0
[ 1471.386288] loop0: detected capacity change from 2048 to 0
[ 1471.414728] loop0: detected capacity change from 2048 to 0
[ 1471.446876] loop0: detected capacity change from 2048 to 0
[ 1471.487056] loop0: detected capacity change from 2048 to 0
[ 1471.522617] loop0: detected capacity change from 2048 to 0
[ 1471.554338] loop0: detected capacity change from 2048 to 0
[ 1471.579783] loop0: detected capacity change from 2048 to 0
[ 1471.614549] loop0: detected capacity change from 2048 to 0
[ 1471.639028] loop0: detected capacity change from 2048 to 0
[ 1471.672298] loop0: detected capacity change from 2048 to 0
[ 1471.711893] loop0: detected capacity change from 2048 to 0
[ 1471.754764] loop0: detected capacity change from 2048 to 0
[ 1471.786400] loop0: detected capacity change from 2048 to 0
[ 1471.818977] loop0: detected capacity change from 2048 to 0
[ 1471.855692] loop0: detected capacity change from 2048 to 0
[ 1471.887282] loop0: detected capacity change from 2048 to 0
[ 1471.919373] loop0: detected capacity change from 2048 to 0
[ 1471.950054] loop0: detected capacity change from 2048 to 0
[ 1471.972858] loop0: detected capacity change from 2048 to 0
