c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM...
c[?7l[2J[    0.000000] Linux version 6.4.0-rc4-b928dfdcb27d+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Wed Jun 28 20:26:39 CST 2023
[ 1942.798870] loop0: detected capacity change from 0 to 2048
[ 1942.850452] loop0: detected capacity change from 0 to 2048
[ 1942.882029] loop0: detected capacity change from 0 to 2048
[ 1942.926740] loop0: detected capacity change from 0 to 2048
[ 1942.972609] loop0: detected capacity change from 0 to 2048
[ 1943.014077] loop0: detected capacity change from 0 to 2048
[ 1943.048563] loop0: detected capacity change from 0 to 2048
[ 1943.087550] loop0: detected capacity change from 0 to 2048
[ 1943.131039] loop0: detected capacity change from 0 to 2048
[ 1943.160105] loop0: detected capacity change from 0 to 2048
[ 1943.198837] loop0: detected capacity change from 0 to 2048
[ 1943.246994] loop0: detected capacity change from 0 to 2048
[ 1943.291620] loop0: detected capacity change from 0 to 2048
[ 1943.344499] loop0: detected capacity change from 0 to 2048
[ 1943.382866] loop0: detected capacity change from 0 to 2048
[ 1943.439962] loop0: detected capacity change from 0 to 2048
[ 1943.466934] loop0: detected capacity change from 0 to 2048
[ 1943.521906] loop0: detected capacity change from 0 to 2048
[ 1943.576133] loop0: detected capacity change from 0 to 2048
[ 1943.620577] loop0: detected capacity change from 0 to 2048
[ 1943.670045] loop0: detected capacity change from 0 to 2048
[ 1943.701242] loop0: detected capacity change from 0 to 2048
[ 1943.750783] loop0: detected capacity change from 0 to 2048
[ 1943.798457] loop0: detected capacity change from 0 to 2048
[ 1943.827868] loop0: detected capacity change from 0 to 2048
[ 1943.869852] loop0: detected capacity change from 0 to 2048
[ 1943.922297] loop0: detected capacity change from 0 to 2048
[ 1943.960637] loop0: detected capacity change from 0 to 2048
[ 1944.007025] loop0: detected capacity change from 0 to 2048
[ 1944.050579] loop0: detected capacity change from 0 to 2048
[ 1944.095145] loop0: detected capacity change from 0 to 2048
[ 1944.125817] loop0: detected capacity change from 0 to 2048
[ 1944.170173] loop0: detected capacity change from 0 to 2048
[ 1944.218191] loop0: detected capacity change from 0 to 2048
[ 1944.266701] loop0: detected capacity change from 0 to 2048
[ 1944.303766] loop0: detected capacity change from 0 to 2048
[ 1944.347572] loop0: detected capacity change from 0 to 2048
[ 1944.402783] loop0: detected capacity change from 0 to 2048
[ 1944.446356] loop0: detected capacity change from 0 to 2048
[ 1944.475096] loop0: detected capacity change from 0 to 2048
[ 1944.511019] loop0: detected capacity change from 0 to 2048
[ 1944.546943] loop0: detected capacity change from 0 to 2048
[ 1944.576998] loop0: detected capacity change from 0 to 2048
[ 1944.577400] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1944.626117] loop0: detected capacity change from 0 to 2048
[ 1944.675187] loop0: detected capacity change from 0 to 2048
[ 1944.711029] loop0: detected capacity change from 0 to 2048
[ 1944.744130] loop0: detected capacity change from 0 to 2048
[ 1944.787086] loop0: detected capacity change from 0 to 2048
[ 1944.824238] loop0: detected capacity change from 0 to 2048
[ 1944.860057] loop0: detected capacity change from 0 to 2048
[ 1944.898829] loop0: detected capacity change from 0 to 2048
[ 1944.935299] loop0: detected capacity change from 0 to 2048
[ 1944.979545] loop0: detected capacity change from 0 to 2048
[ 1945.027867] loop0: detected capacity change from 0 to 2048
[ 1945.057798] loop0: detected capacity change from 0 to 2048
[ 1945.058563] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1945.106431] loop0: detected capacity change from 0 to 2048
[ 1945.144606] loop0: detected capacity change from 0 to 2048
[ 1945.176147] loop0: detected capacity change from 0 to 2048
[ 1945.221714] loop0: detected capacity change from 0 to 2048
[ 1945.253859] loop0: detected capacity change from 0 to 2048
[ 1945.254440] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1945.294146] loop0: detected capacity change from 0 to 2048
[ 1945.333770] loop0: detected capacity change from 0 to 2048
[ 1945.392420] loop0: detected capacity change from 0 to 2048
[ 1945.442284] loop0: detected capacity change from 0 to 2048
[ 1945.487029] loop0: detected capacity change from 0 to 2048
[ 1945.535632] loop0: detected capacity change from 0 to 2048
[ 1945.577297] loop0: detected capacity change from 0 to 2048
[ 1945.626387] loop0: detected capacity change from 0 to 2048
[ 1945.673835] loop0: detected capacity change from 0 to 2048
[ 1945.715572] loop0: detected capacity change from 0 to 2048
[ 1945.748318] loop0: detected capacity change from 0 to 2048
[ 1945.780675] loop0: detected capacity change from 0 to 2048
[ 1945.816818] loop0: detected capacity change from 0 to 2048
[ 1945.848715] loop0: detected capacity change from 0 to 2048
[ 1945.890157] loop0: detected capacity change from 0 to 2048
[ 1945.939519] loop0: detected capacity change from 0 to 2048
[ 1945.971972] loop0: detected capacity change from 0 to 2048
[ 1945.999828] loop0: detected capacity change from 0 to 2048
[ 1946.051762] loop0: detected capacity change from 0 to 2048
[ 1946.073984] loop0: detected capacity change from 0 to 2048
[ 1946.110340] loop0: detected capacity change from 0 to 2048
[ 1946.159991] loop0: detected capacity change from 0 to 2048
[ 1946.202098] loop0: detected capacity change from 0 to 2048
[ 1946.226811] loop0: detected capacity change from 0 to 2048
[ 1946.262332] loop0: detected capacity change from 0 to 2048
[ 1946.323643] loop0: detected capacity change from 0 to 2048
[ 1946.379337] loop0: detected capacity change from 0 to 2048
[ 1946.416520] loop0: detected capacity change from 0 to 2048
[ 1946.441431] loop0: detected capacity change from 0 to 2048
[ 1946.484161] loop0: detected capacity change from 0 to 2048
[ 1946.507041] loop0: detected capacity change from 0 to 2048
[ 1946.547447] loop0: detected capacity change from 0 to 2048
[ 1946.584568] loop0: detected capacity change from 0 to 2048
[ 1946.614472] loop0: detected capacity change from 0 to 2048
[ 1946.615211] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1946.672818] loop0: detected capacity change from 0 to 2048
[ 1946.673769] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1946.720438] loop0: detected capacity change from 0 to 2048
[ 1946.748455] loop0: detected capacity change from 0 to 2048
[ 1946.800597] loop0: detected capacity change from 0 to 2048
[ 1946.844212] loop0: detected capacity change from 0 to 2048
[ 1946.887864] loop0: detected capacity change from 0 to 2048
[ 1946.930919] loop0: detected capacity change from 0 to 2048
[ 1946.960514] loop0: detected capacity change from 0 to 2048
[ 1947.012376] loop0: detected capacity change from 0 to 2048
[ 1947.056646] loop0: detected capacity change from 0 to 2048
[ 1947.102615] loop0: detected capacity change from 0 to 2048
[ 1947.134697] loop0: detected capacity change from 0 to 2048
[ 1947.192371] loop0: detected capacity change from 0 to 2048
[ 1947.239381] loop0: detected capacity change from 0 to 2048
[ 1947.283477] loop0: detected capacity change from 0 to 2048
[ 1947.327849] loop0: detected capacity change from 0 to 2048
[ 1947.367955] loop0: detected capacity change from 0 to 2048
[ 1947.406918] loop0: detected capacity change from 0 to 2048
[ 1947.435977] loop0: detected capacity change from 0 to 2048
[ 1947.480924] loop0: detected capacity change from 0 to 2048
[ 1947.518056] loop0: detected capacity change from 0 to 2048
[ 1947.544078] loop0: detected capacity change from 0 to 2048
[ 1947.586680] loop0: detected capacity change from 0 to 2048
[ 1947.634111] loop0: detected capacity change from 0 to 2048
[ 1947.679038] loop0: detected capacity change from 0 to 2048
[ 1947.722451] loop0: detected capacity change from 0 to 2048
[ 1947.723236] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1947.771773] loop0: detected capacity change from 0 to 2048
[ 1947.814049] loop0: detected capacity change from 0 to 2048
[ 1947.844027] loop0: detected capacity change from 0 to 2048
[ 1947.880661] loop0: detected capacity change from 0 to 2048
[ 1947.936024] loop0: detected capacity change from 0 to 2048
[ 1947.980520] loop0: detected capacity change from 0 to 2048
[ 1948.008634] loop0: detected capacity change from 0 to 2048
[ 1948.047174] loop0: detected capacity change from 0 to 2048
[ 1948.094984] loop0: detected capacity change from 0 to 2048
[ 1948.143384] loop0: detected capacity change from 0 to 2048
[ 1948.192264] loop0: detected capacity change from 0 to 2048
[ 1948.228922] loop0: detected capacity change from 0 to 2048
[ 1948.277422] loop0: detected capacity change from 0 to 2048
[ 1948.325161] loop0: detected capacity change from 0 to 2048
[ 1948.383051] loop0: detected capacity change from 0 to 2048
[ 1948.413767] loop0: detected capacity change from 0 to 2048
[ 1948.475104] loop0: detected capacity change from 0 to 2048
[ 1948.524000] loop0: detected capacity change from 0 to 2048
[ 1948.557795] loop0: detected capacity change from 0 to 2048
[ 1948.582158] loop0: detected capacity change from 0 to 2048
[ 1948.641555] loop0: detected capacity change from 0 to 2048
[ 1948.680907] loop0: detected capacity change from 0 to 2048
[ 1948.724163] loop0: detected capacity change from 0 to 2048
[ 1948.751852] loop0: detected capacity change from 0 to 2048
[ 1948.788257] loop0: detected capacity change from 0 to 2048
[ 1948.832894] loop0: detected capacity change from 0 to 2048
[ 1948.864740] loop0: detected capacity change from 0 to 2048
[ 1948.911629] loop0: detected capacity change from 0 to 2048
[ 1948.955570] loop0: detected capacity change from 0 to 2048
[ 1948.978138] loop0: detected capacity change from 0 to 2048
[ 1949.017644] loop0: detected capacity change from 0 to 2048
[ 1949.054070] loop0: detected capacity change from 0 to 2048
[ 1949.090312] loop0: detected capacity change from 0 to 2048
[ 1949.120375] loop0: detected capacity change from 0 to 2048
[ 1949.175846] loop0: detected capacity change from 0 to 2048
[ 1949.209368] loop0: detected capacity change from 0 to 2048
[ 1949.241683] loop0: detected capacity change from 0 to 2048
[ 1949.273957] loop0: detected capacity change from 0 to 2048
[ 1949.274663] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1949.323166] loop0: detected capacity change from 0 to 2048
[ 1949.370669] loop0: detected capacity change from 0 to 2048
[ 1949.419107] loop0: detected capacity change from 0 to 2048
[ 1949.462383] loop0: detected capacity change from 0 to 2048
[ 1949.492014] loop0: detected capacity change from 0 to 2048
[ 1949.535827] loop0: detected capacity change from 0 to 2048
[ 1949.585879] loop0: detected capacity change from 0 to 2048
[ 1949.630710] loop0: detected capacity change from 0 to 2048
[ 1949.683053] loop0: detected capacity change from 0 to 2048
[ 1949.725400] loop0: detected capacity change from 0 to 2048
[ 1949.759728] loop0: detected capacity change from 0 to 2048
[ 1949.789331] loop0: detected capacity change from 0 to 2048
[ 1949.844011] loop0: detected capacity change from 0 to 2048
[ 1949.869406] loop0: detected capacity change from 0 to 2048
[ 1949.923132] loop0: detected capacity change from 0 to 2048
[ 1949.967708] loop0: detected capacity change from 0 to 2048
[ 1950.015731] loop0: detected capacity change from 0 to 2048
[ 1950.059917] loop0: detected capacity change from 0 to 2048
[ 1950.093087] loop0: detected capacity change from 0 to 2048
[ 1950.127244] loop0: detected capacity change from 0 to 2048
[ 1950.161590] loop0: detected capacity change from 0 to 2048
[ 1950.210525] loop0: detected capacity change from 0 to 2048
[ 1950.259037] loop0: detected capacity change from 0 to 2048
[ 1950.303944] loop0: detected capacity change from 0 to 2048
[ 1950.339868] loop0: detected capacity change from 0 to 2048
[ 1950.394951] loop0: detected capacity change from 0 to 2048
[ 1950.437834] loop0: detected capacity change from 0 to 2048
[ 1950.486594] loop0: detected capacity change from 0 to 2048
[ 1950.529299] loop0: detected capacity change from 0 to 2048
[ 1950.557574] loop0: detected capacity change from 0 to 2048
[ 1950.597625] loop0: detected capacity change from 0 to 2048
[ 1950.598700] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1950.650651] loop0: detected capacity change from 0 to 2048
[ 1950.686774] loop0: detected capacity change from 0 to 2048
[ 1950.687122] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1950.741337] loop0: detected capacity change from 0 to 2048
[ 1950.768034] loop0: detected capacity change from 0 to 2048
[ 1950.809266] loop0: detected capacity change from 0 to 2048
[ 1950.856096] loop0: detected capacity change from 0 to 2048
[ 1950.887169] loop0: detected capacity change from 0 to 2048
[ 1950.910888] loop0: detected capacity change from 0 to 2048
[ 1950.962390] loop0: detected capacity change from 0 to 2048
[ 1951.007703] loop0: detected capacity change from 0 to 2048
[ 1951.050156] loop0: detected capacity change from 0 to 2048
[ 1951.098327] loop0: detected capacity change from 0 to 2048
[ 1951.142273] loop0: detected capacity change from 0 to 2048
[ 1951.186917] loop0: detected capacity change from 0 to 2048
[ 1951.230829] loop0: detected capacity change from 0 to 2048
[ 1951.275681] loop0: detected capacity change from 0 to 2048
[ 1951.308807] loop0: detected capacity change from 0 to 2048
[ 1951.366094] loop0: detected capacity change from 0 to 2048
[ 1951.404558] loop0: detected capacity change from 0 to 2048
[ 1951.436243] loop0: detected capacity change from 0 to 2048
[ 1951.468244] loop0: detected capacity change from 0 to 2048
[ 1951.502125] loop0: detected capacity change from 0 to 2048
[ 1951.546657] loop0: detected capacity change from 0 to 2048
[ 1951.590918] loop0: detected capacity change from 0 to 2048
[ 1951.627772] loop0: detected capacity change from 0 to 2048
[ 1951.676333] loop0: detected capacity change from 0 to 2048
[ 1951.709643] loop0: detected capacity change from 0 to 2048
[ 1951.710099] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1951.762620] loop0: detected capacity change from 0 to 2048
[ 1951.786244] loop0: detected capacity change from 0 to 2048
[ 1951.826057] loop0: detected capacity change from 0 to 2048
[ 1951.858494] loop0: detected capacity change from 0 to 2048
[ 1951.895317] loop0: detected capacity change from 0 to 2048
[ 1951.921439] loop0: detected capacity change from 0 to 2048
[ 1951.964531] loop0: detected capacity change from 0 to 2048
[ 1952.014842] loop0: detected capacity change from 0 to 2048
[ 1952.063096] loop0: detected capacity change from 0 to 2048
[ 1952.085612] loop0: detected capacity change from 0 to 2048
[ 1952.134930] loop0: detected capacity change from 0 to 2048
[ 1952.175950] loop0: detected capacity change from 0 to 2048
[ 1952.211202] loop0: detected capacity change from 0 to 2048
[ 1952.249238] loop0: detected capacity change from 0 to 2048
[ 1952.295863] loop0: detected capacity change from 0 to 2048
[ 1952.338309] loop0: detected capacity change from 0 to 2048
