c[?7l[2J[0mSeaBIOS (version rel-1.16.0-0-gd239552ce722-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+7FF91000+7FEF1000 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                                


Booting from ROM..c[?7l[2J[0m. [    0.000000] Linux version 6.4.0-rc4-aff3bea95388+ (root@p-rpls01) (gcc (GCC) 8.5.0 20210514 (Red Hat 8.5.0-19), GNU ld version 2.36.1-2.el8) #1 SMP PREEMPT_DYNAMIC Sun Jun 11 23:02:22 CST 2023
[ 1816.072865] loop0: detected capacity change from 0 to 2048
[ 1816.122759] loop0: detected capacity change from 0 to 2048
[ 1816.152844] loop0: detected capacity change from 0 to 2048
[ 1816.195895] loop0: detected capacity change from 0 to 2048
[ 1816.215848] loop0: detected capacity change from 0 to 2048
[ 1816.251476] loop0: detected capacity change from 0 to 2048
[ 1816.278988] loop0: detected capacity change from 0 to 2048
[ 1816.308403] loop0: detected capacity change from 0 to 2048
[ 1816.341832] loop0: detected capacity change from 0 to 2048
[ 1816.369681] loop0: detected capacity change from 0 to 2048
[ 1816.417338] loop0: detected capacity change from 0 to 2048
[ 1816.462283] loop0: detected capacity change from 0 to 2048
[ 1816.501440] loop0: detected capacity change from 0 to 2048
[ 1816.548214] loop0: detected capacity change from 0 to 2048
[ 1816.582084] loop0: detected capacity change from 0 to 2048
[ 1816.621797] loop0: detected capacity change from 0 to 2048
[ 1816.649269] loop0: detected capacity change from 0 to 2048
[ 1816.686948] loop0: detected capacity change from 0 to 2048
[ 1816.711148] loop0: detected capacity change from 0 to 2048
[ 1816.764320] loop0: detected capacity change from 0 to 2048
[ 1816.796596] loop0: detected capacity change from 0 to 2048
[ 1816.824254] loop0: detected capacity change from 0 to 2048
[ 1816.848670] loop0: detected capacity change from 0 to 2048
[ 1816.880466] loop0: detected capacity change from 0 to 2048
[ 1816.912910] loop0: detected capacity change from 0 to 2048
[ 1816.948054] loop0: detected capacity change from 0 to 2048
[ 1816.989515] loop0: detected capacity change from 0 to 2048
[ 1817.029562] loop0: detected capacity change from 0 to 2048
[ 1817.074078] loop0: detected capacity change from 0 to 2048
[ 1817.130636] loop0: detected capacity change from 0 to 2048
[ 1817.177255] loop0: detected capacity change from 0 to 2048
[ 1817.206898] loop0: detected capacity change from 0 to 2048
[ 1817.250877] loop0: detected capacity change from 0 to 2048
[ 1817.278204] loop0: detected capacity change from 0 to 2048
[ 1817.309841] loop0: detected capacity change from 0 to 2048
[ 1817.352294] loop0: detected capacity change from 0 to 2048
[ 1817.379165] loop0: detected capacity change from 0 to 2048
[ 1817.415459] loop0: detected capacity change from 0 to 2048
[ 1817.459914] loop0: detected capacity change from 0 to 2048
[ 1817.487179] loop0: detected capacity change from 0 to 2048
[ 1817.532210] loop0: detected capacity change from 0 to 2048
[ 1817.551126] loop0: detected capacity change from 0 to 2048
[ 1817.605143] loop0: detected capacity change from 0 to 2048
[ 1817.657168] loop0: detected capacity change from 0 to 2048
[ 1817.694248] loop0: detected capacity change from 0 to 2048
[ 1817.719241] loop0: detected capacity change from 0 to 2048
[ 1817.768709] loop0: detected capacity change from 0 to 2048
[ 1817.810221] loop0: detected capacity change from 0 to 2048
[ 1817.840525] loop0: detected capacity change from 0 to 2048
[ 1817.862095] loop0: detected capacity change from 0 to 2048
[ 1817.912366] loop0: detected capacity change from 0 to 2048
[ 1817.931047] loop0: detected capacity change from 0 to 2048
[ 1817.962773] loop0: detected capacity change from 0 to 2048
[ 1817.992865] loop0: detected capacity change from 0 to 2048
[ 1818.037192] loop0: detected capacity change from 0 to 2048
[ 1818.073391] loop0: detected capacity change from 0 to 2048
[ 1818.101335] loop0: detected capacity change from 0 to 2048
[ 1818.137850] loop0: detected capacity change from 0 to 2048
[ 1818.138554] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1818.180910] loop0: detected capacity change from 0 to 2048
[ 1818.203305] loop0: detected capacity change from 0 to 2048
[ 1818.244731] loop0: detected capacity change from 0 to 2048
[ 1818.269578] loop0: detected capacity change from 0 to 2048
[ 1818.311589] loop0: detected capacity change from 0 to 2048
[ 1818.360345] loop0: detected capacity change from 0 to 2048
[ 1818.388512] loop0: detected capacity change from 0 to 2048
[ 1818.389048] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1818.421306] loop0: detected capacity change from 0 to 2048
[ 1818.452578] loop0: detected capacity change from 0 to 2048
[ 1818.471973] loop0: detected capacity change from 0 to 2048
[ 1818.521653] loop0: detected capacity change from 0 to 2048
[ 1818.565061] loop0: detected capacity change from 0 to 2048
[ 1818.609259] loop0: detected capacity change from 0 to 2048
[ 1818.656706] loop0: detected capacity change from 0 to 2048
[ 1818.691452] loop0: detected capacity change from 0 to 2048
[ 1818.718253] loop0: detected capacity change from 0 to 2048
[ 1818.751639] loop0: detected capacity change from 0 to 2048
[ 1818.793444] loop0: detected capacity change from 0 to 2048
[ 1818.837620] loop0: detected capacity change from 0 to 2048
[ 1818.868444] loop0: detected capacity change from 0 to 2048
[ 1818.909815] loop0: detected capacity change from 0 to 2048
[ 1818.956825] loop0: detected capacity change from 0 to 2048
[ 1818.995496] loop0: detected capacity change from 0 to 2048
[ 1819.021506] loop0: detected capacity change from 0 to 2048
[ 1819.071673] loop0: detected capacity change from 0 to 2048
[ 1819.105452] loop0: detected capacity change from 0 to 2048
[ 1819.126040] loop0: detected capacity change from 0 to 2048
[ 1819.175823] loop0: detected capacity change from 0 to 2048
[ 1819.197538] loop0: detected capacity change from 0 to 2048
[ 1819.243824] loop0: detected capacity change from 0 to 2048
[ 1819.283601] loop0: detected capacity change from 0 to 2048
[ 1819.317128] loop0: detected capacity change from 0 to 2048
[ 1819.339634] loop0: detected capacity change from 0 to 2048
[ 1819.379534] loop0: detected capacity change from 0 to 2048
[ 1819.410873] loop0: detected capacity change from 0 to 2048
[ 1819.438722] loop0: detected capacity change from 0 to 2048
[ 1819.472200] loop0: detected capacity change from 0 to 2048
[ 1819.498290] loop0: detected capacity change from 0 to 2048
[ 1819.498975] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1819.531746] loop0: detected capacity change from 0 to 2048
[ 1819.560025] loop0: detected capacity change from 0 to 2048
[ 1819.612632] loop0: detected capacity change from 0 to 2048
[ 1819.652112] loop0: detected capacity change from 0 to 2048
[ 1819.701929] loop0: detected capacity change from 0 to 2048
[ 1819.729352] loop0: detected capacity change from 0 to 2048
[ 1819.730190] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1819.781297] loop0: detected capacity change from 0 to 2048
[ 1819.832504] loop0: detected capacity change from 0 to 2048
[ 1819.857352] loop0: detected capacity change from 0 to 2048
[ 1819.889627] loop0: detected capacity change from 0 to 2048
[ 1819.918737] loop0: detected capacity change from 0 to 2048
[ 1819.959777] loop0: detected capacity change from 0 to 2048
[ 1820.005694] loop0: detected capacity change from 0 to 2048
[ 1820.032787] loop0: detected capacity change from 0 to 2048
[ 1820.089354] loop0: detected capacity change from 0 to 2048
[ 1820.144910] loop0: detected capacity change from 0 to 2048
[ 1820.177840] loop0: detected capacity change from 0 to 2048
[ 1820.209478] loop0: detected capacity change from 0 to 2048
[ 1820.239372] loop0: detected capacity change from 0 to 2048
[ 1820.267472] loop0: detected capacity change from 0 to 2048
[ 1820.296060] loop0: detected capacity change from 0 to 2048
[ 1820.324784] loop0: detected capacity change from 0 to 2048
[ 1820.357606] loop0: detected capacity change from 0 to 2048
[ 1820.410702] loop0: detected capacity change from 0 to 2048
[ 1820.434268] loop0: detected capacity change from 0 to 2048
[ 1820.465121] loop0: detected capacity change from 0 to 2048
[ 1820.510979] loop0: detected capacity change from 0 to 2048
[ 1820.531852] loop0: detected capacity change from 0 to 2048
[ 1820.580926] loop0: detected capacity change from 0 to 2048
[ 1820.633269] loop0: detected capacity change from 0 to 2048
[ 1820.679059] loop0: detected capacity change from 0 to 2048
[ 1820.716376] loop0: detected capacity change from 0 to 2048
[ 1820.736876] loop0: detected capacity change from 0 to 2048
[ 1820.769198] loop0: detected capacity change from 0 to 2048
[ 1820.815607] loop0: detected capacity change from 0 to 2048
[ 1820.846027] loop0: detected capacity change from 0 to 2048
[ 1820.867454] loop0: detected capacity change from 0 to 2048
[ 1820.917182] loop0: detected capacity change from 0 to 2048
[ 1820.965269] loop0: detected capacity change from 0 to 2048
[ 1821.009187] loop0: detected capacity change from 0 to 2048
[ 1821.040784] loop0: detected capacity change from 0 to 2048
[ 1821.041345] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1821.079136] loop0: detected capacity change from 0 to 2048
[ 1821.112430] loop0: detected capacity change from 0 to 2048
[ 1821.149326] loop0: detected capacity change from 0 to 2048
[ 1821.188120] loop0: detected capacity change from 0 to 2048
[ 1821.188553] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1821.237952] loop0: detected capacity change from 0 to 2048
[ 1821.271012] loop0: detected capacity change from 0 to 2048
[ 1821.271497] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1821.311576] loop0: detected capacity change from 0 to 2048
[ 1821.311872] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1821.350263] loop0: detected capacity change from 0 to 2048
[ 1821.381589] loop0: detected capacity change from 0 to 2048
[ 1821.412034] loop0: detected capacity change from 0 to 2048
[ 1821.451254] loop0: detected capacity change from 0 to 2048
[ 1821.492569] loop0: detected capacity change from 0 to 2048
[ 1821.519421] loop0: detected capacity change from 0 to 2048
[ 1821.546726] loop0: detected capacity change from 0 to 2048
[ 1821.573988] loop0: detected capacity change from 0 to 2048
[ 1821.627048] loop0: detected capacity change from 0 to 2048
[ 1821.663621] loop0: detected capacity change from 0 to 2048
[ 1821.695350] loop0: detected capacity change from 0 to 2048
[ 1821.723516] loop0: detected capacity change from 0 to 2048
[ 1821.756983] loop0: detected capacity change from 0 to 2048
[ 1821.792616] loop0: detected capacity change from 0 to 2048
[ 1821.827171] loop0: detected capacity change from 0 to 2048
[ 1821.873812] loop0: detected capacity change from 0 to 2048
[ 1821.905764] loop0: detected capacity change from 0 to 2048
[ 1821.930442] loop0: detected capacity change from 0 to 2048
[ 1821.977816] loop0: detected capacity change from 0 to 2048
[ 1822.019415] loop0: detected capacity change from 0 to 2048
[ 1822.056187] loop0: detected capacity change from 0 to 2048
[ 1822.104073] loop0: detected capacity change from 0 to 2048
[ 1822.141591] loop0: detected capacity change from 0 to 2048
[ 1822.166124] loop0: detected capacity change from 0 to 2048
[ 1822.212898] loop0: detected capacity change from 0 to 2048
[ 1822.239415] loop0: detected capacity change from 0 to 2048
[ 1822.289354] loop0: detected capacity change from 0 to 2048
[ 1822.315915] loop0: detected capacity change from 0 to 2048
[ 1822.349733] loop0: detected capacity change from 0 to 2048
[ 1822.388860] loop0: detected capacity change from 0 to 2048
[ 1822.417209] loop0: detected capacity change from 0 to 2048
[ 1822.417884] I/O error, dev loop0, sector 0 op 0x0:(READ) flags 0x80700 phys_seg 1 prio class 2
[ 1822.450792] loop0: detected capacity change from 0 to 2048
[ 1822.487535] loop0: detected capacity change from 0 to 2048
[ 1822.522442] loop0: detected capacity change from 0 to 2048
[ 1822.556127] loop0: detected capacity change from 0 to 2048
[ 1822.596740] loop0: detected capacity change from 0 to 2048
[ 1822.652252] loop0: detected capacity change from 0 to 2048
[ 1822.683902] loop0: detected capacity change from 0 to 2048
[ 1822.708894] loop0: detected capacity change from 0 to 2048
[ 1822.744867] loop0: detected capacity change from 0 to 2048
[ 1822.800615] loop0: detected capacity change from 0 to 2048
[ 1822.848627] loop0: detected capacity change from 0 to 2048
[ 1822.891835] loop0: detected capacity change from 0 to 2048
[ 1822.914149] loop0: detected capacity change from 0 to 2048
[ 1822.944672] loop0: detected capacity change from 0 to 2048
[ 1822.971979] loop0: detected capacity change from 0 to 2048
[ 1823.009334] loop0: detected capacity change from 0 to 2048
[ 1823.057442] loop0: detected capacity change from 0 to 2048
[ 1823.105080] loop0: detected capacity change from 0 to 2048
[ 1823.155637] loop0: detected capacity change from 0 to 2048
[ 1823.176502] loop0: detected capacity change from 0 to 2048
[ 1823.220385] loop0: detected capacity change from 0 to 2048
[ 1823.243817] loop0: detected capacity change from 0 to 2048
[ 1823.275499] loop0: detected capacity change from 0 to 2048
[ 1823.295093] loop0: detected capacity change from 0 to 2048
[ 1823.331883] loop0: detected capacity change from 0 to 2048
[ 1823.353630] loop0: detected capacity change from 0 to 2048
[ 1823.405161] loop0: detected capacity change from 0 to 2048
[ 1823.452605] loop0: detected capacity change from 0 to 2048
[ 1823.487805] loop0: detected capacity change from 0 to 2048
[ 1823.529377] loop0: detected capacity change from 0 to 2048
[ 1823.557649] loop0: detected capacity change from 0 to 2048
[ 1823.599646] loop0: detected capacity change from 0 to 2048
[ 1823.636996] loop0: detected capacity change from 0 to 2048
[ 1823.674458] loop0: detected capacity change from 0 to 2048
[ 1823.714140] loop0: detected capacity change from 0 to 2048
[ 1823.756246] loop0: detected capacity change from 0 to 2048
[ 1823.795049] loop0: detected capacity change from 0 to 2048
[ 1823.824284] loop0: detected capacity change from 0 to 2048
[ 1823.860296] loop0: detected capacity change from 0 to 2048
[ 1823.904142] loop0: detected capacity change from 0 to 2048
[ 1823.932662] loop0: detected capacity change from 0 to 2048
[ 1823.962938] loop0: detected capacity change from 0 to 2048
[ 1823.992374] loop0: detected capacity change from 0 to 2048
[ 1824.037832] loop0: detected capacity change from 0 to 2048
[ 1824.089057] loop0: detected capacity change from 0 to 2048
[ 1824.134808] loop0: detected capacity change from 0 to 2048
[ 1824.175783] loop0: detected capacity change from 0 to 2048
[ 1824.212377] loop0: detected capacity change from 0 to 2048
[ 1824.233958] loop0: detected capacity change from 0 to 2048
[ 1824.275661] loop0: detected capacity change from 0 to 2048
[ 1824.304381] loop0: detected capacity change from 0 to 2048
[ 1824.326447] loop0: detected capacity change from 0 to 2048
[ 1824.376336] loop0: detected capacity change from 0 to 2048
[ 1824.411662] loop0: detected capacity change from 0 to 2048
[ 1824.452412] loop0: detected capacity change from 0 to 2048
[ 1824.478787] loop0: detected capacity change from 0 to 2048
[ 1824.508606] loop0: detected capacity change from 0 to 2048
[ 1824.553643] loop0: detected capacity change from 0 to 2048
